Mar 14 09:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 09:03:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 09:03:11 2021 - NOTICE   Checked for devices.
Mar 14 09:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 09:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 09:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 09:03:11 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:03:11 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:03:11 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:03:11 2021 - DEBUG    Driver version:		11010
Mar 14 09:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 09:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 09:03:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 09:03:11 2021 - NOTICE   Calculating strategy.
Mar 14 09:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar 14 09:03:11 2021 - DEBUG    Range:	0 MAXSHIFT:	610 Scrunch value:	1
Mar 14 09:03:11 2021 - DEBUG    Maximum dispersive delay:	 0.312320(s).
Mar 14 09:03:11 2021 - DEBUG    Diagonal DM:	16100.315374
Mar 14 09:03:11 2021 - DEBUG    In 2
Mar 14 09:03:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 09:03:11 2021 - NOTICE   Calculating strategy.
Mar 14 09:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar 14 09:03:11 2021 - DEBUG    Range:	0 MAXSHIFT:	610 Scrunch value:	1
Mar 14 09:03:11 2021 - DEBUG    Maximum dispersive delay:	 0.312320(s).
Mar 14 09:03:11 2021 - DEBUG    Diagonal DM:	16100.315374
Mar 14 09:03:11 2021 - DEBUG    In 2
Mar 14 09:03:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 09:03:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 09:03:11 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:03:11 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:03:11 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:03:11 2021 - DEBUG    Driver version:		11010
Mar 14 09:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 09:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 09:03:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 09:03:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 09:03:11 2021 - DEBUG    az_start:		0.000000
Mar 14 09:03:11 2021 - DEBUG    za_start:		0.000000
Mar 14 09:03:11 2021 - DEBUG    src_raj:			0.000000
Mar 14 09:03:11 2021 - DEBUG    src_dej:			0.000000
Mar 14 09:03:11 2021 - DEBUG    tstart:			50000.000000
Mar 14 09:03:11 2021 - DEBUG    tsamp:			0.000512
Mar 14 09:03:11 2021 - DEBUG    refdm:			0.000000
Mar 14 09:03:11 2021 - DEBUG    period:			0.000000
Mar 14 09:03:11 2021 - DEBUG    fch1:			2000.000000
Mar 14 09:03:11 2021 - DEBUG    foff:			-0.029297
Mar 14 09:03:11 2021 - DEBUG    fchannel:		0.000000
Mar 14 09:03:11 2021 - DEBUG    telescope_id:		0
Mar 14 09:03:11 2021 - DEBUG    machine_id:		0
Mar 14 09:03:11 2021 - DEBUG    data_type:		0
Mar 14 09:03:11 2021 - DEBUG    barycentric:		0
Mar 14 09:03:11 2021 - DEBUG    pulsarcentric:		0
Mar 14 09:03:11 2021 - DEBUG    nbits:			8
Mar 14 09:03:11 2021 - DEBUG    nsamples:		39062
Mar 14 09:03:11 2021 - DEBUG    nchans:			2048
Mar 14 09:03:11 2021 - DEBUG    nifs:			0
Mar 14 09:03:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 09:03:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 09:03:11 2021 - DEBUG    rawdatafile:		
Mar 14 09:03:11 2021 - DEBUG    source_name:		
Mar 14 09:03:11 2021 - DEBUG    N:			0
Mar 14 09:03:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:03:11 2021 - DEBUG    Optimization settings:
Mar 14 09:03:11 2021 - DEBUG    		UNROLL:			4
Mar 14 09:03:11 2021 - DEBUG    		SNUMREG:		2
Mar 14 09:03:11 2021 - DEBUG    		SDIVINT:		18
Mar 14 09:03:11 2021 - DEBUG    		SDIVINDM:		24
Mar 14 09:03:11 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:03:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 09:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,16.000000,1,1
Mar 14 09:03:11 2021 - DEBUG    ddtr max_ndms:		264
Mar 14 09:03:11 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:03:11 2021 - DEBUG         ndms[0]:		264
Mar 14 09:03:11 2021 - DEBUG    ddtr maxshift:		610
Mar 14 09:03:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:03:11 2021 - DEBUG    ddtr max_ndms:		264
Mar 14 09:03:11 2021 - DEBUG    t_processed size:	1
Mar 14 09:03:11 2021 - DEBUG    t_processed elements:
Mar 14 09:03:11 2021 - DEBUG         t_processed[0][0]:	38448
Mar 14 09:03:11 2021 - DEBUG    power:			2.000000
Mar 14 09:03:11 2021 - NOTICE   Pipeline is ready.
Mar 14 09:03:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:03:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:03:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 09:03:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:03:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 09:03:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 09:03:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 09:03:11 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 09:03:11 2021 - DEBUG    Signal width [samples]:		78
Mar 14 09:03:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 09:03:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 09:03:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 09:03:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:03:11 2021 - DEBUG    Optimization settings:
Mar 14 09:03:11 2021 - DEBUG    		UNROLL:			4
Mar 14 09:03:11 2021 - DEBUG    		SNUMREG:		2
Mar 14 09:03:11 2021 - DEBUG    		SDIVINT:		18
Mar 14 09:03:11 2021 - DEBUG    		SDIVINDM:		24
Mar 14 09:03:11 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:03:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 09:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,16.000000,1,1
Mar 14 09:03:11 2021 - DEBUG    ddtr max_ndms:		264
Mar 14 09:03:11 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:03:11 2021 - DEBUG         ndms[0]:		264
Mar 14 09:03:11 2021 - DEBUG    ddtr maxshift:		610
Mar 14 09:03:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:03:11 2021 - DEBUG    ddtr max_ndms:		264
Mar 14 09:03:11 2021 - DEBUG    t_processed size:	1
Mar 14 09:03:11 2021 - DEBUG    t_processed elements:
Mar 14 09:03:11 2021 - DEBUG         t_processed[0][0]:	38448
Mar 14 09:03:11 2021 - DEBUG    power:			2.000000
Mar 14 09:03:11 2021 - NOTICE   Finished. 1
Mar 14 09:03:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 09:03:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 09:03:11 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:03:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 09:03:11 2021 - NOTICE   	DDTR Corner_Turn 	3.586880
Mar 14 09:03:11 2021 - NOTICE   	DDTR Dedispersion 	30.226849
Mar 14 09:03:11 2021 - NOTICE   	DDTR Host_To_Device 	104.994178
Mar 14 09:03:11 2021 - NOTICE   	DDTR total 	138.858334
Mar 14 09:03:11 2021 - NOTICE   	Total total 	138.919525
Mar 14 09:03:11 2021 - NOTICE   	Processed telescope time:	19685.375214
Mar 14 09:03:11 2021 - NOTICE    
Mar 14 09:03:11 2021 - NOTICE   	Real-time speed-up factor:	141.703444
Mar 14 09:03:11 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 09:03:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 09:03:11 2021 - NOTICE   Checked for devices.
Mar 14 09:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 09:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 09:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 09:03:11 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:03:11 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:03:11 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:03:11 2021 - DEBUG    Driver version:		11010
Mar 14 09:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 09:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 09:03:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 09:03:11 2021 - NOTICE   Calculating strategy.
Mar 14 09:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 14 09:03:11 2021 - DEBUG    Range:	4 MAXSHIFT:	59976 Scrunch value:	16
Mar 14 09:03:11 2021 - DEBUG    Maximum dispersive delay:	 7.676928(s).
Mar 14 09:03:11 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 09:03:11 2021 - DEBUG    In 1
Mar 14 09:03:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 09:03:11 2021 - NOTICE   Calculating strategy.
Mar 14 09:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 14 09:03:11 2021 - DEBUG    Range:	4 MAXSHIFT:	59976 Scrunch value:	16
Mar 14 09:03:11 2021 - DEBUG    Maximum dispersive delay:	 7.676928(s).
Mar 14 09:03:11 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 09:03:11 2021 - DEBUG    In 1
Mar 14 09:03:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 09:03:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 09:03:11 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:03:11 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:03:11 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:03:11 2021 - DEBUG    Driver version:		11010
Mar 14 09:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 09:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 09:03:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 09:03:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 09:03:11 2021 - DEBUG    az_start:		0.000000
Mar 14 09:03:11 2021 - DEBUG    za_start:		0.000000
Mar 14 09:03:11 2021 - DEBUG    src_raj:			0.000000
Mar 14 09:03:11 2021 - DEBUG    src_dej:			0.000000
Mar 14 09:03:11 2021 - DEBUG    tstart:			50000.000000
Mar 14 09:03:11 2021 - DEBUG    tsamp:			0.000128
Mar 14 09:03:11 2021 - DEBUG    refdm:			0.000000
Mar 14 09:03:11 2021 - DEBUG    period:			0.000000
Mar 14 09:03:11 2021 - DEBUG    fch1:			880.000000
Mar 14 09:03:11 2021 - DEBUG    foff:			-0.234375
Mar 14 09:03:11 2021 - DEBUG    fchannel:		0.000000
Mar 14 09:03:11 2021 - DEBUG    telescope_id:		0
Mar 14 09:03:11 2021 - DEBUG    machine_id:		0
Mar 14 09:03:11 2021 - DEBUG    data_type:		0
Mar 14 09:03:11 2021 - DEBUG    barycentric:		0
Mar 14 09:03:11 2021 - DEBUG    pulsarcentric:		0
Mar 14 09:03:11 2021 - DEBUG    nbits:			8
Mar 14 09:03:11 2021 - DEBUG    nsamples:		156250
Mar 14 09:03:11 2021 - DEBUG    nchans:			1024
Mar 14 09:03:11 2021 - DEBUG    nifs:			0
Mar 14 09:03:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 09:03:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 09:03:11 2021 - DEBUG    rawdatafile:		
Mar 14 09:03:11 2021 - DEBUG    source_name:		
Mar 14 09:03:11 2021 - DEBUG    N:			0
Mar 14 09:03:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:03:11 2021 - DEBUG    Optimization settings:
Mar 14 09:03:11 2021 - DEBUG    		UNROLL:			4
Mar 14 09:03:11 2021 - DEBUG    		SNUMREG:		2
Mar 14 09:03:11 2021 - DEBUG    		SDIVINT:		18
Mar 14 09:03:11 2021 - DEBUG    		SDIVINDM:		24
Mar 14 09:03:11 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:03:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 09:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.919998,0.099000,1,1
Mar 14 09:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,188.519989,0.200000,2,2
Mar 14 09:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.519989,361.320007,0.400000,4,4
Mar 14 09:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.320007,812.760010,0.990000,8,8
Mar 14 09:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.760010,1580.760010,2.000000,16,16
Mar 14 09:03:11 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 09:03:11 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:03:11 2021 - DEBUG         ndms[0]:		1080
Mar 14 09:03:11 2021 - DEBUG         ndms[1]:		408
Mar 14 09:03:11 2021 - DEBUG         ndms[2]:		432
Mar 14 09:03:11 2021 - DEBUG         ndms[3]:		456
Mar 14 09:03:11 2021 - DEBUG         ndms[4]:		384
Mar 14 09:03:11 2021 - DEBUG    ddtr maxshift:		59976
Mar 14 09:03:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:03:11 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 09:03:11 2021 - DEBUG    t_processed size:	5
Mar 14 09:03:11 2021 - DEBUG    t_processed elements:
Mar 14 09:03:11 2021 - DEBUG         t_processed[0][0]:	95616
Mar 14 09:03:11 2021 - DEBUG         t_processed[1][0]:	47808
Mar 14 09:03:11 2021 - DEBUG         t_processed[2][0]:	23904
Mar 14 09:03:11 2021 - DEBUG         t_processed[3][0]:	11952
Mar 14 09:03:11 2021 - DEBUG         t_processed[4][0]:	5976
Mar 14 09:03:11 2021 - DEBUG    power:			2.000000
Mar 14 09:03:11 2021 - NOTICE   Pipeline is ready.
Mar 14 09:03:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:03:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:03:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:03:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:03:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:03:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 38448;
maxshift: 610
Number of time samples + maxshift: 39058;
Number of channels: 2048
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38448, 0
CORNER TURN!
39058 2048
32 8
1220 256
Performed CT: 0.003560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.579574
CT Device memory bandwidth in GB/s: 134.747745

NOTICE: 0.000000	4224.000000	16.000000	264

Amount of telescope time processed: 0.000000

31250.000000
0.000065
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13892 (GPU estimate)
Amount of telescope time processed: 19.685375
Number of samples processed: 38448
Real-time speedup factor: 141.703430
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 95616;
maxshift: 59976
Number of time samples + maxshift: 155592;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  672157440 bytes = 641.019 MB;
Total memory required: 990809856 bytes = 944.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95616, 0
CORNER TURN!
155592 1024
32 8
4862 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.399340
CT Device memory bandwidth in GB/s: 140.039604

NOTICE: 0.000000	106.919998	0.099000	1080

Amount of telescope time processed: 0.000000

773.437500
0.004764
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.919998	188.519989	0.200000	408

Amount of telescope time processed: 0.000000
timesamples: 155592

781.250000
0.004764
119
lineshift:	155
Using fast shared memory kernel 8-bit
