Mar 14 09:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 09:34:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 09:34:35 2021 - NOTICE   Checked for devices.
Mar 14 09:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 09:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 09:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 09:34:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:34:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 09:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:34:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 09:34:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 09:34:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 09:34:35 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 09:34:35 2021 - DEBUG    Signal width [samples]:		78
Mar 14 09:34:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 09:34:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 09:34:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 09:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:34:35 2021 - DEBUG    Optimization settings:
Mar 14 09:34:35 2021 - DEBUG    		UNROLL:			4
Mar 14 09:34:35 2021 - DEBUG    		SNUMREG:		2
Mar 14 09:34:35 2021 - DEBUG    		SDIVINT:		18
Mar 14 09:34:35 2021 - DEBUG    		SDIVINDM:		32
Mar 14 09:34:35 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:34:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 09:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,16.000000,1,1
Mar 14 09:34:35 2021 - DEBUG    ddtr max_ndms:		256
Mar 14 09:34:35 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:34:35 2021 - DEBUG         ndms[0]:		256
Mar 14 09:34:35 2021 - DEBUG    ddtr maxshift:		593
Mar 14 09:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:34:35 2021 - DEBUG    ddtr max_ndms:		256
Mar 14 09:34:35 2021 - DEBUG    t_processed size:	1
Mar 14 09:34:35 2021 - DEBUG    t_processed elements:
Mar 14 09:34:35 2021 - DEBUG         t_processed[0][0]:	38448
Mar 14 09:34:35 2021 - DEBUG    power:			2.000000
Mar 14 09:34:35 2021 - NOTICE   Finished. 1
Mar 14 09:34:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 09:34:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 09:34:35 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:34:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 09:34:35 2021 - NOTICE   	DDTR Corner_Turn 	3.594496
Mar 14 09:34:35 2021 - NOTICE   	DDTR Dedispersion 	34.338528
Mar 14 09:34:35 2021 - NOTICE   	DDTR Host_To_Device 	104.930912
Mar 14 09:34:35 2021 - NOTICE   	DDTR total 	142.915520
Mar 14 09:34:35 2021 - NOTICE   	Total total 	142.978745
Mar 14 09:34:35 2021 - NOTICE   	Processed telescope time:	19685.375214
Mar 14 09:34:35 2021 - NOTICE    
Mar 14 09:34:35 2021 - NOTICE   	Real-time speed-up factor:	137.680431
Mar 14 09:34:35 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 09:34:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 09:34:35 2021 - NOTICE   Checked for devices.
Mar 14 09:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 09:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 09:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 09:34:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:34:35 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:34:35 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:34:35 2021 - DEBUG    Driver version:		11010
Mar 14 09:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 09:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 09:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 09:34:35 2021 - NOTICE   Calculating strategy.
Mar 14 09:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 14 09:34:35 2021 - DEBUG    Range:	4 MAXSHIFT:	59976 Scrunch value:	16
Mar 14 09:34:35 2021 - DEBUG    Maximum dispersive delay:	 7.676928(s).
Mar 14 09:34:35 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 09:34:35 2021 - DEBUG    In 1
Mar 14 09:34:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 09:34:35 2021 - NOTICE   Calculating strategy.
Mar 14 09:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 14 09:34:35 2021 - DEBUG    Range:	4 MAXSHIFT:	59976 Scrunch value:	16
Mar 14 09:34:35 2021 - DEBUG    Maximum dispersive delay:	 7.676928(s).
Mar 14 09:34:35 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 09:34:35 2021 - DEBUG    In 1
Mar 14 09:34:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 09:34:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 09:34:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:34:35 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:34:35 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:34:35 2021 - DEBUG    Driver version:		11010
Mar 14 09:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 09:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 09:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 09:34:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 09:34:35 2021 - DEBUG    az_start:		0.000000
Mar 14 09:34:35 2021 - DEBUG    za_start:		0.000000
Mar 14 09:34:35 2021 - DEBUG    src_raj:			0.000000
Mar 14 09:34:35 2021 - DEBUG    src_dej:			0.000000
Mar 14 09:34:35 2021 - DEBUG    tstart:			50000.000000
Mar 14 09:34:35 2021 - DEBUG    tsamp:			0.000128
Mar 14 09:34:35 2021 - DEBUG    refdm:			0.000000
Mar 14 09:34:35 2021 - DEBUG    period:			0.000000
Mar 14 09:34:35 2021 - DEBUG    fch1:			880.000000
Mar 14 09:34:35 2021 - DEBUG    foff:			-0.234375
Mar 14 09:34:35 2021 - DEBUG    fchannel:		0.000000
Mar 14 09:34:35 2021 - DEBUG    telescope_id:		0
Mar 14 09:34:35 2021 - DEBUG    machine_id:		0
Mar 14 09:34:35 2021 - DEBUG    data_type:		0
Mar 14 09:34:35 2021 - DEBUG    barycentric:		0
Mar 14 09:34:35 2021 - DEBUG    pulsarcentric:		0
Mar 14 09:34:35 2021 - DEBUG    nbits:			8
Mar 14 09:34:35 2021 - DEBUG    nsamples:		156250
Mar 14 09:34:35 2021 - DEBUG    nchans:			1024
Mar 14 09:34:35 2021 - DEBUG    nifs:			0
Mar 14 09:34:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 09:34:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 09:34:35 2021 - DEBUG    rawdatafile:		
Mar 14 09:34:35 2021 - DEBUG    source_name:		
Mar 14 09:34:35 2021 - DEBUG    N:			0
Mar 14 09:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:34:35 2021 - DEBUG    Optimization settings:
Mar 14 09:34:35 2021 - DEBUG    		UNROLL:			4
Mar 14 09:34:35 2021 - DEBUG    		SNUMREG:		2
Mar 14 09:34:35 2021 - DEBUG    		SDIVINT:		18
Mar 14 09:34:35 2021 - DEBUG    		SDIVINDM:		32
Mar 14 09:34:35 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:34:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 09:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.711998,0.099000,1,1
Mar 14 09:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.711998,190.912003,0.200000,2,2
Mar 14 09:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.912003,370.112000,0.400000,4,4
Mar 14 09:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.112000,813.632019,0.990000,8,8
Mar 14 09:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.632019,1581.632080,2.000000,16,16
Mar 14 09:34:35 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 09:34:35 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:34:35 2021 - DEBUG         ndms[0]:		1088
Mar 14 09:34:35 2021 - DEBUG         ndms[1]:		416
Mar 14 09:34:35 2021 - DEBUG         ndms[2]:		448
Mar 14 09:34:35 2021 - DEBUG         ndms[3]:		448
Mar 14 09:34:35 2021 - DEBUG         ndms[4]:		384
Mar 14 09:34:35 2021 - DEBUG    ddtr maxshift:		59976
Mar 14 09:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:34:35 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 09:34:35 2021 - DEBUG    t_processed size:	5
Mar 14 09:34:35 2021 - DEBUG    t_processed elements:
Mar 14 09:34:35 2021 - DEBUG         t_processed[0][0]:	95616
Mar 14 09:34:35 2021 - DEBUG         t_processed[1][0]:	47808
Mar 14 09:34:35 2021 - DEBUG         t_processed[2][0]:	23904
Mar 14 09:34:35 2021 - DEBUG         t_processed[3][0]:	11952
Mar 14 09:34:35 2021 - DEBUG         t_processed[4][0]:	5976
Mar 14 09:34:35 2021 - DEBUG    power:			2.000000
Mar 14 09:34:35 2021 - NOTICE   Pipeline is ready.
Mar 14 09:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:34:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 38448;
maxshift: 593
Number of time samples + maxshift: 39041;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159911936 bytes = 152.504 MB;
DDTR output size:  319823872 bytes = 305.008 MB;
Total memory required: 479735808 bytes = 457.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38448, 0
CORNER TURN!
39041 2048
32 8
1220 256
Performed CT: 0.003568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.078053
CT Device memory bandwidth in GB/s: 134.446832

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000065
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142979 (GPU estimate)
Amount of telescope time processed: 19.685375
Number of samples processed: 38448
Real-time speedup factor: 137.680435
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	248 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	248 MB.

Memory allocation for the DDTR
Number of time samples: 95616;
maxshift: 59976
Number of time samples + maxshift: 155592;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  677136384 bytes = 645.768 MB;
Total memory required: 995788800 bytes = 949.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95616, 0
CORNER TURN!
155592 1024
32 8
4862 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.329334
CT Device memory bandwidth in GB/s: 139.997600

NOTICE: 0.000000	107.711998	0.099000	1088

Amount of telescope time processed: 0.000000

773.437500
0.004764
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.711998	190.912003	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 155592

781.250000
0.004764
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.912003	370.112000	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 107784

781.250000
0.004764
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.112000	813.632019	0.990000	448

Amount of telescope time processed: 0.000000
timesamples: 83880

966.796875
0.004764
176
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 813.632019	1581.632080	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 71920

976.562500
0.004764
178
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	95616
NOTICE: Pipeline start/resume run_piMar 14 09:34:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 09:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:34:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 09:34:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 09:34:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 09:34:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 09:34:36 2021 - DEBUG    Signal width [samples]:		312
Mar 14 09:34:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 09:34:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 09:34:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 09:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:34:36 2021 - DEBUG    Optimization settings:
Mar 14 09:34:36 2021 - DEBUG    		UNROLL:			4
Mar 14 09:34:36 2021 - DEBUG    		SNUMREG:		2
Mar 14 09:34:36 2021 - DEBUG    		SDIVINT:		18
Mar 14 09:34:36 2021 - DEBUG    		SDIVINDM:		32
Mar 14 09:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:34:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 09:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.711998,0.099000,1,1
Mar 14 09:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.711998,190.912003,0.200000,2,2
Mar 14 09:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.912003,370.112000,0.400000,4,4
Mar 14 09:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.112000,813.632019,0.990000,8,8
Mar 14 09:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.632019,1581.632080,2.000000,16,16
Mar 14 09:34:36 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 09:34:36 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:34:36 2021 - DEBUG         ndms[0]:		1088
Mar 14 09:34:36 2021 - DEBUG         ndms[1]:		416
Mar 14 09:34:36 2021 - DEBUG         ndms[2]:		448
Mar 14 09:34:36 2021 - DEBUG         ndms[3]:		448
Mar 14 09:34:36 2021 - DEBUG         ndms[4]:		384
Mar 14 09:34:36 2021 - DEBUG    ddtr maxshift:		59976
Mar 14 09:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:34:36 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 09:34:36 2021 - DEBUG    t_processed size:	5
Mar 14 09:34:36 2021 - DEBUG    t_processed elements:
Mar 14 09:34:36 2021 - DEBUG         t_processed[0][0]:	95616
Mar 14 09:34:36 2021 - DEBUG         t_processed[1][0]:	47808
Mar 14 09:34:36 2021 - DEBUG         t_processed[2][0]:	23904
Mar 14 09:34:36 2021 - DEBUG         t_processed[3][0]:	11952
Mar 14 09:34:36 2021 - DEBUG         t_processed[4][0]:	5976
Mar 14 09:34:36 2021 - DEBUG    power:			2.000000
Mar 14 09:34:36 2021 - NOTICE   Finished. 1
Mar 14 09:34:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 09:34:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 09:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 09:34:36 2021 - NOTICE   	DDTR Binning 	15.672032
Mar 14 09:34:36 2021 - NOTICE   	DDTR Corner_Turn 	6.846304
Mar 14 09:34:36 2021 - NOTICE   	DDTR Dedispersion 	187.644773
Mar 14 09:34:36 2021 - NOTICE   	DDTR Host_To_Device 	208.944869
Mar 14 09:34:36 2021 - NOTICE   	DDTR total 	419.260313
Mar 14 09:34:36 2021 - NOTICE   	Total total 	419.393524
Mar 14 09:34:36 2021 - NOTICE   	Processed telescope time:	12238.847733
Mar 14 09:34:36 2021 - NOTICE    
Mar 14 09:34:36 2021 - NOTICE   	Real-time speed-up factor:	29.182253
Mar 14 09:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 09:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 09:34:36 2021 - NOTICE   Checked for devices.
Mar 14 09:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 09:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 09:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 09:34:36 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:34:36 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:34:36 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:34:36 2021 - DEBUG    Driver version:		11010
Mar 14 09:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
