Feb 22 20:35:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 20:35:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 20:35:24 2021 - NOTICE   Checked for devices.
Feb 22 20:35:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 20:35:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 20:35:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 20:35:24 2021 - DEBUG    CARD INFORMATION:
Feb 22 20:35:24 2021 - DEBUG    		SDIVINT:		20
Feb 22 20:35:24 2021 - DEBUG    		SDIVINDM:		48
Feb 22 20:35:24 2021 - DEBUG    ddtr+analysis:		false
Feb 22 20:35:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 20:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,23.000000,1,1
Feb 22 20:35:24 2021 - DEBUG    ddtr max_ndms:		192
Feb 22 20:35:24 2021 - DEBUG    ddtr ndms elements:
Feb 22 20:35:24 2021 - DEBUG         ndms[0]:		192
Feb 22 20:35:24 2021 - DEBUG    ddtr maxshift:		1908
Feb 22 20:35:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 20:35:24 2021 - DEBUG    ddtr max_ndms:		192
Feb 22 20:35:24 2021 - DEBUG    t_processed size:	1
Feb 22 20:35:24 2021 - DEBUG    t_processed elements:
Feb 22 20:35:24 2021 - DEBUG         t_processed[0][0]:	17600
Feb 22 20:35:24 2021 - DEBUG    power:			2.000000
Feb 22 20:35:24 2021 - NOTICE   Pipeline is ready.
Feb 22 20:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 20:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 20:35:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 20:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 20:35:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 20:35:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 20:35:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 20:35:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 20:35:24 2021 - DEBUG    Signal width [samples]:		39
Feb 22 20:35:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 20:35:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 20:35:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 20:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 20:35:24 2021 - DEBUG    Optimization settings:
Feb 22 20:35:24 2021 - DEBUG    		UNROLL:			4
Feb 22 20:35:24 2021 - DEBUG    		SNUMREG:		4
Feb 22 20:35:24 2021 - DEBUG    		SDIVINT:		20
Feb 22 20:35:24 2021 - DEBUG    		SDIVINDM:		48
Feb 22 20:35:24 2021 - DEBUG    ddtr+analysis:		false
Feb 22 20:35:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 20:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,23.000000,1,1
Feb 22 20:35:24 2021 - DEBUG    ddtr max_ndms:		192
Feb 22 20:35:24 2021 - DEBUG    ddtr ndms elements:
Feb 22 20:35:24 2021 - DEBUG         ndms[0]:		192
Feb 22 20:35:24 2021 - DEBUG    ddtr maxshift:		1908
Feb 22 20:35:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 20:35:24 2021 - DEBUG    ddtr max_ndms:		192
Feb 22 20:35:24 2021 - DEBUG    t_processed size:	1
Feb 22 20:35:24 2021 - DEBUG    t_processed elements:
Feb 22 20:35:24 2021 - DEBUG         t_processed[0][0]:	17600
Feb 22 20:35:24 2021 - DEBUG    power:			2.000000
Feb 22 20:35:24 2021 - NOTICE   Finished. 1
Feb 22 20:35:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 20:35:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 20:35:24 2021 - NOTICE   --------------------------------------------------------------
Feb 22 20:35:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 20:35:24 2021 - NOTICE   	DDTR Corner_Turn 	0.442368
Feb 22 20:35:24 2021 - NOTICE   	DDTR Dedispersion 	1.943552
Feb 22 20:35:24 2021 - NOTICE   	DDTR Host_To_Device 	13.222240
Feb 22 20:35:24 2021 - NOTICE   	DDTR total 	15.651616
Feb 22 20:35:24 2021 - NOTICE   	Total total 	15.712256
Feb 22 20:35:24 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 22 20:35:24 2021 - NOTICE    
Feb 22 20:35:24 2021 - NOTICE   	Real-time speed-up factor:	1147.028117
Feb 22 20:35:24 2021 - NOTICE   --------------------------------------------------------------
Feb 22 20:35:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 20:35:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 20:35:24 2021 - NOTICE   Checked for devices.
Feb 22 20:35:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 20:35:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 20:35:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 20:35:24 2021 - DEBUG    CARD INFORMATION:
Feb 22 20:35:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 20:35:24 2021 - DEBUG    Compute capability:	7.5
Feb 22 20:35:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 20:35:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 20:35:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 20:35:24 2021 - DEBUG    ID # on this machine:	0
Feb 22 20:35:24 2021 - DEBUG    Driver version:		11010
Feb 22 20:35:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 20:35:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 20:35:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 20:35:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 20:35:24 2021 - NOTICE   Calculating strategy.
Feb 22 20:35:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 20:35:24 2021 - DEBUG    Range:	0 MAXSHIFT:	9262 Scrunch value:	1
Feb 22 20:35:24 2021 - DEBUG    Maximum dispersive delay:	 2.371072(s).
Feb 22 20:35:24 2021 - DEBUG    Diagonal DM:	1003.259481
Feb 22 20:35:24 2021 - DEBUG    In 2
Feb 22 20:35:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 20:35:24 2021 - NOTICE   Calculating strategy.
Feb 22 20:35:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 20:35:24 2021 - DEBUG    Range:	0 MAXSHIFT:	9262 Scrunch value:	1
Feb 22 20:35:24 2021 - DEBUG    Maximum dispersive delay:	 2.371072(s).
Feb 22 20:35:24 2021 - DEBUG    Diagonal DM:	1003.259481
Feb 22 20:35:24 2021 - DEBUG    In 2
Feb 22 20:35:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 20:35:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 20:35:24 2021 - DEBUG    CARD INFORMATION:
Feb 22 20:35:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 20:35:24 2021 - DEBUG    Compute capability:	7.5
Feb 22 20:35:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 20:35:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 20:35:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 20:35:24 2021 - DEBUG    ID # on this machine:	0
Feb 22 20:35:24 2021 - DEBUG    Driver version:		11010
Feb 22 20:35:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 20:35:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 20:35:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 20:35:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 20:35:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 20:35:24 2021 - DEBUG    az_start:		0.000000
Feb 22 20:35:24 2021 - DEBUG    za_start:		0.000000
Feb 22 20:35:24 2021 - DEBUG    src_raj:			0.000000
Feb 22 20:35:24 2021 - DEBUG    src_dej:			0.000000
Feb 22 20:35:24 2021 - DEBUG    tstart:			50000.000000
Feb 22 20:35:24 2021 - DEBUG    tsamp:			0.000256
Feb 22 20:35:24 2021 - DEBUG    refdm:			0.000000
Feb 22 20:35:24 2021 - DEBUG    period:			0.000000
Feb 22 20:35:24 2021 - DEBUG    fch1:			1135.000000
Feb 22 20:35:24 2021 - DEBUG    foff:			-0.036621
Feb 22 20:35:24 2021 - DEBUG    fchannel:		0.000000
Feb 22 20:35:24 2021 - DEBUG    telescope_id:		0
Feb 22 20:35:24 2021 - DEBUG    machine_id:		0
Feb 22 20:35:24 2021 - DEBUG    data_type:		0
Feb 22 20:35:24 2021 - DEBUG    barycentric:		0
Feb 22 20:35:24 2021 - DEBUG    pulsarcentric:		0
Feb 22 20:35:24 2021 - DEBUG    nbits:			8
Feb 22 20:35:24 2021 - DEBUG    nsamples:		78125
Feb 22 20:35:24 2021 - DEBUG    nchans:			4096
Feb 22 20:35:24 2021 - DEBUG    nifs:			0
Feb 22 20:35:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 20:35:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 20:35:24 2021 - DEBUG    rawdatafile:		
Feb 22 20:35:24 2021 - DEBUG    source_name:		
Feb 22 20:35:24 2021 - DEBUG    N:			0
Feb 22 20:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 20:35:24 2021 - DEBUG    Optimization settings:
Feb 22 20:35:24 2021 - DEBUG    		UNROLL:			4
Feb 22 20:35:24 2021 - DEBUG    		SNUMREG:		4
Feb 22 20:35:24 2021 - DEBUG    		SDIVINT:		20
Feb 22 20:35:24 2021 - DEBUG    		SDIVINDM:		48
Feb 22 20:35:24 2021 - DEBUG    ddtr+analysis:		false
Feb 22 20:35:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 20:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,2.300000,1,1
Feb 22 20:35:24 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 20:35:24 2021 - DEBUG    ddtr ndms elements:
Feb 22 20:35:24 2021 - DEBUG         ndms[0]:		960
Feb 22 20:35:24 2021 - DEBUG    ddtr maxshift:		9262
Feb 22 20:35:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 20:35:24 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 20:35:24 2021 - DEBUG    t_processed size:	1
Feb 22 20:35:24 2021 - DEBUG    t_processed elements:
Feb 22 20:35:24 2021 - DEBUG         t_processed[0][0]:	68800
Feb 22 20:35:24 2021 - DEBUG    power:			2.000000
Feb 22 20:35:24 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1819
Number of time samples + maxshift: 19419;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79540224 bytes = 75.855 MB;
DDTR output size:  159080448 bytes = 151.711 MB;
Total memory required: 238620672 bytes = 227.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19419 2048
32 8
606 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.403095
CT Device memory bandwidth in GB/s: 146.041857

NOTICE: 0.000000	2448.000000	1.500000	1632

Amount of telescope time processed: 0.000000

1464.843750
0.000694
85
lineshift:	205
