Dec 22 00:49:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 22 00:49:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 22 00:49:20 2020 - NOTICE   Checked for devices.
Dec 22 00:49:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 22 00:49:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 22 00:49:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 22 00:49:20 2020 - DEBUG    CARD INFORMATION:
Dec 22 00:49:20 2020 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Dec 22 00:49:20 2020 - DEBUG    Diagonal DM:	11.560187
Dec 22 00:49:20 2020 - DEBUG    In 2
Dec 22 00:49:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 22 00:49:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 22 00:49:20 2020 - DEBUG    CARD INFORMATION:
Dec 22 00:49:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 22 00:49:20 2020 - DEBUG    Compute capability:	7.5
Dec 22 00:49:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 22 00:49:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 22 00:49:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 22 00:49:20 2020 - DEBUG    ID # on this machine:	0
Dec 22 00:49:20 2020 - DEBUG    Driver version:		11010
Dec 22 00:49:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 22 00:49:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 22 00:49:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 22 00:49:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 22 00:49:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 22 00:49:20 2020 - DEBUG    az_start:		0.000000
Dec 22 00:49:20 2020 - DEBUG    za_start:		0.000000
Dec 22 00:49:20 2020 - DEBUG    src_raj:			0.000000
Dec 22 00:49:20 2020 - DEBUG    src_dej:			0.000000
Dec 22 00:49:20 2020 - DEBUG    tstart:			50000.000000
Dec 22 00:49:20 2020 - DEBUG    tsamp:			0.000128
Dec 22 00:49:20 2020 - DEBUG    refdm:			0.000000
Dec 22 00:49:20 2020 - DEBUG    period:			0.000000
Dec 22 00:49:20 2020 - DEBUG    fch1:			772.000000
Dec 22 00:49:20 2020 - DEBUG    foff:			-0.400391
Dec 22 00:49:20 2020 - DEBUG    fchannel:		0.000000
Dec 22 00:49:20 2020 - DEBUG    telescope_id:		0
Dec 22 00:49:20 2020 - DEBUG    machine_id:		0
Dec 22 00:49:20 2020 - DEBUG    data_type:		0
Dec 22 00:49:20 2020 - DEBUG    barycentric:		0
Dec 22 00:49:20 2020 - DEBUG    pulsarcentric:		0
Dec 22 00:49:20 2020 - DEBUG    nbits:			8
Dec 22 00:49:20 2020 - DEBUG    nsamples:		195312
Dec 22 00:49:20 2020 - DEBUG    nchans:			512
Dec 22 00:49:20 2020 - DEBUG    nifs:			0
Dec 22 00:49:20 2020 - DEBUG    FREQUENCY_START:		0
Dec 22 00:49:20 2020 - DEBUG    FREQUENCY_END:		0
Dec 22 00:49:20 2020 - DEBUG    rawdatafile:		
Dec 22 00:49:20 2020 - DEBUG    source_name:		
Dec 22 00:49:20 2020 - DEBUG    N:			0
Dec 22 00:49:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 00:49:20 2020 - DEBUG    Optimization settings:
Dec 22 00:49:20 2020 - DEBUG    		UNROLL:			4
Dec 22 00:49:20 2020 - DEBUG    		SNUMREG:		6
Dec 22 00:49:20 2020 - DEBUG    		SDIVINT:		8
Dec 22 00:49:20 2020 - DEBUG    		SDIVINDM:		60
Dec 22 00:49:20 2020 - DEBUG    ddtr+analysis:		false
Dec 22 00:49:20 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 00:49:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 22 00:49:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,87.419998,0.095000,2,2
Dec 22 00:49:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.419998,180.419998,0.310000,4,4
Dec 22 00:49:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.419998,299.220001,0.330000,8,8
Dec 22 00:49:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 299.220001,559.619995,0.620000,16,16
Dec 22 00:49:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 559.619995,1135.619995,1.600000,32,32
Dec 22 00:49:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1135.619995,1687.619995,4.600000,64,64
Dec 22 00:49:20 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:49:20 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:49:20 2020 - DEBUG         ndms[0]:		480
Dec 22 00:49:20 2020 - DEBUG         ndms[1]:		420
Dec 22 00:49:20 2020 - DEBUG         ndms[2]:		300
Dec 22 00:49:20 2020 - DEBUG         ndms[3]:		360
Dec 22 00:49:20 2020 - DEBUG         ndms[4]:		420
Dec 22 00:49:20 2020 - DEBUG         ndms[5]:		360
Dec 22 00:49:20 2020 - DEBUG         ndms[6]:		120
Dec 22 00:49:20 2020 - DEBUG    ddtr maxshift:		79968
Dec 22 00:49:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:49:20 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:49:20 2020 - DEBUG    t_processed size:	7
Dec 22 00:49:20 2020 - DEBUG    t_processed elements:
Dec 22 00:49:20 2020 - DEBUG         t_processed[0][0]:	110592
Dec 22 00:49:20 2020 - DEBUG         t_processed[1][0]:	55296
Dec 22 00:49:20 2020 - DEBUG         t_processed[2][0]:	27648
Dec 22 00:49:20 2020 - DEBUG         t_processed[3][0]:	13824
Dec 22 00:49:20 2020 - DEBUG         t_processed[4][0]:	6912
Dec 22 00:49:20 2020 - DEBUG         t_processed[5][0]:	3456
Dec 22 00:49:20 2020 - DEBUG         t_processed[6][0]:	1728
Dec 22 00:49:20 2020 - DEBUG    power:			2.000000
Dec 22 00:49:20 2020 - NOTICE   Pipeline is ready.
Dec 22 00:49:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:49:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:49:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:49:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:49:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:49:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:49:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:49:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:49:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 22 00:49:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:49:21 2020 - DEBUG    ------------------------------------------------------------->
Dec 22 00:49:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 22 00:49:21 2020 - DEBUG    DM position of signal:		250.000000
Dec 22 00:49:21 2020 - DEBUG    Signal start at [samples]:	1562
Dec 22 00:49:21 2020 - DEBUG    Signal width [samples]:		312
Dec 22 00:49:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 22 00:49:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 22 00:49:21 2020 - DEBUG    -------------------------------------------------------------<
Dec 22 00:49:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 00:49:21 2020 - DEBUG    Optimization settings:
Dec 22 00:49:21 2020 - DEBUG    		UNROLL:			4
Dec 22 00:49:21 2020 - DEBUG    		SNUMREG:		6
Dec 22 00:49:21 2020 - DEBUG    		SDIVINT:		8
Dec 22 00:49:21 2020 - DEBUG    		SDIVINDM:		60
Dec 22 00:49:21 2020 - DEBUG    ddtr+analysis:		false
Dec 22 00:49:21 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 00:49:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 22 00:49:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,87.419998,0.095000,2,2
Dec 22 00:49:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.419998,180.419998,0.310000,4,4
Dec 22 00:49:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.419998,299.220001,0.330000,8,8
Dec 22 00:49:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 299.220001,559.619995,0.620000,16,16
Dec 22 00:49:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 559.619995,1135.619995,1.600000,32,32
Dec 22 00:49:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1135.619995,1687.619995,4.600000,64,64
Dec 22 00:49:21 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:49:21 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:49:21 2020 - DEBUG         ndms[0]:		480
Dec 22 00:49:21 2020 - DEBUG         ndms[1]:		420
Dec 22 00:49:21 2020 - DEBUG         ndms[2]:		300
Dec 22 00:49:21 2020 - DEBUG         ndms[3]:		360
Dec 22 00:49:21 2020 - DEBUG         ndms[4]:		420
Dec 22 00:49:21 2020 - DEBUG         ndms[5]:		360
Dec 22 00:49:21 2020 - DEBUG         ndms[6]:		120
Dec 22 00:49:21 2020 - DEBUG    ddtr maxshift:		79968
Dec 22 00:49:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:49:21 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:49:21 2020 - DEBUG    t_processed size:	7
Dec 22 00:49:21 2020 - DEBUG    t_processed elements:
Dec 22 00:49:21 2020 - DEBUG         t_processed[0][0]:	110592
Dec 22 00:49:21 2020 - DEBUG         t_processed[1][0]:	55296
Dec 22 00:49:21 2020 - DEBUG         t_processed[2][0]:	27648
Dec 22 00:49:21 2020 - DEBUG         t_processed[3][0]:	13824
Dec 22 00:49:21 2020 - DEBUG         t_processed[4][0]:	6912
Dec 22 00:49:21 2020 - DEBUG         t_processed[5][0]:	3456
Dec 22 00:49:21 2020 - DEBUG         t_processed[6][0]:	1728
Dec 22 00:49:21 2020 - DEBUG    power:			2.000000
Dec 22 00:49:21 2020 - NOTICE   Finished. 1
Dec 22 00:49:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 22 00:49:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 22 00:49:21 2020 - NOTICE   --------------------------------------------------------------
Dec 22 00:49:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 22 00:49:21 2020 - NOTICE   	DDTR Binning 	13.173056
Dec 22 00:49:21 2020 - NOTICE   	DDTR Corner_Turn 	4.225024
Dec 22 00:49:21 2020 - NOTICE   	DDTR Dedispersion 	29.979775
Dec 22 00:49:21 2020 - NOTICE   	DDTR Host_To_Device 	127.961954
Dec 22 00:49:21 2020 - NOTICE   	DDTR total 	175.561600
Dec 22 00:49:21 2020 - NOTICE   	Total total 	175.738876
Dec 22 00:49:21 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 22 00:49:21 2020 - NOTICE    
Dec 22 00:49:21 2020 - NOTICE   	Real-time speed-up factor:	80.550054
Dec 22 00:49:21 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 79968
Number of time samples + maxshift: 190560;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195133440 bytes = 186.094 MB;
DDTR output size:  390266880 bytes = 372.188 MB;
Total memory required: 585400320 bytes = 558.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
190560 512
32 8
5955 64
Performed CT: 0.004199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.351292
CT Device memory bandwidth in GB/s: 139.410775

NOTICE: 0.000000	47.520000	0.099000	480

Amount of telescope time processed: 0.000000

773.437500
0.005925
284
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	87.419998	0.095000	420

Amount of telescope time processed: 0.000000
timesamples: 190560

371.093750
0.005925
143
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.419998	180.419998	0.310000	300

Amount of telescope time processed: 0.000000
timesamples: 135264

605.468750
0.005925
225
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.419998	299.220001	0.330000	360

Amount of telescope time processed: 0.000000
timesamples: 107616

322.265625
0.005925
126
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.220001	559.619995	0.620000	420

Amount of telescope time processed: 0.000000
timesamples: 93792

302.734375
0.005925
119
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.619995	1135.619995	1.600000	360

Amount of telescope time processed: 0.000000
timesamples: 86880

390.625000
0.005925
150
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.619995	1687.619995	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 83392

561.523438
0.005925
210
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175739 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 80.550056
NOTICE: Pipeline start/resume run_pipeline_generic.
