Dec 22 00:51:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 22 00:51:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 22 00:51:10 2020 - NOTICE   Checked for devices.
Dec 22 00:51:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 22 00:51:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 22 00:51:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 22 00:51:10 2020 - DEBUG    CARD INFORMATION:
Dec 22 00:51:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:51:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:51:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:51:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:51:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:51:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:51:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:51:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:51:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 22 00:51:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:51:10 2020 - DEBUG    ------------------------------------------------------------->
Dec 22 00:51:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 22 00:51:10 2020 - DEBUG    DM position of signal:		250.000000
Dec 22 00:51:10 2020 - DEBUG    Signal start at [samples]:	1562
Dec 22 00:51:10 2020 - DEBUG    Signal width [samples]:		312
Dec 22 00:51:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 22 00:51:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 22 00:51:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 22 00:51:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 00:51:10 2020 - DEBUG    Optimization settings:
Dec 22 00:51:10 2020 - DEBUG    		UNROLL:			4
Dec 22 00:51:10 2020 - DEBUG    		SNUMREG:		6
Dec 22 00:51:10 2020 - DEBUG    		SDIVINT:		10
Dec 22 00:51:10 2020 - DEBUG    		SDIVINDM:		60
Dec 22 00:51:10 2020 - DEBUG    ddtr+analysis:		false
Dec 22 00:51:10 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 00:51:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 22 00:51:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,87.419998,0.095000,2,2
Dec 22 00:51:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.419998,180.419998,0.310000,4,4
Dec 22 00:51:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.419998,299.220001,0.330000,8,8
Dec 22 00:51:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 299.220001,559.619995,0.620000,16,16
Dec 22 00:51:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 559.619995,1135.619995,1.600000,32,32
Dec 22 00:51:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1135.619995,1687.619995,4.600000,64,64
Dec 22 00:51:10 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:51:10 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:51:10 2020 - DEBUG         ndms[0]:		480
Dec 22 00:51:10 2020 - DEBUG         ndms[1]:		420
Dec 22 00:51:10 2020 - DEBUG         ndms[2]:		300
Dec 22 00:51:10 2020 - DEBUG         ndms[3]:		360
Dec 22 00:51:10 2020 - DEBUG         ndms[4]:		420
Dec 22 00:51:10 2020 - DEBUG         ndms[5]:		360
Dec 22 00:51:10 2020 - DEBUG         ndms[6]:		120
Dec 22 00:51:10 2020 - DEBUG    ddtr maxshift:		84600
Dec 22 00:51:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:51:10 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:51:10 2020 - DEBUG    t_processed size:	7
Dec 22 00:51:10 2020 - DEBUG    t_processed elements:
Dec 22 00:51:10 2020 - DEBUG         t_processed[0][0]:	107520
Dec 22 00:51:10 2020 - DEBUG         t_processed[1][0]:	53760
Dec 22 00:51:10 2020 - DEBUG         t_processed[2][0]:	26880
Dec 22 00:51:10 2020 - DEBUG         t_processed[3][0]:	13440
Dec 22 00:51:10 2020 - DEBUG         t_processed[4][0]:	6720
Dec 22 00:51:10 2020 - DEBUG         t_processed[5][0]:	3360
Dec 22 00:51:10 2020 - DEBUG         t_processed[6][0]:	1680
Dec 22 00:51:10 2020 - DEBUG    power:			2.000000
Dec 22 00:51:10 2020 - NOTICE   Finished. 1
Dec 22 00:51:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 22 00:51:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 22 00:51:10 2020 - NOTICE   --------------------------------------------------------------
Dec 22 00:51:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 22 00:51:10 2020 - NOTICE   	DDTR Binning 	13.595008
Dec 22 00:51:10 2020 - NOTICE   	DDTR Corner_Turn 	4.284416
Dec 22 00:51:10 2020 - NOTICE   	DDTR Dedispersion 	35.589120
Dec 22 00:51:10 2020 - NOTICE   	DDTR Host_To_Device 	129.034909
Dec 22 00:51:10 2020 - NOTICE   	DDTR total 	182.733280
Dec 22 00:51:10 2020 - NOTICE   	Total total 	182.912354
Dec 22 00:51:10 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec 22 00:51:10 2020 - NOTICE    
Dec 22 00:51:10 2020 - NOTICE   	Real-time speed-up factor:	75.241282
Dec 22 00:51:10 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 84600
Number of time samples + maxshift: 192120;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196730880 bytes = 187.617 MB;
DDTR output size:  393461760 bytes = 375.234 MB;
Total memory required: 590192640 bytes = 562.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
192120 512
32 8
6003 64
Performed CT: 0.004260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.884615
CT Device memory bandwidth in GB/s: 138.530769

NOTICE: 0.000000	47.520000	0.099000	480

Amount of telescope time processed: 0.000000

773.437500
0.005925
288
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	87.419998	0.095000	420

Amount of telescope time processed: 0.000000
timesamples: 192120

371.093750
0.005925
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.419998	180.419998	0.310000	300

Amount of telescope time processed: 0.000000
timesamples: 138360

605.468750
0.005925
229
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.419998	299.220001	0.330000	360

Amount of telescope time processed: 0.000000
timesamples: 111480

322.265625
0.005925
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.220001	559.619995	0.620000	420

Amount of telescope time processed: 0.000000
timesamples: 98032

302.734375
0.005925
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.619995	1135.619995	1.600000	360

Amount of telescope time processed: 0.000000
timesamples: 91296

390.625000
0.005925
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.619995	1687.619995	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 87904

561.523438
0.005925
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182912 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 75.241280
NOTICE: Pipeline start/resume run_pipeline_generic.
