Feb 11 08:00:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 08:00:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 08:00:49 2021 - NOTICE   Checked for devices.
Feb 11 08:00:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 08:00:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 08:00:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 08:00:49 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:00:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:00:50 2021 - DEBUG    ddtr max_ndms:		816
Feb 11 08:00:50 2021 - DEBUG    t_processed size:	6
Feb 11 08:00:50 2021 - DEBUG    t_processed elements:
Feb 11 08:00:50 2021 - DEBUG         t_processed[0][0]:	250880
Feb 11 08:00:50 2021 - DEBUG         t_processed[1][0]:	125440
Feb 11 08:00:50 2021 - DEBUG         t_processed[2][0]:	62720
Feb 11 08:00:50 2021 - DEBUG         t_processed[3][0]:	31360
Feb 11 08:00:50 2021 - DEBUG         t_processed[4][0]:	15680
Feb 11 08:00:50 2021 - DEBUG         t_processed[5][0]:	7840
Feb 11 08:00:50 2021 - DEBUG    power:			2.000000
Feb 11 08:00:50 2021 - NOTICE   Finished. 1
Feb 11 08:00:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 08:00:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 08:00:50 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:00:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 08:00:50 2021 - NOTICE   	DDTR Binning 	29.372320
Feb 11 08:00:50 2021 - NOTICE   	DDTR Corner_Turn 	13.543744
Feb 11 08:00:50 2021 - NOTICE   	DDTR Dedispersion 	274.511745
Feb 11 08:00:50 2021 - NOTICE   	DDTR Host_To_Device 	418.808588
Feb 11 08:00:50 2021 - NOTICE   	DDTR total 	736.429546
Feb 11 08:00:50 2021 - NOTICE   	Total total 	736.581970
Feb 11 08:00:50 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 11 08:00:50 2021 - NOTICE    
Feb 11 08:00:50 2021 - NOTICE   	Real-time speed-up factor:	21.798416
Feb 11 08:00:50 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:00:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 08:00:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 08:00:50 2021 - NOTICE   Checked for devices.
Feb 11 08:00:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 08:00:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 08:00:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 08:00:50 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:00:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 08:00:50 2021 - DEBUG    Compute capability:	7.5
Feb 11 08:00:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 08:00:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 08:00:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 08:00:50 2021 - DEBUG    ID # on this machine:	0
Feb 11 08:00:50 2021 - DEBUG    Driver version:		11010
Feb 11 08:00:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 08:00:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 08:00:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 08:00:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 08:00:50 2021 - NOTICE   Calculating strategy.
Feb 11 08:00:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb 11 08:00:50 2021 - DEBUG    Range:	1 MAXSHIFT:	17080 Scrunch value:	2
Feb 11 08:00:50 2021 - DEBUG    Maximum dispersive delay:	 8.744960(s).
Feb 11 08:00:50 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 08:00:50 2021 - DEBUG    In 1
Feb 11 08:00:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 08:00:50 2021 - NOTICE   Calculating strategy.
Feb 11 08:00:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb 11 08:00:50 2021 - DEBUG    Range:	1 MAXSHIFT:	17080 Scrunch value:	2
Feb 11 08:00:50 2021 - DEBUG    Maximum dispersive delay:	 8.744960(s).
Feb 11 08:00:50 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 08:00:50 2021 - DEBUG    In 1
Feb 11 08:00:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 08:00:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 08:00:50 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:00:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 08:00:50 2021 - DEBUG    Compute capability:	7.5
Feb 11 08:00:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 08:00:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 08:00:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 08:00:50 2021 - DEBUG    ID # on this machine:	0
Feb 11 08:00:50 2021 - DEBUG    Driver version:		11010
Feb 11 08:00:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 08:00:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 08:00:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 08:00:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 08:00:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 08:00:50 2021 - DEBUG    az_start:		0.000000
Feb 11 08:00:50 2021 - DEBUG    za_start:		0.000000
Feb 11 08:00:50 2021 - DEBUG    src_raj:			0.000000
Feb 11 08:00:50 2021 - DEBUG    src_dej:			0.000000
Feb 11 08:00:50 2021 - DEBUG    tstart:			50000.000000
Feb 11 08:00:50 2021 - DEBUG    tsamp:			0.000512
Feb 11 08:00:50 2021 - DEBUG    refdm:			0.000000
Feb 11 08:00:50 2021 - DEBUG    period:			0.000000
Feb 11 08:00:50 2021 - DEBUG    fch1:			702.500000
Feb 11 08:00:50 2021 - DEBUG    foff:			-0.045166
Feb 11 08:00:50 2021 - DEBUG    fchannel:		0.000000
Feb 11 08:00:50 2021 - DEBUG    telescope_id:		0
Feb 11 08:00:50 2021 - DEBUG    machine_id:		0
Feb 11 08:00:50 2021 - DEBUG    data_type:		0
Feb 11 08:00:50 2021 - DEBUG    barycentric:		0
Feb 11 08:00:50 2021 - DEBUG    pulsarcentric:		0
Feb 11 08:00:50 2021 - DEBUG    nbits:			8
Feb 11 08:00:50 2021 - DEBUG    nsamples:		39062
Feb 11 08:00:50 2021 - DEBUG    nchans:			4096
Feb 11 08:00:50 2021 - DEBUG    nifs:			0
Feb 11 08:00:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 08:00:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 08:00:50 2021 - DEBUG    rawdatafile:		
Feb 11 08:00:50 2021 - DEBUG    source_name:		
Feb 11 08:00:50 2021 - DEBUG    N:			0
Feb 11 08:00:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:00:50 2021 - DEBUG    Optimization settings:
Feb 11 08:00:50 2021 - DEBUG    		UNROLL:			4
Feb 11 08:00:50 2021 - DEBUG    		SNUMREG:		2
Feb 11 08:00:50 2021 - DEBUG    		SDIVINT:		14
Feb 11 08:00:50 2021 - DEBUG    		SDIVINDM:		24
Feb 11 08:00:50 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:00:50 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 08:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.959961,0.095000,1,1
Feb 11 08:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.959961,1229.880005,0.290000,2,2
Feb 11 08:00:50 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:00:50 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:00:50 2021 - DEBUG         ndms[0]:		10968
Feb 11 08:00:50 2021 - DEBUG         ndms[1]:		648
Feb 11 08:00:50 2021 - DEBUG    ddtr maxshift:		17080
Feb 11 08:00:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:00:50 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:00:50 2021 - DEBUG    t_processed size:	2
Feb 11 08:00:50 2021 - DEBUG    t_processed elements:
Feb 11 08:00:50 2021 - DEBUG         t_processed[0][0]:	21952
Feb 11 08:00:50 2021 - DEBUG         t_processed[1][0]:	10976
Feb 11 08:00:50 2021 - DEBUG    power:			2.000000
Feb 11 08:00:50 2021 - NOTICE   Pipeline is ready.
Feb 11 08:00:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.


Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 60984
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.226209
CT Device memory bandwidth in GB/s: 141.735725

NOTICE: 0.000000	130.559998	0.160000	816

Amount of telescope time processed: 0.000000

2500.000000
0.001736
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	225.600006	0.330000	288

Amount of telescope time processed: 0.000000
timesamples: 311864

2578.125000
0.001736
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	531.359985	0.980000	312

Amount of telescope time processed: 0.000000
timesamples: 186424

3828.125000
0.001736
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.359985	953.760010	1.600000	264

Amount of telescope time processed: 0.000000
timesamples: 123704

3125.000000
0.001736
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.760010	1904.159912	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 92336

3222.656250
0.001736
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.159912	2216.159912	6.500000	48

Amount of telescope time processed: 0.000000
timesamples: 76640

3173.828125
0.001736
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.736582 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 21.798416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	714 MB.
NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	714 MB.

Memory allocation for the DDTR
Number of time samples: 21952;
maxshift: 17080
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 10968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  1712411904 bytes = 1633.083 MB;
Total memory required: 2032162048 bytes = 1938.021 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21952, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.221063Feb 11 08:00:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:00:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:00:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 08:00:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:00:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 08:00:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 08:00:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 08:00:52 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 08:00:52 2021 - DEBUG    Signal width [samples]:		78
Feb 11 08:00:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 08:00:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 08:00:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 08:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:00:52 2021 - DEBUG    Optimization settings:
Feb 11 08:00:52 2021 - DEBUG    		UNROLL:			4
Feb 11 08:00:52 2021 - DEBUG    		SNUMREG:		2
Feb 11 08:00:52 2021 - DEBUG    		SDIVINT:		14
Feb 11 08:00:52 2021 - DEBUG    		SDIVINDM:		24
Feb 11 08:00:52 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:00:52 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 08:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.959961,0.095000,1,1
Feb 11 08:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.959961,1229.880005,0.290000,2,2
Feb 11 08:00:52 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:00:52 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:00:52 2021 - DEBUG         ndms[0]:		10968
Feb 11 08:00:52 2021 - DEBUG         ndms[1]:		648
Feb 11 08:00:52 2021 - DEBUG    ddtr maxshift:		17080
Feb 11 08:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:00:52 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:00:52 2021 - DEBUG    t_processed size:	2
Feb 11 08:00:52 2021 - DEBUG    t_processed elements:
Feb 11 08:00:52 2021 - DEBUG         t_processed[0][0]:	21952
Feb 11 08:00:52 2021 - DEBUG         t_processed[1][0]:	10976
Feb 11 08:00:52 2021 - DEBUG    power:			2.000000
Feb 11 08:00:52 2021 - NOTICE   Finished. 1
Feb 11 08:00:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 08:00:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 08:00:52 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:00:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 08:00:52 2021 - NOTICE   	DDTR Binning 	5.812480
Feb 11 08:00:52 2021 - NOTICE   	DDTR Corner_Turn 	6.636032
Feb 11 08:00:52 2021 - NOTICE   	DDTR Dedispersion 	1011.468578
Feb 11 08:00:52 2021 - NOTICE   	DDTR Host_To_Device 	209.682535
Feb 11 08:00:52 2021 - NOTICE   	DDTR total 	1233.677387
Feb 11 08:00:52 2021 - NOTICE   	Total total 	1233.745972
Feb 11 08:00:52 2021 - NOTICE   	Processed telescope time:	11239.423752
Feb 11 08:00:52 2021 - NOTICE    
Feb 11 08:00:52 2021 - NOTICE   	Real-time speed-up factor:	9.109998
Feb 11 08:00:52 2021 - NOTICE   --------------------------------------------------------------
