Feb 11 07:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:22:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 07:22:35 2021 - NOTICE   Checked for devices.
Feb 11 07:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:22:35 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:22:35 2021 - DEBUG    rawdatafile:		
Feb 11 07:22:35 2021 - DEBUG    source_name:		
Feb 11 07:22:35 2021 - DEBUG    N:			0
Feb 11 07:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:22:35 2021 - DEBUG    Optimization settings:
Feb 11 07:22:35 2021 - DEBUG    		UNROLL:			4
Feb 11 07:22:35 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:22:35 2021 - DEBUG    		SDIVINT:		64
Feb 11 07:22:35 2021 - DEBUG    		SDIVINDM:		10
Feb 11 07:22:35 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:22:35 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 07:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 07:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,220.399994,0.330000,2,2
Feb 11 07:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,524.200012,0.980000,4,4
Feb 11 07:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.200012,940.200012,1.600000,8,8
Feb 11 07:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.200012,1864.199951,3.300000,16,16
Feb 11 07:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.199951,2189.199951,6.500000,32,32
Feb 11 07:22:35 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 07:22:35 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:22:35 2021 - DEBUG         ndms[0]:		800
Feb 11 07:22:35 2021 - DEBUG         ndms[1]:		280
Feb 11 07:22:35 2021 - DEBUG         ndms[2]:		310
Feb 11 07:22:35 2021 - DEBUG         ndms[3]:		260
Feb 11 07:22:35 2021 - DEBUG         ndms[4]:		280
Feb 11 07:22:35 2021 - DEBUG         ndms[5]:		50
Feb 11 07:22:35 2021 - DEBUG    ddtr maxshift:		65792
Feb 11 07:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:22:35 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 07:22:35 2021 - DEBUG    t_processed size:	6
Feb 11 07:22:35 2021 - DEBUG    t_processed elements:
Feb 11 07:22:35 2021 - DEBUG         t_processed[0][0]:	245760
Feb 11 07:22:35 2021 - DEBUG         t_processed[1][0]:	122880
Feb 11 07:22:35 2021 - DEBUG         t_processed[2][0]:	61440
Feb 11 07:22:35 2021 - DEBUG         t_processed[3][0]:	30720
Feb 11 07:22:35 2021 - DEBUG         t_processed[4][0]:	15360
Feb 11 07:22:35 2021 - DEBUG         t_processed[5][0]:	7680
Feb 11 07:22:35 2021 - DEBUG    power:			2.000000
Feb 11 07:22:35 2021 - NOTICE   Pipeline is ready.
Feb 11 07:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:22:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:22:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:22:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:22:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:22:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 07:22:36 2021 - DEBUG    Signal width [samples]:		625
Feb 11 07:22:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:22:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:22:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:22:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:22:36 2021 - DEBUG    Optimization settings:
Feb 11 07:22:36 2021 - DEBUG    		UNROLL:			4
Feb 11 07:22:36 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:22:36 2021 - DEBUG    		SDIVINT:		64
Feb 11 07:22:36 2021 - DEBUG    		SDIVINDM:		10
Feb 11 07:22:36 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:22:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 07:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 07:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,220.399994,0.330000,2,2
Feb 11 07:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,524.200012,0.980000,4,4
Feb 11 07:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.200012,940.200012,1.600000,8,8
Feb 11 07:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.200012,1864.199951,3.300000,16,16
Feb 11 07:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.199951,2189.199951,6.500000,32,32
Feb 11 07:22:36 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 07:22:36 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:22:36 2021 - DEBUG         ndms[0]:		800
Feb 11 07:22:36 2021 - DEBUG         ndms[1]:		280
Feb 11 07:22:36 2021 - DEBUG         ndms[2]:		310
Feb 11 07:22:36 2021 - DEBUG         ndms[3]:		260
Feb 11 07:22:36 2021 - DEBUG         ndms[4]:		280
Feb 11 07:22:36 2021 - DEBUG         ndms[5]:		50
Feb 11 07:22:36 2021 - DEBUG    ddtr maxshift:		65792
Feb 11 07:22:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:22:36 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 07:22:36 2021 - DEBUG    t_processed size:	6
Feb 11 07:22:36 2021 - DEBUG    t_processed elements:
Feb 11 07:22:36 2021 - DEBUG         t_processed[0][0]:	245760
Feb 11 07:22:36 2021 - DEBUG         t_processed[1][0]:	122880
Feb 11 07:22:36 2021 - DEBUG         t_processed[2][0]:	61440
Feb 11 07:22:36 2021 - DEBUG         t_processed[3][0]:	30720
Feb 11 07:22:36 2021 - DEBUG         t_processed[4][0]:	15360
Feb 11 07:22:36 2021 - DEBUG         t_processed[5][0]:	7680
Feb 11 07:22:36 2021 - DEBUG    power:			2.000000
Feb 11 07:22:36 2021 - NOTICE   Finished. 1
Feb 11 07:22:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:22:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:22:36 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:22:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:22:36 2021 - NOTICE   	DDTR Binning 	29.781504
Feb 11 07:22:36 2021 - NOTICE   	DDTR Corner_Turn 	13.641728
Feb 11 07:22:36 2021 - NOTICE   	DDTR Dedispersion 	340.626744
Feb 11 07:22:36 2021 - NOTICE   	DDTR Host_To_Device 	418.382153
Feb 11 07:22:36 2021 - NOTICE   	DDTR total 	802.626928
Feb 11 07:22:36 2021 - NOTICE   	Total total 	802.791443
Feb 11 07:22:36 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 11 07:22:36 2021 - NOTICE    
Feb 11 07:22:36 2021 - NOTICE   	Real-time speed-up factor:	19.592436
Feb 11 07:22:36 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:22:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:22:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 07:22:36 2021 - NOTICE   Checked for devices.
Feb 11 07:22:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:22:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:22:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:22:36 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:22:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:22:36 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:22:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:22:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:22:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:22:36 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:22:36 2021 - DEBUG    Driver version:		11010
Feb 11 07:22:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:22:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:22:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:22:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:22:36 2021 - NOTICE   Calculating strategy.
Feb 11 07:22:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10960
Feb 11 07:22:36 2021 - DEBUG    Range:	1 MAXSHIFT:	17664 Scrunch value:	2
Feb 11 07:22:36 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Feb 11 07:22:36 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:22:36 2021 - DEBUG    In 1
Feb 11 07:22:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 07:22:36 2021 - NOTICE   Calculating strategy.
Feb 11 07:22:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10960
Feb 11 07:22:36 2021 - DEBUG    Range:	1 MAXSHIFT:	17664 Scrunch value:	2
Feb 11 07:22:36 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Feb 11 07:22:36 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:22:36 2021 - DEBUG    In 1
Feb 11 07:22:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 07:22:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 07:22:36 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:22:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:22:36 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:22:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:22:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:22:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:22:36 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:22:36 2021 - DEBUG    Driver version:		11010
Feb 11 07:22:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:22:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:22:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:22:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:22:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 07:22:36 2021 - DEBUG    az_start:		0.000000
Feb 11 07:22:36 2021 - DEBUG    za_start:		0.000000
Feb 11 07:22:36 2021 - DEBUG    src_raj:			0.000000
Feb 11 07:22:36 2021 - DEBUG    src_dej:			0.000000
Feb 11 07:22:36 2021 - DEBUG    tstart:			50000.000000
Feb 11 07:22:36 2021 - DEBUG    tsamp:			0.000512
Feb 11 07:22:36 2021 - DEBUG    refdm:			0.000000
Feb 11 07:22:36 2021 - DEBUG    period:			0.000000
Feb 11 07:22:36 2021 - DEBUG    fch1:			702.500000
Feb 11 07:22:36 2021 - DEBUG    foff:			-0.045166
Feb 11 07:22:36 2021 - DEBUG    fchannel:		0.000000
Feb 11 07:22:36 2021 - DEBUG    telescope_id:		0
Feb 11 07:22:36 2021 - DEBUG    machine_id:		0
Feb 11 07:22:36 2021 - DEBUG    data_type:		0
Feb 11 07:22:36 2021 - DEBUG    barycentric:		0
Feb 11 07:22:36 2021 - DEBUG    pulsarcentric:		0
Feb 11 07:22:36 2021 - DEBUG    nbits:			8
Feb 11 07:22:36 2021 - DEBUG    nsamples:		39062
Feb 11 07:22:36 2021 - DEBUG    nchans:			4096
Feb 11 07:22:36 2021 - DEBUG    nifs:			0
Feb 11 07:22:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 07:22:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 07:22:36 2021 - DEBUG    rawdatafile:		
Feb 11 07:22:36 2021 - DEBUG    source_name:		
Feb 11 07:22:36 2021 - DEBUG    N:			0
Feb 11 07:22:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:22:36 2021 - DEBUG    Optimization settings:
Feb 11 07:22:36 2021 - DEBUG    		UNROLL:			4
Feb 11 07:22:36 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:22:36 2021 - DEBUG    		SDIVINT:		64
Feb 11 07:22:36 2021 - DEBUG    		SDIVINDM:		10
Feb 11 07:22:36 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:22:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.199951,0.095000,1,1
Feb 11 07:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.199951,1226.799927,0.290000,2,2
Feb 11 07:22:36 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:22:36 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:22:36 2021 - DEBUG         ndms[0]:		10960
Feb 11 07:22:36 2021 - DEBUG         ndms[1]:		640
Feb 11 07:22:36 2021 - DEBUG    ddtr maxshift:		17664
Feb 11 07:22:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:22:36 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:22:36 2021 - DEBUG    t_processed size:	2
Feb 11 07:22:36 2021 - DEBUG    t_processed elements:
Feb 11 07:22:36 2021 - DEBUG         t_processed[0][0]:	20992
Feb 11 07:22:36 2021 - DEBUG         t_processed[1][0]:	10496
Feb 11 07:22:36 2021 - DEBUG    power:			2.000000
Feb 11 07:22:36 2021 - NOTICE   Pipeline is ready.
Feb 11 07:22:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 65792
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.320101
CT Device memory bandwidth in GB/s: 140.592061

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

2500.000000
0.001736
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	220.399994	0.330000	280

Amount of telescope time processed: 0.000000
timesamples: 311552

2578.125000
0.001736
166
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.399994	524.200012	0.980000	310

Amount of telescope time processed: 0.000000
timesamples: 188672

3828.125000
0.001736
185
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.200012	940.200012	1.600000	260

Amount of telescope time processed: 0.000000
timesamples: 127232

3125.000000
0.001736
174
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.200012	1864.199951	3.300000	280

Amount of telescope time processed: 0.000000
timesamples: 96512

3222.656250
0.001736
176
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1864.199951	2189.199951	6.500000	50

Amount of telescope time processed: 0.000000
timesamples: 81152

3173.828125
0.001736
175
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.802791 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 19.592436
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	738 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	738 MB.

Memory allocation for the DDTR
Number of time samples: 20992;
maxshift: 17664
Number of time samples + maxshift: 38656;
Number of channels: 4096
Maximum number of DM-trials: 10960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316669952 bytes = 302.000 MB;
DDTR output size:  1694679040 bytes = 1616.172 MB;
Total memory required: 2011348992 bytes = 1918.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20992, 0
CORNER TURN!
38656 4096
32 8
1208 512
Performed CT: 0.006522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.771178Feb 11 07:22:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:22:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:22:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:22:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:22:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:22:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:22:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:22:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 07:22:38 2021 - DEBUG    Signal width [samples]:		78
Feb 11 07:22:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:22:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:22:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:22:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:22:38 2021 - DEBUG    Optimization settings:
Feb 11 07:22:38 2021 - DEBUG    		UNROLL:			4
Feb 11 07:22:38 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:22:38 2021 - DEBUG    		SDIVINT:		64
Feb 11 07:22:38 2021 - DEBUG    		SDIVINDM:		10
Feb 11 07:22:38 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:22:38 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.199951,0.095000,1,1
Feb 11 07:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.199951,1226.799927,0.290000,2,2
Feb 11 07:22:38 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:22:38 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:22:38 2021 - DEBUG         ndms[0]:		10960
Feb 11 07:22:38 2021 - DEBUG         ndms[1]:		640
Feb 11 07:22:38 2021 - DEBUG    ddtr maxshift:		17664
Feb 11 07:22:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:22:38 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:22:38 2021 - DEBUG    t_processed size:	2
Feb 11 07:22:38 2021 - DEBUG    t_processed elements:
Feb 11 07:22:38 2021 - DEBUG         t_processed[0][0]:	20992
Feb 11 07:22:38 2021 - DEBUG         t_processed[1][0]:	10496
Feb 11 07:22:38 2021 - DEBUG    power:			2.000000
Feb 11 07:22:38 2021 - NOTICE   Finished. 1
Feb 11 07:22:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:22:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:22:38 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:22:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:22:38 2021 - NOTICE   	DDTR Binning 	5.726368
Feb 11 07:22:38 2021 - NOTICE   	DDTR Corner_Turn 	6.559744
Feb 11 07:22:38 2021 - NOTICE   	DDTR Dedispersion 	1234.227062
Feb 11 07:22:38 2021 - NOTICE   	DDTR Host_To_Device 	207.661150
Feb 11 07:22:38 2021 - NOTICE   	DDTR total 	1454.248863
Feb 11 07:22:38 2021 - NOTICE   	Total total 	1454.314819
Feb 11 07:22:38 2021 - NOTICE   	Processed telescope time:	10747.903824
Feb 11 07:22:38 2021 - NOTICE    
Feb 11 07:22:38 2021 - NOTICE   	Real-time speed-up factor:	7.390356
Feb 11 07:22:38 2021 - NOTICE   --------------------------------------------------------------
