Feb 11 09:44:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:44:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 09:44:22 2021 - NOTICE   Checked for devices.
Feb 11 09:44:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:44:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:44:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:44:22 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:44:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 09:44:22 2021 - DEBUG    Compute capability:	7.5
Feb 11 09:44:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 09:44:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 09:44:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 09:44:22 2021 - DEBUG    ID # on this machine:	0
Feb 11 09:44:22 2021 - DEBUG    Driver version:		11010
Feb 11 09:44:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 09:44:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 09:44:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 09:44:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 09:44:22 2021 - NOTICE   Calculating strategy.
Feb 11 09:44:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 11 09:44:22 2021 - DEBUG    Range:	5 MAXSHIFT:	64656 Scrunch value:	32
Feb 11 09:44:22 2021 - DEBUG    Maximum dispersive delay:	 4.137984(s).
Feb 11 09:44:22 2021 - DEBUG    Diagonal DM:	38.622391
Feb 11 09:44:22 2021 - DEBUG    In 2
Feb 11 09:44:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 09:44:22 2021 - NOTICE   Calculating strategy.
Feb 11 09:44:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 11 09:44:22 2021 - DEBUG    Range:	5 MAXSHIFT:	64656 Scrunch value:	32
Feb 11 09:44:22 2021 - DEBUG    Maximum dispersive delay:	 4.137984(s).
Feb 11 09:44:22 2021 - DEBUG    Diagonal DM:	38.622391
Feb 11 09:44:22 2021 - DEBUG    In 2
Feb 11 09:44:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 09:44:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 09:44:22 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:44:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 09:44:22 2021 - DEBUG    Compute capability:	7.5
Feb 11 09:44:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 09:44:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 09:44:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 09:44:22 2021 - DEBUG    ID # on this machine:	0
Feb 11 09:44:22 2021 - DEBUG    Driver version:		11010
Feb 11 09:44:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 09:44:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 09:44:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 09:44:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 09:44:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 09:44:22 2021 - DEBUG    az_start:		0.000000
Feb 11 09:44:22 2021 - DEBUG    za_start:		0.000000
Feb 11 09:44:22 2021 - DEBUG    src_raj:			0.000000
Feb 11 09:44:22 2021 - DEBUG    src_dej:			0.000000
Feb 11 09:44:22 2021 - DEBUG    tstart:			50000.000000
Feb 11 09:44:22 2021 - DEBUG    tsamp:			0.000064
Feb 11 09:44:22 2021 - DEBUG    refdm:			0.000000
Feb 11 09:44:22 2021 - DEBUG    period:			0.000000
Feb 11 09:44:22 2021 - DEBUG    fch1:			1155.000000
Feb 11 09:44:22 2021 - DEBUG    foff:			-0.224609
Feb 11 09:44:22 2021 - DEBUG    fchannel:		0.000000
Feb 11 09:44:22 2021 - DEBUG    telescope_id:		0
Feb 11 09:44:22 2021 - DEBUG    machine_id:		0
Feb 11 09:44:22 2021 - DEBUG    data_type:		0
Feb 11 09:44:22 2021 - DEBUG    barycentric:		0
Feb 11 09:44:22 2021 - DEBUG    pulsarcentric:		0
Feb 11 09:44:22 2021 - DEBUG    nbits:			8
Feb 11 09:44:22 2021 - DEBUG    nsamples:		312500
Feb 11 09:44:22 2021 - DEBUG    nchans:			1024
Feb 11 09:44:22 2021 - DEBUG    nifs:			0
Feb 11 09:44:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 09:44:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 09:44:22 2021 - DEBUG    rawdatafile:		
Feb 11 09:44:22 2021 - DEBUG    source_name:		
Feb 11 09:44:22 2021 - DEBUG    N:			0
Feb 11 09:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:44:22 2021 - DEBUG    Optimization settings:
Feb 11 09:44:22 2021 - DEBUG    		UNROLL:			4
Feb 11 09:44:22 2021 - DEBUG    		SNUMREG:		4
Feb 11 09:44:22 2021 - DEBUG    		SDIVINT:		18
Feb 11 09:44:22 2021 - DEBUG    		SDIVINDM:		48
Feb 11 09:44:22 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:44:22 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 09:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.160000,1,1
Feb 11 09:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,225.600006,0.330000,2,2
Feb 11 09:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,554.880005,0.980000,4,4
Feb 11 09:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.880005,1015.680054,1.600000,8,8
Feb 11 09:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.680054,1966.080078,3.300000,16,16
