Feb 11 10:17:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:17:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 10:17:24 2021 - NOTICE   Checked for devices.
Feb 11 10:17:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:17:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:17:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:17:24 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:17:24 2021 - DEBUG         t_processed[5][0]:	7680
Feb 11 10:17:24 2021 - DEBUG    power:			2.000000
Feb 11 10:17:24 2021 - NOTICE   Pipeline is ready.
Feb 11 10:17:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:17:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:17:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:17:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:17:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:17:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:17:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:17:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 10:17:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:17:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 10:17:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 10:17:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 10:17:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 10:17:25 2021 - DEBUG    Signal width [samples]:		625
Feb 11 10:17:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:17:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:17:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:17:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:17:25 2021 - DEBUG    Optimization settings:
Feb 11 10:17:25 2021 - DEBUG    		UNROLL:			4
Feb 11 10:17:25 2021 - DEBUG    		SNUMREG:		4
Feb 11 10:17:25 2021 - DEBUG    		SDIVINT:		10
Feb 11 10:17:25 2021 - DEBUG    		SDIVINDM:		60
Feb 11 10:17:25 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:17:25 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 10:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.160000,1,1
Feb 11 10:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,233.399994,0.330000,2,2
Feb 11 10:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.399994,586.200012,0.980000,4,4
Feb 11 10:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.200012,1066.199951,1.600000,8,8
Feb 11 10:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.199951,2056.199951,3.300000,16,16
Feb 11 10:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.199951,2446.199951,6.500000,32,32
Feb 11 10:17:25 2021 - DEBUG    ddtr max_ndms:		840
Feb 11 10:17:25 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:17:25 2021 - DEBUG         ndms[0]:		840
Feb 11 10:17:25 2021 - DEBUG         ndms[1]:		300
Feb 11 10:17:25 2021 - DEBUG         ndms[2]:		360
Feb 11 10:17:25 2021 - DEBUG         ndms[3]:		300
Feb 11 10:17:25 2021 - DEBUG         ndms[4]:		300
Feb 11 10:17:25 2021 - DEBUG         ndms[5]:		60
Feb 11 10:17:25 2021 - DEBUG    ddtr maxshift:		66640
Feb 11 10:17:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:17:25 2021 - DEBUG    ddtr max_ndms:		840
Feb 11 10:17:25 2021 - DEBUG    t_processed size:	6
Feb 11 10:17:25 2021 - DEBUG    t_processed elements:
Feb 11 10:17:25 2021 - DEBUG         t_processed[0][0]:	245760
Feb 11 10:17:25 2021 - DEBUG         t_processed[1][0]:	122880
Feb 11 10:17:25 2021 - DEBUG         t_processed[2][0]:	61440
Feb 11 10:17:25 2021 - DEBUG         t_processed[3][0]:	30720
Feb 11 10:17:25 2021 - DEBUG         t_processed[4][0]:	15360
Feb 11 10:17:25 2021 - DEBUG         t_processed[5][0]:	7680
Feb 11 10:17:25 2021 - DEBUG    power:			2.000000
Feb 11 10:17:25 2021 - NOTICE   Finished. 1
Feb 11 10:17:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:17:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:17:25 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:17:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:17:25 2021 - NOTICE   	DDTR Binning 	29.933376
Feb 11 10:17:25 2021 - NOTICE   	DDTR Corner_Turn 	13.918208
Feb 11 10:17:25 2021 - NOTICE   	DDTR Dedispersion 	212.700290
Feb 11 10:17:25 2021 - NOTICE   	DDTR Host_To_Device 	419.123041
Feb 11 10:17:25 2021 - NOTICE   	DDTR total 	675.865885
Feb 11 10:17:25 2021 - NOTICE   	Total total 	676.013367
Feb 11 10:17:25 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 11 10:17:25 2021 - NOTICE    
Feb 11 10:17:25 2021 - NOTICE   	Real-time speed-up factor:	23.266758
Feb 11 10:17:25 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:17:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:17:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 10:17:25 2021 - NOTICE   Checked for devices.
Feb 11 10:17:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:17:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:17:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:17:25 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:17:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:17:25 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:17:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:17:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:17:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:17:25 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:17:25 2021 - DEBUG    Driver version:		11010
Feb 11 10:17:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:17:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:17:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:17:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:17:25 2021 - NOTICE   Calculating strategy.
Feb 11 10:17:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10980
Feb 11 10:17:25 2021 - DEBUG    Range:	1 MAXSHIFT:	17200 Scrunch value:	2
Feb 11 10:17:25 2021 - DEBUG    Maximum dispersive delay:	 8.806400(s).
Feb 11 10:17:25 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:17:25 2021 - DEBUG    In 1
Feb 11 10:17:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 10:17:25 2021 - NOTICE   Calculating strategy.
Feb 11 10:17:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10980
Feb 11 10:17:25 2021 - DEBUG    Range:	1 MAXSHIFT:	17200 Scrunch value:	2
Feb 11 10:17:25 2021 - DEBUG    Maximum dispersive delay:	 8.806400(s).
Feb 11 10:17:25 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:17:25 2021 - DEBUG    In 1
Feb 11 10:17:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 10:17:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 10:17:25 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:17:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:17:25 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:17:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:17:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:17:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:17:25 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:17:25 2021 - DEBUG    Driver version:		11010
Feb 11 10:17:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:17:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:17:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:17:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:17:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 10:17:25 2021 - DEBUG    az_start:		0.000000
Feb 11 10:17:25 2021 - DEBUG    za_start:		0.000000
Feb 11 10:17:25 2021 - DEBUG    src_raj:			0.000000
Feb 11 10:17:25 2021 - DEBUG    src_dej:			0.000000
Feb 11 10:17:25 2021 - DEBUG    tstart:			50000.000000
Feb 11 10:17:25 2021 - DEBUG    tsamp:			0.000512
Feb 11 10:17:25 2021 - DEBUG    refdm:			0.000000
Feb 11 10:17:25 2021 - DEBUG    period:			0.000000
Feb 11 10:17:25 2021 - DEBUG    fch1:			702.500000
Feb 11 10:17:25 2021 - DEBUG    foff:			-0.045166
Feb 11 10:17:25 2021 - DEBUG    fchannel:		0.000000
Feb 11 10:17:25 2021 - DEBUG    telescope_id:		0
Feb 11 10:17:25 2021 - DEBUG    machine_id:		0
Feb 11 10:17:25 2021 - DEBUG    data_type:		0
Feb 11 10:17:25 2021 - DEBUG    barycentric:		0
Feb 11 10:17:25 2021 - DEBUG    pulsarcentric:		0
Feb 11 10:17:25 2021 - DEBUG    nbits:			8
Feb 11 10:17:25 2021 - DEBUG    nsamples:		39062
Feb 11 10:17:25 2021 - DEBUG    nchans:			4096
Feb 11 10:17:25 2021 - DEBUG    nifs:			0
Feb 11 10:17:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 10:17:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 10:17:25 2021 - DEBUG    rawdatafile:		
Feb 11 10:17:25 2021 - DEBUG    source_name:		
Feb 11 10:17:25 2021 - DEBUG    N:			0
Feb 11 10:17:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:17:25 2021 - DEBUG    Optimization settings:
Feb 11 10:17:25 2021 - DEBUG    		UNROLL:			4
Feb 11 10:17:25 2021 - DEBUG    		SNUMREG:		4
Feb 11 10:17:25 2021 - DEBUG    		SDIVINT:		10
Feb 11 10:17:25 2021 - DEBUG    		SDIVINDM:		60
Feb 11 10:17:25 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:17:25 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1043.099976,0.095000,1,1
Feb 11 10:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.099976,1234.500000,0.290000,2,2
Feb 11 10:17:25 2021 - DEBUG    ddtr max_ndms:		10980
Feb 11 10:17:25 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:17:25 2021 - DEBUG         ndms[0]:		10980
Feb 11 10:17:25 2021 - DEBUG         ndms[1]:		660
Feb 11 10:17:25 2021 - DEBUG    ddtr maxshift:		17200
Feb 11 10:17:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:17:25 2021 - DEBUG    ddtr max_ndms:		10980
Feb 11 10:17:25 2021 - DEBUG    t_processed size:	2
Feb 11 10:17:25 2021 - DEBUG    t_processed elements:
Feb 11 10:17:25 2021 - DEBUG         t_processed[0][0]:	21760
Feb 11 10:17:25 2021 - DEBUG         t_processed[1][0]:	10880
Feb 11 10:17:25 2021 - DEBUG    power:			2.000000
Feb 11 10:17:25 2021 - NOTICE   Pipeline is ready.
Feb 11 10:17:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 66640
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.269264
CT Device memory bandwidth in GB/s: 138.161558

NOTICE: 0.000000	134.399994	0.160000	840

Amount of telescope time processed: 0.000000

2500.000000
0.001736
274
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	233.399994	0.330000	300

Amount of telescope time processed: 0.000000
timesamples: 312400

2578.125000
0.001736
282
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.399994	586.200012	0.980000	360

Amount of telescope time processed: 0.000000
timesamples: 189520

3828.125000
0.001736
410
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.200012	1066.199951	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 128080

3125.000000
0.001736
338
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.199951	2056.199951	3.300000	300

Amount of telescope time processed: 0.000000
timesamples: 97360

3222.656250
0.001736
348
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2056.199951	2446.199951	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 81984

3173.828125
0.001736
343
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.676013 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 23.266758
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	720 MB.
NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	720 MB.

Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 17200
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 10980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  1711123200 bytes = 1631.854 MB;
Total memory required: 2030283520 bytes = 1936.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.3397Feb 11 10:17:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:17:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:17:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 10:17:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:17:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 10:17:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 10:17:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 10:17:26 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 10:17:26 2021 - DEBUG    Signal width [samples]:		78
Feb 11 10:17:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:17:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:17:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:17:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:17:26 2021 - DEBUG    Optimization settings:
Feb 11 10:17:26 2021 - DEBUG    		UNROLL:			4
Feb 11 10:17:26 2021 - DEBUG    		SNUMREG:		4
Feb 11 10:17:26 2021 - DEBUG    		SDIVINT:		10
Feb 11 10:17:26 2021 - DEBUG    		SDIVINDM:		60
Feb 11 10:17:26 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:17:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1043.099976,0.095000,1,1
Feb 11 10:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.099976,1234.500000,0.290000,2,2
Feb 11 10:17:26 2021 - DEBUG    ddtr max_ndms:		10980
Feb 11 10:17:26 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:17:26 2021 - DEBUG         ndms[0]:		10980
Feb 11 10:17:26 2021 - DEBUG         ndms[1]:		660
Feb 11 10:17:26 2021 - DEBUG    ddtr maxshift:		17200
Feb 11 10:17:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:17:26 2021 - DEBUG    ddtr max_ndms:		10980
Feb 11 10:17:26 2021 - DEBUG    t_processed size:	2
Feb 11 10:17:26 2021 - DEBUG    t_processed elements:
Feb 11 10:17:26 2021 - DEBUG         t_processed[0][0]:	21760
Feb 11 10:17:26 2021 - DEBUG         t_processed[1][0]:	10880
Feb 11 10:17:26 2021 - DEBUG    power:			2.000000
Feb 11 10:17:26 2021 - NOTICE   Finished. 1
Feb 11 10:17:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:17:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:17:26 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:17:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:17:26 2021 - NOTICE   	DDTR Binning 	5.769856
Feb 11 10:17:26 2021 - NOTICE   	DDTR Corner_Turn 	6.621824
Feb 11 10:17:26 2021 - NOTICE   	DDTR Dedispersion 	743.356726
Feb 11 10:17:26 2021 - NOTICE   	DDTR Host_To_Device 	209.099708
Feb 11 10:17:26 2021 - NOTICE   	DDTR total 	964.924965
Feb 11 10:17:26 2021 - NOTICE   	Total total 	964.994141
Feb 11 10:17:26 2021 - NOTICE   	Processed telescope time:	11141.119957
Feb 11 10:17:26 2021 - NOTICE    
Feb 11 10:17:26 2021 - NOTICE   	Real-time speed-up factor:	11.545272
Feb 11 10:17:26 2021 - NOTICE   --------------------------------------------------------------
