Feb 11 10:10:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:10:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 10:10:14 2021 - NOTICE   Checked for devices.
Feb 11 10:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:10:14 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1050.000000,1.600000,8,8
Feb 11 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,2040.000000,3.300000,16,16
Feb 11 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2365.000000,6.500000,32,32
Feb 11 10:10:14 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 10:10:14 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:10:14 2021 - DEBUG         ndms[0]:		800
Feb 11 10:10:14 2021 - DEBUG         ndms[1]:		300
Feb 11 10:10:14 2021 - DEBUG         ndms[2]:		350
Feb 11 10:10:14 2021 - DEBUG         ndms[3]:		300
Feb 11 10:10:14 2021 - DEBUG         ndms[4]:		300
Feb 11 10:10:14 2021 - DEBUG         ndms[5]:		50
Feb 11 10:10:14 2021 - DEBUG    ddtr maxshift:		66720
Feb 11 10:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:10:14 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 10:10:14 2021 - DEBUG    t_processed size:	6
Feb 11 10:10:14 2021 - DEBUG    t_processed elements:
Feb 11 10:10:14 2021 - DEBUG         t_processed[0][0]:	245760
Feb 11 10:10:14 2021 - DEBUG         t_processed[1][0]:	122880
Feb 11 10:10:14 2021 - DEBUG         t_processed[2][0]:	61440
Feb 11 10:10:14 2021 - DEBUG         t_processed[3][0]:	30720
Feb 11 10:10:14 2021 - DEBUG         t_processed[4][0]:	15360
Feb 11 10:10:14 2021 - DEBUG         t_processed[5][0]:	7680
Feb 11 10:10:14 2021 - DEBUG    power:			2.000000
Feb 11 10:10:14 2021 - NOTICE   Pipeline is ready.
Feb 11 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:10:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 10:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:10:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 10:10:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 10:10:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 10:10:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 10:10:15 2021 - DEBUG    Signal width [samples]:		625
Feb 11 10:10:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:10:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:10:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:10:15 2021 - DEBUG    Optimization settings:
Feb 11 10:10:15 2021 - DEBUG    		UNROLL:			4
Feb 11 10:10:15 2021 - DEBUG    		SNUMREG:		4
Feb 11 10:10:15 2021 - DEBUG    		SDIVINT:		20
Feb 11 10:10:15 2021 - DEBUG    		SDIVINDM:		50
Feb 11 10:10:15 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:10:15 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 10:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 10:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,227.000000,0.330000,2,2
Feb 11 10:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.000000,570.000000,0.980000,4,4
Feb 11 10:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1050.000000,1.600000,8,8
Feb 11 10:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,2040.000000,3.300000,16,16
Feb 11 10:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2365.000000,6.500000,32,32
Feb 11 10:10:15 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 10:10:15 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:10:15 2021 - DEBUG         ndms[0]:		800
Feb 11 10:10:15 2021 - DEBUG         ndms[1]:		300
Feb 11 10:10:15 2021 - DEBUG         ndms[2]:		350
Feb 11 10:10:15 2021 - DEBUG         ndms[3]:		300
Feb 11 10:10:15 2021 - DEBUG         ndms[4]:		300
Feb 11 10:10:15 2021 - DEBUG         ndms[5]:		50
Feb 11 10:10:15 2021 - DEBUG    ddtr maxshift:		66720
Feb 11 10:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:10:15 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 10:10:15 2021 - DEBUG    t_processed size:	6
Feb 11 10:10:15 2021 - DEBUG    t_processed elements:
Feb 11 10:10:15 2021 - DEBUG         t_processed[0][0]:	245760
Feb 11 10:10:15 2021 - DEBUG         t_processed[1][0]:	122880
Feb 11 10:10:15 2021 - DEBUG         t_processed[2][0]:	61440
Feb 11 10:10:15 2021 - DEBUG         t_processed[3][0]:	30720
Feb 11 10:10:15 2021 - DEBUG         t_processed[4][0]:	15360
Feb 11 10:10:15 2021 - DEBUG         t_processed[5][0]:	7680
Feb 11 10:10:15 2021 - DEBUG    power:			2.000000
Feb 11 10:10:15 2021 - NOTICE   Finished. 1
Feb 11 10:10:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:10:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:10:15 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:10:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:10:15 2021 - NOTICE   	DDTR Binning 	29.900640
Feb 11 10:10:15 2021 - NOTICE   	DDTR Corner_Turn 	13.519584
Feb 11 10:10:15 2021 - NOTICE   	DDTR Dedispersion 	204.507713
Feb 11 10:10:15 2021 - NOTICE   	DDTR Host_To_Device 	419.288639
Feb 11 10:10:15 2021 - NOTICE   	DDTR total 	667.411291
Feb 11 10:10:15 2021 - NOTICE   	Total total 	667.564270
Feb 11 10:10:15 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 11 10:10:15 2021 - NOTICE    
Feb 11 10:10:15 2021 - NOTICE   	Real-time speed-up factor:	23.561236
Feb 11 10:10:15 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:10:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:10:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 10:10:15 2021 - NOTICE   Checked for devices.
Feb 11 10:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:10:15 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:10:15 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:10:15 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:10:15 2021 - DEBUG    Driver version:		11010
Feb 11 10:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:10:15 2021 - NOTICE   Calculating strategy.
Feb 11 10:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb 11 10:10:15 2021 - DEBUG    Range:	1 MAXSHIFT:	17440 Scrunch value:	2
Feb 11 10:10:15 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Feb 11 10:10:15 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:10:15 2021 - DEBUG    In 1
Feb 11 10:10:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 10:10:15 2021 - NOTICE   Calculating strategy.
Feb 11 10:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb 11 10:10:15 2021 - DEBUG    Range:	1 MAXSHIFT:	17440 Scrunch value:	2
Feb 11 10:10:15 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Feb 11 10:10:15 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:10:15 2021 - DEBUG    In 1
Feb 11 10:10:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 10:10:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 10:10:15 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:10:15 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:10:15 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:10:15 2021 - DEBUG    Driver version:		11010
Feb 11 10:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:10:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 10:10:15 2021 - DEBUG    az_start:		0.000000
Feb 11 10:10:15 2021 - DEBUG    za_start:		0.000000
Feb 11 10:10:15 2021 - DEBUG    src_raj:			0.000000
Feb 11 10:10:15 2021 - DEBUG    src_dej:			0.000000
Feb 11 10:10:15 2021 - DEBUG    tstart:			50000.000000
Feb 11 10:10:15 2021 - DEBUG    tsamp:			0.000512
Feb 11 10:10:15 2021 - DEBUG    refdm:			0.000000
Feb 11 10:10:15 2021 - DEBUG    period:			0.000000
Feb 11 10:10:15 2021 - DEBUG    fch1:			702.500000
Feb 11 10:10:15 2021 - DEBUG    foff:			-0.045166
Feb 11 10:10:15 2021 - DEBUG    fchannel:		0.000000
Feb 11 10:10:15 2021 - DEBUG    telescope_id:		0
Feb 11 10:10:15 2021 - DEBUG    machine_id:		0
Feb 11 10:10:15 2021 - DEBUG    data_type:		0
Feb 11 10:10:15 2021 - DEBUG    barycentric:		0
Feb 11 10:10:15 2021 - DEBUG    pulsarcentric:		0
Feb 11 10:10:15 2021 - DEBUG    nbits:			8
Feb 11 10:10:15 2021 - DEBUG    nsamples:		39062
Feb 11 10:10:15 2021 - DEBUG    nchans:			4096
Feb 11 10:10:15 2021 - DEBUG    nifs:			0
Feb 11 10:10:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 10:10:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 10:10:15 2021 - DEBUG    rawdatafile:		
Feb 11 10:10:15 2021 - DEBUG    source_name:		
Feb 11 10:10:15 2021 - DEBUG    N:			0
Feb 11 10:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:10:15 2021 - DEBUG    Optimization settings:
Feb 11 10:10:15 2021 - DEBUG    		UNROLL:			4
Feb 11 10:10:15 2021 - DEBUG    		SNUMREG:		4
Feb 11 10:10:15 2021 - DEBUG    		SDIVINT:		20
Feb 11 10:10:15 2021 - DEBUG    		SDIVINDM:		50
Feb 11 10:10:15 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:10:15 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,0.095000,1,1
Feb 11 10:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1233.500000,0.290000,2,2
Feb 11 10:10:15 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 10:10:15 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:10:15 2021 - DEBUG         ndms[0]:		11000
Feb 11 10:10:15 2021 - DEBUG         ndms[1]:		650
Feb 11 10:10:15 2021 - DEBUG    ddtr maxshift:		17440
Feb 11 10:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:10:15 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 10:10:15 2021 - DEBUG    t_processed size:	2
Feb 11 10:10:15 2021 - DEBUG    t_processed elements:
Feb 11 10:10:15 2021 - DEBUG         t_processed[0][0]:	21440
Feb 11 10:10:15 2021 - DEBUG         t_processed[1][0]:	10720
Feb 11 10:10:15 2021 - DEBUG    power:			2.000000
Feb 11 10:10:15 2021 - NOTICE   Pipeline is ready.
Feb 11 10:10:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 66720
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.196164
CT Device memory bandwidth in GB/s: 142.317698

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

2500.000000
0.001736
250
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	227.000000	0.330000	300

Amount of telescope time processed: 0.000000
timesamples: 312480

2578.125000
0.001736
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.000000	570.000000	0.980000	350

Amount of telescope time processed: 0.000000
timesamples: 189600

3828.125000
0.001736
363
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	1050.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 128160

3125.000000
0.001736
303
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	2040.000000	3.300000	300

Amount of telescope time processed: 0.000000
timesamples: 97440

3222.656250
0.001736
312
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	2365.000000	6.500000	50

Amount of telescope time processed: 0.000000
timesamples: 82080

3173.828125
0.001736
308
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.667564 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 23.561235
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	731 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	731 MB.

Memory allocation for the DDTR
Number of time samples: 21440;
maxshift: 17440
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 11000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  1710720000 bytes = 1631.470 MB;
Total memory required: 2029224960 bytes = 1935.220 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21440, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.3763Feb 11 10:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:10:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 10:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:10:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 10:10:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 10:10:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 10:10:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 10:10:16 2021 - DEBUG    Signal width [samples]:		78
Feb 11 10:10:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:10:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:10:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:10:16 2021 - DEBUG    Optimization settings:
Feb 11 10:10:16 2021 - DEBUG    		UNROLL:			4
Feb 11 10:10:16 2021 - DEBUG    		SNUMREG:		4
Feb 11 10:10:16 2021 - DEBUG    		SDIVINT:		20
Feb 11 10:10:16 2021 - DEBUG    		SDIVINDM:		50
Feb 11 10:10:16 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:10:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,0.095000,1,1
Feb 11 10:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1233.500000,0.290000,2,2
Feb 11 10:10:16 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 10:10:16 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:10:16 2021 - DEBUG         ndms[0]:		11000
Feb 11 10:10:16 2021 - DEBUG         ndms[1]:		650
Feb 11 10:10:16 2021 - DEBUG    ddtr maxshift:		17440
Feb 11 10:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:10:16 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 10:10:16 2021 - DEBUG    t_processed size:	2
Feb 11 10:10:16 2021 - DEBUG    t_processed elements:
Feb 11 10:10:16 2021 - DEBUG         t_processed[0][0]:	21440
Feb 11 10:10:16 2021 - DEBUG         t_processed[1][0]:	10720
Feb 11 10:10:16 2021 - DEBUG    power:			2.000000
Feb 11 10:10:16 2021 - NOTICE   Finished. 1
Feb 11 10:10:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:10:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:10:16 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:10:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:10:16 2021 - NOTICE   	DDTR Binning 	5.750784
Feb 11 10:10:16 2021 - NOTICE   	DDTR Corner_Turn 	6.608768
Feb 11 10:10:16 2021 - NOTICE   	DDTR Dedispersion 	734.856855
Feb 11 10:10:16 2021 - NOTICE   	DDTR Host_To_Device 	208.660135
Feb 11 10:10:16 2021 - NOTICE   	DDTR total 	955.949732
Feb 11 10:10:16 2021 - NOTICE   	Total total 	956.016663
Feb 11 10:10:16 2021 - NOTICE   	Processed telescope time:	10977.279663
Feb 11 10:10:16 2021 - NOTICE    
Feb 11 10:10:16 2021 - NOTICE   	Real-time speed-up factor:	11.482310
Feb 11 10:10:16 2021 - NOTICE   --------------------------------------------------------------
