Mar  1 19:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:13:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:13:00 2021 - NOTICE   Checked for devices.
Mar  1 19:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:13:00 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:13:01 2021 - DEBUG    az_start:		0.000000
Mar  1 19:13:01 2021 - DEBUG    za_start:		0.000000
Mar  1 19:13:01 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:13:01 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:13:01 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:13:01 2021 - DEBUG    tsamp:			0.000128
Mar  1 19:13:01 2021 - DEBUG    refdm:			0.000000
Mar  1 19:13:01 2021 - DEBUG    period:			0.000000
Mar  1 19:13:01 2021 - DEBUG    fch1:			470.000000
Mar  1 19:13:01 2021 - DEBUG    foff:			-0.234375
Mar  1 19:13:01 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:13:01 2021 - DEBUG    telescope_id:		0
Mar  1 19:13:01 2021 - DEBUG    machine_id:		0
Mar  1 19:13:01 2021 - DEBUG    data_type:		0
Mar  1 19:13:01 2021 - DEBUG    barycentric:		0
Mar  1 19:13:01 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:13:01 2021 - DEBUG    nbits:			8
Mar  1 19:13:01 2021 - DEBUG    nsamples:		156250
Mar  1 19:13:01 2021 - DEBUG    nchans:			512
Mar  1 19:13:01 2021 - DEBUG    nifs:			0
Mar  1 19:13:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:13:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:13:01 2021 - DEBUG    rawdatafile:		
Mar  1 19:13:01 2021 - DEBUG    source_name:		
Mar  1 19:13:01 2021 - DEBUG    N:			0
Mar  1 19:13:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:13:01 2021 - DEBUG    Optimization settings:
Mar  1 19:13:01 2021 - DEBUG    		UNROLL:			4
Mar  1 19:13:01 2021 - DEBUG    		SNUMREG:		6
Mar  1 19:13:01 2021 - DEBUG    		SDIVINT:		16
Mar  1 19:13:01 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:13:01 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:13:01 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,52.739998,0.077000,4,4
Mar  1 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.739998,106.740005,0.150000,8,8
Mar  1 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.740005,272.340027,0.460000,16,16
Mar  1 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.340027,503.340027,0.770000,32,32
Mar  1 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.340027,953.340027,1.500000,64,64
Mar  1 19:13:01 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:13:01 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:13:01 2021 - DEBUG         ndms[0]:		600
Mar  1 19:13:01 2021 - DEBUG         ndms[1]:		240
Mar  1 19:13:01 2021 - DEBUG         ndms[2]:		300
Mar  1 19:13:01 2021 - DEBUG         ndms[3]:		360
Mar  1 19:13:01 2021 - DEBUG         ndms[4]:		360
Mar  1 19:13:01 2021 - DEBUG         ndms[5]:		300
Mar  1 19:13:01 2021 - DEBUG         ndms[6]:		300
Mar  1 19:13:01 2021 - DEBUG    ddtr maxshift:		123072
Mar  1 19:13:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:13:01 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:13:01 2021 - DEBUG    t_processed size:	7
Mar  1 19:13:01 2021 - DEBUG    t_processed elements:
Mar  1 19:13:01 2021 - DEBUG         t_processed[0][0]:	24576
Mar  1 19:13:01 2021 - DEBUG         t_processed[1][0]:	12288
Mar  1 19:13:01 2021 - DEBUG         t_processed[2][0]:	6144
Mar  1 19:13:01 2021 - DEBUG         t_processed[3][0]:	3072
Mar  1 19:13:01 2021 - DEBUG         t_processed[4][0]:	1536
Mar  1 19:13:01 2021 - DEBUG         t_processed[5][0]:	768
Mar  1 19:13:01 2021 - DEBUG         t_processed[6][0]:	384
Mar  1 19:13:01 2021 - DEBUG    power:			2.000000
Mar  1 19:13:01 2021 - NOTICE   Pipeline is ready.
Mar  1 19:13:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:13:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 40128
Number of time samples + maxshift: 623808;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
623808 512
32 8
19494 64
Performed CT: 0.013340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.425434
CT Device memory bandwidth in GB/s: 143.655260

NOTICE: 0.000000	300.000000	1.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000218
432
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	504.000000	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 623808

26562.500000
0.000218
372
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	1116.000000	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 331968

26562.500000
0.000218
372
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.000000	2358.000000	6.900000	180

Amount of telescope time processed: 0.000000
timesamples: 186048

26953.125000
0.000218
377
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2358.000000	5418.000000	17.000000	180

Amount of telescope time processed: 0.000000
timesamples: 113088

33203.125000
0.000218
457
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530537 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 35.205399
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	281 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	281 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 123072
Number of time samples + maxshift: 147648;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151191552 bytes = 144.188 MB;
DDTR output size:  354355200 bytes = 337.939 MB;
Total memory required: 505546752 bytes = 482.127 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
147648 512
32 8
4614 64
Performed CT: 0.003336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.632123
CT Device memory bandwidth in GB/s: 135.979274

NOTICE: 0.000000	18.600000	0.031000	600

Amount of telescope time processed: 0.000000

242.187500
0.015041
244
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar  1 19:13:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:13:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:13:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:13:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:13:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:13:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:13:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:13:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:13:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:13:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:13:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:13:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 19:13:01 2021 - DEBUG    Signal width [samples]:		312
Mar  1 19:13:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:13:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:13:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:13:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:13:01 2021 - DEBUG    Optimization settings:
Mar  1 19:13:01 2021 - DEBUG    		UNROLL:			4
Mar  1 19:13:01 2021 - DEBUG    		SNUMREG:		6
Mar  1 19:13:01 2021 - DEBUG    		SDIVINT:		16
Mar  1 19:13:01 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:13:01 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:13:01 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,52.739998,0.077000,4,4
Mar  1 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.739998,106.740005,0.150000,8,8
Mar  1 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.740005,272.340027,0.460000,16,16
Mar  1 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.340027,503.340027,0.770000,32,32
Mar  1 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.340027,953.340027,1.500000,64,64
Mar  1 19:13:01 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:13:01 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:13:01 2021 - DEBUG         ndms[0]:		600
Mar  1 19:13:01 2021 - DEBUG         ndms[1]:		240
Mar  1 19:13:01 2021 - DEBUG         ndms[2]:		300
