Mar  1 18:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:01:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 18:01:13 2021 - NOTICE   Checked for devices.
Mar  1 18:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:01:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:01:14 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 18:01:14 2021 - DEBUG    t_processed size:	5
Mar  1 18:01:14 2021 - DEBUG    t_processed elements:
Mar  1 18:01:14 2021 - DEBUG         t_processed[0][0]:	590720
Mar  1 18:01:14 2021 - DEBUG         t_processed[1][0]:	295360
Mar  1 18:01:14 2021 - DEBUG         t_processed[2][0]:	147680
Mar  1 18:01:14 2021 - DEBUG         t_processed[3][0]:	73840
Mar  1 18:01:14 2021 - DEBUG         t_processed[4][0]:	36920
Mar  1 18:01:14 2021 - DEBUG    power:			2.000000
Mar  1 18:01:14 2021 - NOTICE   Finished. 1
Mar  1 18:01:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:01:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:01:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:01:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:01:14 2021 - NOTICE   	DDTR Binning 	23.176608
Mar  1 18:01:14 2021 - NOTICE   	DDTR Corner_Turn 	13.406560
Mar  1 18:01:14 2021 - NOTICE   	DDTR Dedispersion 	126.187549
Mar  1 18:01:14 2021 - NOTICE   	DDTR Host_To_Device 	419.032971
Mar  1 18:01:14 2021 - NOTICE   	DDTR total 	581.973504
Mar  1 18:01:14 2021 - NOTICE   	Total total 	582.111145
Mar  1 18:01:14 2021 - NOTICE   	Processed telescope time:	18903.039932
Mar  1 18:01:14 2021 - NOTICE    
Mar  1 18:01:14 2021 - NOTICE   	Real-time speed-up factor:	32.473249
Mar  1 18:01:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:01:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:01:14 2021 - NOTICE   Checked for devices.
Mar  1 18:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:01:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:01:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:01:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:01:14 2021 - DEBUG    Driver version:		11010
Mar  1 18:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:01:14 2021 - NOTICE   Calculating strategy.
Mar  1 18:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 18:01:14 2021 - DEBUG    Range:	6 MAXSHIFT:	105000 Scrunch value:	64
Mar  1 18:01:14 2021 - DEBUG    Maximum dispersive delay:	 13.440000(s).
Mar  1 18:01:14 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 18:01:14 2021 - DEBUG    In 1
Mar  1 18:01:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:01:14 2021 - NOTICE   Calculating strategy.
Mar  1 18:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 18:01:14 2021 - DEBUG    Range:	6 MAXSHIFT:	105000 Scrunch value:	64
Mar  1 18:01:14 2021 - DEBUG    Maximum dispersive delay:	 13.440000(s).
Mar  1 18:01:14 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 18:01:14 2021 - DEBUG    In 1
Mar  1 18:01:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:01:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:01:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:01:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:01:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:01:14 2021 - DEBUG    Driver version:		11010
Mar  1 18:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:01:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    az_start:		0.000000
Mar  1 18:01:14 2021 - DEBUG    za_start:		0.000000
Mar  1 18:01:14 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:01:14 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:01:14 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:01:14 2021 - DEBUG    tsamp:			0.000128
Mar  1 18:01:14 2021 - DEBUG    refdm:			0.000000
Mar  1 18:01:14 2021 - DEBUG    period:			0.000000
Mar  1 18:01:14 2021 - DEBUG    fch1:			470.000000
Mar  1 18:01:14 2021 - DEBUG    foff:			-0.234375
Mar  1 18:01:14 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:01:14 2021 - DEBUG    telescope_id:		0
Mar  1 18:01:14 2021 - DEBUG    machine_id:		0
Mar  1 18:01:14 2021 - DEBUG    data_type:		0
Mar  1 18:01:14 2021 - DEBUG    barycentric:		0
Mar  1 18:01:14 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:01:14 2021 - DEBUG    nbits:			8
Mar  1 18:01:14 2021 - DEBUG    nsamples:		156250
Mar  1 18:01:14 2021 - DEBUG    nchans:			512
Mar  1 18:01:14 2021 - DEBUG    nifs:			0
Mar  1 18:01:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:01:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:01:14 2021 - DEBUG    rawdatafile:		
Mar  1 18:01:14 2021 - DEBUG    source_name:		
Mar  1 18:01:14 2021 - DEBUG    N:			0
Mar  1 18:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    Optimization settings:
Mar  1 18:01:14 2021 - DEBUG    		UNROLL:			4
Mar  1 18:01:14 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:01:14 2021 - DEBUG    		SDIVINT:		10
Mar  1 18:01:14 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:01:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:01:14 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,54.279999,0.077000,4,4
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.279999,108.279999,0.150000,8,8
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.279999,255.479996,0.460000,16,16
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.479996,471.079987,0.770000,32,32
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.079987,891.079956,1.500000,64,64
Mar  1 18:01:14 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:01:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:01:14 2021 - DEBUG         ndms[0]:		600
Mar  1 18:01:14 2021 - DEBUG         ndms[1]:		240
Mar  1 18:01:14 2021 - DEBUG         ndms[2]:		320
Mar  1 18:01:14 2021 - DEBUG         ndms[3]:		360
Mar  1 18:01:14 2021 - DEBUG         ndms[4]:		320
Mar  1 18:01:14 2021 - DEBUG         ndms[5]:		280
Mar  1 18:01:14 2021 - DEBUG         ndms[6]:		280
Mar  1 18:01:14 2021 - DEBUG    ddtr maxshift:		105000
Mar  1 18:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:01:14 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:01:14 2021 - DEBUG    t_processed size:	7
Mar  1 18:01:14 2021 - DEBUG    t_processed elements:
Mar  1 18:01:14 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 18:01:14 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 18:01:14 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 18:01:14 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 18:01:14 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 18:01:14 2021 - DEBUG         t_processed[5][0]:	1600
Mar  1 18:01:14 2021 - DEBUG         t_processed[6][0]:	800
Mar  1 18:01:14 2021 - DEBUG    power:			2.000000
Mar  1 18:01:14 2021 - NOTICE   Pipeline is ready.
Mar  1 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 590720;
maxshift: 33960
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	590720, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.052290
CT Device memory bandwidth in GB/s: 143.431374

NOTICE: 0.000000	320.000000	1.000000	320

Amount of telescope time processed: 0.000000

31250.000000
0.000218
283
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	524.000000	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 624680

26562.500000
0.000218
244
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.000000	1068.000000	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 329320

26562.500000
0.000218
244
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.000000	2172.000000	6.900000	160

Amount of telescope time processed: 0.000000
timesamples: 181640

26953.125000
0.000218
247
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.000000	4892.000000	17.000000	160

Amount of telescope time processed: 0.000000
timesamples: 107792

33203.125000
0.000218
300
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	590720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.582111 (GPU estimate)
Amount of telescope time processed: 18.903040
Number of samples processed: 590720
Real-time speedup factor: 32.473251
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 105000
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  374880000 bytes = 357.513 MB;
Total memory required: 534828800 bytes = 510.052 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.191284
CT Device memory bandwidth in GB/s: 141.114770

NOTICE: 0.000000	18.600000	0.031000	600

Amount of telescope time processed: 0.000000

242.187500
0.015041
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar  1 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:01:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:01:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:01:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:01:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 18:01:14 2021 - DEBUG    Signal width [samples]:		312
Mar  1 18:01:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:01:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:01:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    Optimization settings:
Mar  1 18:01:14 2021 - DEBUG    		UNROLL:			4
Mar  1 18:01:14 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:01:14 2021 - DEBUG    		SDIVINT:		10
Mar  1 18:01:14 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:01:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:01:14 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,54.279999,0.077000,4,4
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.279999,108.279999,0.150000,8,8
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.279999,255.479996,0.460000,16,16
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.479996,471.079987,0.770000,32,32
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.079987,891.079956,1.500000,64,64
Mar  1 18:01:14 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:01:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:01:14 2021 - DEBUG         ndms[0]:		600
Mar  1 18:01:14 2021 - DEBUG         ndms[1]:		240
Mar  1 18:01:14 2021 - DEBUG         ndms[2]:		320
