Mar  1 19:41:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:41:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:41:49 2021 - NOTICE   Checked for devices.
Mar  1 19:41:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:41:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:41:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:41:49 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595968, 0
CORNER TURN!
624768 512
32 8
19524 64
Performed CT: 0.013346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.674312
CT Device memory bandwidth in GB/s: 143.804587

NOTICE: 0.000000	320.000000	1.000000	320

Amount of telescope time processed: 0.000000

31250.000000
0.000218
225
lineshift:	337
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	537.599976	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 624768

26562.500000
0.000218
193
lineshift:	305
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	972.799988	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 326784

26562.500000
0.000218
193
lineshift:	305
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1856.000000	6.900000	128

Amount of telescope time processed: 0.000000
timesamples: 177792

26953.125000
0.000218
196
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	4032.000000	17.000000	128

Amount of telescope time processed: 0.000000
timesamples: 103296

33203.125000
0.000218
238
lineshift:	350
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	595968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.649816 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 595968
Real-time speedup factor: 29.348272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 106624
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  378847232 bytes = 361.297 MB;
Total memory required: 538361856 bytes = 513.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.169077
CT Device memory bandwidth in GBMar  1 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:41:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:41:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:41:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:41:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:41:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 19:41:50 2021 - DEBUG    Signal width [samples]:		312
Mar  1 19:41:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:41:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:41:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:41:50 2021 - DEBUG    Optimization settings:
Mar  1 19:41:50 2021 - DEBUG    		UNROLL:			4
Mar  1 19:41:50 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:41:50 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:41:50 2021 - DEBUG    		SDIVINDM:		32
Mar  1 19:41:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:41:50 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 19:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.848000,0.031000,1,1
Mar  1 19:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.848000,29.152000,0.046000,2,2
Mar  1 19:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.152000,51.328003,0.077000,4,4
Mar  1 19:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.328003,104.128006,0.150000,8,8
Mar  1 19:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.128006,251.328003,0.460000,16,16
Mar  1 19:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.328003,448.447998,0.770000,32,32
Mar  1 19:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.447998,880.447998,1.500000,64,64
Mar  1 19:41:50 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 19:41:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:41:50 2021 - DEBUG         ndms[0]:		608
Mar  1 19:41:50 2021 - DEBUG         ndms[1]:		224
Mar  1 19:41:50 2021 - DEBUG         ndms[2]:		288
Mar  1 19:41:50 2021 - DEBUG         ndms[3]:		352
