Jan 24 10:21:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 10:21:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 10:21:04 2021 - NOTICE   Checked for devices.
Jan 24 10:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 10:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 10:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 10:21:04 2021 - DEBUG    CARD INFORMATION:
Jan 24 10:21:05 2021 - DEBUG    t_processed size:	6
Jan 24 10:21:05 2021 - DEBUG    t_processed elements:
Jan 24 10:21:05 2021 - DEBUG         t_processed[0][0]:	237568
Jan 24 10:21:05 2021 - DEBUG         t_processed[1][0]:	118784
Jan 24 10:21:05 2021 - DEBUG         t_processed[2][0]:	59392
Jan 24 10:21:05 2021 - DEBUG         t_processed[3][0]:	29696
Jan 24 10:21:05 2021 - DEBUG         t_processed[4][0]:	14848
Jan 24 10:21:05 2021 - DEBUG         t_processed[5][0]:	7424
Jan 24 10:21:05 2021 - DEBUG    power:			2.000000
Jan 24 10:21:05 2021 - NOTICE   Pipeline is ready.
Jan 24 10:21:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:21:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:21:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 10:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:21:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 10:21:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 10:21:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 10:21:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 10:21:10 2021 - DEBUG    Signal width [samples]:		625
Jan 24 10:21:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 10:21:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 10:21:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 10:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:21:10 2021 - DEBUG    Optimization settings:
Jan 24 10:21:10 2021 - DEBUG    		UNROLL:			4
Jan 24 10:21:10 2021 - DEBUG    		SNUMREG:		2
Jan 24 10:21:10 2021 - DEBUG    		SDIVINT:		64
Jan 24 10:21:10 2021 - DEBUG    		SDIVINDM:		10
Jan 24 10:21:10 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:21:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 10:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.969997,0.007800,1,1
Jan 24 10:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.969997,100.769997,0.048000,2,2
Jan 24 10:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.769997,177.569992,0.160000,4,4
Jan 24 10:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.569992,352.369995,0.460000,8,8
Jan 24 10:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.369995,700.869995,0.410000,16,16
Jan 24 10:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.869995,967.669983,0.580000,32,32
Jan 24 10:21:10 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:21:10 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:21:10 2021 - DEBUG         ndms[0]:		6150
Jan 24 10:21:10 2021 - DEBUG         ndms[1]:		1100
Jan 24 10:21:10 2021 - DEBUG         ndms[2]:		480
Jan 24 10:21:10 2021 - DEBUG         ndms[3]:		380
Jan 24 10:21:10 2021 - DEBUG         ndms[4]:		850
Jan 24 10:21:10 2021 - DEBUG         ndms[5]:		460
Jan 24 10:21:10 2021 - DEBUG    ddtr maxshift:		147712
Jan 24 10:21:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:21:10 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:21:10 2021 - DEBUG    t_processed size:	6
Jan 24 10:21:10 2021 - DEBUG    t_processed elements:
Jan 24 10:21:10 2021 - DEBUG         t_processed[0][0]:	237568
Jan 24 10:21:10 2021 - DEBUG         t_processed[1][0]:	118784
Jan 24 10:21:10 2021 - DEBUG         t_processed[2][0]:	59392
Jan 24 10:21:10 2021 - DEBUG         t_processed[3][0]:	29696
Jan 24 10:21:10 2021 - DEBUG         t_processed[4][0]:	14848
Jan 24 10:21:10 2021 - DEBUG         t_processed[5][0]:	7424
Jan 24 10:21:10 2021 - DEBUG    power:			2.000000
Jan 24 10:21:10 2021 - NOTICE   Finished. 1
Jan 24 10:21:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 10:21:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 10:21:10 2021 - NOTICE   --------------------------------------------------------------
Jan 24 10:21:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 10:21:10 2021 - NOTICE   	DDTR Binning 	89.531648
Jan 24 10:21:10 2021 - NOTICE   	DDTR Corner_Turn 	34.746208
Jan 24 10:21:10 2021 - NOTICE   	DDTR Dedispersion 	4287.067575
Jan 24 10:21:10 2021 - NOTICE   	DDTR Host_To_Device 	1033.430248
Jan 24 10:21:10 2021 - NOTICE   	DDTR total 	5444.977095
Jan 24 10:21:10 2021 - NOTICE   	Total total 	5445.134766
Jan 24 10:21:10 2021 - NOTICE   	Processed telescope time:	15204.352379
Jan 24 10:21:10 2021 - NOTICE    
Jan 24 10:21:10 2021 - NOTICE   	Real-time speed-up factor:	2.792282
Jan 24 10:21:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	3465 MB.
NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	3465 MB.

Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 147712
Number of time samples + maxshift: 385280;
Number of channels: 2048
Maximum number of DM-trials: 6150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1578106880 bytes = 1505.000 MB;
DDTR output size:  9477888000 bytes = 9038.818 MB;
Total memory required: 11055994880 bytes = 10543.818 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
385280 2048
32 8
12040 256
Performed CT: 0.034719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.269693
CT Device memory bandwidth in GB/s: 136.361816

NOTICE: 0.000000	47.969997	0.007800	6150

Amount of telescope time processed: 0.000000

121.875000
0.009644
136
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.969997	100.769997	0.048000	1100

Amount of telescope time processed: 0.000000
timesamples: 385280

375.000000
0.009644
158
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.769997	177.569992	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 266496

625.000000
0.009644
180
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.569992	352.369995	0.460000	380

Amount of telescope time processed: 0.000000
timesamples: 207104

898.437500
0.009644
203
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.369995	700.869995	0.410000	850

Amount of telescope time processed: 0.000000
timesamples: 177408

400.390625
0.009644
160
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.869995	967.669983	0.580000	460

Amount of telescope time processed: 0.000000
timesamples: 162560

283.203125
0.009644
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.44513 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 2.792282
NOTICE: Pipeline start/resume run_pipeline_generic.
