Jan 24 10:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 10:47:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 10:47:54 2021 - NOTICE   Checked for devices.
Jan 24 10:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 10:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 10:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 10:47:54 2021 - DEBUG    CARD INFORMATION:
Jan 24 10:47:54 2021 - DEBUG    za_start:		0.000000
Jan 24 10:47:54 2021 - DEBUG    src_raj:			0.000000
Jan 24 10:47:54 2021 - DEBUG    src_dej:			0.000000
Jan 24 10:47:54 2021 - DEBUG    tstart:			50000.000000
Jan 24 10:47:54 2021 - DEBUG    tsamp:			0.000064
Jan 24 10:47:54 2021 - DEBUG    refdm:			0.000000
Jan 24 10:47:54 2021 - DEBUG    period:			0.000000
Jan 24 10:47:54 2021 - DEBUG    fch1:			515.000000
Jan 24 10:47:54 2021 - DEBUG    foff:			-0.053711
Jan 24 10:47:54 2021 - DEBUG    fchannel:		0.000000
Jan 24 10:47:54 2021 - DEBUG    telescope_id:		0
Jan 24 10:47:54 2021 - DEBUG    machine_id:		0
Jan 24 10:47:54 2021 - DEBUG    data_type:		0
Jan 24 10:47:54 2021 - DEBUG    barycentric:		0
Jan 24 10:47:54 2021 - DEBUG    pulsarcentric:		0
Jan 24 10:47:54 2021 - DEBUG    nbits:			8
Jan 24 10:47:54 2021 - DEBUG    nsamples:		390625
Jan 24 10:47:54 2021 - DEBUG    nchans:			2048
Jan 24 10:47:54 2021 - DEBUG    nifs:			0
Jan 24 10:47:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 10:47:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 10:47:54 2021 - DEBUG    rawdatafile:		
Jan 24 10:47:54 2021 - DEBUG    source_name:		
Jan 24 10:47:54 2021 - DEBUG    N:			0
Jan 24 10:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:47:54 2021 - DEBUG    Optimization settings:
Jan 24 10:47:54 2021 - DEBUG    		UNROLL:			4
Jan 24 10:47:54 2021 - DEBUG    		SNUMREG:		4
Jan 24 10:47:54 2021 - DEBUG    		SDIVINT:		20
Jan 24 10:47:54 2021 - DEBUG    		SDIVINDM:		24
Jan 24 10:47:54 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:47:54 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 10:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.110397,0.007800,1,1
Jan 24 10:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.110397,101.102402,0.048000,2,2
Jan 24 10:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.102402,177.902405,0.160000,4,4
Jan 24 10:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.902405,354.542419,0.460000,8,8
Jan 24 10:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.542419,708.782410,0.410000,16,16
Jan 24 10:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.782410,973.262390,0.580000,32,32
Jan 24 10:47:54 2021 - DEBUG    ddtr max_ndms:		6168
Jan 24 10:47:54 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:47:54 2021 - DEBUG         ndms[0]:		6168
Jan 24 10:47:54 2021 - DEBUG         ndms[1]:		1104
Jan 24 10:47:54 2021 - DEBUG         ndms[2]:		480
Jan 24 10:47:54 2021 - DEBUG         ndms[3]:		384
Jan 24 10:47:54 2021 - DEBUG         ndms[4]:		864
Jan 24 10:47:54 2021 - DEBUG         ndms[5]:		456
Jan 24 10:47:54 2021 - DEBUG    ddtr maxshift:		148640
Jan 24 10:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:47:54 2021 - DEBUG    ddtr max_ndms:		6168
Jan 24 10:47:54 2021 - DEBUG    t_processed size:	6
Jan 24 10:47:54 2021 - DEBUG    t_processed elements:
Jan 24 10:47:54 2021 - DEBUG         t_processed[0][0]:	240640
Jan 24 10:47:54 2021 - DEBUG         t_processed[1][0]:	120320
Jan 24 10:47:54 2021 - DEBUG         t_processed[2][0]:	60160
Jan 24 10:47:54 2021 - DEBUG         t_processed[3][0]:	30080
Jan 24 10:47:54 2021 - DEBUG         t_processed[4][0]:	15040
Jan 24 10:47:54 2021 - DEBUG         t_processed[5][0]:	7520
Jan 24 10:47:54 2021 - DEBUG    power:			2.000000
Jan 24 10:47:54 2021 - NOTICE   Pipeline is ready.
Jan 24 10:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:47:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:47:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 10:47:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 10:47:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 10:47:58 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 10:47:58 2021 - DEBUG    Signal width [samples]:		625
Jan 24 10:47:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 10:47:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 10:47:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 10:47:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:47:58 2021 - DEBUG    Optimization settings:
Jan 24 10:47:58 2021 - DEBUG    		UNROLL:			4
Jan 24 10:47:58 2021 - DEBUG    		SNUMREG:		4
Jan 24 10:47:58 2021 - DEBUG    		SDIVINT:		20
Jan 24 10:47:58 2021 - DEBUG    		SDIVINDM:		24
Jan 24 10:47:58 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:47:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 10:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.110397,0.007800,1,1
Jan 24 10:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.110397,101.102402,0.048000,2,2
Jan 24 10:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.102402,177.902405,0.160000,4,4
Jan 24 10:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.902405,354.542419,0.460000,8,8
Jan 24 10:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.542419,708.782410,0.410000,16,16
Jan 24 10:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.782410,973.262390,0.580000,32,32
Jan 24 10:47:58 2021 - DEBUG    ddtr max_ndms:		6168
Jan 24 10:47:58 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:47:58 2021 - DEBUG         ndms[0]:		6168
Jan 24 10:47:58 2021 - DEBUG         ndms[1]:		1104
Jan 24 10:47:58 2021 - DEBUG         ndms[2]:		480
Jan 24 10:47:58 2021 - DEBUG         ndms[3]:		384
Jan 24 10:47:58 2021 - DEBUG         ndms[4]:		864
Jan 24 10:47:58 2021 - DEBUG         ndms[5]:		456
Jan 24 10:47:58 2021 - DEBUG    ddtr maxshift:		148640
Jan 24 10:47:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:47:58 2021 - DEBUG    ddtr max_ndms:		6168
Jan 24 10:47:58 2021 - DEBUG    t_processed size:	6
Jan 24 10:47:58 2021 - DEBUG    t_processed elements:
Jan 24 10:47:58 2021 - DEBUG         t_processed[0][0]:	240640
Jan 24 10:47:58 2021 - DEBUG         t_processed[1][0]:	120320
Jan 24 10:47:58 2021 - DEBUG         t_processed[2][0]:	60160
Jan 24 10:47:58 2021 - DEBUG         t_processed[3][0]:	30080
Jan 24 10:47:58 2021 - DEBUG         t_processed[4][0]:	15040
Jan 24 10:47:58 2021 - DEBUG         t_processed[5][0]:	7520
Jan 24 10:47:58 2021 - DEBUG    power:			2.000000
Jan 24 10:47:58 2021 - NOTICE   Finished. 1
Jan 24 10:47:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 10:47:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 10:47:58 2021 - NOTICE   --------------------------------------------------------------
Jan 24 10:47:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 10:47:58 2021 - NOTICE   	DDTR Binning 	89.638561
Jan 24 10:47:58 2021 - NOTICE   	DDTR Corner_Turn 	34.996353
Jan 24 10:47:58 2021 - NOTICE   	DDTR Dedispersion 	2447.310774
Jan 24 10:47:58 2021 - NOTICE   	DDTR Host_To_Device 	1045.131387
Jan 24 10:47:58 2021 - NOTICE   	DDTR total 	3617.277483
Jan 24 10:47:58 2021 - NOTICE   	Total total 	3617.435547
Jan 24 10:47:58 2021 - NOTICE   	Processed telescope time:	15400.959969
Jan 24 10:47:58 2021 - NOTICE    
Jan 24 10:47:58 2021 - NOTICE   	Real-time speed-up factor:	4.257425
Jan 24 10:47:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	580 MB.
NOTICE: Output memory needed:	3497 MB.
NOTICE: Maxshift memory needed:	580 MB.
NOTICE: Output memory needed:	3497 MB.

Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 148640
Number of time samples + maxshift: 389280;
Number of channels: 2048
Maximum number of DM-trials: 6168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  9604316160 bytes = 9159.390 MB;
Total memory required: 11198807040 bytes = 10680.015 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
389280 2048
32 8
12165 256
Performed CT: 0.034968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.993693
CT Device memory bandwidth in GB/s: 136.796216

NOTICE: 0.000000	48.110397	0.007800	6168

Amount of telescope time processed: 0.000000

121.875000
0.009644
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.110397	101.102402	0.048000	1104

Amount of telescope time processed: 0.000000
timesamples: 389280

375.000000
0.009644
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.102402	177.902405	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 268960

625.000000
0.009644
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.902405	354.542419	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 208800

898.437500
0.009644
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.542419	708.782410	0.410000	864

Amount of telescope time processed: 0.000000
timesamples: 178720

400.390625
0.009644
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.782410	973.262390	0.580000	456

Amount of telescope time processed: 0.000000
timesamples: 163680

283.203125
0.009644
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.61744 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 240640
Real-time speedup factor: 4.257425
NOTICE: Pipeline start/resume run_pipeline_generic.
