Jan 24 11:28:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 11:28:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 11:28:16 2021 - NOTICE   Checked for devices.
Jan 24 11:28:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 11:28:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 11:28:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 11:28:16 2021 - DEBUG    CARD INFORMATION:
Jan 24 11:28:16 2021 - DEBUG         ndms[0]:		6160
Jan 24 11:28:16 2021 - DEBUG         ndms[1]:		1120
Jan 24 11:28:16 2021 - DEBUG         ndms[2]:		480
Jan 24 11:28:16 2021 - DEBUG         ndms[3]:		400
Jan 24 11:28:16 2021 - DEBUG         ndms[4]:		880
Jan 24 11:28:16 2021 - DEBUG         ndms[5]:		480
Jan 24 11:28:16 2021 - DEBUG    ddtr maxshift:		154224
Jan 24 11:28:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:28:16 2021 - DEBUG    ddtr max_ndms:		6160
Jan 24 11:28:16 2021 - DEBUG    t_processed size:	6
Jan 24 11:28:16 2021 - DEBUG    t_processed elements:
Jan 24 11:28:16 2021 - DEBUG         t_processed[0][0]:	232960
Jan 24 11:28:16 2021 - DEBUG         t_processed[1][0]:	116480
Jan 24 11:28:16 2021 - DEBUG         t_processed[2][0]:	58240
Jan 24 11:28:16 2021 - DEBUG         t_processed[3][0]:	29120
Jan 24 11:28:16 2021 - DEBUG         t_processed[4][0]:	14560
Jan 24 11:28:16 2021 - DEBUG         t_processed[5][0]:	7280
Jan 24 11:28:16 2021 - DEBUG    power:			2.000000
Jan 24 11:28:16 2021 - NOTICE   Pipeline is ready.
Jan 24 11:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:28:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 11:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:28:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 11:28:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 11:28:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 11:28:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 11:28:20 2021 - DEBUG    Signal width [samples]:		625
Jan 24 11:28:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 11:28:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 11:28:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 11:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 11:28:20 2021 - DEBUG    Optimization settings:
Jan 24 11:28:20 2021 - DEBUG    		UNROLL:			4
Jan 24 11:28:20 2021 - DEBUG    		SNUMREG:		4
Jan 24 11:28:20 2021 - DEBUG    		SDIVINT:		14
Jan 24 11:28:20 2021 - DEBUG    		SDIVINDM:		40
Jan 24 11:28:20 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:28:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.048000,0.007800,1,1
Jan 24 11:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.048000,101.807999,0.048000,2,2
Jan 24 11:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.807999,178.608002,0.160000,4,4
Jan 24 11:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.608002,362.608002,0.460000,8,8
Jan 24 11:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.608002,723.407959,0.410000,16,16
Jan 24 11:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.407959,1001.807983,0.580000,32,32
Jan 24 11:28:20 2021 - DEBUG    ddtr max_ndms:		6160
Jan 24 11:28:20 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:28:20 2021 - DEBUG         ndms[0]:		6160
Jan 24 11:28:20 2021 - DEBUG         ndms[1]:		1120
Jan 24 11:28:20 2021 - DEBUG         ndms[2]:		480
Jan 24 11:28:20 2021 - DEBUG         ndms[3]:		400
Jan 24 11:28:20 2021 - DEBUG         ndms[4]:		880
Jan 24 11:28:20 2021 - DEBUG         ndms[5]:		480
Jan 24 11:28:20 2021 - DEBUG    ddtr maxshift:		154224
Jan 24 11:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:28:20 2021 - DEBUG    ddtr max_ndms:		6160
Jan 24 11:28:20 2021 - DEBUG    t_processed size:	6
Jan 24 11:28:20 2021 - DEBUG    t_processed elements:
Jan 24 11:28:20 2021 - DEBUG         t_processed[0][0]:	232960
Jan 24 11:28:20 2021 - DEBUG         t_processed[1][0]:	116480
Jan 24 11:28:20 2021 - DEBUG         t_processed[2][0]:	58240
Jan 24 11:28:20 2021 - DEBUG         t_processed[3][0]:	29120
Jan 24 11:28:20 2021 - DEBUG         t_processed[4][0]:	14560
Jan 24 11:28:20 2021 - DEBUG         t_processed[5][0]:	7280
Jan 24 11:28:20 2021 - DEBUG    power:			2.000000
Jan 24 11:28:20 2021 - NOTICE   Finished. 1
Jan 24 11:28:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 11:28:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 11:28:20 2021 - NOTICE   --------------------------------------------------------------
Jan 24 11:28:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 11:28:20 2021 - NOTICE   	DDTR Binning 	91.155264
Jan 24 11:28:20 2021 - NOTICE   	DDTR Corner_Turn 	34.893826
Jan 24 11:28:20 2021 - NOTICE   	DDTR Dedispersion 	2594.419651
Jan 24 11:28:20 2021 - NOTICE   	DDTR Host_To_Device 	1038.645827
Jan 24 11:28:20 2021 - NOTICE   	DDTR total 	3759.317379
Jan 24 11:28:20 2021 - NOTICE   	Total total 	3759.474121
Jan 24 11:28:20 2021 - NOTICE   	Processed telescope time:	14909.440041
Jan 24 11:28:20 2021 - NOTICE    
Jan 24 11:28:20 2021 - NOTICE   	Real-time speed-up factor:	3.965831
Jan 24 11:28:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	3624 MB.
NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	3624 MB.

Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 154224
Number of time samples + maxshift: 387184;
Number of channels: 2048
Maximum number of DM-trials: 6160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  9540213760 bytes = 9098.257 MB;
Total memory required: 11126119424 bytes = 10610.694 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
387184 2048
32 8
12099 256
Performed CT: 0.034867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.415616
CT Device memory bandwidth in GB/s: 136.449369

NOTICE: 0.000000	48.048000	0.007800	6160

Amount of telescope time processed: 0.000000

121.875000
0.009644
71
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.048000	101.807999	0.048000	1120

Amount of telescope time processed: 0.000000
timesamples: 387184

375.000000
0.009644
167
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.807999	178.608002	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 270704

625.000000
0.009644
261
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.608002	362.608002	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 212464

898.437500
0.009644
363
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.608002	723.407959	0.410000	880

Amount of telescope time processed: 0.000000
timesamples: 183344

400.390625
0.009644
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.407959	1001.807983	0.580000	480

Amount of telescope time processed: 0.000000
timesamples: 168768

283.203125
0.009644
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	232960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.75947 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 232960
Real-time speedup factor: 3.965831
NOTICE: Pipeline start/resume run_pipeline_generic.
