Jan 24 11:37:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 11:37:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 11:37:41 2021 - NOTICE   Checked for devices.
Jan 24 11:37:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 11:37:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 11:37:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 11:37:41 2021 - DEBUG    CARD INFORMATION:
Jan 24 11:37:45 2021 - DEBUG    		SDIVINDM:		40
Jan 24 11:37:45 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:37:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.048000,0.007800,1,1
Jan 24 11:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.048000,101.807999,0.048000,2,2
Jan 24 11:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.807999,178.608002,0.160000,4,4
Jan 24 11:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.608002,362.608002,0.460000,8,8
Jan 24 11:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.608002,723.407959,0.410000,16,16
Jan 24 11:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.407959,1001.807983,0.580000,32,32
Jan 24 11:37:45 2021 - DEBUG    ddtr max_ndms:		6160
Jan 24 11:37:45 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:37:45 2021 - DEBUG         ndms[0]:		6160
Jan 24 11:37:45 2021 - DEBUG         ndms[1]:		1120
Jan 24 11:37:45 2021 - DEBUG         ndms[2]:		480
Jan 24 11:37:45 2021 - DEBUG         ndms[3]:		400
Jan 24 11:37:45 2021 - DEBUG         ndms[4]:		880
Jan 24 11:37:45 2021 - DEBUG         ndms[5]:		480
Jan 24 11:37:45 2021 - DEBUG    ddtr maxshift:		153800
Jan 24 11:37:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:37:45 2021 - DEBUG    ddtr max_ndms:		6160
Jan 24 11:37:45 2021 - DEBUG    t_processed size:	6
Jan 24 11:37:45 2021 - DEBUG    t_processed elements:
Jan 24 11:37:45 2021 - DEBUG         t_processed[0][0]:	236800
Jan 24 11:37:45 2021 - DEBUG         t_processed[1][0]:	118400
Jan 24 11:37:45 2021 - DEBUG         t_processed[2][0]:	59200
Jan 24 11:37:45 2021 - DEBUG         t_processed[3][0]:	29600
Jan 24 11:37:45 2021 - DEBUG         t_processed[4][0]:	14800
Jan 24 11:37:45 2021 - DEBUG         t_processed[5][0]:	7400
Jan 24 11:37:45 2021 - DEBUG    power:			2.000000
Jan 24 11:37:45 2021 - NOTICE   Finished. 1
Jan 24 11:37:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 11:37:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 11:37:45 2021 - NOTICE   --------------------------------------------------------------
Jan 24 11:37:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 11:37:45 2021 - NOTICE   	DDTR Binning 	91.632577
Jan 24 11:37:45 2021 - NOTICE   	DDTR Corner_Turn 	35.151871
Jan 24 11:37:45 2021 - NOTICE   	DDTR Dedispersion 	2498.488350
Jan 24 11:37:45 2021 - NOTICE   	DDTR Host_To_Device 	1048.690804
Jan 24 11:37:45 2021 - NOTICE   	DDTR total 	3674.164066
Jan 24 11:37:45 2021 - NOTICE   	Total total 	3674.323730
Jan 24 11:37:45 2021 - NOTICE   	Processed telescope time:	15155.200005
Jan 24 11:37:45 2021 - NOTICE    
Jan 24 11:37:45 2021 - NOTICE   	Real-time speed-up factor:	4.124623
Jan 24 11:37:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	3614 MB.
NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	3614 MB.

Memory allocation for the DDTR
Number of time samples: 236800;
maxshift: 153800
Number of time samples + maxshift: 390600;
Number of channels: 2048
Maximum number of DM-trials: 6160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599897600 bytes = 1525.781 MB;
DDTR output size:  9624384000 bytes = 9178.528 MB;
Total memory required: 11224281600 bytes = 10704.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236800, 0
CORNER TURN!
390600 2048
32 8
12206 256
Performed CT: 0.035125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.736738
CT Device memory bandwidth in GB/s: 136.642043

NOTICE: 0.000000	48.048000	0.007800	6160

Amount of telescope time processed: 0.000000

121.875000
0.009644
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.048000	101.807999	0.048000	1120

Amount of telescope time processed: 0.000000
timesamples: 390600

375.000000
0.009644
189
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.807999	178.608002	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 272200

625.000000
0.009644
283
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.608002	362.608002	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 213000

898.437500
0.009644
385
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.608002	723.407959	0.410000	880

Amount of telescope time processed: 0.000000
timesamples: 183392

400.390625
0.009644
198
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.407959	1001.807983	0.580000	480

Amount of telescope time processed: 0.000000
timesamples: 168592

283.203125
0.009644
154
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.67432 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 236800
Real-time speedup factor: 4.124623
NOTICE: Pipeline start/resume run_pipeline_generic.
