Jan 24 10:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 10:42:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 10:42:05 2021 - NOTICE   Checked for devices.
Jan 24 10:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 10:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 10:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 10:42:05 2021 - DEBUG    CARD INFORMATION:
Jan 24 10:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.782410,973.262390,0.580000,32,32
Jan 24 10:42:09 2021 - DEBUG    ddtr max_ndms:		6168
Jan 24 10:42:09 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:42:09 2021 - DEBUG         ndms[0]:		6168
Jan 24 10:42:09 2021 - DEBUG         ndms[1]:		1104
Jan 24 10:42:09 2021 - DEBUG         ndms[2]:		480
Jan 24 10:42:09 2021 - DEBUG         ndms[3]:		384
Jan 24 10:42:09 2021 - DEBUG         ndms[4]:		864
Jan 24 10:42:09 2021 - DEBUG         ndms[5]:		456
Jan 24 10:42:09 2021 - DEBUG    ddtr maxshift:		147488
Jan 24 10:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:42:09 2021 - DEBUG    ddtr max_ndms:		6168
Jan 24 10:42:09 2021 - DEBUG    t_processed size:	6
Jan 24 10:42:09 2021 - DEBUG    t_processed elements:
Jan 24 10:42:09 2021 - DEBUG         t_processed[0][0]:	242688
Jan 24 10:42:09 2021 - DEBUG         t_processed[1][0]:	121344
Jan 24 10:42:09 2021 - DEBUG         t_processed[2][0]:	60672
Jan 24 10:42:09 2021 - DEBUG         t_processed[3][0]:	30336
Jan 24 10:42:09 2021 - DEBUG         t_processed[4][0]:	15168
Jan 24 10:42:09 2021 - DEBUG         t_processed[5][0]:	7584
Jan 24 10:42:09 2021 - DEBUG    power:			2.000000
Jan 24 10:42:09 2021 - NOTICE   Finished. 1
Jan 24 10:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 10:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 10:42:09 2021 - NOTICE   --------------------------------------------------------------
Jan 24 10:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 10:42:09 2021 - NOTICE   	DDTR Binning 	90.013312
Jan 24 10:42:09 2021 - NOTICE   	DDTR Corner_Turn 	35.057281
Jan 24 10:42:09 2021 - NOTICE   	DDTR Dedispersion 	2854.365534
Jan 24 10:42:09 2021 - NOTICE   	DDTR Host_To_Device 	1046.546131
Jan 24 10:42:09 2021 - NOTICE   	DDTR total 	4026.191265
Jan 24 10:42:09 2021 - NOTICE   	Total total 	4026.356934
Jan 24 10:42:09 2021 - NOTICE   	Processed telescope time:	15532.032013
Jan 24 10:42:09 2021 - NOTICE    
Jan 24 10:42:09 2021 - NOTICE   	Real-time speed-up factor:	3.857589
Jan 24 10:42:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	3470 MB.
NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	3470 MB.

Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 147488
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 6168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  9626422272 bytes = 9180.472 MB;
Total memory required: 11224583168 bytes = 10704.597 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242688, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.119939
CT Device memory bandwidth in GB/s: 136.871963

NOTICE: 0.000000	48.110397	0.007800	6168

Amount of telescope time processed: 0.000000

121.875000
0.009644
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.110397	101.102402	0.048000	1104

Amount of telescope time processed: 0.000000
timesamples: 390176

375.000000
0.009644
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.102402	177.902405	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 268832

625.000000
0.009644
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.902405	354.542419	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 208160

898.437500
0.009644
213
lineshift:	229
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.542419	708.782410	0.410000	864

Amount of telescope time processed: 0.000000
timesamples: 177824

400.390625
0.009644
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.782410	973.262390	0.580000	456

Amount of telescope time processed: 0.000000
timesamples: 162656

283.203125
0.009644
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	242688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.02636 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 242688
Real-time speedup factor: 3.857590
NOTICE: Pipeline start/resume run_pipeline_generic.
