Jan 24 12:26:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 12:26:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 12:26:43 2021 - NOTICE   Checked for devices.
Jan 24 12:26:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 12:26:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 12:26:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 12:26:43 2021 - DEBUG    CARD INFORMATION:
Jan 24 12:26:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 12:26:43 2021 - DEBUG    ID # on this machine:	0
Jan 24 12:26:43 2021 - DEBUG    Driver version:		11010
Jan 24 12:26:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 12:26:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 12:26:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 12:26:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 12:26:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 12:26:43 2021 - DEBUG    az_start:		0.000000
Jan 24 12:26:43 2021 - DEBUG    za_start:		0.000000
Jan 24 12:26:43 2021 - DEBUG    src_raj:			0.000000
Jan 24 12:26:43 2021 - DEBUG    src_dej:			0.000000
Jan 24 12:26:43 2021 - DEBUG    tstart:			50000.000000
Jan 24 12:26:43 2021 - DEBUG    tsamp:			0.000064
Jan 24 12:26:43 2021 - DEBUG    refdm:			0.000000
Jan 24 12:26:43 2021 - DEBUG    period:			0.000000
Jan 24 12:26:43 2021 - DEBUG    fch1:			515.000000
Jan 24 12:26:43 2021 - DEBUG    foff:			-0.053711
Jan 24 12:26:43 2021 - DEBUG    fchannel:		0.000000
Jan 24 12:26:43 2021 - DEBUG    telescope_id:		0
Jan 24 12:26:43 2021 - DEBUG    machine_id:		0
Jan 24 12:26:43 2021 - DEBUG    data_type:		0
Jan 24 12:26:43 2021 - DEBUG    barycentric:		0
Jan 24 12:26:43 2021 - DEBUG    pulsarcentric:		0
Jan 24 12:26:43 2021 - DEBUG    nbits:			8
Jan 24 12:26:43 2021 - DEBUG    nsamples:		390625
Jan 24 12:26:43 2021 - DEBUG    nchans:			2048
Jan 24 12:26:43 2021 - DEBUG    nifs:			0
Jan 24 12:26:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 12:26:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 12:26:43 2021 - DEBUG    rawdatafile:		
Jan 24 12:26:43 2021 - DEBUG    source_name:		
Jan 24 12:26:43 2021 - DEBUG    N:			0
Jan 24 12:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:26:43 2021 - DEBUG    Optimization settings:
Jan 24 12:26:43 2021 - DEBUG    		UNROLL:			4
Jan 24 12:26:43 2021 - DEBUG    		SNUMREG:		10
Jan 24 12:26:43 2021 - DEBUG    		SDIVINT:		12
Jan 24 12:26:43 2021 - DEBUG    		SDIVINDM:		64
Jan 24 12:26:43 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:26:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.422398,0.007800,1,1
Jan 24 12:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.422398,103.718399,0.048000,2,2
Jan 24 12:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.718399,185.638397,0.160000,4,4
Jan 24 12:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.638397,362.278381,0.460000,8,8
Jan 24 12:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.278381,729.638367,0.410000,16,16
Jan 24 12:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.638367,1026.598389,0.580000,32,32
Jan 24 12:26:43 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:26:43 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:26:43 2021 - DEBUG         ndms[0]:		6208
Jan 24 12:26:43 2021 - DEBUG         ndms[1]:		1152
Jan 24 12:26:43 2021 - DEBUG         ndms[2]:		512
Jan 24 12:26:43 2021 - DEBUG         ndms[3]:		384
Jan 24 12:26:43 2021 - DEBUG         ndms[4]:		896
Jan 24 12:26:43 2021 - DEBUG         ndms[5]:		512
Jan 24 12:26:43 2021 - DEBUG    ddtr maxshift:		161520
Jan 24 12:26:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:26:43 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:26:43 2021 - DEBUG    t_processed size:	6
Jan 24 12:26:43 2021 - DEBUG    t_processed elements:
Jan 24 12:26:43 2021 - DEBUG         t_processed[0][0]:	222720
Jan 24 12:26:43 2021 - DEBUG         t_processed[1][0]:	111360
Jan 24 12:26:43 2021 - DEBUG         t_processed[2][0]:	55680
Jan 24 12:26:43 2021 - DEBUG         t_processed[3][0]:	27840
Jan 24 12:26:43 2021 - DEBUG         t_processed[4][0]:	13920
Jan 24 12:26:43 2021 - DEBUG         t_processed[5][0]:	6960
Jan 24 12:26:43 2021 - DEBUG    power:			2.000000
Jan 24 12:26:43 2021 - NOTICE   Pipeline is ready.
Jan 24 12:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:26:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:26:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:26:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:26:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 12:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:26:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 12:26:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 12:26:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 12:26:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 12:26:46 2021 - DEBUG    Signal width [samples]:		625
Jan 24 12:26:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 12:26:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 12:26:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 12:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:26:46 2021 - DEBUG    Optimization settings:
Jan 24 12:26:46 2021 - DEBUG    		UNROLL:			4
Jan 24 12:26:46 2021 - DEBUG    		SNUMREG:		10
Jan 24 12:26:46 2021 - DEBUG    		SDIVINT:		12
Jan 24 12:26:46 2021 - DEBUG    		SDIVINDM:		64
Jan 24 12:26:46 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:26:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.422398,0.007800,1,1
Jan 24 12:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.422398,103.718399,0.048000,2,2
Jan 24 12:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.718399,185.638397,0.160000,4,4
Jan 24 12:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.638397,362.278381,0.460000,8,8
Jan 24 12:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.278381,729.638367,0.410000,16,16
Jan 24 12:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.638367,1026.598389,0.580000,32,32
Jan 24 12:26:46 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:26:46 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:26:46 2021 - DEBUG         ndms[0]:		6208
Jan 24 12:26:46 2021 - DEBUG         ndms[1]:		1152
Jan 24 12:26:46 2021 - DEBUG         ndms[2]:		512
Jan 24 12:26:46 2021 - DEBUG         ndms[3]:		384
Jan 24 12:26:46 2021 - DEBUG         ndms[4]:		896
Jan 24 12:26:46 2021 - DEBUG         ndms[5]:		512
Jan 24 12:26:46 2021 - DEBUG    ddtr maxshift:		161520
Jan 24 12:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:26:46 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:26:46 2021 - DEBUG    t_processed size:	6
Jan 24 12:26:46 2021 - DEBUG    t_processed elements:
Jan 24 12:26:46 2021 - DEBUG         t_processed[0][0]:	222720
Jan 24 12:26:46 2021 - DEBUG         t_processed[1][0]:	111360
Jan 24 12:26:46 2021 - DEBUG         t_processed[2][0]:	55680
Jan 24 12:26:46 2021 - DEBUG         t_processed[3][0]:	27840
Jan 24 12:26:46 2021 - DEBUG         t_processed[4][0]:	13920
Jan 24 12:26:46 2021 - DEBUG         t_processed[5][0]:	6960
Jan 24 12:26:46 2021 - DEBUG    power:			2.000000
Jan 24 12:26:46 2021 - NOTICE   Finished. 1
Jan 24 12:26:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 12:26:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 12:26:46 2021 - NOTICE   --------------------------------------------------------------
Jan 24 12:26:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 12:26:46 2021 - NOTICE   	DDTR Binning 	92.451042
Jan 24 12:26:46 2021 - NOTICE   	DDTR Corner_Turn 	34.799618
Jan 24 12:26:46 2021 - NOTICE   	DDTR Dedispersion 	1387.351914
Jan 24 12:26:46 2021 - NOTICE   	DDTR Host_To_Device 	1031.341394
Jan 24 12:26:46 2021 - NOTICE   	DDTR total 	2546.145555
Jan 24 12:26:46 2021 - NOTICE   	Total total 	2546.311523
Jan 24 12:26:46 2021 - NOTICE   	Processed telescope time:	14254.079819
Jan 24 12:26:46 2021 - NOTICE    
Jan 24 12:26:46 2021 - NOTICE   	Real-time speed-up factor:	5.597932
Jan 24 12:26:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3825 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3825 MB.

Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 161520
Number of time samples + maxshift: 384240;
Number of channels: 2048
Maximum number of DM-trials: 6208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573847040 bytes = 1500.938 MB;
DDTR output size:  9541447680 bytes = 9099.434 MB;
Total memory required: 11115294720 bytes = 10600.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
384240 2048
32 8
12007 256
Performed CT: 0.034773 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.293662
CT Device memory bandwidth in GB/s: 135.776197

NOTICE: 0.000000	48.422398	0.007800	6208

Amount of telescope time processed: 0.000000

121.875000
0.009644
96
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.422398	103.718399	0.048000	1152

Amount of telescope time processed: 0.000000
timesamples: 384240

375.000000
0.009644
249
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.718399	185.638397	0.160000	512

Amount of telescope time processed: 0.000000
timesamples: 272880

625.000000
0.009644
401
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.638397	362.278381	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 217200

898.437500
0.009644
567
lineshift:	783
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.278381	729.638367	0.410000	896

Amount of telescope time processed: 0.000000
timesamples: 189360

400.390625
0.009644
265
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.638367	1026.598389	0.580000	512

Amount of telescope time processed: 0.000000
timesamples: 175424

283.203125
0.009644
194
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54631 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 222720
Real-time speedup factor: 5.597932
NOTICE: Pipeline start/resume run_pipeline_generic.
