Jan 24 10:23:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 10:23:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 10:23:43 2021 - NOTICE   Checked for devices.
Jan 24 10:23:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 10:23:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 10:23:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 10:23:43 2021 - DEBUG    CARD INFORMATION:
Jan 24 10:23:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 10:23:43 2021 - DEBUG    ID # on this machine:	0
Jan 24 10:23:43 2021 - DEBUG    Driver version:		11010
Jan 24 10:23:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 10:23:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 10:23:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 10:23:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 10:23:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 10:23:43 2021 - DEBUG    az_start:		0.000000
Jan 24 10:23:43 2021 - DEBUG    za_start:		0.000000
Jan 24 10:23:43 2021 - DEBUG    src_raj:			0.000000
Jan 24 10:23:43 2021 - DEBUG    src_dej:			0.000000
Jan 24 10:23:43 2021 - DEBUG    tstart:			50000.000000
Jan 24 10:23:43 2021 - DEBUG    tsamp:			0.000064
Jan 24 10:23:43 2021 - DEBUG    refdm:			0.000000
Jan 24 10:23:43 2021 - DEBUG    period:			0.000000
Jan 24 10:23:43 2021 - DEBUG    fch1:			515.000000
Jan 24 10:23:43 2021 - DEBUG    foff:			-0.053711
Jan 24 10:23:43 2021 - DEBUG    fchannel:		0.000000
Jan 24 10:23:43 2021 - DEBUG    telescope_id:		0
Jan 24 10:23:43 2021 - DEBUG    machine_id:		0
Jan 24 10:23:43 2021 - DEBUG    data_type:		0
Jan 24 10:23:43 2021 - DEBUG    barycentric:		0
Jan 24 10:23:43 2021 - DEBUG    pulsarcentric:		0
Jan 24 10:23:43 2021 - DEBUG    nbits:			8
Jan 24 10:23:43 2021 - DEBUG    nsamples:		390625
Jan 24 10:23:43 2021 - DEBUG    nchans:			2048
Jan 24 10:23:43 2021 - DEBUG    nifs:			0
Jan 24 10:23:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 10:23:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 10:23:43 2021 - DEBUG    rawdatafile:		
Jan 24 10:23:43 2021 - DEBUG    source_name:		
Jan 24 10:23:43 2021 - DEBUG    N:			0
Jan 24 10:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:23:43 2021 - DEBUG    Optimization settings:
Jan 24 10:23:43 2021 - DEBUG    		UNROLL:			4
Jan 24 10:23:43 2021 - DEBUG    		SNUMREG:		2
Jan 24 10:23:43 2021 - DEBUG    		SDIVINT:		16
Jan 24 10:23:43 2021 - DEBUG    		SDIVINDM:		15
Jan 24 10:23:43 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:23:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 10:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.969997,0.007800,1,1
Jan 24 10:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.969997,100.529999,0.048000,2,2
Jan 24 10:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.529999,177.329987,0.160000,4,4
Jan 24 10:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.329987,356.729980,0.460000,8,8
Jan 24 10:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.729980,707.279968,0.410000,16,16
Jan 24 10:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.279968,976.979980,0.580000,32,32
Jan 24 10:23:43 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:23:43 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:23:43 2021 - DEBUG         ndms[0]:		6150
Jan 24 10:23:43 2021 - DEBUG         ndms[1]:		1095
Jan 24 10:23:43 2021 - DEBUG         ndms[2]:		480
Jan 24 10:23:43 2021 - DEBUG         ndms[3]:		390
Jan 24 10:23:43 2021 - DEBUG         ndms[4]:		855
Jan 24 10:23:43 2021 - DEBUG         ndms[5]:		465
Jan 24 10:23:43 2021 - DEBUG    ddtr maxshift:		147520
Jan 24 10:23:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:23:43 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:23:43 2021 - DEBUG    t_processed size:	6
Jan 24 10:23:43 2021 - DEBUG    t_processed elements:
Jan 24 10:23:43 2021 - DEBUG         t_processed[0][0]:	241664
Jan 24 10:23:43 2021 - DEBUG         t_processed[1][0]:	120832
Jan 24 10:23:43 2021 - DEBUG         t_processed[2][0]:	60416
Jan 24 10:23:43 2021 - DEBUG         t_processed[3][0]:	30208
Jan 24 10:23:43 2021 - DEBUG         t_processed[4][0]:	15104
Jan 24 10:23:43 2021 - DEBUG         t_processed[5][0]:	7552
Jan 24 10:23:43 2021 - DEBUG    power:			2.000000
Jan 24 10:23:43 2021 - NOTICE   Pipeline is ready.
Jan 24 10:23:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:23:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 10:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:23:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 10:23:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 10:23:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 10:23:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 10:23:48 2021 - DEBUG    Signal width [samples]:		625
Jan 24 10:23:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 10:23:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 10:23:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 10:23:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:23:48 2021 - DEBUG    Optimization settings:
Jan 24 10:23:48 2021 - DEBUG    		UNROLL:			4
Jan 24 10:23:48 2021 - DEBUG    		SNUMREG:		2
Jan 24 10:23:48 2021 - DEBUG    		SDIVINT:		16
Jan 24 10:23:48 2021 - DEBUG    		SDIVINDM:		15
Jan 24 10:23:48 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:23:48 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 10:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.969997,0.007800,1,1
Jan 24 10:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.969997,100.529999,0.048000,2,2
Jan 24 10:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.529999,177.329987,0.160000,4,4
Jan 24 10:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.329987,356.729980,0.460000,8,8
Jan 24 10:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.729980,707.279968,0.410000,16,16
Jan 24 10:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.279968,976.979980,0.580000,32,32
Jan 24 10:23:48 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:23:48 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:23:48 2021 - DEBUG         ndms[0]:		6150
Jan 24 10:23:48 2021 - DEBUG         ndms[1]:		1095
Jan 24 10:23:48 2021 - DEBUG         ndms[2]:		480
Jan 24 10:23:48 2021 - DEBUG         ndms[3]:		390
Jan 24 10:23:48 2021 - DEBUG         ndms[4]:		855
Jan 24 10:23:48 2021 - DEBUG         ndms[5]:		465
Jan 24 10:23:48 2021 - DEBUG    ddtr maxshift:		147520
Jan 24 10:23:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:23:48 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:23:48 2021 - DEBUG    t_processed size:	6
Jan 24 10:23:48 2021 - DEBUG    t_processed elements:
Jan 24 10:23:48 2021 - DEBUG         t_processed[0][0]:	241664
Jan 24 10:23:48 2021 - DEBUG         t_processed[1][0]:	120832
Jan 24 10:23:48 2021 - DEBUG         t_processed[2][0]:	60416
Jan 24 10:23:48 2021 - DEBUG         t_processed[3][0]:	30208
Jan 24 10:23:48 2021 - DEBUG         t_processed[4][0]:	15104
Jan 24 10:23:48 2021 - DEBUG         t_processed[5][0]:	7552
Jan 24 10:23:48 2021 - DEBUG    power:			2.000000
Jan 24 10:23:48 2021 - NOTICE   Finished. 1
Jan 24 10:23:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 10:23:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 10:23:48 2021 - NOTICE   --------------------------------------------------------------
Jan 24 10:23:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 10:23:48 2021 - NOTICE   	DDTR Binning 	89.787329
Jan 24 10:23:48 2021 - NOTICE   	DDTR Corner_Turn 	34.992126
Jan 24 10:23:48 2021 - NOTICE   	DDTR Dedispersion 	3024.018102
Jan 24 10:23:48 2021 - NOTICE   	DDTR Host_To_Device 	1044.761674
Jan 24 10:23:48 2021 - NOTICE   	DDTR total 	4193.758720
Jan 24 10:23:48 2021 - NOTICE   	Total total 	4193.926270
Jan 24 10:23:48 2021 - NOTICE   	Processed telescope time:	15466.495514
Jan 24 10:23:48 2021 - NOTICE    
Jan 24 10:23:48 2021 - NOTICE   	Real-time speed-up factor:	3.687832
Jan 24 10:23:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	3460 MB.
NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	3460 MB.

Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 147520
Number of time samples + maxshift: 389184;
Number of channels: 2048
Maximum number of DM-trials: 6150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  9573926400 bytes = 9130.408 MB;
Total memory required: 11168024064 bytes = 10650.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
389184 2048
32 8
12162 256
Performed CT: 0.034964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.963978
CT Device memory bandwidth in GB/s: 136.778387

NOTICE: 0.000000	47.969997	0.007800	6150

Amount of telescope time processed: 0.000000

121.875000
0.009644
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.969997	100.529999	0.048000	1095

Amount of telescope time processed: 0.000000
timesamples: 389184

375.000000
0.009644
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.529999	177.329987	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 268352

625.000000
0.009644
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.329987	356.729980	0.460000	390

Amount of telescope time processed: 0.000000
timesamples: 207936

898.437500
0.009644
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.729980	707.279968	0.410000	855

Amount of telescope time processed: 0.000000
timesamples: 177728

400.390625
0.009644
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.279968	976.979980	0.580000	465

Amount of telescope time processed: 0.000000
timesamples: 162624

283.203125
0.009644
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.19393 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 241664
Real-time speedup factor: 3.687832
NOTICE: Pipeline start/resume run_pipeline_generic.
