Jan 24 10:26:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 10:26:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 10:26:27 2021 - NOTICE   Checked for devices.
Jan 24 10:26:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 10:26:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 10:26:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 10:26:27 2021 - DEBUG    CARD INFORMATION:
NOTICE: 707.279968	976.979980	0.580000	465

Amount of telescope time processed: 0.000000
timesamples: 165408

283.203125
0.009644
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.82083 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 3.140292
NOTICE: Pipeline start/resume run_pipeline_generic.
