Jan 24 12:04:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 12:04:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 12:04:53 2021 - NOTICE   Checked for devices.
Jan 24 12:04:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 12:04:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 12:04:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 12:04:53 2021 - DEBUG    CARD INFORMATION:
Jan 24 12:04:53 2021 - DEBUG    		SNUMREG:		10
Jan 24 12:04:53 2021 - DEBUG    		SDIVINT:		18
Jan 24 12:04:53 2021 - DEBUG    		SDIVINDM:		50
Jan 24 12:04:53 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:04:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.969997,0.007800,1,1
Jan 24 12:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.969997,100.769997,0.048000,2,2
Jan 24 12:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.769997,180.769989,0.160000,4,4
Jan 24 12:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.769989,364.769989,0.460000,8,8
Jan 24 12:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.769989,713.270020,0.410000,16,16
Jan 24 12:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.270020,1003.270020,0.580000,32,32
Jan 24 12:04:53 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 12:04:53 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:04:53 2021 - DEBUG         ndms[0]:		6150
Jan 24 12:04:53 2021 - DEBUG         ndms[1]:		1100
Jan 24 12:04:53 2021 - DEBUG         ndms[2]:		500
Jan 24 12:04:53 2021 - DEBUG         ndms[3]:		400
Jan 24 12:04:53 2021 - DEBUG         ndms[4]:		850
Jan 24 12:04:53 2021 - DEBUG         ndms[5]:		500
Jan 24 12:04:53 2021 - DEBUG    ddtr maxshift:		161640
Jan 24 12:04:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:04:53 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 12:04:53 2021 - DEBUG    t_processed size:	6
Jan 24 12:04:53 2021 - DEBUG    t_processed elements:
Jan 24 12:04:53 2021 - DEBUG         t_processed[0][0]:	218880
Jan 24 12:04:53 2021 - DEBUG         t_processed[1][0]:	109440
Jan 24 12:04:53 2021 - DEBUG         t_processed[2][0]:	54720
Jan 24 12:04:53 2021 - DEBUG         t_processed[3][0]:	27360
Jan 24 12:04:53 2021 - DEBUG         t_processed[4][0]:	13680
Jan 24 12:04:53 2021 - DEBUG         t_processed[5][0]:	6840
Jan 24 12:04:53 2021 - DEBUG    power:			2.000000
Jan 24 12:04:53 2021 - NOTICE   Pipeline is ready.
Jan 24 12:04:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:04:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 12:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:04:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 12:04:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 12:04:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 12:04:56 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 12:04:56 2021 - DEBUG    Signal width [samples]:		625
Jan 24 12:04:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 12:04:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 12:04:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 12:04:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:04:56 2021 - DEBUG    Optimization settings:
Jan 24 12:04:56 2021 - DEBUG    		UNROLL:			4
Jan 24 12:04:56 2021 - DEBUG    		SNUMREG:		10
Jan 24 12:04:56 2021 - DEBUG    		SDIVINT:		18
Jan 24 12:04:56 2021 - DEBUG    		SDIVINDM:		50
Jan 24 12:04:56 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:04:56 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.969997,0.007800,1,1
Jan 24 12:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.969997,100.769997,0.048000,2,2
Jan 24 12:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.769997,180.769989,0.160000,4,4
Jan 24 12:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.769989,364.769989,0.460000,8,8
Jan 24 12:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.769989,713.270020,0.410000,16,16
Jan 24 12:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.270020,1003.270020,0.580000,32,32
Jan 24 12:04:56 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 12:04:56 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:04:56 2021 - DEBUG         ndms[0]:		6150
Jan 24 12:04:56 2021 - DEBUG         ndms[1]:		1100
Jan 24 12:04:56 2021 - DEBUG         ndms[2]:		500
Jan 24 12:04:56 2021 - DEBUG         ndms[3]:		400
Jan 24 12:04:56 2021 - DEBUG         ndms[4]:		850
Jan 24 12:04:56 2021 - DEBUG         ndms[5]:		500
Jan 24 12:04:56 2021 - DEBUG    ddtr maxshift:		161640
Jan 24 12:04:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:04:56 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 12:04:56 2021 - DEBUG    t_processed size:	6
Jan 24 12:04:56 2021 - DEBUG    t_processed elements:
Jan 24 12:04:56 2021 - DEBUG         t_processed[0][0]:	218880
Jan 24 12:04:56 2021 - DEBUG         t_processed[1][0]:	109440
Jan 24 12:04:56 2021 - DEBUG         t_processed[2][0]:	54720
Jan 24 12:04:56 2021 - DEBUG         t_processed[3][0]:	27360
Jan 24 12:04:56 2021 - DEBUG         t_processed[4][0]:	13680
Jan 24 12:04:56 2021 - DEBUG         t_processed[5][0]:	6840
Jan 24 12:04:56 2021 - DEBUG    power:			2.000000
Jan 24 12:04:56 2021 - NOTICE   Finished. 1
Jan 24 12:04:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 12:04:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 12:04:56 2021 - NOTICE   --------------------------------------------------------------
Jan 24 12:04:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 12:04:56 2021 - NOTICE   	DDTR Binning 	91.972801
Jan 24 12:04:56 2021 - NOTICE   	DDTR Corner_Turn 	34.276257
Jan 24 12:04:56 2021 - NOTICE   	DDTR Dedispersion 	1756.722852
Jan 24 12:04:56 2021 - NOTICE   	DDTR Host_To_Device 	1021.488228
Jan 24 12:04:56 2021 - NOTICE   	DDTR total 	2904.655260
Jan 24 12:04:56 2021 - NOTICE   	Total total 	2904.810791
Jan 24 12:04:56 2021 - NOTICE   	Processed telescope time:	14008.319855
Jan 24 12:04:56 2021 - NOTICE    
Jan 24 12:04:56 2021 - NOTICE   	Real-time speed-up factor:	4.822455
Jan 24 12:04:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	631 MB.
NOTICE: Output memory needed:	3792 MB.
NOTICE: Maxshift memory needed:	631 MB.
NOTICE: Output memory needed:	3792 MB.

Memory allocation for the DDTR
Number of time samples: 218880;
maxshift: 161640
Number of time samples + maxshift: 380520;
Number of channels: 2048
Maximum number of DM-trials: 6150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1558609920 bytes = 1486.406 MB;
DDTR output size:  9360792000 bytes = 8927.147 MB;
Total memory required: 10919401920 bytes = 10413.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218880, 0
CORNER TURN!
380520 2048
32 8
11891 256
Performed CT: 0.034248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.545985
CT Device memory bandwidth in GB/s: 136.527591

NOTICE: 0.000000	47.969997	0.007800	6150

Amount of telescope time processed: 0.000000

121.875000
0.009644
91
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.969997	100.769997	0.048000	1100

Amount of telescope time processed: 0.000000
timesamples: 380520

375.000000
0.009644
211
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.769997	180.769989	0.160000	500

Amount of telescope time processed: 0.000000
timesamples: 271080

625.000000
0.009644
329
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.769989	364.769989	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 216360

898.437500
0.009644
458
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.769989	713.270020	0.410000	850

Amount of telescope time processed: 0.000000
timesamples: 188992

400.390625
0.009644
223
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.270020	1003.270020	0.580000	500

Amount of telescope time processed: 0.000000
timesamples: 175312

283.203125
0.009644
167
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.90481 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 218880
Real-time speedup factor: 4.822455
NOTICE: Pipeline start/resume run_pipeline_generic.
