Jan 24 12:32:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 12:32:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 12:32:21 2021 - NOTICE   Checked for devices.
Jan 24 12:32:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 12:32:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 12:32:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 12:32:21 2021 - DEBUG    CARD INFORMATION:
Jan 24 12:32:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:32:21 2021 - DEBUG    Optimization settings:
Jan 24 12:32:21 2021 - DEBUG    		UNROLL:			4
Jan 24 12:32:21 2021 - DEBUG    		SNUMREG:		12
Jan 24 12:32:21 2021 - DEBUG    		SDIVINT:		16
Jan 24 12:32:21 2021 - DEBUG    		SDIVINDM:		64
Jan 24 12:32:21 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:32:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.422398,0.007800,1,1
Jan 24 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.422398,103.718399,0.048000,2,2
Jan 24 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.718399,185.638397,0.160000,4,4
Jan 24 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.638397,362.278381,0.460000,8,8
Jan 24 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.278381,729.638367,0.410000,16,16
Jan 24 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.638367,1026.598389,0.580000,32,32
Jan 24 12:32:21 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:32:21 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:32:21 2021 - DEBUG         ndms[0]:		6208
Jan 24 12:32:21 2021 - DEBUG         ndms[1]:		1152
Jan 24 12:32:21 2021 - DEBUG         ndms[2]:		512
Jan 24 12:32:21 2021 - DEBUG         ndms[3]:		384
Jan 24 12:32:21 2021 - DEBUG         ndms[4]:		896
Jan 24 12:32:21 2021 - DEBUG         ndms[5]:		512
Jan 24 12:32:21 2021 - DEBUG    ddtr maxshift:		160128
Jan 24 12:32:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:32:21 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:32:21 2021 - DEBUG    t_processed size:	6
Jan 24 12:32:21 2021 - DEBUG    t_processed elements:
Jan 24 12:32:21 2021 - DEBUG         t_processed[0][0]:	221184
Jan 24 12:32:21 2021 - DEBUG         t_processed[1][0]:	110592
Jan 24 12:32:21 2021 - DEBUG         t_processed[2][0]:	55296
Jan 24 12:32:21 2021 - DEBUG         t_processed[3][0]:	27648
Jan 24 12:32:21 2021 - DEBUG         t_processed[4][0]:	13824
Jan 24 12:32:21 2021 - DEBUG         t_processed[5][0]:	6912
Jan 24 12:32:21 2021 - DEBUG    power:			2.000000
Jan 24 12:32:21 2021 - NOTICE   Pipeline is ready.
Jan 24 12:32:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:32:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 12:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:32:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 12:32:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 12:32:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 12:32:23 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 12:32:23 2021 - DEBUG    Signal width [samples]:		625
Jan 24 12:32:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 12:32:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 12:32:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 12:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:32:23 2021 - DEBUG    Optimization settings:
Jan 24 12:32:23 2021 - DEBUG    		UNROLL:			4
Jan 24 12:32:23 2021 - DEBUG    		SNUMREG:		12
Jan 24 12:32:23 2021 - DEBUG    		SDIVINT:		16
Jan 24 12:32:23 2021 - DEBUG    		SDIVINDM:		64
Jan 24 12:32:23 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:32:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.422398,0.007800,1,1
Jan 24 12:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.422398,103.718399,0.048000,2,2
Jan 24 12:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.718399,185.638397,0.160000,4,4
Jan 24 12:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.638397,362.278381,0.460000,8,8
Jan 24 12:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.278381,729.638367,0.410000,16,16
Jan 24 12:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.638367,1026.598389,0.580000,32,32
Jan 24 12:32:23 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:32:23 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:32:23 2021 - DEBUG         ndms[0]:		6208
Jan 24 12:32:23 2021 - DEBUG         ndms[1]:		1152
Jan 24 12:32:23 2021 - DEBUG         ndms[2]:		512
Jan 24 12:32:23 2021 - DEBUG         ndms[3]:		384
Jan 24 12:32:23 2021 - DEBUG         ndms[4]:		896
Jan 24 12:32:23 2021 - DEBUG         ndms[5]:		512
Jan 24 12:32:23 2021 - DEBUG    ddtr maxshift:		160128
Jan 24 12:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:32:23 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:32:23 2021 - DEBUG    t_processed size:	6
Jan 24 12:32:23 2021 - DEBUG    t_processed elements:
Jan 24 12:32:23 2021 - DEBUG         t_processed[0][0]:	221184
Jan 24 12:32:23 2021 - DEBUG         t_processed[1][0]:	110592
Jan 24 12:32:23 2021 - DEBUG         t_processed[2][0]:	55296
Jan 24 12:32:23 2021 - DEBUG         t_processed[3][0]:	27648
Jan 24 12:32:23 2021 - DEBUG         t_processed[4][0]:	13824
Jan 24 12:32:23 2021 - DEBUG         t_processed[5][0]:	6912
Jan 24 12:32:23 2021 - DEBUG    power:			2.000000
Jan 24 12:32:23 2021 - NOTICE   Finished. 1
Jan 24 12:32:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 12:32:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 12:32:23 2021 - NOTICE   --------------------------------------------------------------
Jan 24 12:32:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 12:32:23 2021 - NOTICE   	DDTR Binning 	91.559840
Jan 24 12:32:23 2021 - NOTICE   	DDTR Corner_Turn 	34.363392
Jan 24 12:32:23 2021 - NOTICE   	DDTR Dedispersion 	1238.585003
Jan 24 12:32:23 2021 - NOTICE   	DDTR Host_To_Device 	1023.752057
Jan 24 12:32:23 2021 - NOTICE   	DDTR total 	2388.460442
Jan 24 12:32:23 2021 - NOTICE   	Total total 	2388.611084
Jan 24 12:32:23 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 24 12:32:23 2021 - NOTICE    
Jan 24 12:32:23 2021 - NOTICE   	Real-time speed-up factor:	5.926363
Jan 24 12:32:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	3792 MB.
NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	3792 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 160128
Number of time samples + maxshift: 381312;
Number of channels: 2048
Maximum number of DM-trials: 6208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1561853952 bytes = 1489.500 MB;
DDTR output size:  9468739584 bytes = 9030.094 MB;
Total memory required: 11030593536 bytes = 10519.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
381312 2048
32 8
11916 256
Performed CT: 0.034337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.431700
CT Device memory bandwidth in GB/s: 136.459020

NOTICE: 0.000000	48.422398	0.007800	6208

Amount of telescope time processed: 0.000000

121.875000
0.009644
104
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.422398	103.718399	0.048000	1152

Amount of telescope time processed: 0.000000
timesamples: 381312

375.000000
0.009644
257
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.718399	185.638397	0.160000	512

Amount of telescope time processed: 0.000000
timesamples: 270720

625.000000
0.009644
409
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.638397	362.278381	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 215424

898.437500
0.009644
575
lineshift:	927
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.278381	729.638367	0.410000	896

Amount of telescope time processed: 0.000000
timesamples: 187776

400.390625
0.009644
273
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.638367	1026.598389	0.580000	512

Amount of telescope time processed: 0.000000
timesamples: 173952

283.203125
0.009644
202
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38861 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 5.926363
NOTICE: Pipeline start/resume run_pipeline_generic.
