Jan 24 12:19:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 12:19:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 12:19:00 2021 - NOTICE   Checked for devices.
Jan 24 12:19:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 12:19:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 12:19:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 12:19:00 2021 - DEBUG    CARD INFORMATION:
Jan 24 12:19:00 2021 - DEBUG    		SNUMREG:		8
Jan 24 12:19:00 2021 - DEBUG    		SDIVINT:		16
Jan 24 12:19:00 2021 - DEBUG    		SDIVINDM:		60
Jan 24 12:19:00 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:19:00 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.203999,0.007800,1,1
Jan 24 12:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.203999,102.923996,0.048000,2,2
Jan 24 12:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.923996,179.723999,0.160000,4,4
Jan 24 12:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.723999,372.924011,0.460000,8,8
Jan 24 12:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.924011,741.924011,0.410000,16,16
Jan 24 12:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.924011,1020.323975,0.580000,32,32
Jan 24 12:19:00 2021 - DEBUG    ddtr max_ndms:		6180
Jan 24 12:19:00 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:19:00 2021 - DEBUG         ndms[0]:		6180
Jan 24 12:19:00 2021 - DEBUG         ndms[1]:		1140
Jan 24 12:19:00 2021 - DEBUG         ndms[2]:		480
Jan 24 12:19:00 2021 - DEBUG         ndms[3]:		420
Jan 24 12:19:00 2021 - DEBUG         ndms[4]:		900
Jan 24 12:19:00 2021 - DEBUG         ndms[5]:		480
Jan 24 12:19:00 2021 - DEBUG    ddtr maxshift:		155904
Jan 24 12:19:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:19:00 2021 - DEBUG    ddtr max_ndms:		6180
Jan 24 12:19:00 2021 - DEBUG    t_processed size:	6
Jan 24 12:19:00 2021 - DEBUG    t_processed elements:
Jan 24 12:19:00 2021 - DEBUG         t_processed[0][0]:	229376
Jan 24 12:19:00 2021 - DEBUG         t_processed[1][0]:	114688
Jan 24 12:19:00 2021 - DEBUG         t_processed[2][0]:	57344
Jan 24 12:19:00 2021 - DEBUG         t_processed[3][0]:	28672
Jan 24 12:19:00 2021 - DEBUG         t_processed[4][0]:	14336
Jan 24 12:19:00 2021 - DEBUG         t_processed[5][0]:	7168
Jan 24 12:19:00 2021 - DEBUG    power:			2.000000
Jan 24 12:19:00 2021 - NOTICE   Pipeline is ready.
Jan 24 12:19:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:19:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 12:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:19:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 12:19:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 12:19:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 12:19:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 12:19:03 2021 - DEBUG    Signal width [samples]:		625
Jan 24 12:19:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 12:19:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 12:19:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 12:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:19:03 2021 - DEBUG    Optimization settings:
Jan 24 12:19:03 2021 - DEBUG    		UNROLL:			4
Jan 24 12:19:03 2021 - DEBUG    		SNUMREG:		8
Jan 24 12:19:03 2021 - DEBUG    		SDIVINT:		16
Jan 24 12:19:03 2021 - DEBUG    		SDIVINDM:		60
Jan 24 12:19:03 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:19:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.203999,0.007800,1,1
Jan 24 12:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.203999,102.923996,0.048000,2,2
Jan 24 12:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.923996,179.723999,0.160000,4,4
Jan 24 12:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.723999,372.924011,0.460000,8,8
Jan 24 12:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.924011,741.924011,0.410000,16,16
Jan 24 12:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.924011,1020.323975,0.580000,32,32
Jan 24 12:19:03 2021 - DEBUG    ddtr max_ndms:		6180
Jan 24 12:19:03 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:19:03 2021 - DEBUG         ndms[0]:		6180
Jan 24 12:19:03 2021 - DEBUG         ndms[1]:		1140
Jan 24 12:19:03 2021 - DEBUG         ndms[2]:		480
Jan 24 12:19:03 2021 - DEBUG         ndms[3]:		420
Jan 24 12:19:03 2021 - DEBUG         ndms[4]:		900
Jan 24 12:19:03 2021 - DEBUG         ndms[5]:		480
Jan 24 12:19:03 2021 - DEBUG    ddtr maxshift:		155904
Jan 24 12:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:19:03 2021 - DEBUG    ddtr max_ndms:		6180
Jan 24 12:19:03 2021 - DEBUG    t_processed size:	6
Jan 24 12:19:03 2021 - DEBUG    t_processed elements:
Jan 24 12:19:03 2021 - DEBUG         t_processed[0][0]:	229376
Jan 24 12:19:03 2021 - DEBUG         t_processed[1][0]:	114688
Jan 24 12:19:03 2021 - DEBUG         t_processed[2][0]:	57344
Jan 24 12:19:03 2021 - DEBUG         t_processed[3][0]:	28672
Jan 24 12:19:03 2021 - DEBUG         t_processed[4][0]:	14336
Jan 24 12:19:03 2021 - DEBUG         t_processed[5][0]:	7168
Jan 24 12:19:03 2021 - DEBUG    power:			2.000000
Jan 24 12:19:03 2021 - NOTICE   Finished. 1
Jan 24 12:19:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 12:19:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 12:19:03 2021 - NOTICE   --------------------------------------------------------------
Jan 24 12:19:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 12:19:03 2021 - NOTICE   	DDTR Binning 	91.266848
Jan 24 12:19:03 2021 - NOTICE   	DDTR Corner_Turn 	34.737888
Jan 24 12:19:03 2021 - NOTICE   	DDTR Dedispersion 	1549.327604
Jan 24 12:19:03 2021 - NOTICE   	DDTR Host_To_Device 	1034.401602
Jan 24 12:19:03 2021 - NOTICE   	DDTR total 	2709.933331
Jan 24 12:19:03 2021 - NOTICE   	Total total 	2710.097656
Jan 24 12:19:03 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 24 12:19:03 2021 - NOTICE    
Jan 24 12:19:03 2021 - NOTICE   	Real-time speed-up factor:	5.416803
Jan 24 12:19:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	3675 MB.
NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	3675 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 155904
Number of time samples + maxshift: 385280;
Number of channels: 2048
Maximum number of DM-trials: 6180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1578106880 bytes = 1505.000 MB;
DDTR output size:  9524121600 bytes = 9082.910 MB;
Total memory required: 11102228480 bytes = 10587.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
385280 2048
32 8
12040 256
Performed CT: 0.034711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.322070
CT Device memory bandwidth in GB/s: 136.393242

NOTICE: 0.000000	48.203999	0.007800	6180

Amount of telescope time processed: 0.000000

121.875000
0.009644
99
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.203999	102.923996	0.048000	1140

Amount of telescope time processed: 0.000000
timesamples: 385280

375.000000
0.009644
243
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.923996	179.723999	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 270592

625.000000
0.009644
385
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.723999	372.924011	0.460000	420

Amount of telescope time processed: 0.000000
timesamples: 213248

898.437500
0.009644
541
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.924011	741.924011	0.410000	900

Amount of telescope time processed: 0.000000
timesamples: 184576

400.390625
0.009644
257
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.924011	1020.323975	0.580000	480

Amount of telescope time processed: 0.000000
timesamples: 170240

283.203125
0.009644
191
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7101 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 5.416803
NOTICE: Pipeline start/resume run_pipeline_generic.
