Mar  6 04:17:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:17:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:17:56 2021 - NOTICE   Checked for devices.
Mar  6 04:17:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:17:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:17:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:17:56 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:17:56 2021 - DEBUG    ddtr max_ndms:		2750
Mar  6 04:17:56 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:17:56 2021 - DEBUG         ndms[0]:		2750
Mar  6 04:17:56 2021 - DEBUG    ddtr maxshift:		11602
Mar  6 04:17:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:17:56 2021 - DEBUG    ddtr max_ndms:		2750
Mar  6 04:17:56 2021 - DEBUG    t_processed size:	1
Mar  6 04:17:56 2021 - DEBUG    t_processed elements:
Mar  6 04:17:56 2021 - DEBUG         t_processed[0][0]:	66304
Mar  6 04:17:56 2021 - DEBUG    power:			2.000000
Mar  6 04:17:56 2021 - NOTICE   Pipeline is ready.
Mar  6 04:17:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:17:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:17:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:17:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:17:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:17:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:17:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:17:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 04:17:57 2021 - DEBUG    Signal width [samples]:		156
Mar  6 04:17:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:17:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:17:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:17:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:17:57 2021 - DEBUG    Optimization settings:
Mar  6 04:17:57 2021 - DEBUG    		UNROLL:			4
Mar  6 04:17:57 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:17:57 2021 - DEBUG    		SDIVINT:		16
Mar  6 04:17:57 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:17:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:17:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1925.000000,0.700000,1,1
Mar  6 04:17:57 2021 - DEBUG    ddtr max_ndms:		2750
Mar  6 04:17:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:17:57 2021 - DEBUG         ndms[0]:		2750
Mar  6 04:17:57 2021 - DEBUG    ddtr maxshift:		11602
Mar  6 04:17:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:17:57 2021 - DEBUG    ddtr max_ndms:		2750
Mar  6 04:17:57 2021 - DEBUG    t_processed size:	1
Mar  6 04:17:57 2021 - DEBUG    t_processed elements:
Mar  6 04:17:57 2021 - DEBUG         t_processed[0][0]:	66304
Mar  6 04:17:57 2021 - DEBUG    power:			2.000000
Mar  6 04:17:57 2021 - NOTICE   Finished. 1
Mar  6 04:17:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:17:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:17:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:17:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:17:57 2021 - NOTICE   	DDTR Corner_Turn 	13.985792
Mar  6 04:17:57 2021 - NOTICE   	DDTR Dedispersion 	391.613037
Mar  6 04:17:57 2021 - NOTICE   	DDTR Host_To_Device 	418.016896
Mar  6 04:17:57 2021 - NOTICE   	DDTR total 	823.670105
Mar  6 04:17:57 2021 - NOTICE   	Total total 	823.730164
Mar  6 04:17:57 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar  6 04:17:57 2021 - NOTICE    
Mar  6 04:17:57 2021 - NOTICE   	Real-time speed-up factor:	20.606048
Mar  6 04:17:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:17:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:17:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:17:57 2021 - NOTICE   Checked for devices.
Mar  6 04:17:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:17:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:17:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:17:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:17:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:17:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:17:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:17:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:17:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:17:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:17:57 2021 - DEBUG    Driver version:		11010
Mar  6 04:17:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:17:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:17:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:17:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:17:57 2021 - NOTICE   Calculating strategy.
Mar  6 04:17:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 04:17:57 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Mar  6 04:17:57 2021 - DEBUG    Maximum dispersive delay:	 5.898240(s).
Mar  6 04:17:57 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:17:57 2021 - DEBUG    In 2
Mar  6 04:17:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:17:57 2021 - NOTICE   Calculating strategy.
Mar  6 04:17:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 04:17:57 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Mar  6 04:17:57 2021 - DEBUG    Maximum dispersive delay:	 5.898240(s).
Mar  6 04:17:57 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:17:57 2021 - DEBUG    In 2
Mar  6 04:17:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:17:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:17:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:17:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:17:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:17:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:17:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:17:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:17:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:17:57 2021 - DEBUG    Driver version:		11010
Mar  6 04:17:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:17:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:17:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:17:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:17:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:17:57 2021 - DEBUG    az_start:		0.000000
Mar  6 04:17:57 2021 - DEBUG    za_start:		0.000000
Mar  6 04:17:57 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:17:57 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:17:57 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:17:57 2021 - DEBUG    tsamp:			0.000512
Mar  6 04:17:57 2021 - DEBUG    refdm:			0.000000
Mar  6 04:17:57 2021 - DEBUG    period:			0.000000
Mar  6 04:17:57 2021 - DEBUG    fch1:			1585.000000
Mar  6 04:17:57 2021 - DEBUG    foff:			-0.439453
Mar  6 04:17:57 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:17:57 2021 - DEBUG    telescope_id:		0
Mar  6 04:17:57 2021 - DEBUG    machine_id:		0
Mar  6 04:17:57 2021 - DEBUG    data_type:		0
Mar  6 04:17:57 2021 - DEBUG    barycentric:		0
Mar  6 04:17:57 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:17:57 2021 - DEBUG    nbits:			8
Mar  6 04:17:57 2021 - DEBUG    nsamples:		39062
Mar  6 04:17:57 2021 - DEBUG    nchans:			1024
Mar  6 04:17:57 2021 - DEBUG    nifs:			0
Mar  6 04:17:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:17:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:17:57 2021 - DEBUG    rawdatafile:		
Mar  6 04:17:57 2021 - DEBUG    source_name:		
Mar  6 04:17:57 2021 - DEBUG    N:			0
Mar  6 04:17:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:17:57 2021 - DEBUG    Optimization settings:
Mar  6 04:17:57 2021 - DEBUG    		UNROLL:			4
Mar  6 04:17:57 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:17:57 2021 - DEBUG    		SDIVINT:		16
Mar  6 04:17:57 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:17:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:17:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.000000,2.200000,1,1
Mar  6 04:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2070.000000,4.300000,2,2
Mar  6 04:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.000000,3370.000000,13.000000,4,4
Mar  6 04:17:57 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 04:17:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:17:57 2021 - DEBUG         ndms[0]:		550
Mar  6 04:17:57 2021 - DEBUG         ndms[1]:		200
Mar  6 04:17:57 2021 - DEBUG         ndms[2]:		100
Mar  6 04:17:57 2021 - DEBUG    ddtr maxshift:		11520
Mar  6 04:17:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:17:57 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 04:17:57 2021 - DEBUG    t_processed size:	3
Mar  6 04:17:57 2021 - DEBUG    t_processed elements:
Mar  6 04:17:57 2021 - DEBUG         t_processed[0][0]:	26624
Mar  6 04:17:57 2021 - DEBUG         t_processed[1][0]:	13312
Mar  6 04:17:57 2021 - DEBUG         t_processed[2][0]:	6656
Mar  6 04:17:57 2021 - DEBUG    power:			2.000000
Mar  6 04:17:57 2021 - NOTICE   Pipeline is ready.
Mar  6 04:17:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:17:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:17:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:17:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:17:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:17:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:17:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:17:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:17:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:17:57 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:17:57 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:17:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:17:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:17:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:17:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:17:57 2021 - DEBUG    Optimization settings:
Mar  6 04:17:57 2021 - DEBUG    		UNROLL:			4
Mar  6 04:17:57 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:17:57 2021 - DEBUG    		SDIVINT:		16
Mar  6 04:17:57 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:17:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:17:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.000000,2.200000,1,1
Mar  6 04:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2070.000000,4.300000,2,2
Mar  6 04:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.000000,3370.000000,13.000000,4,4
Mar  6 04:17:57 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 04:17:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:17:57 2021 - DEBUG         ndms[0]:		550
Mar  6 04:17:57 2021 - DEBUG         ndms[1]:		200
Mar  6 04:17:57 2021 - DEBUG         ndms[2]:		100
Mar  6 04:17:57 2021 - DEBUG    ddtr maxshift:		11520
Mar  6 04:17:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:17:57 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 04:17:57 2021 - DEBUG    t_processed size:	3
Mar  6 04:17:57 2021 - DEBUG    t_processed elements:
Mar  6 04:17:57 2021 - DEBUG         t_processed[0][0]:	26624
Mar  6 04:17:57 2021 - DEBUG         t_processed[1][0]:	13312
Mar  6 04:17:57 2021 - DEBUG         t_processed[2][0]:	6656
Mar  6 04:17:57 2021 - DEBUG    power:			2.000000
Mar  6 04:17:57 2021 - NOTICE   Finished. 1
Mar  6 04:17:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:17:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:17:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:17:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:17:57 2021 - NOTICE   	DDTR Binning 	2.338144
Mar  6 04:17:57 2021 - NOTICE   	DDTR Corner_Turn 	1.616224
Mar  6 04:17:57 2021 - NOTICE   	DDTR Dedispersion 	10.350272
Mar  6 04:17:57 2021 - NOTICE   	DDTR Host_To_Device 	58.557887
Mar  6 04:17:57 2021 - NOTICE   	DDTR total 	72.963489
Mar  6 04:17:57 2021 - NOTICE   	Total total 	73.062401
Mar  6 04:17:57 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  6 04:17:57 2021 - NOTICE    
Mar  6 04:17:57 2021 - NOTICE   	Real-time speed-up factor:	186.573226
Mar  6 04:17:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:17:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:17:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:17:57 2021 - NOTICE   Checked for devices.
Mar  6 04:17:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:17:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:17:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:17:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:17:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:17:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:17:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:17:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:17:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:17:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:17:57 2021 - DEBUG    Driver version:		11010
Mar  6 04:17:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:17:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:17:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:17:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:17:57 2021 - NOTICE   Calculating strategy.
Mar  6 04:17:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  6 04:17:57 2021 - DEBUG    Range:	3 MAXSHIFT:	94464 Scrunch value:	8
Mar  6 04:17:57 2021 - DEBUG    Maximum dispersive delay:	 12.091392(s).
Mar  6 04:17:57 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 11602
Number of time samples + maxshift: 77906;
Number of channels: 4096
Maximum number of DM-trials: 2750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638205952 bytes = 608.641 MB;
DDTR output size:  1276411904 bytes = 1217.281 MB;
Total memory required: 1914617856 bytes = 1825.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
77906 4096
32 8
2434 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.521550
CT Device memory bandwidth in GB/s: 137.112930

NOTICE: 0.000000	1925.000000	0.700000	2750

Amount of telescope time processed: 0.000000

2734.375000
0.001509
232
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.82373 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 20.606049
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 11520
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  156237824 bytes = 149.000 MB;
Total memory required: 234356736 bytes = 223.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.356180
CT Device memory bandwidth in GB/s: 146.613708

NOTICE: 0.000000	1210.000000	2.200000	550

Amount of telescope time processed: 0.000000

4296.875000
0.001567
359
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.000000	2070.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 38144

4199.218750
0.001567
352
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2070.000000	3370.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 24832

6347.656250
0.001567
517
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0730624 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 186.573242
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoMar  6 04:17:57 2021 - DEBUG    In 2
Mar  6 04:17:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:17:58 2021 - NOTICE   Calculating strategy.
Mar  6 04:17:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  6 04:17:58 2021 - DEBUG    Range:	3 MAXSHIFT:	94464 Scrunch value:	8
Mar  6 04:17:58 2021 - DEBUG    Maximum dispersive delay:	 12.091392(s).
Mar  6 04:17:58 2021 - DEBUG    Diagonal DM:	30.271749
