Mar  6 03:23:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:23:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:23:13 2021 - NOTICE   Checked for devices.
Mar  6 03:23:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:23:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:23:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:23:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:23:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:23:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:23:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:23:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:23:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:23:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:23:13 2021 - DEBUG    Driver version:		11010
Mar  6 03:23:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:23:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:23:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:23:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 03:23:13 2021 - NOTICE   Calculating strategy.
Mar  6 03:23:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Mar  6 03:23:13 2021 - DEBUG    Range:	0 MAXSHIFT:	11286 Scrunch value:	1
Mar  6 03:23:13 2021 - DEBUG    Maximum dispersive delay:	 2.889216(s).
Mar  6 03:23:13 2021 - DEBUG    Diagonal DM:	702.784874
Mar  6 03:23:13 2021 - DEBUG    In 2
Mar  6 03:23:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:23:13 2021 - NOTICE   Calculating strategy.
Mar  6 03:23:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Mar  6 03:23:13 2021 - DEBUG    Range:	0 MAXSHIFT:	11286 Scrunch value:	1
Mar  6 03:23:13 2021 - DEBUG    Maximum dispersive delay:	 2.889216(s).
Mar  6 03:23:13 2021 - DEBUG    Diagonal DM:	702.784874
Mar  6 03:23:13 2021 - DEBUG    In 2
Mar  6 03:23:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:23:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:23:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:23:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:23:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:23:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:23:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:23:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:23:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:23:13 2021 - DEBUG    Driver version:		11010
Mar  6 03:23:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:23:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:23:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:23:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 03:23:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:23:13 2021 - DEBUG    az_start:		0.000000
Mar  6 03:23:13 2021 - DEBUG    za_start:		0.000000
Mar  6 03:23:13 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:23:13 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:23:13 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:23:13 2021 - DEBUG    tsamp:			0.000256
Mar  6 03:23:13 2021 - DEBUG    refdm:			0.000000
Mar  6 03:23:13 2021 - DEBUG    period:			0.000000
Mar  6 03:23:13 2021 - DEBUG    fch1:			990.000000
Mar  6 03:23:13 2021 - DEBUG    foff:			-0.034180
Mar  6 03:23:13 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:23:13 2021 - DEBUG    telescope_id:		0
Mar  6 03:23:13 2021 - DEBUG    machine_id:		0
Mar  6 03:23:13 2021 - DEBUG    data_type:		0
Mar  6 03:23:13 2021 - DEBUG    barycentric:		0
Mar  6 03:23:13 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:23:13 2021 - DEBUG    nbits:			8
Mar  6 03:23:13 2021 - DEBUG    nsamples:		78125
Mar  6 03:23:13 2021 - DEBUG    nchans:			4096
Mar  6 03:23:13 2021 - DEBUG    nifs:			0
Mar  6 03:23:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:23:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:23:13 2021 - DEBUG    rawdatafile:		
Mar  6 03:23:13 2021 - DEBUG    source_name:		
Mar  6 03:23:13 2021 - DEBUG    N:			0
Mar  6 03:23:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:23:13 2021 - DEBUG    Optimization settings:
Mar  6 03:23:13 2021 - DEBUG    		UNROLL:			4
Mar  6 03:23:13 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:23:13 2021 - DEBUG    		SDIVINT:		8
Mar  6 03:23:13 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:23:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:23:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1904.000000,0.700000,1,1
Mar  6 03:23:13 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 03:23:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:23:13 2021 - DEBUG         ndms[0]:		2720
Mar  6 03:23:13 2021 - DEBUG    ddtr maxshift:		11286
Mar  6 03:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:23:13 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 03:23:13 2021 - DEBUG    t_processed size:	1
Mar  6 03:23:13 2021 - DEBUG    t_processed elements:
Mar  6 03:23:13 2021 - DEBUG         t_processed[0][0]:	66816
Mar  6 03:23:13 2021 - DEBUG    power:			2.000000
Mar  6 03:23:13 2021 - NOTICE   Pipeline is ready.
Mar  6 03:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:23:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:23:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:23:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:23:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:23:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:23:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:23:14 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 03:23:14 2021 - DEBUG    Signal width [samples]:		156
Mar  6 03:23:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:23:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:23:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:23:14 2021 - DEBUG    Optimization settings:
Mar  6 03:23:14 2021 - DEBUG    		UNROLL:			4
Mar  6 03:23:14 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:23:14 2021 - DEBUG    		SDIVINT:		8
Mar  6 03:23:14 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:23:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:23:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1904.000000,0.700000,1,1
Mar  6 03:23:14 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 03:23:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:23:14 2021 - DEBUG         ndms[0]:		2720
Mar  6 03:23:14 2021 - DEBUG    ddtr maxshift:		11286
Mar  6 03:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:23:14 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 03:23:14 2021 - DEBUG    t_processed size:	1
Mar  6 03:23:14 2021 - DEBUG    t_processed elements:
Mar  6 03:23:14 2021 - DEBUG         t_processed[0][0]:	66816
Mar  6 03:23:14 2021 - DEBUG    power:			2.000000
Mar  6 03:23:14 2021 - NOTICE   Finished. 1
Mar  6 03:23:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:23:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:23:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:23:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:23:14 2021 - NOTICE   	DDTR Corner_Turn 	14.008256
Mar  6 03:23:14 2021 - NOTICE   	DDTR Dedispersion 	387.467255
Mar  6 03:23:14 2021 - NOTICE   	DDTR Host_To_Device 	419.420359
Mar  6 03:23:14 2021 - NOTICE   	DDTR total 	820.949860
Mar  6 03:23:14 2021 - NOTICE   	Total total 	821.001587
Mar  6 03:23:14 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  6 03:23:14 2021 - NOTICE    
Mar  6 03:23:14 2021 - NOTICE   	Real-time speed-up factor:	20.834182
Mar  6 03:23:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:23:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:23:14 2021 - NOTICE   Checked for devices.
Mar  6 03:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:23:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:23:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:23:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:23:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:23:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:23:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:23:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:23:14 2021 - DEBUG    Driver version:		11010
Mar  6 03:23:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:23:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:23:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:23:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:23:14 2021 - NOTICE   Calculating strategy.
Mar  6 03:23:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 03:23:14 2021 - DEBUG    Range:	2 MAXSHIFT:	9536 Scrunch value:	4
Mar  6 03:23:14 2021 - DEBUG    Maximum dispersive delay:	 4.882432(s).
Mar  6 03:23:14 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 03:23:14 2021 - DEBUG    In 2
Mar  6 03:23:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:23:14 2021 - NOTICE   Calculating strategy.
Mar  6 03:23:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 03:23:14 2021 - DEBUG    Range:	2 MAXSHIFT:	9536 Scrunch value:	4
Mar  6 03:23:14 2021 - DEBUG    Maximum dispersive delay:	 4.882432(s).
Mar  6 03:23:14 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 03:23:14 2021 - DEBUG    In 2
Mar  6 03:23:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:23:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:23:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:23:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:23:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:23:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:23:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:23:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:23:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:23:14 2021 - DEBUG    Driver version:		11010
Mar  6 03:23:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:23:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:23:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:23:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:23:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:23:14 2021 - DEBUG    az_start:		0.000000
Mar  6 03:23:14 2021 - DEBUG    za_start:		0.000000
Mar  6 03:23:14 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:23:14 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:23:14 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:23:14 2021 - DEBUG    tsamp:			0.000512
Mar  6 03:23:14 2021 - DEBUG    refdm:			0.000000
Mar  6 03:23:14 2021 - DEBUG    period:			0.000000
Mar  6 03:23:14 2021 - DEBUG    fch1:			1585.000000
Mar  6 03:23:14 2021 - DEBUG    foff:			-0.439453
Mar  6 03:23:14 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:23:14 2021 - DEBUG    telescope_id:		0
Mar  6 03:23:14 2021 - DEBUG    machine_id:		0
Mar  6 03:23:14 2021 - DEBUG    data_type:		0
Mar  6 03:23:14 2021 - DEBUG    barycentric:		0
Mar  6 03:23:14 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:23:14 2021 - DEBUG    nbits:			8
Mar  6 03:23:14 2021 - DEBUG    nsamples:		39062
Mar  6 03:23:14 2021 - DEBUG    nchans:			1024
Mar  6 03:23:14 2021 - DEBUG    nifs:			0
Mar  6 03:23:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:23:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:23:14 2021 - DEBUG    rawdatafile:		
Mar  6 03:23:14 2021 - DEBUG    source_name:		
Mar  6 03:23:14 2021 - DEBUG    N:			0
Mar  6 03:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:23:14 2021 - DEBUG    Optimization settings:
Mar  6 03:23:14 2021 - DEBUG    		UNROLL:			4
Mar  6 03:23:14 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:23:14 2021 - DEBUG    		SDIVINT:		8
Mar  6 03:23:14 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:23:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:23:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 03:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2230.400146,4.300000,2,2
Mar  6 03:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.400146,3062.400146,13.000000,4,4
Mar  6 03:23:14 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:23:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:23:14 2021 - DEBUG         ndms[0]:		576
Mar  6 03:23:14 2021 - DEBUG         ndms[1]:		224
Mar  6 03:23:14 2021 - DEBUG         ndms[2]:		64
Mar  6 03:23:14 2021 - DEBUG    ddtr maxshift:		9536
Mar  6 03:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:23:14 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:23:14 2021 - DEBUG    t_processed size:	3
Mar  6 03:23:14 2021 - DEBUG    t_processed elements:
Mar  6 03:23:14 2021 - DEBUG         t_processed[0][0]:	29440
Mar  6 03:23:14 2021 - DEBUG         t_processed[1][0]:	14720
Mar  6 03:23:14 2021 - DEBUG         t_processed[2][0]:	7360
Mar  6 03:23:14 2021 - DEBUG    power:			2.000000
Mar  6 03:23:14 2021 - NOTICE   Pipeline is ready.
Mar  6 03:23:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:23:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:23:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:23:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11286
Number of time samples + maxshift: 78102;
Number of channels: 4096
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639811584 bytes = 610.172 MB;
DDTR output size:  1279623168 bytes = 1220.344 MB;
Total memory required: 1919434752 bytes = 1830.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
78102 4096
32 8
2440 512
Performed CT: 0.013982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.738829
CT Device memory bandwidth in GB/s: 137.243297

NOTICE: 0.000000	1904.000000	0.700000	2720

Amount of telescope time processed: 0.000000

2734.375000
0.001509
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.821002 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 20.834183
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 9536
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.786593
CT Device memory bandwidth in GB/s: 145.071956

NOTICE: 0.000000	1267.200073	2.200000	576

Amount of telescope time processed: 0.000000

4296.875000
0.001567
222
lineshift:	270
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2230.400146	4.300000	224

Amount of telescope time processed: 0.000000
timesamples: 38976

4199.218750
0.001567
217
lineshift:	265
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.400146	3062.400146	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24256

6347.656250
0.001567
322
lineshift:	370
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0933491 (GPU estimate)
AmounMar  6 03:23:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:23:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:23:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:23:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:23:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:23:14 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 03:23:14 2021 - DEBUG    Signal width [samples]:		78
Mar  6 03:23:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:23:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:23:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:23:14 2021 - DEBUG    Optimization settings:
Mar  6 03:23:14 2021 - DEBUG    		UNROLL:			4
Mar  6 03:23:14 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:23:14 2021 - DEBUG    		SDIVINT:		8
Mar  6 03:23:14 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:23:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:23:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 03:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2230.400146,4.300000,2,2
Mar  6 03:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.400146,3062.400146,13.000000,4,4
Mar  6 03:23:14 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:23:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:23:14 2021 - DEBUG         ndms[0]:		576
Mar  6 03:23:14 2021 - DEBUG         ndms[1]:		224
Mar  6 03:23:14 2021 - DEBUG         ndms[2]:		64
Mar  6 03:23:14 2021 - DEBUG    ddtr maxshift:		9536
Mar  6 03:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:23:14 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:23:14 2021 - DEBUG    t_processed size:	3
Mar  6 03:23:14 2021 - DEBUG    t_processed elements:
Mar  6 03:23:14 2021 - DEBUG         t_processed[0][0]:	29440
Mar  6 03:23:14 2021 - DEBUG         t_processed[1][0]:	14720
Mar  6 03:23:14 2021 - DEBUG         t_processed[2][0]:	7360
Mar  6 03:23:14 2021 - DEBUG    power:			2.000000
Mar  6 03:23:14 2021 - NOTICE   Finished. 2
Mar  6 03:23:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:23:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:23:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:23:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:23:14 2021 - NOTICE   	DDTR Binning 	2.333344
Mar  6 03:23:14 2021 - NOTICE   	DDTR Corner_Turn 	1.668640
Mar  6 03:23:14 2021 - NOTICE   	DDTR Dedispersion 	29.117472
Mar  6 03:23:14 2021 - NOTICE   	DDTR Host_To_Device 	60.035455
Mar  6 03:23:14 2021 - NOTICE   	DDTR total 	93.253310
Mar  6 03:23:14 2021 - NOTICE   	Total total 	93.349052
Mar  6 03:23:14 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar  6 03:23:14 2021 - NOTICE    
Mar  6 03:23:14 2021 - NOTICE   	Real-time speed-up factor:	161.472237
Mar  6 03:23:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:23:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:23:14 2021 - NOTICE   Checked for devices.
Mar  6 03:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:23:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:23:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:23:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:23:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:23:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:23:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:23:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:23:14 2021 - DEBUG    Driver version:		11010
Mar  6 03:23:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:23:14 2021 - DEBUG    Global memory [bytes]:	11554717696
