Mar  6 04:09:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:09:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:09:38 2021 - NOTICE   Checked for devices.
Mar  6 04:09:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:09:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:09:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:09:38 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10464
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.521594
CT Device memory bandwidth in GB/s: 145.512956

NOTICE: 0.000000	1210.000000	2.200000	550

Amount of telescope time processed: 0.000000

4296.875000
0.001567
343
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.000000	2070.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 38880

4199.218750
0.001567
336
lineshift:	416
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2070.000000	3370.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 24672

6347.656250
0.001567
501
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0932519 (GPU estimate)
AmoMar  6 04:09:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:09:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:09:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:09:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:09:39 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:09:39 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:09:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:09:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:09:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:09:39 2021 - DEBUG    Optimization settings:
Mar  6 04:09:39 2021 - DEBUG    		UNROLL:			4
Mar  6 04:09:39 2021 - DEBUG    		SNUMREG:		6
Mar  6 04:09:39 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:09:39 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:09:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:09:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.000000,2.200000,1,1
Mar  6 04:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2070.000000,4.300000,2,2
Mar  6 04:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.000000,3370.000000,13.000000,4,4
Mar  6 04:09:39 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 04:09:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:09:39 2021 - DEBUG         ndms[0]:		550
Mar  6 04:09:39 2021 - DEBUG         ndms[1]:		200
Mar  6 04:09:39 2021 - DEBUG         ndms[2]:		100
Mar  6 04:09:39 2021 - DEBUG    ddtr maxshift:		10464
Mar  6 04:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:09:39 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 04:09:39 2021 - DEBUG    t_processed size:	3
Mar  6 04:09:39 2021 - DEBUG    t_processed elements:
Mar  6 04:09:39 2021 - DEBUG         t_processed[0][0]:	28416
Mar  6 04:09:39 2021 - DEBUG         t_processed[1][0]:	14208
Mar  6 04:09:39 2021 - DEBUG         t_processed[2][0]:	7104
Mar  6 04:09:39 2021 - DEBUG    power:			2.000000
Mar  6 04:09:39 2021 - NOTICE   Finished. 2
Mar  6 04:09:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:09:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:09:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:09:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:09:39 2021 - NOTICE   	DDTR Binning 	2.347008
Mar  6 04:09:39 2021 - NOTICE   	DDTR Corner_Turn 	1.660736
Mar  6 04:09:39 2021 - NOTICE   	DDTR Dedispersion 	30.426656
Mar  6 04:09:39 2021 - NOTICE   	DDTR Host_To_Device 	58.622463
Mar  6 04:09:39 2021 - NOTICE   	DDTR total 	93.155809
Mar  6 04:09:39 2021 - NOTICE   	Total total 	93.251869
Mar  6 04:09:39 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  6 04:09:39 2021 - NOTICE    
Mar  6 04:09:39 2021 - NOTICE   	Real-time speed-up factor:	156.018236
Mar  6 04:09:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:09:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:09:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:09:39 2021 - NOTICE   Checked for devices.
Mar  6 04:09:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:09:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:09:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:09:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:09:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:09:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:09:39 2021 - DEBUG    Driver version:		11010
Mar  6 04:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:09:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:09:39 2021 - NOTICE   Calculating strategy.
Mar  6 04:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  6 04:09:39 2021 - DEBUG    Range:	3 MAXSHIFT:	93792 Scrunch value:	8
Mar  6 04:09:39 2021 - DEBUG    Maximum dispersive delay:	 12.005376(s).
Mar  6 04:09:39 2021 - DEBUG    Diagonal DM:	30.271749
Mar  6 04:09:39 2021 - DEBUG    In 2
Mar  6 04:09:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:09:39 2021 - NOTICE   Calculating strategy.
Mar  6 04:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  6 04:09:39 2021 - DEBUG    Range:	3 MAXSHIFT:	93792 Scrunch value:	8
Mar  6 04:09:39 2021 - DEBUG    Maximum dispersive delay:	 12.005376(s).
Mar  6 04:09:39 2021 - DEBUG    Diagonal DM:	30.271749
