Mar  6 04:50:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:50:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:50:37 2021 - NOTICE   Checked for devices.
Mar  6 04:50:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:50:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:50:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:50:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:50:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:50:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:50:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:50:37 2021 - DEBUG    Driver version:		11010
Mar  6 04:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:50:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 04:50:37 2021 - NOTICE   Calculating strategy.
Mar  6 04:50:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  6 04:50:37 2021 - DEBUG    Range:	0 MAXSHIFT:	11778 Scrunch value:	1
Mar  6 04:50:37 2021 - DEBUG    Maximum dispersive delay:	 3.015168(s).
Mar  6 04:50:37 2021 - DEBUG    Diagonal DM:	702.784874
Mar  6 04:50:37 2021 - DEBUG    In 2
Mar  6 04:50:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:50:37 2021 - NOTICE   Calculating strategy.
Mar  6 04:50:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  6 04:50:37 2021 - DEBUG    Range:	0 MAXSHIFT:	11778 Scrunch value:	1
Mar  6 04:50:37 2021 - DEBUG    Maximum dispersive delay:	 3.015168(s).
Mar  6 04:50:37 2021 - DEBUG    Diagonal DM:	702.784874
Mar  6 04:50:37 2021 - DEBUG    In 2
Mar  6 04:50:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:50:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:50:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:50:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:50:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:50:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:50:37 2021 - DEBUG    Driver version:		11010
Mar  6 04:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:50:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 04:50:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:50:37 2021 - DEBUG    az_start:		0.000000
Mar  6 04:50:37 2021 - DEBUG    za_start:		0.000000
Mar  6 04:50:37 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:50:37 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:50:37 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:50:37 2021 - DEBUG    tsamp:			0.000256
Mar  6 04:50:37 2021 - DEBUG    refdm:			0.000000
Mar  6 04:50:37 2021 - DEBUG    period:			0.000000
Mar  6 04:50:37 2021 - DEBUG    fch1:			990.000000
Mar  6 04:50:37 2021 - DEBUG    foff:			-0.034180
Mar  6 04:50:37 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:50:37 2021 - DEBUG    telescope_id:		0
Mar  6 04:50:37 2021 - DEBUG    machine_id:		0
Mar  6 04:50:37 2021 - DEBUG    data_type:		0
Mar  6 04:50:37 2021 - DEBUG    barycentric:		0
Mar  6 04:50:37 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:50:37 2021 - DEBUG    nbits:			8
Mar  6 04:50:37 2021 - DEBUG    nsamples:		78125
Mar  6 04:50:37 2021 - DEBUG    nchans:			4096
Mar  6 04:50:37 2021 - DEBUG    nifs:			0
Mar  6 04:50:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:50:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:50:37 2021 - DEBUG    rawdatafile:		
Mar  6 04:50:37 2021 - DEBUG    source_name:		
Mar  6 04:50:37 2021 - DEBUG    N:			0
Mar  6 04:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:50:37 2021 - DEBUG    Optimization settings:
Mar  6 04:50:37 2021 - DEBUG    		UNROLL:			4
Mar  6 04:50:37 2021 - DEBUG    		SNUMREG:		10
Mar  6 04:50:37 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:50:37 2021 - DEBUG    		SDIVINDM:		128
Mar  6 04:50:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:50:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.199951,0.700000,1,1
Mar  6 04:50:37 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 04:50:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:50:37 2021 - DEBUG         ndms[0]:		2816
Mar  6 04:50:37 2021 - DEBUG    ddtr maxshift:		11778
Mar  6 04:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:50:37 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 04:50:37 2021 - DEBUG    t_processed size:	1
Mar  6 04:50:37 2021 - DEBUG    t_processed elements:
Mar  6 04:50:37 2021 - DEBUG         t_processed[0][0]:	66240
Mar  6 04:50:37 2021 - DEBUG    power:			2.000000
Mar  6 04:50:37 2021 - NOTICE   Pipeline is ready.
Mar  6 04:50:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:50:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:50:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:50:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:50:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:50:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:50:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:50:38 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 04:50:38 2021 - DEBUG    Signal width [samples]:		156
Mar  6 04:50:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:50:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:50:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:50:38 2021 - DEBUG    Optimization settings:
Mar  6 04:50:38 2021 - DEBUG    		UNROLL:			4
Mar  6 04:50:38 2021 - DEBUG    		SNUMREG:		10
Mar  6 04:50:38 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:50:38 2021 - DEBUG    		SDIVINDM:		128
Mar  6 04:50:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:50:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.199951,0.700000,1,1
Mar  6 04:50:38 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 04:50:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:50:38 2021 - DEBUG         ndms[0]:		2816
Mar  6 04:50:38 2021 - DEBUG    ddtr maxshift:		11778
Mar  6 04:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:50:38 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 04:50:38 2021 - DEBUG    t_processed size:	1
Mar  6 04:50:38 2021 - DEBUG    t_processed elements:
Mar  6 04:50:38 2021 - DEBUG         t_processed[0][0]:	66240
Mar  6 04:50:38 2021 - DEBUG    power:			2.000000
Mar  6 04:50:38 2021 - NOTICE   Finished. 1
Mar  6 04:50:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:50:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:50:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:50:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:50:38 2021 - NOTICE   	DDTR Corner_Turn 	13.983616
Mar  6 04:50:38 2021 - NOTICE   	DDTR Dedispersion 	310.724609
Mar  6 04:50:38 2021 - NOTICE   	DDTR Host_To_Device 	419.037190
Mar  6 04:50:38 2021 - NOTICE   	DDTR total 	743.799927
Mar  6 04:50:38 2021 - NOTICE   	Total total 	743.860962
Mar  6 04:50:38 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  6 04:50:38 2021 - NOTICE    
Mar  6 04:50:38 2021 - NOTICE   	Real-time speed-up factor:	22.796517
Mar  6 04:50:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:50:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:50:38 2021 - NOTICE   Checked for devices.
Mar  6 04:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:50:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:50:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:50:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:50:38 2021 - DEBUG    Driver version:		11010
Mar  6 04:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:50:38 2021 - NOTICE   Calculating strategy.
Mar  6 04:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  6 04:50:38 2021 - DEBUG    Range:	2 MAXSHIFT:	12960 Scrunch value:	4
Mar  6 04:50:38 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Mar  6 04:50:38 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:50:38 2021 - DEBUG    In 2
Mar  6 04:50:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:50:38 2021 - NOTICE   Calculating strategy.
Mar  6 04:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  6 04:50:38 2021 - DEBUG    Range:	2 MAXSHIFT:	12960 Scrunch value:	4
Mar  6 04:50:38 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Mar  6 04:50:38 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:50:38 2021 - DEBUG    In 2
Mar  6 04:50:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:50:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:50:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:50:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:50:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:50:38 2021 - DEBUG    Driver version:		11010
Mar  6 04:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:50:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:50:38 2021 - DEBUG    az_start:		0.000000
Mar  6 04:50:38 2021 - DEBUG    za_start:		0.000000
Mar  6 04:50:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:50:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:50:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:50:38 2021 - DEBUG    tsamp:			0.000512
Mar  6 04:50:38 2021 - DEBUG    refdm:			0.000000
Mar  6 04:50:38 2021 - DEBUG    period:			0.000000
Mar  6 04:50:38 2021 - DEBUG    fch1:			1585.000000
Mar  6 04:50:38 2021 - DEBUG    foff:			-0.439453
Mar  6 04:50:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:50:38 2021 - DEBUG    telescope_id:		0
Mar  6 04:50:38 2021 - DEBUG    machine_id:		0
Mar  6 04:50:38 2021 - DEBUG    data_type:		0
Mar  6 04:50:38 2021 - DEBUG    barycentric:		0
Mar  6 04:50:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:50:38 2021 - DEBUG    nbits:			8
Mar  6 04:50:38 2021 - DEBUG    nsamples:		39062
Mar  6 04:50:38 2021 - DEBUG    nchans:			1024
Mar  6 04:50:38 2021 - DEBUG    nifs:			0
Mar  6 04:50:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:50:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:50:38 2021 - DEBUG    rawdatafile:		
Mar  6 04:50:38 2021 - DEBUG    source_name:		
Mar  6 04:50:38 2021 - DEBUG    N:			0
Mar  6 04:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:50:38 2021 - DEBUG    Optimization settings:
Mar  6 04:50:38 2021 - DEBUG    		UNROLL:			4
Mar  6 04:50:38 2021 - DEBUG    		SNUMREG:		10
Mar  6 04:50:38 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:50:38 2021 - DEBUG    		SDIVINDM:		128
Mar  6 04:50:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:50:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,2.200000,1,1
Mar  6 04:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2508.800049,4.300000,2,2
Mar  6 04:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,4172.799805,13.000000,4,4
Mar  6 04:50:38 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 04:50:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:50:38 2021 - DEBUG         ndms[0]:		640
Mar  6 04:50:38 2021 - DEBUG         ndms[1]:		256
Mar  6 04:50:38 2021 - DEBUG         ndms[2]:		128
Mar  6 04:50:38 2021 - DEBUG    ddtr maxshift:		12960
Mar  6 04:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:50:38 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 04:50:38 2021 - DEBUG    t_processed size:	3
Mar  6 04:50:38 2021 - DEBUG    t_processed elements:
Mar  6 04:50:38 2021 - DEBUG         t_processed[0][0]:	25600
Mar  6 04:50:38 2021 - DEBUG         t_processed[1][0]:	12800
Mar  6 04:50:38 2021 - DEBUG         t_processed[2][0]:	6400
Mar  6 04:50:38 2021 - DEBUG    power:			2.000000
Mar  6 04:50:38 2021 - NOTICE   Pipeline is ready.
Mar  6 04:50:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:50:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:50:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:50:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.


Memory allocation for the DDTR
Number of time samples: 66240;
maxshift: 11778
Number of time samples + maxshift: 78018;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639123456 bytes = 609.516 MB;
DDTR output size:  1278246912 bytes = 1219.031 MB;
Total memory required: 1917370368 bytes = 1828.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66240, 0
CORNER TURN!
78018 4096
32 8
2438 512
Performed CT: 0.013958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.945379
CT Device memory bandwidth in GB/s: 137.367227

NOTICE: 0.000000	1971.199951	0.700000	2816

Amount of telescope time processed: 0.000000

2734.375000
0.001509
537
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.743861 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 22.796518
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
