Mar  6 02:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:54:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:54:26 2021 - NOTICE   Checked for devices.
Mar  6 02:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:54:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:54:27 2021 - DEBUG    rawdatafile:		
Mar  6 02:54:27 2021 - DEBUG    source_name:		
Mar  6 02:54:27 2021 - DEBUG    N:			0
Mar  6 02:54:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:54:27 2021 - DEBUG    Optimization settings:
Mar  6 02:54:27 2021 - DEBUG    		UNROLL:			4
Mar  6 02:54:27 2021 - DEBUG    		SNUMREG:		4
Mar  6 02:54:27 2021 - DEBUG    		SDIVINT:		28
Mar  6 02:54:27 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:54:27 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:54:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 02:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1904.000000,0.700000,1,1
Mar  6 02:54:27 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 02:54:27 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:54:27 2021 - DEBUG         ndms[0]:		2720
Mar  6 02:54:27 2021 - DEBUG    ddtr maxshift:		11446
Mar  6 02:54:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:54:27 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 02:54:27 2021 - DEBUG    t_processed size:	1
Mar  6 02:54:27 2021 - DEBUG    t_processed elements:
Mar  6 02:54:27 2021 - DEBUG         t_processed[0][0]:	66528
Mar  6 02:54:27 2021 - DEBUG    power:			2.000000
Mar  6 02:54:27 2021 - NOTICE   Pipeline is ready.
Mar  6 02:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:54:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:54:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:54:28 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 02:54:28 2021 - DEBUG    Signal width [samples]:		156
Mar  6 02:54:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:54:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:54:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:54:28 2021 - DEBUG    Optimization settings:
Mar  6 02:54:28 2021 - DEBUG    		UNROLL:			4
Mar  6 02:54:28 2021 - DEBUG    		SNUMREG:		4
Mar  6 02:54:28 2021 - DEBUG    		SDIVINT:		28
Mar  6 02:54:28 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:54:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:54:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 02:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1904.000000,0.700000,1,1
Mar  6 02:54:28 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 02:54:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:54:28 2021 - DEBUG         ndms[0]:		2720
Mar  6 02:54:28 2021 - DEBUG    ddtr maxshift:		11446
Mar  6 02:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:54:28 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 02:54:28 2021 - DEBUG    t_processed size:	1
Mar  6 02:54:28 2021 - DEBUG    t_processed elements:
Mar  6 02:54:28 2021 - DEBUG         t_processed[0][0]:	66528
Mar  6 02:54:28 2021 - DEBUG    power:			2.000000
Mar  6 02:54:28 2021 - NOTICE   Finished. 1
Mar  6 02:54:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:54:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:54:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:54:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:54:28 2021 - NOTICE   	DDTR Corner_Turn 	13.994080
Mar  6 02:54:28 2021 - NOTICE   	DDTR Dedispersion 	639.335144
Mar  6 02:54:28 2021 - NOTICE   	DDTR Host_To_Device 	418.403749
Mar  6 02:54:28 2021 - NOTICE   	DDTR total 	1071.784485
Mar  6 02:54:28 2021 - NOTICE   	Total total 	1071.840210
Mar  6 02:54:28 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar  6 02:54:28 2021 - NOTICE    
Mar  6 02:54:28 2021 - NOTICE   	Real-time speed-up factor:	15.889652
Mar  6 02:54:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:54:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:54:28 2021 - NOTICE   Checked for devices.
Mar  6 02:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:54:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:54:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:54:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:54:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:54:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:54:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:54:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:54:28 2021 - DEBUG    Driver version:		11010
Mar  6 02:54:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:54:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:54:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:54:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:54:28 2021 - NOTICE   Calculating strategy.
Mar  6 02:54:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 02:54:28 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Mar  6 02:54:28 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Mar  6 02:54:28 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 02:54:28 2021 - DEBUG    In 2
Mar  6 02:54:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:54:28 2021 - NOTICE   Calculating strategy.
Mar  6 02:54:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 02:54:28 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Mar  6 02:54:28 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Mar  6 02:54:28 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 02:54:28 2021 - DEBUG    In 2
Mar  6 02:54:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:54:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:54:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:54:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:54:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:54:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:54:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:54:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:54:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:54:28 2021 - DEBUG    Driver version:		11010
Mar  6 02:54:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:54:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:54:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:54:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:54:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:54:28 2021 - DEBUG    az_start:		0.000000
Mar  6 02:54:28 2021 - DEBUG    za_start:		0.000000
Mar  6 02:54:28 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:54:28 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:54:28 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:54:28 2021 - DEBUG    tsamp:			0.000512
Mar  6 02:54:28 2021 - DEBUG    refdm:			0.000000
Mar  6 02:54:28 2021 - DEBUG    period:			0.000000
Mar  6 02:54:28 2021 - DEBUG    fch1:			1585.000000
Mar  6 02:54:28 2021 - DEBUG    foff:			-0.439453
Mar  6 02:54:28 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:54:28 2021 - DEBUG    telescope_id:		0
Mar  6 02:54:28 2021 - DEBUG    machine_id:		0
Mar  6 02:54:28 2021 - DEBUG    data_type:		0
Mar  6 02:54:28 2021 - DEBUG    barycentric:		0
Mar  6 02:54:28 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:54:28 2021 - DEBUG    nbits:			8
Mar  6 02:54:28 2021 - DEBUG    nsamples:		39062
Mar  6 02:54:28 2021 - DEBUG    nchans:			1024
Mar  6 02:54:28 2021 - DEBUG    nifs:			0
Mar  6 02:54:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:54:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:54:28 2021 - DEBUG    rawdatafile:		
Mar  6 02:54:28 2021 - DEBUG    source_name:		
Mar  6 02:54:28 2021 - DEBUG    N:			0
Mar  6 02:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:54:28 2021 - DEBUG    Optimization settings:
Mar  6 02:54:28 2021 - DEBUG    		UNROLL:			4
Mar  6 02:54:28 2021 - DEBUG    		SNUMREG:		4
Mar  6 02:54:28 2021 - DEBUG    		SDIVINT:		28
Mar  6 02:54:28 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:54:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:54:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 02:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar  6 02:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2092.000000,4.300000,2,2
Mar  6 02:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.000000,2872.000000,13.000000,4,4
Mar  6 02:54:28 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 02:54:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:54:28 2021 - DEBUG         ndms[0]:		560
Mar  6 02:54:28 2021 - DEBUG         ndms[1]:		200
Mar  6 02:54:28 2021 - DEBUG         ndms[2]:		60
Mar  6 02:54:28 2021 - DEBUG    ddtr maxshift:		9184
Mar  6 02:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:54:28 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 02:54:28 2021 - DEBUG    t_processed size:	3
Mar  6 02:54:28 2021 - DEBUG    t_processed elements:
Mar  6 02:54:28 2021 - DEBUG         t_processed[0][0]:	29568
Mar  6 02:54:28 2021 - DEBUG         t_processed[1][0]:	14784
Mar  6 02:54:28 2021 - DEBUG         t_processed[2][0]:	7392
Mar  6 02:54:28 2021 - DEBUG    power:			2.000000
Mar  6 02:54:28 2021 - NOTICE   Pipeline is ready.
Mar  6 02:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:54:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:54:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:54:28 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 02:54:28 2021 - DEBUG    Signal width [samples]:		78
Mar  6 02:54:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:54:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:54:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:54:28 2021 - DEBUG    Optimization settings:
Mar  6 02:54:28 2021 - DEBUG    		UNROLL:			4
Mar  6 02:54:28 2021 - DEBUG    		SNUMREG:		4
Mar  6 02:54:28 2021 - DEBUG    		SDIVINT:		28
Mar  6 02:54:28 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:54:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:54:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 02:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar  6 02:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2092.000000,4.300000,2,2
Mar  6 02:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.000000,2872.000000,13.000000,4,4
Mar  6 02:54:28 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 02:54:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:54:28 2021 - DEBUG         ndms[0]:		560
Mar  6 02:54:28 2021 - DEBUG         ndms[1]:		200
Mar  6 02:54:28 2021 - DEBUG         ndms[2]:		60
Mar  6 02:54:28 2021 - DEBUG    ddtr maxshift:		9184
Mar  6 02:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:54:28 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 02:54:28 2021 - DEBUG    t_processed size:	3
Mar  6 02:54:28 2021 - DEBUG    t_processed elements:
Mar  6 02:54:28 2021 - DEBUG         t_processed[0][0]:	29568
Mar  6 02:54:28 2021 - DEBUG         t_processed[1][0]:	14784
Mar  6 02:54:28 2021 - DEBUG         t_processed[2][0]:	7392
Mar  6 02:54:28 2021 - DEBUG    power:			2.000000
Mar  6 02:54:28 2021 - NOTICE   Finished. 1
Mar  6 02:54:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:54:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:54:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:54:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:54:28 2021 - NOTICE   	DDTR Binning 	2.318400
Mar  6 02:54:28 2021 - NOTICE   	DDTR Corner_Turn 	1.648608
Mar  6 02:54:28 2021 - NOTICE   	DDTR Dedispersion 	18.006208
Mar  6 02:54:28 2021 - NOTICE   	DDTR Host_To_Device 	58.324705
Mar  6 02:54:28 2021 - NOTICE   	DDTR total 	80.400258
Mar  6 02:54:28 2021 - NOTICE   	Total total 	80.492546
Mar  6 02:54:28 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  6 02:54:28 2021 - NOTICE    
Mar  6 02:54:28 2021 - NOTICE   	Real-time speed-up factor:	188.077240
Mar  6 02:54:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:54:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:54:28 2021 - NOTICE   Checked for devices.
Mar  6 02:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:54:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:54:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:54:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:54:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:54:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:54:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:54:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:54:28 2021 - DEBUG    Driver version:		11010
Mar  6 02:54:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:54:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:54:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:54:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:54:28 2021 - NOTICE   Calculating strategy.
Mar  6 02:54:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  6 02:54:28 2021 - DEBUG    Range:	3 MAXSHIFT:	95200 Scrunch value:	8
Mar  6 02:54:28 2021 - DEBUG    Maximum dispersive delay:	 12.185600(s).
Mar  6 02:54:28 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 66528;
maxshift: 11446
Number of time samples + maxshift: 77974;
Number of channels: 4096
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638763008 bytes = 609.172 MB;
DDTR output size:  1277526016 bytes = 1218.344 MB;
Total memory required: 1916289024 bytes = 1827.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66528, 0
CORNER TURN!
77974 4096
32 8
2436 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.587245
CT Device memory bandwidth in GB/s: 137.152347

NOTICE: 0.000000	1904.000000	0.700000	2720

Amount of telescope time processed: 0.000000

2734.375000
0.001509
132
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07184 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 66528
Real-time speedup factor: 15.889652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9184
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.240423
CT Device memory bandwidth in GB/s: 145.944254

NOTICE: 0.000000	1232.000000	2.200000	560

Amount of telescope time processed: 0.000000

4296.875000
0.001567
181
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.000000	2092.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 38752

4199.218750
0.001567
178
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.000000	2872.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 23968

6347.656250
0.001567
242
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0804925 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 188.077240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoryMar  6 02:54:28 2021 - DEBUG    In 2
Mar  6 02:54:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:54:28 2021 - NOTICE   Calculating strategy.
Mar  6 02:54:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  6 02:54:28 2021 - DEBUG    Range:	3 MAXSHIFT:	95200 Scrunch value:	8
Mar  6 02:54:28 2021 - DEBUG    Maximum dispersive delay:	 12.185600(s).
Mar  6 02:54:28 2021 - DEBUG    Diagonal DM:	30.271749
