Mar  6 04:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:30:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:30:50 2021 - NOTICE   Checked for devices.
Mar  6 04:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:30:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:30:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 04:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:30:50 2021 - DEBUG    az_start:		0.000000
Mar  6 04:30:50 2021 - DEBUG    za_start:		0.000000
Mar  6 04:30:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:30:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:30:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:30:50 2021 - DEBUG    tsamp:			0.000256
Mar  6 04:30:50 2021 - DEBUG    refdm:			0.000000
Mar  6 04:30:50 2021 - DEBUG    period:			0.000000
Mar  6 04:30:50 2021 - DEBUG    fch1:			990.000000
Mar  6 04:30:50 2021 - DEBUG    foff:			-0.034180
Mar  6 04:30:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:30:50 2021 - DEBUG    telescope_id:		0
Mar  6 04:30:50 2021 - DEBUG    machine_id:		0
Mar  6 04:30:50 2021 - DEBUG    data_type:		0
Mar  6 04:30:50 2021 - DEBUG    barycentric:		0
Mar  6 04:30:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:30:50 2021 - DEBUG    nbits:			8
Mar  6 04:30:50 2021 - DEBUG    nsamples:		78125
Mar  6 04:30:50 2021 - DEBUG    nchans:			4096
Mar  6 04:30:50 2021 - DEBUG    nifs:			0
Mar  6 04:30:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:30:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:30:50 2021 - DEBUG    rawdatafile:		
Mar  6 04:30:50 2021 - DEBUG    source_name:		
Mar  6 04:30:50 2021 - DEBUG    N:			0
Mar  6 04:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:30:50 2021 - DEBUG    Optimization settings:
Mar  6 04:30:50 2021 - DEBUG    		UNROLL:			4
Mar  6 04:30:50 2021 - DEBUG    		SNUMREG:		4
Mar  6 04:30:50 2021 - DEBUG    		SDIVINT:		14
Mar  6 04:30:50 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:30:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1932.000000,0.700000,1,1
Mar  6 04:30:50 2021 - DEBUG    ddtr max_ndms:		2760
Mar  6 04:30:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:30:50 2021 - DEBUG         ndms[0]:		2760
Mar  6 04:30:50 2021 - DEBUG    ddtr maxshift:		11499
Mar  6 04:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:30:50 2021 - DEBUG    ddtr max_ndms:		2760
Mar  6 04:30:50 2021 - DEBUG    t_processed size:	1
Mar  6 04:30:50 2021 - DEBUG    t_processed elements:
Mar  6 04:30:50 2021 - DEBUG         t_processed[0][0]:	66528
Mar  6 04:30:50 2021 - DEBUG    power:			2.000000
Mar  6 04:30:50 2021 - NOTICE   Pipeline is ready.
Mar  6 04:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:30:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:30:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:30:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:30:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:30:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 04:30:51 2021 - DEBUG    Signal width [samples]:		156
Mar  6 04:30:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:30:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:30:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:30:51 2021 - DEBUG    Optimization settings:
Mar  6 04:30:51 2021 - DEBUG    		UNROLL:			4
Mar  6 04:30:51 2021 - DEBUG    		SNUMREG:		4
Mar  6 04:30:51 2021 - DEBUG    		SDIVINT:		14
Mar  6 04:30:51 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:30:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:30:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1932.000000,0.700000,1,1
Mar  6 04:30:51 2021 - DEBUG    ddtr max_ndms:		2760
Mar  6 04:30:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:30:51 2021 - DEBUG         ndms[0]:		2760
Mar  6 04:30:51 2021 - DEBUG    ddtr maxshift:		11499
Mar  6 04:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:30:51 2021 - DEBUG    ddtr max_ndms:		2760
Mar  6 04:30:51 2021 - DEBUG    t_processed size:	1
Mar  6 04:30:51 2021 - DEBUG    t_processed elements:
Mar  6 04:30:51 2021 - DEBUG         t_processed[0][0]:	66528
Mar  6 04:30:51 2021 - DEBUG    power:			2.000000
Mar  6 04:30:51 2021 - NOTICE   Finished. 1
Mar  6 04:30:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:30:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:30:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:30:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:30:51 2021 - NOTICE   	DDTR Corner_Turn 	14.002176
Mar  6 04:30:51 2021 - NOTICE   	DDTR Dedispersion 	496.597717
Mar  6 04:30:51 2021 - NOTICE   	DDTR Host_To_Device 	418.654163
Mar  6 04:30:51 2021 - NOTICE   	DDTR total 	929.307098
Mar  6 04:30:51 2021 - NOTICE   	Total total 	929.363953
Mar  6 04:30:51 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar  6 04:30:51 2021 - NOTICE    
Mar  6 04:30:51 2021 - NOTICE   	Real-time speed-up factor:	18.325617
Mar  6 04:30:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:30:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:30:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:30:51 2021 - NOTICE   Checked for devices.
Mar  6 04:30:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:30:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:30:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:30:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:30:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:30:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:30:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:30:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:30:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:30:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:30:51 2021 - DEBUG    Driver version:		11010
Mar  6 04:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:30:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:30:51 2021 - NOTICE   Calculating strategy.
Mar  6 04:30:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 04:30:51 2021 - DEBUG    Range:	2 MAXSHIFT:	9968 Scrunch value:	4
Mar  6 04:30:51 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Mar  6 04:30:51 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:30:51 2021 - DEBUG    In 2
Mar  6 04:30:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:30:51 2021 - NOTICE   Calculating strategy.
Mar  6 04:30:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 04:30:51 2021 - DEBUG    Range:	2 MAXSHIFT:	9968 Scrunch value:	4
Mar  6 04:30:51 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Mar  6 04:30:51 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:30:51 2021 - DEBUG    In 2
Mar  6 04:30:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:30:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:30:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:30:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:30:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:30:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:30:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:30:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:30:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:30:51 2021 - DEBUG    Driver version:		11010
Mar  6 04:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:30:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:30:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:30:51 2021 - DEBUG    az_start:		0.000000
Mar  6 04:30:51 2021 - DEBUG    za_start:		0.000000
Mar  6 04:30:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:30:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:30:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:30:51 2021 - DEBUG    tsamp:			0.000512
Mar  6 04:30:51 2021 - DEBUG    refdm:			0.000000
Mar  6 04:30:51 2021 - DEBUG    period:			0.000000
Mar  6 04:30:51 2021 - DEBUG    fch1:			1585.000000
Mar  6 04:30:51 2021 - DEBUG    foff:			-0.439453
Mar  6 04:30:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:30:51 2021 - DEBUG    telescope_id:		0
Mar  6 04:30:51 2021 - DEBUG    machine_id:		0
Mar  6 04:30:51 2021 - DEBUG    data_type:		0
Mar  6 04:30:51 2021 - DEBUG    barycentric:		0
Mar  6 04:30:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:30:51 2021 - DEBUG    nbits:			8
Mar  6 04:30:51 2021 - DEBUG    nsamples:		39062
Mar  6 04:30:51 2021 - DEBUG    nchans:			1024
Mar  6 04:30:51 2021 - DEBUG    nifs:			0
Mar  6 04:30:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:30:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:30:51 2021 - DEBUG    rawdatafile:		
Mar  6 04:30:51 2021 - DEBUG    source_name:		
Mar  6 04:30:51 2021 - DEBUG    N:			0
Mar  6 04:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:30:51 2021 - DEBUG    Optimization settings:
Mar  6 04:30:51 2021 - DEBUG    		UNROLL:			4
Mar  6 04:30:51 2021 - DEBUG    		SNUMREG:		4
Mar  6 04:30:51 2021 - DEBUG    		SDIVINT:		14
Mar  6 04:30:51 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:30:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:30:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,2.200000,1,1
Mar  6 04:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2352.000000,4.300000,2,2
Mar  6 04:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,3132.000000,13.000000,4,4
Mar  6 04:30:51 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:30:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:30:51 2021 - DEBUG         ndms[0]:		600
Mar  6 04:30:51 2021 - DEBUG         ndms[1]:		240
Mar  6 04:30:51 2021 - DEBUG         ndms[2]:		60
Mar  6 04:30:51 2021 - DEBUG    ddtr maxshift:		9968
Mar  6 04:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:30:51 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:30:51 2021 - DEBUG    t_processed size:	3
Mar  6 04:30:51 2021 - DEBUG    t_processed elements:
Mar  6 04:30:51 2021 - DEBUG         t_processed[0][0]:	28672
Mar  6 04:30:51 2021 - DEBUG         t_processed[1][0]:	14336
Mar  6 04:30:51 2021 - DEBUG         t_processed[2][0]:	7168
Mar  6 04:30:51 2021 - DEBUG    power:			2.000000
Mar  6 04:30:51 2021 - NOTICE   Pipeline is ready.
Mar  6 04:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:30:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:30:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:30:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:30:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:30:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:30:51 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:30:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:30:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:30:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:30:51 2021 - DEBUG    Optimization settings:
Mar  6 04:30:51 2021 - DEBUG    		UNROLL:			4
Mar  6 04:30:51 2021 - DEBUG    		SNUMREG:		4
Mar  6 04:30:51 2021 - DEBUG    		SDIVINT:		14
Mar  6 04:30:51 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:30:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:30:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,2.200000,1,1
Mar  6 04:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2352.000000,4.300000,2,2
Mar  6 04:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,3132.000000,13.000000,4,4
Mar  6 04:30:51 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:30:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:30:51 2021 - DEBUG         ndms[0]:		600
Mar  6 04:30:51 2021 - DEBUG         ndms[1]:		240
Mar  6 04:30:51 2021 - DEBUG         ndms[2]:		60
Mar  6 04:30:51 2021 - DEBUG    ddtr maxshift:		9968
Mar  6 04:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:30:51 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:30:51 2021 - DEBUG    t_processed size:	3
Mar  6 04:30:51 2021 - DEBUG    t_processed elements:
Mar  6 04:30:51 2021 - DEBUG         t_processed[0][0]:	28672
Mar  6 04:30:51 2021 - DEBUG         t_processed[1][0]:	14336
Mar  6 04:30:51 2021 - DEBUG         t_processed[2][0]:	7168
Mar  6 04:30:51 2021 - DEBUG    power:			2.000000
Mar  6 04:30:51 2021 - NOTICE   Finished. 1
Mar  6 04:30:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:30:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:30:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:30:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:30:51 2021 - NOTICE   	DDTR Binning 	2.329344
Mar  6 04:30:51 2021 - NOTICE   	DDTR Corner_Turn 	1.640448
Mar  6 04:30:51 2021 - NOTICE   	DDTR Dedispersion 	14.718272
Mar  6 04:30:51 2021 - NOTICE   	DDTR Host_To_Device 	59.224511
Mar  6 04:30:51 2021 - NOTICE   	DDTR total 	78.011297
Mar  6 04:30:51 2021 - NOTICE   	Total total 	78.107040
Mar  6 04:30:51 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  6 04:30:51 2021 - NOTICE    
Mar  6 04:30:51 2021 - NOTICE   	Real-time speed-up factor:	187.948028
Mar  6 04:30:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:30:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:30:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:30:51 2021 - NOTICE   Checked for devices.
Mar  6 04:30:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:30:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:30:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:30:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:30:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:30:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:30:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:30:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:30:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:30:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:30:51 2021 - DEBUG    Driver version:		11010
Mar  6 04:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:30:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:30:51 2021 - NOTICE   Calculating strategy.
Mar  6 04:30:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  6 04:30:51 2021 - DEBUG    Range:	3 MAXSHIFT:	96880 Scrunch value:	8
Mar  6 04:30:51 2021 - DEBUG    Maximum dispersive delay:	 12.400640(s).
Mar  6 04:30:51 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.


Memory allocation for the DDTR
Number of time samples: 66528;
maxshift: 11499
Number of time samples + maxshift: 78027;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639197184 bytes = 609.586 MB;
DDTR output size:  1278394368 bytes = 1219.172 MB;
Total memory required: 1917591552 bytes = 1828.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66528, 0
CORNER TURN!
78027 4096
32 8
2438 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.618313
CT Device memory bandwidth in GB/s: 137.170988

NOTICE: 0.000000	1932.000000	0.700000	2760

Amount of telescope time processed: 0.000000

2734.375000
0.001509
269
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.929364 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 66528
Real-time speedup factor: 18.325617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9968
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.775863
CT Device memory bandwidth in GB/s: 146.265518

NOTICE: 0.000000	1320.000000	2.200000	600

Amount of telescope time processed: 0.000000

4296.875000
0.001567
423
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.000000	2352.000000	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 38640

4199.218750
0.001567
414
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	3132.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 24304

6347.656250
0.001567
612
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.078107 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 187.948013
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoryMar  6 04:30:51 2021 - DEBUG    In 2
Mar  6 04:30:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:30:52 2021 - NOTICE   Calculating strategy.
Mar  6 04:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  6 04:30:52 2021 - DEBUG    Range:	3 MAXSHIFT:	96880 Scrunch value:	8
Mar  6 04:30:52 2021 - DEBUG    Maximum dispersive delay:	 12.400640(s).
Mar  6 04:30:52 2021 - DEBUG    Diagonal DM:	30.271749
