Jan 23 18:11:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 18:11:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 18:11:48 2021 - NOTICE   Checked for devices.
Jan 23 18:11:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 18:11:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 18:11:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 18:11:48 2021 - DEBUG    CARD INFORMATION:
Jan 23 18:11:48 2021 - DEBUG    az_start:		0.000000
Jan 23 18:11:48 2021 - DEBUG    za_start:		0.000000
Jan 23 18:11:48 2021 - DEBUG    src_raj:			0.000000
Jan 23 18:11:48 2021 - DEBUG    src_dej:			0.000000
Jan 23 18:11:48 2021 - DEBUG    tstart:			50000.000000
Jan 23 18:11:48 2021 - DEBUG    tsamp:			0.000256
Jan 23 18:11:48 2021 - DEBUG    refdm:			0.000000
Jan 23 18:11:48 2021 - DEBUG    period:			0.000000
Jan 23 18:11:48 2021 - DEBUG    fch1:			735.000000
Jan 23 18:11:48 2021 - DEBUG    foff:			-0.041504
Jan 23 18:11:48 2021 - DEBUG    fchannel:		0.000000
Jan 23 18:11:48 2021 - DEBUG    telescope_id:		0
Jan 23 18:11:48 2021 - DEBUG    machine_id:		0
Jan 23 18:11:48 2021 - DEBUG    data_type:		0
Jan 23 18:11:48 2021 - DEBUG    barycentric:		0
Jan 23 18:11:48 2021 - DEBUG    pulsarcentric:		0
Jan 23 18:11:48 2021 - DEBUG    nbits:			8
Jan 23 18:11:48 2021 - DEBUG    nsamples:		97656
Jan 23 18:11:48 2021 - DEBUG    nchans:			4096
Jan 23 18:11:48 2021 - DEBUG    nifs:			0
Jan 23 18:11:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 18:11:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 18:11:48 2021 - DEBUG    rawdatafile:		
Jan 23 18:11:48 2021 - DEBUG    source_name:		
Jan 23 18:11:48 2021 - DEBUG    N:			0
Jan 23 18:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 18:11:48 2021 - DEBUG    Optimization settings:
Jan 23 18:11:48 2021 - DEBUG    		UNROLL:			4
Jan 23 18:11:48 2021 - DEBUG    		SNUMREG:		2
Jan 23 18:11:48 2021 - DEBUG    		SDIVINT:		8
Jan 23 18:11:48 2021 - DEBUG    		SDIVINDM:		40
Jan 23 18:11:48 2021 - DEBUG    ddtr+analysis:		false
Jan 23 18:11:48 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.400024,0.360000,1,1
Jan 23 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,1343.199951,0.610000,2,2
Jan 23 18:11:48 2021 - DEBUG    ddtr max_ndms:		2240
Jan 23 18:11:48 2021 - DEBUG    ddtr ndms elements:
Jan 23 18:11:48 2021 - DEBUG         ndms[0]:		2240
Jan 23 18:11:48 2021 - DEBUG         ndms[1]:		880
Jan 23 18:11:48 2021 - DEBUG    ddtr maxshift:		27936
Jan 23 18:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 18:11:48 2021 - DEBUG    ddtr max_ndms:		2240
Jan 23 18:11:48 2021 - DEBUG    t_processed size:	2
Jan 23 18:11:48 2021 - DEBUG    t_processed elements:
Jan 23 18:11:48 2021 - DEBUG         t_processed[0][0]:	69696
Jan 23 18:11:48 2021 - DEBUG         t_processed[1][0]:	34848
Jan 23 18:11:48 2021 - DEBUG    power:			2.000000
Jan 23 18:11:48 2021 - NOTICE   Pipeline is ready.
Jan 23 18:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:11:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:11:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 18:11:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 18:11:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 18:11:50 2021 - DEBUG    Signal start at [samples]:	781
Jan 23 18:11:50 2021 - DEBUG    Signal width [samples]:		156
Jan 23 18:11:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 18:11:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 18:11:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 18:11:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 18:11:50 2021 - DEBUG    Optimization settings:
Jan 23 18:11:50 2021 - DEBUG    		UNROLL:			4
Jan 23 18:11:50 2021 - DEBUG    		SNUMREG:		2
Jan 23 18:11:50 2021 - DEBUG    		SDIVINT:		8
Jan 23 18:11:50 2021 - DEBUG    		SDIVINDM:		40
Jan 23 18:11:50 2021 - DEBUG    ddtr+analysis:		false
Jan 23 18:11:50 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.400024,0.360000,1,1
Jan 23 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,1343.199951,0.610000,2,2
Jan 23 18:11:50 2021 - DEBUG    ddtr max_ndms:		2240
Jan 23 18:11:50 2021 - DEBUG    ddtr ndms elements:
Jan 23 18:11:50 2021 - DEBUG         ndms[0]:		2240
Jan 23 18:11:50 2021 - DEBUG         ndms[1]:		880
Jan 23 18:11:50 2021 - DEBUG    ddtr maxshift:		27936
Jan 23 18:11:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 18:11:50 2021 - DEBUG    ddtr max_ndms:		2240
Jan 23 18:11:50 2021 - DEBUG    t_processed size:	2
Jan 23 18:11:50 2021 - DEBUG    t_processed elements:
Jan 23 18:11:50 2021 - DEBUG         t_processed[0][0]:	69696
Jan 23 18:11:50 2021 - DEBUG         t_processed[1][0]:	34848
Jan 23 18:11:50 2021 - DEBUG    power:			2.000000
Jan 23 18:11:50 2021 - NOTICE   Finished. 1
Jan 23 18:11:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 18:11:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 18:11:50 2021 - NOTICE   --------------------------------------------------------------
Jan 23 18:11:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 18:11:50 2021 - NOTICE   	DDTR Binning 	14.417216
Jan 23 18:11:50 2021 - NOTICE   	DDTR Corner_Turn 	17.544928
Jan 23 18:11:50 2021 - NOTICE   	DDTR Dedispersion 	1098.827438
Jan 23 18:11:50 2021 - NOTICE   	DDTR Host_To_Device 	523.780069
Jan 23 18:11:50 2021 - NOTICE   	DDTR total 	1654.647346
Jan 23 18:11:50 2021 - NOTICE   	Total total 	1654.724365
Jan 23 18:11:50 2021 - NOTICE   	Processed telescope time:	17842.176437
Jan 23 18:11:50 2021 - NOTICE    
Jan 23 18:11:50 2021 - NOTICE   	Real-time speed-up factor:	10.782567
Jan 23 18:11:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.


Memory allocation for the DDTR
Number of time samples: 69696;
maxshift: 27936
Number of time samples + maxshift: 97632;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799801344 bytes = 762.750 MB;
DDTR output size:  1599602688 bytes = 1525.500 MB;
Total memory required: 2399404032 bytes = 2288.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69696, 0
CORNER TURN!
97632 4096
32 8
3051 512
Performed CT: 0.017518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.280494
CT Device memory bandwidth in GB/s: 136.968296

NOTICE: 0.000000	806.400024	0.360000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005315
305
lineshift:	321
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.400024	1343.199951	0.610000	880

Amount of telescope time processed: 0.000000
timesamples: 97632

1191.406250
0.005315
260
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	69696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65472 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 69696
Real-time speedup factor: 10.782567
NOTICE: Pipeline start/resume run_pipeline_generic.
