Jan 23 18:36:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 18:36:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 18:36:07 2021 - NOTICE   Checked for devices.
Jan 23 18:36:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 18:36:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 18:36:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 18:36:07 2021 - DEBUG    CARD INFORMATION:
Jan 23 18:36:07 2021 - DEBUG         t_processed[1][0]:	34272
Jan 23 18:36:07 2021 - DEBUG    power:			2.000000
Jan 23 18:36:07 2021 - NOTICE   Pipeline is ready.
Jan 23 18:36:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:36:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 18:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:36:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 18:36:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 18:36:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 18:36:08 2021 - DEBUG    Signal start at [samples]:	781
Jan 23 18:36:08 2021 - DEBUG    Signal width [samples]:		156
Jan 23 18:36:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 18:36:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 18:36:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 18:36:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 18:36:08 2021 - DEBUG    Optimization settings:
Jan 23 18:36:08 2021 - DEBUG    		UNROLL:			4
Jan 23 18:36:08 2021 - DEBUG    		SNUMREG:		8
Jan 23 18:36:08 2021 - DEBUG    		SDIVINT:		18
Jan 23 18:36:08 2021 - DEBUG    		SDIVINDM:		48
Jan 23 18:36:08 2021 - DEBUG    ddtr+analysis:		false
Jan 23 18:36:08 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 18:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,812.160034,0.360000,1,1
Jan 23 18:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.160034,1368.479980,0.610000,2,2
Jan 23 18:36:08 2021 - DEBUG    ddtr max_ndms:		2256
Jan 23 18:36:08 2021 - DEBUG    ddtr ndms elements:
Jan 23 18:36:08 2021 - DEBUG         ndms[0]:		2256
Jan 23 18:36:08 2021 - DEBUG         ndms[1]:		912
Jan 23 18:36:08 2021 - DEBUG    ddtr maxshift:		29088
Jan 23 18:36:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 18:36:08 2021 - DEBUG    ddtr max_ndms:		2256
Jan 23 18:36:08 2021 - DEBUG    t_processed size:	2
Jan 23 18:36:08 2021 - DEBUG    t_processed elements:
Jan 23 18:36:08 2021 - DEBUG         t_processed[0][0]:	68544
Jan 23 18:36:08 2021 - DEBUG         t_processed[1][0]:	34272
Jan 23 18:36:08 2021 - DEBUG    power:			2.000000
Jan 23 18:36:08 2021 - NOTICE   Finished. 1
Jan 23 18:36:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 18:36:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 18:36:08 2021 - NOTICE   --------------------------------------------------------------
Jan 23 18:36:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 18:36:08 2021 - NOTICE   	DDTR Binning 	14.371616
Jan 23 18:36:08 2021 - NOTICE   	DDTR Corner_Turn 	17.539936
Jan 23 18:36:08 2021 - NOTICE   	DDTR Dedispersion 	477.028091
Jan 23 18:36:08 2021 - NOTICE   	DDTR Host_To_Device 	524.259576
Jan 23 18:36:08 2021 - NOTICE   	DDTR total 	1033.280128
Jan 23 18:36:08 2021 - NOTICE   	Total total 	1033.362793
Jan 23 18:36:08 2021 - NOTICE   	Processed telescope time:	17547.264099
Jan 23 18:36:08 2021 - NOTICE    
Jan 23 18:36:08 2021 - NOTICE   	Real-time speed-up factor:	16.980739
Jan 23 18:36:08 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	454 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	454 MB.


Memory allocation for the DDTR
Number of time samples: 68544;
maxshift: 29088
Number of time samples + maxshift: 97632;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799801344 bytes = 762.750 MB;
DDTR output size:  1599602688 bytes = 1525.500 MB;
Total memory required: 2399404032 bytes = 2288.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68544, 0
CORNER TURN!
97632 4096
32 8
3051 512
Performed CT: 0.017514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.325540
CT Device memory bandwidth in GB/s: 136.995324

NOTICE: 0.000000	812.160034	0.360000	2256

Amount of telescope time processed: 0.000000

1406.250000
0.005315
385
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 812.160034	1368.479980	0.610000	912

Amount of telescope time processed: 0.000000
timesamples: 97632

1191.406250
0.005315
331
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03336 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 68544
Real-time speedup factor: 16.980740
NOTICE: Pipeline start/resume run_pipeline_generic.
