Jan 23 17:17:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 17:17:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 17:17:00 2021 - NOTICE   Checked for devices.
Jan 23 17:17:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 17:17:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 17:17:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 17:17:00 2021 - DEBUG    CARD INFORMATION:
Jan 23 17:17:00 2021 - DEBUG    period:			0.000000
Jan 23 17:17:00 2021 - DEBUG    fch1:			735.000000
Jan 23 17:17:00 2021 - DEBUG    foff:			-0.041504
Jan 23 17:17:00 2021 - DEBUG    fchannel:		0.000000
Jan 23 17:17:00 2021 - DEBUG    telescope_id:		0
Jan 23 17:17:00 2021 - DEBUG    machine_id:		0
Jan 23 17:17:00 2021 - DEBUG    data_type:		0
Jan 23 17:17:00 2021 - DEBUG    barycentric:		0
Jan 23 17:17:00 2021 - DEBUG    pulsarcentric:		0
Jan 23 17:17:00 2021 - DEBUG    nbits:			8
Jan 23 17:17:00 2021 - DEBUG    nsamples:		97656
Jan 23 17:17:00 2021 - DEBUG    nchans:			4096
Jan 23 17:17:00 2021 - DEBUG    nifs:			0
Jan 23 17:17:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 17:17:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 17:17:00 2021 - DEBUG    rawdatafile:		
Jan 23 17:17:00 2021 - DEBUG    source_name:		
Jan 23 17:17:00 2021 - DEBUG    N:			0
Jan 23 17:17:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 17:17:00 2021 - DEBUG    Optimization settings:
Jan 23 17:17:00 2021 - DEBUG    		UNROLL:			4
Jan 23 17:17:00 2021 - DEBUG    		SNUMREG:		2
Jan 23 17:17:00 2021 - DEBUG    		SDIVINT:		10
Jan 23 17:17:00 2021 - DEBUG    		SDIVINDM:		15
Jan 23 17:17:00 2021 - DEBUG    ddtr+analysis:		false
Jan 23 17:17:00 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 17:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.200012,0.360000,1,1
Jan 23 17:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.200012,1329.900024,0.610000,2,2
Jan 23 17:17:00 2021 - DEBUG    ddtr max_ndms:		2220
Jan 23 17:17:00 2021 - DEBUG    ddtr ndms elements:
Jan 23 17:17:00 2021 - DEBUG         ndms[0]:		2220
Jan 23 17:17:00 2021 - DEBUG         ndms[1]:		870
Jan 23 17:17:00 2021 - DEBUG    ddtr maxshift:		27720
Jan 23 17:17:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 17:17:00 2021 - DEBUG    ddtr max_ndms:		2220
Jan 23 17:17:00 2021 - DEBUG    t_processed size:	2
Jan 23 17:17:00 2021 - DEBUG    t_processed elements:
Jan 23 17:17:00 2021 - DEBUG         t_processed[0][0]:	69920
Jan 23 17:17:00 2021 - DEBUG         t_processed[1][0]:	34960
Jan 23 17:17:00 2021 - DEBUG    power:			2.000000
Jan 23 17:17:00 2021 - NOTICE   Pipeline is ready.
Jan 23 17:17:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 17:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 17:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 17:17:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 17:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 17:17:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 17:17:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 17:17:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 17:17:01 2021 - DEBUG    Signal start at [samples]:	781
Jan 23 17:17:01 2021 - DEBUG    Signal width [samples]:		156
Jan 23 17:17:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 17:17:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 17:17:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 17:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 17:17:01 2021 - DEBUG    Optimization settings:
Jan 23 17:17:01 2021 - DEBUG    		UNROLL:			4
Jan 23 17:17:01 2021 - DEBUG    		SNUMREG:		2
Jan 23 17:17:01 2021 - DEBUG    		SDIVINT:		10
Jan 23 17:17:01 2021 - DEBUG    		SDIVINDM:		15
Jan 23 17:17:01 2021 - DEBUG    ddtr+analysis:		false
Jan 23 17:17:01 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 17:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.200012,0.360000,1,1
Jan 23 17:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.200012,1329.900024,0.610000,2,2
Jan 23 17:17:01 2021 - DEBUG    ddtr max_ndms:		2220
Jan 23 17:17:01 2021 - DEBUG    ddtr ndms elements:
Jan 23 17:17:01 2021 - DEBUG         ndms[0]:		2220
Jan 23 17:17:01 2021 - DEBUG         ndms[1]:		870
Jan 23 17:17:01 2021 - DEBUG    ddtr maxshift:		27720
Jan 23 17:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 17:17:01 2021 - DEBUG    ddtr max_ndms:		2220
Jan 23 17:17:01 2021 - DEBUG    t_processed size:	2
Jan 23 17:17:01 2021 - DEBUG    t_processed elements:
Jan 23 17:17:01 2021 - DEBUG         t_processed[0][0]:	69920
Jan 23 17:17:01 2021 - DEBUG         t_processed[1][0]:	34960
Jan 23 17:17:01 2021 - DEBUG    power:			2.000000
Jan 23 17:17:01 2021 - NOTICE   Finished. 1
Jan 23 17:17:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 17:17:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 17:17:01 2021 - NOTICE   --------------------------------------------------------------
Jan 23 17:17:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 17:17:01 2021 - NOTICE   	DDTR Binning 	14.450816
Jan 23 17:17:01 2021 - NOTICE   	DDTR Corner_Turn 	17.583904
Jan 23 17:17:01 2021 - NOTICE   	DDTR Dedispersion 	673.059624
Jan 23 17:17:01 2021 - NOTICE   	DDTR Host_To_Device 	524.348223
Jan 23 17:17:01 2021 - NOTICE   	DDTR total 	1229.529305
Jan 23 17:17:01 2021 - NOTICE   	Total total 	1229.608398
Jan 23 17:17:01 2021 - NOTICE   	Processed telescope time:	17899.520874
Jan 23 17:17:01 2021 - NOTICE    
Jan 23 17:17:01 2021 - NOTICE   	Real-time speed-up factor:	14.557091
Jan 23 17:17:01 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 69920;
maxshift: 27720
Number of time samples + maxshift: 97640;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799866880 bytes = 762.812 MB;
DDTR output size:  1599733760 bytes = 1525.625 MB;
Total memory required: 2399600640 bytes = 2288.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69920, 0
CORNER TURN!
97640 4096
32 8
3051 512
Performed CT: 0.017555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.792812
CT Device memory bandwidth in GB/s: 136.675687

NOTICE: 0.000000	799.200012	0.360000	2220

Amount of telescope time processed: 0.000000

1406.250000
0.005315
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.200012	1329.900024	0.610000	870

Amount of telescope time processed: 0.000000
timesamples: 97640

1191.406250
0.005315
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	69920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22961 (GPU estimate)
Amount of telescope time processed: 17.899521
Number of samples processed: 69920
Real-time speedup factor: 14.557091
NOTICE: Pipeline start/resume run_pipeline_generic.
