Mar 22 23:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:22:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 23:22:59 2021 - NOTICE   Checked for devices.
Mar 22 23:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:22:59 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:22:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 23:22:59 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:22:59 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:22:59 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:22:59 2021 - DEBUG    Driver version:		11010
Mar 22 23:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:22:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 23:22:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 23:22:59 2021 - DEBUG    az_start:		0.000000
Mar 22 23:22:59 2021 - DEBUG    za_start:		0.000000
Mar 22 23:22:59 2021 - DEBUG    src_raj:			0.000000
Mar 22 23:22:59 2021 - DEBUG    src_dej:			0.000000
Mar 22 23:22:59 2021 - DEBUG    tstart:			50000.000000
Mar 22 23:22:59 2021 - DEBUG    tsamp:			0.000256
Mar 22 23:22:59 2021 - DEBUG    refdm:			0.000000
Mar 22 23:22:59 2021 - DEBUG    period:			0.000000
Mar 22 23:22:59 2021 - DEBUG    fch1:			1865.000000
Mar 22 23:22:59 2021 - DEBUG    foff:			-0.175781
Mar 22 23:22:59 2021 - DEBUG    fchannel:		0.000000
Mar 22 23:22:59 2021 - DEBUG    telescope_id:		0
Mar 22 23:22:59 2021 - DEBUG    machine_id:		0
Mar 22 23:22:59 2021 - DEBUG    data_type:		0
Mar 22 23:22:59 2021 - DEBUG    barycentric:		0
Mar 22 23:22:59 2021 - DEBUG    pulsarcentric:		0
Mar 22 23:22:59 2021 - DEBUG    nbits:			8
Mar 22 23:22:59 2021 - DEBUG    nsamples:		78125
Mar 22 23:22:59 2021 - DEBUG    nchans:			512
Mar 22 23:22:59 2021 - DEBUG    nifs:			0
Mar 22 23:22:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 23:22:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 23:22:59 2021 - DEBUG    rawdatafile:		
Mar 22 23:22:59 2021 - DEBUG    source_name:		
Mar 22 23:22:59 2021 - DEBUG    N:			0
Mar 22 23:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:22:59 2021 - DEBUG    Optimization settings:
Mar 22 23:22:59 2021 - DEBUG    		UNROLL:			4
Mar 22 23:22:59 2021 - DEBUG    		SNUMREG:		6
Mar 22 23:22:59 2021 - DEBUG    		SDIVINT:		16
Mar 22 23:22:59 2021 - DEBUG    		SDIVINDM:		40
Mar 22 23:22:59 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:22:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 22 23:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3880.000000,9.700000,1,1
Mar 22 23:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3880.000000,4520.000000,16.000000,2,2
Mar 22 23:22:59 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 23:22:59 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:22:59 2021 - DEBUG         ndms[0]:		400
Mar 22 23:22:59 2021 - DEBUG         ndms[1]:		40
Mar 22 23:22:59 2021 - DEBUG    ddtr maxshift:		2496
Mar 22 23:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:22:59 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 23:22:59 2021 - DEBUG    t_processed size:	2
Mar 22 23:22:59 2021 - DEBUG    t_processed elements:
Mar 22 23:22:59 2021 - DEBUG         t_processed[0][0]:	75264
Mar 22 23:22:59 2021 - DEBUG         t_processed[1][0]:	37632
Mar 22 23:22:59 2021 - DEBUG    power:			2.000000
Mar 22 23:22:59 2021 - NOTICE   Pipeline is ready.
Mar 22 23:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:22:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 23:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:22:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 23:22:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 23:22:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 23:22:59 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 23:22:59 2021 - DEBUG    Signal width [samples]:		156
Mar 22 23:22:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 23:22:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 23:22:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 23:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:22:59 2021 - DEBUG    Optimization settings:
Mar 22 23:22:59 2021 - DEBUG    		UNROLL:			4
Mar 22 23:22:59 2021 - DEBUG    		SNUMREG:		6
Mar 22 23:22:59 2021 - DEBUG    		SDIVINT:		16
Mar 22 23:22:59 2021 - DEBUG    		SDIVINDM:		40
Mar 22 23:22:59 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:22:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 22 23:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3880.000000,9.700000,1,1
Mar 22 23:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3880.000000,4520.000000,16.000000,2,2
Mar 22 23:22:59 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 23:22:59 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:22:59 2021 - DEBUG         ndms[0]:		400
Mar 22 23:22:59 2021 - DEBUG         ndms[1]:		40
Mar 22 23:22:59 2021 - DEBUG    ddtr maxshift:		2496
Mar 22 23:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:22:59 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 23:22:59 2021 - DEBUG    t_processed size:	2
Mar 22 23:22:59 2021 - DEBUG    t_processed elements:
Mar 22 23:22:59 2021 - DEBUG         t_processed[0][0]:	75264
Mar 22 23:22:59 2021 - DEBUG         t_processed[1][0]:	37632
Mar 22 23:22:59 2021 - DEBUG    power:			2.000000
Mar 22 23:22:59 2021 - NOTICE   Finished. 1
Mar 22 23:22:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 23:22:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 23:22:59 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:22:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 23:22:59 2021 - NOTICE   	DDTR Binning 	1.542336
Mar 22 23:22:59 2021 - NOTICE   	DDTR Corner_Turn 	1.769312
Mar 22 23:22:59 2021 - NOTICE   	DDTR Dedispersion 	13.655776
Mar 22 23:22:59 2021 - NOTICE   	DDTR Host_To_Device 	52.337473
Mar 22 23:22:59 2021 - NOTICE   	DDTR total 	69.386465
Mar 22 23:22:59 2021 - NOTICE   	Total total 	69.466911
Mar 22 23:22:59 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar 22 23:22:59 2021 - NOTICE    
Mar 22 23:22:59 2021 - NOTICE   	Real-time speed-up factor:	277.363474
Mar 22 23:22:59 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:22:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 23:22:59 2021 - NOTICE   Checked for devices.
Mar 22 23:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:22:59 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:22:59 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:22:59 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:22:59 2021 - DEBUG    Driver version:		11010
Mar 22 23:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:22:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 23:22:59 2021 - NOTICE   Calculating strategy.
Mar 22 23:22:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 22 23:22:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1279 Scrunch value:	1
Mar 22 23:22:59 2021 - DEBUG    Maximum dispersive delay:	 1.309696(s).
Mar 22 23:22:59 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 22 23:22:59 2021 - DEBUG    In 2
Mar 22 23:22:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 23:22:59 2021 - NOTICE   Calculating strategy.
Mar 22 23:22:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 22 23:22:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1279 Scrunch value:	1
Mar 22 23:22:59 2021 - DEBUG    Maximum dispersive delay:	 1.309696(s).
Mar 22 23:22:59 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 22 23:22:59 2021 - DEBUG    In 2
Mar 22 23:22:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 23:22:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 23:22:59 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:22:59 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:22:59 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:22:59 2021 - DEBUG    Driver version:		11010
Mar 22 23:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:22:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 23:22:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 23:22:59 2021 - DEBUG    az_start:		0.000000
Mar 22 23:22:59 2021 - DEBUG    za_start:		0.000000
Mar 22 23:22:59 2021 - DEBUG    src_raj:			0.000000
Mar 22 23:22:59 2021 - DEBUG    src_dej:			0.000000
Mar 22 23:22:59 2021 - DEBUG    tstart:			50000.000000
Mar 22 23:22:59 2021 - DEBUG    tsamp:			0.001024
Mar 22 23:22:59 2021 - DEBUG    refdm:			0.000000
Mar 22 23:22:59 2021 - DEBUG    period:			0.000000
Mar 22 23:22:59 2021 - DEBUG    fch1:			1820.000000
Mar 22 23:22:59 2021 - DEBUG    foff:			-0.087891
Mar 22 23:22:59 2021 - DEBUG    fchannel:		0.000000
Mar 22 23:22:59 2021 - DEBUG    telescope_id:		0
Mar 22 23:22:59 2021 - DEBUG    machine_id:		0
Mar 22 23:22:59 2021 - DEBUG    data_type:		0
Mar 22 23:22:59 2021 - DEBUG    barycentric:		0
Mar 22 23:22:59 2021 - DEBUG    pulsarcentric:		0
Mar 22 23:22:59 2021 - DEBUG    nbits:			8
Mar 22 23:22:59 2021 - DEBUG    nsamples:		19531
Mar 22 23:22:59 2021 - DEBUG    nchans:			2048
Mar 22 23:22:59 2021 - DEBUG    nifs:			0
Mar 22 23:22:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 23:22:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 23:22:59 2021 - DEBUG    rawdatafile:		
Mar 22 23:22:59 2021 - DEBUG    source_name:		
Mar 22 23:22:59 2021 - DEBUG    N:			0
Mar 22 23:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:22:59 2021 - DEBUG    Optimization settings:
Mar 22 23:22:59 2021 - DEBUG    		UNROLL:			4
Mar 22 23:22:59 2021 - DEBUG    		SNUMREG:		6
Mar 22 23:22:59 2021 - DEBUG    		SDIVINT:		16
Mar 22 23:22:59 2021 - DEBUG    		SDIVINDM:		40
Mar 22 23:22:59 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:22:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 23:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Mar 22 23:22:59 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:22:59 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:22:59 2021 - DEBUG         ndms[0]:		320
Mar 22 23:22:59 2021 - DEBUG    ddtr maxshift:		1279
Mar 22 23:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:22:59 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:22:59 2021 - DEBUG    t_processed size:	1
Mar 22 23:22:59 2021 - DEBUG    t_processed elements:
Mar 22 23:22:59 2021 - DEBUG         t_processed[0][0]:	18240
Mar 22 23:22:59 2021 - DEBUG    power:			2.000000
Mar 22 23:22:59 2021 - NOTICE   Pipeline is ready.
Mar 22 23:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:22:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 23:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:22:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 23:22:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 23:22:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 23:22:59 2021 - DEBUG    Signal start at [samples]:	195
Mar 22 23:22:59 2021 - DEBUG    Signal width [samples]:		39
Mar 22 23:22:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 23:22:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 23:22:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 23:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:22:59 2021 - DEBUG    Optimization settings:
Mar 22 23:22:59 2021 - DEBUG    		UNROLL:			4
Mar 22 23:22:59 2021 - DEBUG    		SNUMREG:		6
Mar 22 23:22:59 2021 - DEBUG    		SDIVINT:		16
Mar 22 23:22:59 2021 - DEBUG    		SDIVINDM:		40
Mar 22 23:22:59 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:22:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 23:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Mar 22 23:22:59 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:22:59 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:22:59 2021 - DEBUG         ndms[0]:		320
Mar 22 23:22:59 2021 - DEBUG    ddtr maxshift:		1279
Mar 22 23:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:22:59 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:22:59 2021 - DEBUG    t_processed size:	1
Mar 22 23:22:59 2021 - DEBUG    t_processed elements:
Mar 22 23:22:59 2021 - DEBUG         t_processed[0][0]:	18240
Mar 22 23:22:59 2021 - DEBUG    power:			2.000000
Mar 22 23:22:59 2021 - NOTICE   Finished. 1
Mar 22 23:22:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 23:22:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 23:22:59 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:22:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 23:22:59 2021 - NOTICE   	DDTR Corner_Turn 	1.650688
Mar 22 23:22:59 2021 - NOTICE   	DDTR Dedispersion 	10.388192
Mar 22 23:22:59 2021 - NOTICE   	DDTR Host_To_Device 	52.537214
Mar 22 23:22:59 2021 - NOTICE   	DDTR total 	64.625758
Mar 22 23:22:59 2021 - NOTICE   	Total total 	64.686081
Mar 22 23:22:59 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 22 23:22:59 2021 - NOTICE    
Mar 22 23:22:59 2021 - NOTICE   	Real-time speed-up factor:	288.744640
Mar 22 23:22:59 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:22:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 23:22:59 2021 - NOTICE   Checked for devices.
Mar 22 23:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:22:59 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:22:59 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:22:59 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:22:59 2021 - DEBUG    Driver version:		11010
Mar 22 23:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:22:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 23:22:59 2021 - NOTICE   Calculating strategy.
Mar 22 23:22:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Mar 22 23:22:59 2021 - DEBUG    Range:	2 MAXSHIFT:	34752 Scrunch value:	4
Mar 22 23:22:59 2021 - DEBUG    Maximum dispersive delay:	 4.448256(s).
Mar 22 23:22:59 2021 - DEBUG    Diagonal DM:	385.204177
Mar 22 23:22:59 2021 - DEBUG    In 2
Mar 22 23:22:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 23:22:59 2021 - NOTICE   Calculating strategy.
Mar 22 23:22:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Mar 22 23:22:59 2021 - DEBUG    Range:	2 MAXSHIFT:	34752 Scrunch value:	4
Mar 22 23:22:59 2021 - DEBUG    Maximum dispersive delay:	 4.448256(s).
Mar 22 23:22:59 2021 - DEBUG    Diagonal DM:	385.204177
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2496
Number of time samples + maxshift: 77760;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
77760 512
32 8
2430 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.462302
CT Device memory bandwidth in GB/s: 137.077381

NOTICE: 0.000000	3880.000000	9.700000	400

Amount of telescope time processed: 0.000000

37890.625000
0.000124
212
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3880.000000	4520.000000	16.000000	40

Amount of telescope time processed: 0.000000
timesamples: 77760

31250.000000
0.000124
180
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0694669 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 277.363464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1279
Number of time samples + maxshift: 19519;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79949824 bytes = 76.246 MB;
DDTR output size:  159899648 bytes = 152.492 MB;
Total memory required: 239849472 bytes = 228.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19519 2048
32 8
609 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.397148
CT Device memory bandwidth in GB/s: 146.638289

NOTICE: 0.000000	3840.000000	12.000000	320

Amount of telescope time processed: 0.000000

11718.750000
0.000290
162
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0646861 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 288.744629
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	543 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check Mar 22 23:22:59 2021 - DEBUG    In 2
Mar 22 23:22:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 23:22:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 23:22:59 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:22:59 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
