Mar  2 16:49:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 16:49:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 16:49:51 2021 - NOTICE   Checked for devices.
Mar  2 16:49:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 16:49:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 16:49:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 16:49:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 16:49:51 2021 - DEBUG    Driver version:		11010
Mar  2 16:49:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 16:49:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 16:49:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 16:49:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 16:49:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 16:49:51 2021 - DEBUG    az_start:		0.000000
Mar  2 16:49:51 2021 - DEBUG    za_start:		0.000000
Mar  2 16:49:51 2021 - DEBUG    src_raj:			0.000000
Mar  2 16:49:51 2021 - DEBUG    src_dej:			0.000000
Mar  2 16:49:51 2021 - DEBUG    tstart:			50000.000000
Mar  2 16:49:51 2021 - DEBUG    tsamp:			0.000512
Mar  2 16:49:51 2021 - DEBUG    refdm:			0.000000
Mar  2 16:49:51 2021 - DEBUG    period:			0.000000
Mar  2 16:49:51 2021 - DEBUG    fch1:			1475.000000
Mar  2 16:49:51 2021 - DEBUG    foff:			-0.224609
Mar  2 16:49:51 2021 - DEBUG    fchannel:		0.000000
Mar  2 16:49:51 2021 - DEBUG    telescope_id:		0
Mar  2 16:49:51 2021 - DEBUG    machine_id:		0
Mar  2 16:49:51 2021 - DEBUG    data_type:		0
Mar  2 16:49:51 2021 - DEBUG    barycentric:		0
Mar  2 16:49:51 2021 - DEBUG    pulsarcentric:		0
Mar  2 16:49:51 2021 - DEBUG    nbits:			8
Mar  2 16:49:51 2021 - DEBUG    nsamples:		39062
Mar  2 16:49:51 2021 - DEBUG    nchans:			1024
Mar  2 16:49:51 2021 - DEBUG    nifs:			0
Mar  2 16:49:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 16:49:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 16:49:51 2021 - DEBUG    rawdatafile:		
Mar  2 16:49:51 2021 - DEBUG    source_name:		
Mar  2 16:49:51 2021 - DEBUG    N:			0
Mar  2 16:49:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 16:49:51 2021 - DEBUG    Optimization settings:
Mar  2 16:49:51 2021 - DEBUG    		UNROLL:			4
Mar  2 16:49:51 2021 - DEBUG    		SNUMREG:		8
Mar  2 16:49:51 2021 - DEBUG    		SDIVINT:		14
Mar  2 16:49:51 2021 - DEBUG    		SDIVINDM:		48
Mar  2 16:49:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 16:49:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 16:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2352.000000,1.400000,1,1
Mar  2 16:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,2956.800049,4.200000,2,2
Mar  2 16:49:51 2021 - DEBUG    ddtr max_ndms:		1680
Mar  2 16:49:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 16:49:51 2021 - DEBUG         ndms[0]:		1680
Mar  2 16:49:51 2021 - DEBUG         ndms[1]:		144
Mar  2 16:49:51 2021 - DEBUG    ddtr maxshift:		4704
Mar  2 16:49:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 16:49:51 2021 - DEBUG    ddtr max_ndms:		1680
Mar  2 16:49:51 2021 - DEBUG    t_processed size:	2
Mar  2 16:49:51 2021 - DEBUG    t_processed elements:
Mar  2 16:49:51 2021 - DEBUG         t_processed[0][0]:	34048
Mar  2 16:49:51 2021 - DEBUG         t_processed[1][0]:	17024
Mar  2 16:49:51 2021 - DEBUG    power:			2.000000
Mar  2 16:49:51 2021 - NOTICE   Pipeline is ready.
Mar  2 16:49:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 16:49:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 16:49:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 16:49:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 16:49:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 16:49:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 16:49:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 16:49:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 16:49:52 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 16:49:52 2021 - DEBUG    Signal width [samples]:		78
Mar  2 16:49:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 16:49:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 16:49:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 16:49:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 16:49:52 2021 - DEBUG    Optimization settings:
Mar  2 16:49:52 2021 - DEBUG    		UNROLL:			4
Mar  2 16:49:52 2021 - DEBUG    		SNUMREG:		8
Mar  2 16:49:52 2021 - DEBUG    		SDIVINT:		14
Mar  2 16:49:52 2021 - DEBUG    		SDIVINDM:		48
Mar  2 16:49:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 16:49:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 16:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2352.000000,1.400000,1,1
Mar  2 16:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,2956.800049,4.200000,2,2
Mar  2 16:49:52 2021 - DEBUG    ddtr max_ndms:		1680
Mar  2 16:49:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 16:49:52 2021 - DEBUG         ndms[0]:		1680
Mar  2 16:49:52 2021 - DEBUG         ndms[1]:		144
Mar  2 16:49:52 2021 - DEBUG    ddtr maxshift:		4704
Mar  2 16:49:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 16:49:52 2021 - DEBUG    ddtr max_ndms:		1680
Mar  2 16:49:52 2021 - DEBUG    t_processed size:	2
Mar  2 16:49:52 2021 - DEBUG    t_processed elements:
Mar  2 16:49:52 2021 - DEBUG         t_processed[0][0]:	34048
Mar  2 16:49:52 2021 - DEBUG         t_processed[1][0]:	17024
Mar  2 16:49:52 2021 - DEBUG    power:			2.000000
Mar  2 16:49:52 2021 - NOTICE   Finished. 1
Mar  2 16:49:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 16:49:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 16:49:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 16:49:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 16:49:52 2021 - NOTICE   	DDTR Binning 	1.525760
Mar  2 16:49:52 2021 - NOTICE   	DDTR Corner_Turn 	1.723616
Mar  2 16:49:52 2021 - NOTICE   	DDTR Dedispersion 	44.195614
Mar  2 16:49:52 2021 - NOTICE   	DDTR Host_To_Device 	52.119073
Mar  2 16:49:52 2021 - NOTICE   	DDTR total 	99.650304
Mar  2 16:49:52 2021 - NOTICE   	Total total 	99.735229
Mar  2 16:49:52 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar  2 16:49:52 2021 - NOTICE    
Mar  2 16:49:52 2021 - NOTICE   	Real-time speed-up factor:	174.788541
Mar  2 16:49:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 16:49:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 16:49:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 16:49:52 2021 - NOTICE   Checked for devices.
Mar  2 16:49:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 16:49:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 16:49:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 16:49:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 16:49:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 16:49:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 16:49:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 16:49:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 16:49:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 16:49:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 16:49:52 2021 - DEBUG    Driver version:		11010
Mar  2 16:49:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 16:49:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 16:49:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 16:49:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 16:49:52 2021 - NOTICE   Calculating strategy.
Mar  2 16:49:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 16:49:52 2021 - DEBUG    Range:	7 MAXSHIFT:	487648 Scrunch value:	128
Mar  2 16:49:52 2021 - DEBUG    Maximum dispersive delay:	 31.209473(s).
Mar  2 16:49:52 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4704
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  260413440 bytes = 248.350 MB;
Total memory required: 339777536 bytes = 324.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.908134
CT Device memory bandwidth in GB/s: 140.344881

NOTICE: 0.000000	2352.000000	1.400000	1680

Amount of telescope time processed: 0.000000

2734.375000
0.000769
124
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	2956.800049	4.200000	144

Amount of telescope time processed: 0.000000
timesamples: 38752

4101.562500
0.000769
174
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0997352 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 174.788544
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
