Feb 16 17:04:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 17:04:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 17:04:21 2021 - NOTICE   Checked for devices.
Feb 16 17:04:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 17:04:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 17:04:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 17:04:21 2021 - DEBUG    CARD INFORMATION:
Feb 16 17:04:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 16 17:04:21 2021 - DEBUG    Range:	5 MAXSHIFT:	60048 Scrunch value:	32
Feb 16 17:04:21 2021 - DEBUG    Maximum dispersive delay:	 7.686144(s).
Feb 16 17:04:21 2021 - DEBUG    Diagonal DM:	15.490984
Feb 16 17:04:21 2021 - DEBUG    In 2
Feb 16 17:04:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 17:04:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 17:04:21 2021 - DEBUG    CARD INFORMATION:
Feb 16 17:04:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 17:04:21 2021 - DEBUG    Compute capability:	7.5
Feb 16 17:04:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 17:04:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 17:04:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 17:04:21 2021 - DEBUG    ID # on this machine:	0
Feb 16 17:04:21 2021 - DEBUG    Driver version:		11010
Feb 16 17:04:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 17:04:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 17:04:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 17:04:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 17:04:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 17:04:21 2021 - DEBUG    az_start:		0.000000
Feb 16 17:04:21 2021 - DEBUG    za_start:		0.000000
Feb 16 17:04:21 2021 - DEBUG    src_raj:			0.000000
Feb 16 17:04:21 2021 - DEBUG    src_dej:			0.000000
Feb 16 17:04:21 2021 - DEBUG    tstart:			50000.000000
Feb 16 17:04:21 2021 - DEBUG    tsamp:			0.000128
Feb 16 17:04:21 2021 - DEBUG    refdm:			0.000000
Feb 16 17:04:21 2021 - DEBUG    period:			0.000000
Feb 16 17:04:21 2021 - DEBUG    fch1:			720.000000
Feb 16 17:04:21 2021 - DEBUG    foff:			-0.273438
Feb 16 17:04:21 2021 - DEBUG    fchannel:		0.000000
Feb 16 17:04:21 2021 - DEBUG    telescope_id:		0
Feb 16 17:04:21 2021 - DEBUG    machine_id:		0
Feb 16 17:04:21 2021 - DEBUG    data_type:		0
Feb 16 17:04:21 2021 - DEBUG    barycentric:		0
Feb 16 17:04:21 2021 - DEBUG    pulsarcentric:		0
Feb 16 17:04:21 2021 - DEBUG    nbits:			8
Feb 16 17:04:21 2021 - DEBUG    nsamples:		156250
Feb 16 17:04:21 2021 - DEBUG    nchans:			512
Feb 16 17:04:21 2021 - DEBUG    nifs:			0
Feb 16 17:04:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 17:04:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 17:04:21 2021 - DEBUG    rawdatafile:		
Feb 16 17:04:21 2021 - DEBUG    source_name:		
Feb 16 17:04:21 2021 - DEBUG    N:			0
Feb 16 17:04:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:04:21 2021 - DEBUG    Optimization settings:
Feb 16 17:04:21 2021 - DEBUG    		UNROLL:			4
Feb 16 17:04:21 2021 - DEBUG    		SNUMREG:		6
Feb 16 17:04:21 2021 - DEBUG    		SDIVINT:		12
Feb 16 17:04:21 2021 - DEBUG    		SDIVINDM:		48
Feb 16 17:04:21 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:04:21 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.159996,0.130000,1,1
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.159996,106.079994,0.260000,2,2
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.079994,207.839996,0.530000,4,4
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.839996,457.440002,1.300000,8,8
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.440002,956.640015,2.600000,16,16
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.640015,1719.840088,5.300000,32,32
Feb 16 17:04:21 2021 - DEBUG    ddtr max_ndms:		432
Feb 16 17:04:21 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:04:21 2021 - DEBUG         ndms[0]:		432
Feb 16 17:04:21 2021 - DEBUG         ndms[1]:		192
Feb 16 17:04:21 2021 - DEBUG         ndms[2]:		192
Feb 16 17:04:21 2021 - DEBUG         ndms[3]:		192
Feb 16 17:04:21 2021 - DEBUG         ndms[4]:		192
Feb 16 17:04:21 2021 - DEBUG         ndms[5]:		144
Feb 16 17:04:21 2021 - DEBUG    ddtr maxshift:		60048
Feb 16 17:04:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:04:21 2021 - DEBUG    ddtr max_ndms:		432
Feb 16 17:04:21 2021 - DEBUG    t_processed size:	6
Feb 16 17:04:21 2021 - DEBUG    t_processed elements:
Feb 16 17:04:21 2021 - DEBUG         t_processed[0][0]:	92160
Feb 16 17:04:21 2021 - DEBUG         t_processed[1][0]:	46080
Feb 16 17:04:21 2021 - DEBUG         t_processed[2][0]:	23040
Feb 16 17:04:21 2021 - DEBUG         t_processed[3][0]:	11520
Feb 16 17:04:21 2021 - DEBUG         t_processed[4][0]:	5760
Feb 16 17:04:21 2021 - DEBUG         t_processed[5][0]:	2880
Feb 16 17:04:21 2021 - DEBUG    power:			2.000000
Feb 16 17:04:21 2021 - NOTICE   Pipeline is ready.
Feb 16 17:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:04:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 17:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:04:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 17:04:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 17:04:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 17:04:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 17:04:21 2021 - DEBUG    Signal width [samples]:		312
Feb 16 17:04:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 17:04:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 17:04:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 17:04:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:04:21 2021 - DEBUG    Optimization settings:
Feb 16 17:04:21 2021 - DEBUG    		UNROLL:			4
Feb 16 17:04:21 2021 - DEBUG    		SNUMREG:		6
Feb 16 17:04:21 2021 - DEBUG    		SDIVINT:		12
Feb 16 17:04:21 2021 - DEBUG    		SDIVINDM:		48
Feb 16 17:04:21 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:04:21 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.159996,0.130000,1,1
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.159996,106.079994,0.260000,2,2
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.079994,207.839996,0.530000,4,4
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.839996,457.440002,1.300000,8,8
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.440002,956.640015,2.600000,16,16
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.640015,1719.840088,5.300000,32,32
Feb 16 17:04:21 2021 - DEBUG    ddtr max_ndms:		432
Feb 16 17:04:21 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:04:21 2021 - DEBUG         ndms[0]:		432
Feb 16 17:04:21 2021 - DEBUG         ndms[1]:		192
Feb 16 17:04:21 2021 - DEBUG         ndms[2]:		192
Feb 16 17:04:21 2021 - DEBUG         ndms[3]:		192
Feb 16 17:04:21 2021 - DEBUG         ndms[4]:		192
Feb 16 17:04:21 2021 - DEBUG         ndms[5]:		144
Feb 16 17:04:21 2021 - DEBUG    ddtr maxshift:		60048
Feb 16 17:04:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:04:21 2021 - DEBUG    ddtr max_ndms:		432
Feb 16 17:04:21 2021 - DEBUG    t_processed size:	6
Feb 16 17:04:21 2021 - DEBUG    t_processed elements:
Feb 16 17:04:21 2021 - DEBUG         t_processed[0][0]:	92160
Feb 16 17:04:21 2021 - DEBUG         t_processed[1][0]:	46080
Feb 16 17:04:21 2021 - DEBUG         t_processed[2][0]:	23040
Feb 16 17:04:21 2021 - DEBUG         t_processed[3][0]:	11520
Feb 16 17:04:21 2021 - DEBUG         t_processed[4][0]:	5760
Feb 16 17:04:21 2021 - DEBUG         t_processed[5][0]:	2880
Feb 16 17:04:21 2021 - DEBUG    power:			2.000000
Feb 16 17:04:21 2021 - NOTICE   Finished. 1
Feb 16 17:04:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 17:04:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 17:04:21 2021 - NOTICE   --------------------------------------------------------------
Feb 16 17:04:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 17:04:21 2021 - NOTICE   	DDTR Binning 	9.466048
Feb 16 17:04:21 2021 - NOTICE   	DDTR Corner_Turn 	3.483296
Feb 16 17:04:21 2021 - NOTICE   	DDTR Dedispersion 	25.290752
Feb 16 17:04:21 2021 - NOTICE   	DDTR Host_To_Device 	102.266403
Feb 16 17:04:21 2021 - NOTICE   	DDTR total 	140.710142
Feb 16 17:04:21 2021 - NOTICE   	Total total 	140.865189
Feb 16 17:04:21 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb 16 17:04:21 2021 - NOTICE    
Feb 16 17:04:21 2021 - NOTICE   	Real-time speed-up factor:	83.743047
Feb 16 17:04:21 2021 - NOTICE   --------------------------------------------------------------
Feb 16 17:04:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 17:04:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 17:04:21 2021 - NOTICE   Checked for devices.
Feb 16 17:04:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 17:04:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 17:04:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 17:04:21 2021 - DEBUG    CARD INFORMATION:
Feb 16 17:04:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 17:04:21 2021 - DEBUG    Compute capability:	7.5
Feb 16 17:04:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 17:04:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 17:04:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 17:04:21 2021 - DEBUG    ID # on this machine:	0
Feb 16 17:04:21 2021 - DEBUG    Driver version:		11010
Feb 16 17:04:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 17:04:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 17:04:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 17:04:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 17:04:21 2021 - NOTICE   Calculating strategy.
Feb 16 17:04:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 16 17:04:21 2021 - DEBUG    Range:	3 MAXSHIFT:	25488 Scrunch value:	8
Feb 16 17:04:21 2021 - DEBUG    Maximum dispersive delay:	 3.262464(s).
Feb 16 17:04:21 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 17:04:21 2021 - DEBUG    In 2
Feb 16 17:04:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 17:04:21 2021 - NOTICE   Calculating strategy.
Feb 16 17:04:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 16 17:04:21 2021 - DEBUG    Range:	3 MAXSHIFT:	25488 Scrunch value:	8
Feb 16 17:04:21 2021 - DEBUG    Maximum dispersive delay:	 3.262464(s).
Feb 16 17:04:21 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 17:04:21 2021 - DEBUG    In 2
Feb 16 17:04:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 17:04:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 17:04:21 2021 - DEBUG    CARD INFORMATION:
Feb 16 17:04:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 17:04:21 2021 - DEBUG    Compute capability:	7.5
Feb 16 17:04:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 17:04:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 17:04:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 17:04:21 2021 - DEBUG    ID # on this machine:	0
Feb 16 17:04:21 2021 - DEBUG    Driver version:		11010
Feb 16 17:04:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 17:04:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 17:04:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 17:04:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 17:04:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 17:04:21 2021 - DEBUG    az_start:		0.000000
Feb 16 17:04:21 2021 - DEBUG    za_start:		0.000000
Feb 16 17:04:21 2021 - DEBUG    src_raj:			0.000000
Feb 16 17:04:21 2021 - DEBUG    src_dej:			0.000000
Feb 16 17:04:21 2021 - DEBUG    tstart:			50000.000000
Feb 16 17:04:21 2021 - DEBUG    tsamp:			0.000128
Feb 16 17:04:21 2021 - DEBUG    refdm:			0.000000
Feb 16 17:04:21 2021 - DEBUG    period:			0.000000
Feb 16 17:04:21 2021 - DEBUG    fch1:			1750.000000
Feb 16 17:04:21 2021 - DEBUG    foff:			-0.390625
Feb 16 17:04:21 2021 - DEBUG    fchannel:		0.000000
Feb 16 17:04:21 2021 - DEBUG    telescope_id:		0
Feb 16 17:04:21 2021 - DEBUG    machine_id:		0
Feb 16 17:04:21 2021 - DEBUG    data_type:		0
Feb 16 17:04:21 2021 - DEBUG    barycentric:		0
Feb 16 17:04:21 2021 - DEBUG    pulsarcentric:		0
Feb 16 17:04:21 2021 - DEBUG    nbits:			8
Feb 16 17:04:21 2021 - DEBUG    nsamples:		156250
Feb 16 17:04:21 2021 - DEBUG    nchans:			1024
Feb 16 17:04:21 2021 - DEBUG    nifs:			0
Feb 16 17:04:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 17:04:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 17:04:21 2021 - DEBUG    rawdatafile:		
Feb 16 17:04:21 2021 - DEBUG    source_name:		
Feb 16 17:04:21 2021 - DEBUG    N:			0
Feb 16 17:04:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:04:21 2021 - DEBUG    Optimization settings:
Feb 16 17:04:21 2021 - DEBUG    		UNROLL:			4
Feb 16 17:04:21 2021 - DEBUG    		SNUMREG:		6
Feb 16 17:04:21 2021 - DEBUG    		SDIVINT:		12
Feb 16 17:04:21 2021 - DEBUG    		SDIVINDM:		48
Feb 16 17:04:21 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:04:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.500000,1,1
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1008.000000,2.500000,2,2
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1968.000000,5.000000,4,4
Feb 16 17:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3408.000000,10.000000,8,8
Feb 16 17:04:21 2021 - DEBUG    ddtr max_ndms:		432
Feb 16 17:04:21 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:04:21 2021 - DEBUG         ndms[0]:		432
Feb 16 17:04:21 2021 - DEBUG         ndms[1]:		144
Feb 16 17:04:21 2021 - DEBUG         ndms[2]:		192
Feb 16 17:04:21 2021 - DEBUG         ndms[3]:		144
Feb 16 17:04:21 2021 - DEBUG    ddtr maxshift:		25488
Feb 16 17:04:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:04:21 2021 - DEBUG    ddtr max_ndms:		432
Feb 16 17:04:21 2021 - DEBUG    t_processed size:	4
Feb 16 17:04:21 2021 - DEBUG    t_processed elements:
Feb 16 17:04:21 2021 - DEBUG         t_processed[0][0]:	130176
Feb 16 17:04:21 2021 - DEBUG         t_processed[1][0]:	65088
Feb 16 17:04:21 2021 - DEBUG         t_processed[2][0]:	32544
Feb 16 17:04:21 2021 - DEBUG         t_processed[3][0]:	16272
Feb 16 17:04:21 2021 - DEBUG    power:			2.000000
Feb 16 17:04:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 60048
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  311721984 bytes = 297.281 MB;
Total memory required: 467582976 bytes = 445.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.311080
CT Device memory bandwidth in GB/s: 135.186648

NOTICE: 0.000000	56.159996	0.130000	432

Amount of telescope time processed: 0.000000

1015.624939
0.004318
228
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.159996	106.079994	0.260000	192

Amount of telescope time processed: 0.000000
timesamples: 152208

1015.624939
0.004318
228
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.079994	207.839996	0.530000	192

Amount of telescope time processed: 0.000000
timesamples: 106128

1035.156250
0.004318
232
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.839996	457.440002	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 83088

1269.531250
0.004318
279
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.440002	956.640015	2.600000	192

Amount of telescope time processed: 0.000000
timesamples: 71568

1269.531250
0.004318
279
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.640015	1719.840088	5.300000	144

Amount of telescope time processed: 0.000000
timesamples: 65792

1293.945312
0.004318
284
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140865 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 83.743042
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 130176;
maxshift: 25488
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
TotalFeb 16 17:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:04:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 17:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:04:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 17:04:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 17:04:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 17:04:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 17:04:22 2021 - DEBUG    Signal width [samples]:		312
Feb 16 17:04:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 17:04:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 17:04:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 17:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:04:22 2021 - DEBUG    Optimization settings:
Feb 16 17:04:22 2021 - DEBUG    		UNROLL:			4
Feb 16 17:04:22 2021 - DEBUG    		SNUMREG:		6
Feb 16 17:04:22 2021 - DEBUG    		SDIVINT:		12
Feb 16 17:04:22 2021 - DEBUG    		SDIVINDM:		48
Feb 16 17:04:22 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:04:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 17:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.500000,1,1
Feb 16 17:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1008.000000,2.500000,2,2
Feb 16 17:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1968.000000,5.000000,4,4
Feb 16 17:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3408.000000,10.000000,8,8
Feb 16 17:04:22 2021 - DEBUG    ddtr max_ndms:		432
Feb 16 17:04:22 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:04:22 2021 - DEBUG         ndms[0]:		432
Feb 16 17:04:22 2021 - DEBUG         ndms[1]:		144
Feb 16 17:04:22 2021 - DEBUG         ndms[2]:		192
Feb 16 17:04:22 2021 - DEBUG         ndms[3]:		144
Feb 16 17:04:22 2021 - DEBUG    ddtr maxshift:		25488
Feb 16 17:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:04:22 2021 - DEBUG    ddtr max_ndms:		432
Feb 16 17:04:22 2021 - DEBUG    t_processed size:	4
Feb 16 17:04:22 2021 - DEBUG    t_processed elements:
Feb 16 17:04:22 2021 - DEBUG         t_processed[0][0]:	130176
Feb 16 17:04:22 2021 - DEBUG         t_processed[1][0]:	65088
Feb 16 17:04:22 2021 - DEBUG         t_processed[2][0]:	32544
Feb 16 17:04:22 2021 - DEBUG         t_processed[3][0]:	16272
Feb 16 17:04:22 2021 - DEBUG    power:			2.000000
