Feb 16 17:41:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 17:41:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 17:41:35 2021 - NOTICE   Checked for devices.
Feb 16 17:41:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 17:41:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 17:41:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 17:41:35 2021 - DEBUG    CARD INFORMATION:
Feb 16 17:41:35 2021 - DEBUG         t_processed[3][0]:	12768
Feb 16 17:41:35 2021 - DEBUG         t_processed[4][0]:	6384
Feb 16 17:41:35 2021 - DEBUG         t_processed[5][0]:	3192
Feb 16 17:41:35 2021 - DEBUG    power:			2.000000
Feb 16 17:41:35 2021 - NOTICE   Finished. 1
Feb 16 17:41:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 17:41:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 17:41:35 2021 - NOTICE   --------------------------------------------------------------
Feb 16 17:41:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 17:41:35 2021 - NOTICE   	DDTR Binning 	9.260416
Feb 16 17:41:35 2021 - NOTICE   	DDTR Corner_Turn 	3.514368
Feb 16 17:41:35 2021 - NOTICE   	DDTR Dedispersion 	27.115872
Feb 16 17:41:35 2021 - NOTICE   	DDTR Host_To_Device 	104.837218
Feb 16 17:41:35 2021 - NOTICE   	DDTR total 	144.943969
Feb 16 17:41:35 2021 - NOTICE   	Total total 	145.100800
Feb 16 17:41:35 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb 16 17:41:35 2021 - NOTICE    
Feb 16 17:41:35 2021 - NOTICE   	Real-time speed-up factor:	90.105860
Feb 16 17:41:35 2021 - NOTICE   --------------------------------------------------------------
Feb 16 17:41:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 17:41:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 17:41:35 2021 - NOTICE   Checked for devices.
Feb 16 17:41:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 17:41:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 17:41:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 17:41:35 2021 - DEBUG    CARD INFORMATION:
Feb 16 17:41:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 17:41:35 2021 - DEBUG    Compute capability:	7.5
Feb 16 17:41:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 17:41:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 17:41:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 17:41:35 2021 - DEBUG    ID # on this machine:	0
Feb 16 17:41:35 2021 - DEBUG    Driver version:		11010
Feb 16 17:41:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 17:41:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 17:41:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 17:41:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 17:41:35 2021 - NOTICE   Calculating strategy.
Feb 16 17:41:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 16 17:41:35 2021 - DEBUG    Range:	3 MAXSHIFT:	29736 Scrunch value:	8
Feb 16 17:41:35 2021 - DEBUG    Maximum dispersive delay:	 3.806208(s).
Feb 16 17:41:35 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 17:41:35 2021 - DEBUG    In 2
Feb 16 17:41:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 17:41:36 2021 - NOTICE   Calculating strategy.
Feb 16 17:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 16 17:41:36 2021 - DEBUG    Range:	3 MAXSHIFT:	29736 Scrunch value:	8
Feb 16 17:41:36 2021 - DEBUG    Maximum dispersive delay:	 3.806208(s).
Feb 16 17:41:36 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 17:41:36 2021 - DEBUG    In 2
Feb 16 17:41:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 17:41:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 17:41:36 2021 - DEBUG    CARD INFORMATION:
Feb 16 17:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 17:41:36 2021 - DEBUG    Compute capability:	7.5
Feb 16 17:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 17:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 17:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 17:41:36 2021 - DEBUG    ID # on this machine:	0
Feb 16 17:41:36 2021 - DEBUG    Driver version:		11010
Feb 16 17:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 17:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 17:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 17:41:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 17:41:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 17:41:36 2021 - DEBUG    az_start:		0.000000
Feb 16 17:41:36 2021 - DEBUG    za_start:		0.000000
Feb 16 17:41:36 2021 - DEBUG    src_raj:			0.000000
Feb 16 17:41:36 2021 - DEBUG    src_dej:			0.000000
Feb 16 17:41:36 2021 - DEBUG    tstart:			50000.000000
Feb 16 17:41:36 2021 - DEBUG    tsamp:			0.000128
Feb 16 17:41:36 2021 - DEBUG    refdm:			0.000000
Feb 16 17:41:36 2021 - DEBUG    period:			0.000000
Feb 16 17:41:36 2021 - DEBUG    fch1:			1750.000000
Feb 16 17:41:36 2021 - DEBUG    foff:			-0.390625
Feb 16 17:41:36 2021 - DEBUG    fchannel:		0.000000
Feb 16 17:41:36 2021 - DEBUG    telescope_id:		0
Feb 16 17:41:36 2021 - DEBUG    machine_id:		0
Feb 16 17:41:36 2021 - DEBUG    data_type:		0
Feb 16 17:41:36 2021 - DEBUG    barycentric:		0
Feb 16 17:41:36 2021 - DEBUG    pulsarcentric:		0
Feb 16 17:41:36 2021 - DEBUG    nbits:			8
Feb 16 17:41:36 2021 - DEBUG    nsamples:		156250
Feb 16 17:41:36 2021 - DEBUG    nchans:			1024
Feb 16 17:41:36 2021 - DEBUG    nifs:			0
Feb 16 17:41:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 17:41:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 17:41:36 2021 - DEBUG    rawdatafile:		
Feb 16 17:41:36 2021 - DEBUG    source_name:		
Feb 16 17:41:36 2021 - DEBUG    N:			0
Feb 16 17:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:41:36 2021 - DEBUG    Optimization settings:
Feb 16 17:41:36 2021 - DEBUG    		UNROLL:			4
Feb 16 17:41:36 2021 - DEBUG    		SNUMREG:		6
Feb 16 17:41:36 2021 - DEBUG    		SDIVINT:		14
Feb 16 17:41:36 2021 - DEBUG    		SDIVINDM:		60
Feb 16 17:41:36 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:41:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 17:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,1.500000,1,1
Feb 16 17:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1080.000000,2.500000,2,2
Feb 16 17:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2280.000000,5.000000,4,4
Feb 16 17:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,4080.000000,10.000000,8,8
Feb 16 17:41:36 2021 - DEBUG    ddtr max_ndms:		420
Feb 16 17:41:36 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:41:36 2021 - DEBUG         ndms[0]:		420
Feb 16 17:41:36 2021 - DEBUG         ndms[1]:		180
Feb 16 17:41:36 2021 - DEBUG         ndms[2]:		240
Feb 16 17:41:36 2021 - DEBUG         ndms[3]:		180
Feb 16 17:41:36 2021 - DEBUG    ddtr maxshift:		29736
Feb 16 17:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:41:36 2021 - DEBUG    ddtr max_ndms:		420
Feb 16 17:41:36 2021 - DEBUG    t_processed size:	4
Feb 16 17:41:36 2021 - DEBUG    t_processed elements:
Feb 16 17:41:36 2021 - DEBUG         t_processed[0][0]:	126336
Feb 16 17:41:36 2021 - DEBUG         t_processed[1][0]:	63168
Feb 16 17:41:36 2021 - DEBUG         t_processed[2][0]:	31584
Feb 16 17:41:36 2021 - DEBUG         t_processed[3][0]:	15792
Feb 16 17:41:36 2021 - DEBUG    power:			2.000000
Feb 16 17:41:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 102144;
maxshift: 53928
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102144, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.044853
CT Device memory bandwidth in GB/s: 137.426912

NOTICE: 0.000000	62.399998	0.130000	480

Amount of telescope time processed: 0.000000

1015.624939
0.004318
284
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.399998	109.199997	0.260000	180

Amount of telescope time processed: 0.000000
timesamples: 156072

1015.624939
0.004318
284
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	204.599991	0.530000	180

Amount of telescope time processed: 0.000000
timesamples: 105000

1035.156250
0.004318
289
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.599991	438.599976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 79464

1269.531250
0.004318
349
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.599976	906.599976	2.600000	180

Amount of telescope time processed: 0.000000
timesamples: 66688

1269.531250
0.004318
349
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.599976	1542.599976	5.300000	120

Amount of telescope time processed: 0.000000
timesamples: 60304

1293.945312
0.004318
355
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145101 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 102144
Real-time speedup factor: 90.105858
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 126336;
maxshift: 29736
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;Feb 16 17:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:41:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 17:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:41:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 17:41:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 17:41:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 17:41:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 17:41:36 2021 - DEBUG    Signal width [samples]:		312
Feb 16 17:41:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 17:41:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 17:41:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 17:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:41:36 2021 - DEBUG    Optimization settings:
Feb 16 17:41:36 2021 - DEBUG    		UNROLL:			4
Feb 16 17:41:36 2021 - DEBUG    		SNUMREG:		6
Feb 16 17:41:36 2021 - DEBUG    		SDIVINT:		14
Feb 16 17:41:36 2021 - DEBUG    		SDIVINDM:		60
Feb 16 17:41:36 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:41:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 17:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,1.500000,1,1
Feb 16 17:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1080.000000,2.500000,2,2
Feb 16 17:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2280.000000,5.000000,4,4
Feb 16 17:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,4080.000000,10.000000,8,8
Feb 16 17:41:36 2021 - DEBUG    ddtr max_ndms:		420
Feb 16 17:41:36 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:41:36 2021 - DEBUG         ndms[0]:		420
Feb 16 17:41:36 2021 - DEBUG         ndms[1]:		180
Feb 16 17:41:36 2021 - DEBUG         ndms[2]:		240
Feb 16 17:41:36 2021 - DEBUG         ndms[3]:		180
Feb 16 17:41:36 2021 - DEBUG    ddtr maxshift:		29736
Feb 16 17:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:41:36 2021 - DEBUG    ddtr max_ndms:		420
Feb 16 17:41:36 2021 - DEBUG    t_processed size:	4
Feb 16 17:41:36 2021 - DEBUG    t_processed elements:
Feb 16 17:41:36 2021 - DEBUG         t_processed[0][0]:	126336
Feb 16 17:41:36 2021 - DEBUG         t_processed[1][0]:	63168
Feb 16 17:41:36 2021 - DEBUG         t_processed[2][0]:	31584
Feb 16 17:41:36 2021 - DEBUG         t_processed[3][0]:	15792
Feb 16 17:41:36 2021 - DEBUG    power:			2.000000
