Apr  1 14:03:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:03:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:03:28 2021 - NOTICE   Checked for devices.
Apr  1 14:03:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:03:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:03:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:03:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:03:28 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Apr  1 14:03:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:03:28 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Apr  1 14:03:28 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Apr  1 14:03:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:03:28 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Apr  1 14:03:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:03:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:03:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:03:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 14:03:28 2021 - DEBUG    Signal width [samples]:		39
Apr  1 14:03:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:03:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:03:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:03:28 2021 - DEBUG    Optimization settings:
Apr  1 14:03:28 2021 - DEBUG    		UNROLL:			4
Apr  1 14:03:28 2021 - DEBUG    		SNUMREG:		10
Apr  1 14:03:28 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:03:28 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:03:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:03:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.000000,2.200000,1,1
Apr  1 14:03:28 2021 - DEBUG    ddtr max_ndms:		1140
Apr  1 14:03:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:03:28 2021 - DEBUG         ndms[0]:		1140
Apr  1 14:03:28 2021 - DEBUG    ddtr maxshift:		2656
Apr  1 14:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:03:28 2021 - DEBUG    ddtr max_ndms:		1140
Apr  1 14:03:28 2021 - DEBUG    t_processed size:	1
Apr  1 14:03:28 2021 - DEBUG    t_processed elements:
Apr  1 14:03:28 2021 - DEBUG         t_processed[0][0]:	16800
Apr  1 14:03:28 2021 - DEBUG    power:			2.000000
Apr  1 14:03:28 2021 - NOTICE   Finished. 1
Apr  1 14:03:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:03:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:03:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:03:28 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Apr  1 14:03:28 2021 - NOTICE   Checked for devices.
Apr  1 14:03:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:03:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:03:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:03:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:03:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:03:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:03:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:03:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:03:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:03:28 2021 - DEBUG    Driver version:		11010
Apr  1 14:03:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:03:28 2021 - DEBUG    Total memory [bytes]:	0
Apr  1 14:03:28 2021 - DEBUG    Free memory [bytes]:	0
Apr  1 14:03:28 2021 - NOTICE   Calculating strategy.
Apr  1 14:03:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  1 14:03:28 2021 - DEBUG    Range:	1 MAXSHIFT:	2520 Scrunch value:	2
Apr  1 14:03:28 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Apr  1 14:03:28 2021 - DEBUG    Diagonal DM:	1052.945064
Apr  1 14:03:28 2021 - DEBUG    In 1
Apr  1 14:03:28 2021 - ERROR    Device reports that the additional requested memory (19783680), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Apr  1 14:03:28 2021 - ERROR    Device reports that the additional requested memory (51004800), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2656
Number of time samples + maxshift: 19456;
Number of channels: 4096
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159383552 bytes = 152.000 MB;
DDTR output size:  318767104 bytes = 304.000 MB;
Total memory required: 478150656 bytes = 456.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19456 4096
32 8
608 512
Performed CT: 0.003213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.005106
CT Device memory bandwidth in GB/s: 148.803063

NOTICE: 0.000000	2508.000000	2.200000	1140

Amount of telescope time processed: 0.000000

2148.437500
0.000970
148
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.ERROR:  Could not request memory.
There was an error
