Mar 27 10:43:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:43:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 10:43:29 2021 - NOTICE   Checked for devices.
Mar 27 10:43:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:43:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:43:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:43:29 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:43:29 2021 - DEBUG    nifs:			0
Mar 27 10:43:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 10:43:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 10:43:29 2021 - DEBUG    rawdatafile:		
Mar 27 10:43:29 2021 - DEBUG    source_name:		
Mar 27 10:43:29 2021 - DEBUG    N:			0
Mar 27 10:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:43:29 2021 - DEBUG    Optimization settings:
Mar 27 10:43:29 2021 - DEBUG    		UNROLL:			4
Mar 27 10:43:29 2021 - DEBUG    		SNUMREG:		4
Mar 27 10:43:29 2021 - DEBUG    		SDIVINT:		16
Mar 27 10:43:29 2021 - DEBUG    		SDIVINDM:		25
Mar 27 10:43:29 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:43:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.000000,0.320000,1,1
Mar 27 10:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,408.000000,0.800000,2,2
Mar 27 10:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,808.000000,1.600000,4,4
Mar 27 10:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.000000,1608.000000,3.200000,8,8
Mar 27 10:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2208.000000,4.800000,16,16
Mar 27 10:43:29 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 10:43:29 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:43:29 2021 - DEBUG         ndms[0]:		650
Mar 27 10:43:29 2021 - DEBUG         ndms[1]:		250
Mar 27 10:43:29 2021 - DEBUG         ndms[2]:		250
Mar 27 10:43:29 2021 - DEBUG         ndms[3]:		250
Mar 27 10:43:29 2021 - DEBUG         ndms[4]:		125
Mar 27 10:43:29 2021 - DEBUG    ddtr maxshift:		22656
Mar 27 10:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:43:29 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 10:43:29 2021 - DEBUG    t_processed size:	5
Mar 27 10:43:29 2021 - DEBUG    t_processed elements:
Mar 27 10:43:29 2021 - DEBUG         t_processed[0][0]:	55296
Mar 27 10:43:29 2021 - DEBUG         t_processed[1][0]:	27648
Mar 27 10:43:29 2021 - DEBUG         t_processed[2][0]:	13824
Mar 27 10:43:29 2021 - DEBUG         t_processed[3][0]:	6912
Mar 27 10:43:29 2021 - DEBUG         t_processed[4][0]:	3456
Mar 27 10:43:29 2021 - DEBUG    power:			2.000000
Mar 27 10:43:29 2021 - NOTICE   Pipeline is ready.
Mar 27 10:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:43:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17792;
maxshift: 1621
Number of time samples + maxshift: 19413;
Number of channels: 2048
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79515648 bytes = 75.832 MB;
DDTR output size:  159031296 bytes = 151.664 MB;
Total memory required: 238546944 bytes = 227.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17792, 0
CORNER TURN!
19413 2048
32 8
606 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.069389
CT Device memory bandwidth in GB/s: 145.841634

NOTICE: 0.000000	4275.000000	19.000000	225

Amount of telescope time processed: 0.000000

18554.687500
0.000357
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0619028 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 17792
Real-time speedup factor: 294.316162
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 22656
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  202675200 bytes = 193.286 MB;
Total memory required: 282498048 bytes = 269.411 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.637839
CT Device memory bandwidth in GB/s: 137.782703

NOTICE: 0.000000	208.000000	0.320000	650

Amount of telescope time processed: 0.000000

1250.000000
0.002486
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.000000	408.000000	0.800000	250

Amount of telescope time processed: 0.000000
timesamples: 77952

1562.500000
0.002486
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	808.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 50304

1562.500000
0.002486
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.000000	1608.000000	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 36480

1562.500000
0.002486
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.000000	2208.000000	4.800000	125

Amount of telescope time processed: 0.000000
timesamples: 29568

1171.875000
0.002486
99
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_Mar 27 10:43:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 10:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:43:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 10:43:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 10:43:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 10:43:29 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 10:43:29 2021 - DEBUG    Signal width [samples]:		156
Mar 27 10:43:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 10:43:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 10:43:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 10:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:43:29 2021 - DEBUG    Optimization settings:
Mar 27 10:43:29 2021 - DEBUG    		UNROLL:			4
Mar 27 10:43:29 2021 - DEBUG    		SNUMREG:		4
Mar 27 10:43:29 2021 - DEBUG    		SDIVINT:		16
Mar 27 10:43:29 2021 - DEBUG    		SDIVINDM:		25
Mar 27 10:43:29 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:43:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.000000,0.320000,1,1
Mar 27 10:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,408.000000,0.800000,2,2
Mar 27 10:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,808.000000,1.600000,4,4
Mar 27 10:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.000000,1608.000000,3.200000,8,8
Mar 27 10:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2208.000000,4.800000,16,16
Mar 27 10:43:29 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 10:43:29 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:43:29 2021 - DEBUG         ndms[0]:		650
Mar 27 10:43:29 2021 - DEBUG         ndms[1]:		250
Mar 27 10:43:29 2021 - DEBUG         ndms[2]:		250
Mar 27 10:43:29 2021 - DEBUG         ndms[3]:		250
Mar 27 10:43:29 2021 - DEBUG         ndms[4]:		125
Mar 27 10:43:29 2021 - DEBUG    ddtr maxshift:		22656
Mar 27 10:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:43:29 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 10:43:29 2021 - DEBUG    t_processed size:	5
Mar 27 10:43:29 2021 - DEBUG    t_processed elements:
Mar 27 10:43:29 2021 - DEBUG         t_processed[0][0]:	55296
Mar 27 10:43:29 2021 - DEBUG         t_processed[1][0]:	27648
Mar 27 10:43:29 2021 - DEBUG         t_processed[2][0]:	13824
Mar 27 10:43:29 2021 - DEBUG         t_processed[3][0]:	6912
Mar 27 10:43:29 2021 - DEBUG         t_processed[4][0]:	3456
Mar 27 10:43:29 2021 - DEBUG    power:			2.000000
Mar 27 10:43:29 2021 - NOTICE   Finished. 1
Mar 27 10:43:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:43:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:43:29 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:43:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:43:29 2021 - NOTICE   	DDTR Binning 	3.869152
Mar 27 10:43:29 2021 - NOTICE   	DDTR Corner_Turn 	1.755744
Mar 27 10:43:29 2021 - NOTICE   	DDTR Dedispersion 	22.497440
Mar 27 10:43:29 2021 - NOTICE   	DDTR Host_To_Device 	52.499874
Mar 27 10:43:29 2021 - NOTICE   	DDTR total 	80.792254
Mar 27 10:43:29 2021 - NOTICE   	Total total 	80.933281
Mar 27 10:43:29 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 27 10:43:29 2021 - NOTICE    
Mar 27 10:43:29 2021 - NOTICE   	Real-time speed-up factor:	174.906736
Mar 27 10:43:29 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:43:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:43:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:43:29 2021 - NOTICE   Checked for devices.
Mar 27 10:43:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:43:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:43:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:43:29 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:43:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:43:29 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:43:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:43:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:43:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:43:29 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:43:29 2021 - DEBUG    Driver version:		11010
Mar 27 10:43:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:43:29 2021 - DEBUG    Global memory [bytes]:	11554717696
