Mar 27 10:39:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:39:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 10:39:20 2021 - NOTICE   Checked for devices.
Mar 27 10:39:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:39:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:39:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:39:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:39:20 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Mar 27 10:39:20 2021 - DEBUG    Diagonal DM:	5944.270843
Mar 27 10:39:20 2021 - DEBUG    In 2
Mar 27 10:39:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 10:39:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 10:39:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:39:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:39:20 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:39:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:39:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:39:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:39:20 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:39:20 2021 - DEBUG    Driver version:		11010
Mar 27 10:39:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:39:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:39:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:39:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 10:39:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 10:39:20 2021 - DEBUG    az_start:		0.000000
Mar 27 10:39:20 2021 - DEBUG    za_start:		0.000000
Mar 27 10:39:20 2021 - DEBUG    src_raj:			0.000000
Mar 27 10:39:20 2021 - DEBUG    src_dej:			0.000000
Mar 27 10:39:20 2021 - DEBUG    tstart:			50000.000000
Mar 27 10:39:20 2021 - DEBUG    tsamp:			0.001024
Mar 27 10:39:20 2021 - DEBUG    refdm:			0.000000
Mar 27 10:39:20 2021 - DEBUG    period:			0.000000
Mar 27 10:39:20 2021 - DEBUG    fch1:			2145.000000
Mar 27 10:39:20 2021 - DEBUG    foff:			-0.161133
Mar 27 10:39:20 2021 - DEBUG    fchannel:		0.000000
Mar 27 10:39:20 2021 - DEBUG    telescope_id:		0
Mar 27 10:39:20 2021 - DEBUG    machine_id:		0
Mar 27 10:39:20 2021 - DEBUG    data_type:		0
Mar 27 10:39:20 2021 - DEBUG    barycentric:		0
Mar 27 10:39:20 2021 - DEBUG    pulsarcentric:		0
Mar 27 10:39:20 2021 - DEBUG    nbits:			8
Mar 27 10:39:20 2021 - DEBUG    nsamples:		19531
Mar 27 10:39:20 2021 - DEBUG    nchans:			2048
Mar 27 10:39:20 2021 - DEBUG    nifs:			0
Mar 27 10:39:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 10:39:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 10:39:20 2021 - DEBUG    rawdatafile:		
Mar 27 10:39:20 2021 - DEBUG    source_name:		
Mar 27 10:39:20 2021 - DEBUG    N:			0
Mar 27 10:39:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:39:20 2021 - DEBUG    Optimization settings:
Mar 27 10:39:20 2021 - DEBUG    		UNROLL:			4
Mar 27 10:39:20 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:39:20 2021 - DEBUG    		SDIVINT:		8
Mar 27 10:39:20 2021 - DEBUG    		SDIVINDM:		25
Mar 27 10:39:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:39:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 10:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4275.000000,19.000000,1,1
Mar 27 10:39:20 2021 - DEBUG    ddtr max_ndms:		225
Mar 27 10:39:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:39:20 2021 - DEBUG         ndms[0]:		225
Mar 27 10:39:20 2021 - DEBUG    ddtr maxshift:		1525
Mar 27 10:39:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:39:20 2021 - DEBUG    ddtr max_ndms:		225
Mar 27 10:39:20 2021 - DEBUG    t_processed size:	1
Mar 27 10:39:20 2021 - DEBUG    t_processed elements:
Mar 27 10:39:20 2021 - DEBUG         t_processed[0][0]:	17984
Mar 27 10:39:20 2021 - DEBUG    power:			2.000000
Mar 27 10:39:20 2021 - NOTICE   Pipeline is ready.
Mar 27 10:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:39:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 10:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:39:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 10:39:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 10:39:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 10:39:20 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 10:39:20 2021 - DEBUG    Signal width [samples]:		39
Mar 27 10:39:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 10:39:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 10:39:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 10:39:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:39:20 2021 - DEBUG    Optimization settings:
Mar 27 10:39:20 2021 - DEBUG    		UNROLL:			4
Mar 27 10:39:20 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:39:20 2021 - DEBUG    		SDIVINT:		8
Mar 27 10:39:20 2021 - DEBUG    		SDIVINDM:		25
Mar 27 10:39:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:39:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 10:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4275.000000,19.000000,1,1
Mar 27 10:39:20 2021 - DEBUG    ddtr max_ndms:		225
Mar 27 10:39:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:39:20 2021 - DEBUG         ndms[0]:		225
Mar 27 10:39:20 2021 - DEBUG    ddtr maxshift:		1525
Mar 27 10:39:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:39:20 2021 - DEBUG    ddtr max_ndms:		225
Mar 27 10:39:20 2021 - DEBUG    t_processed size:	1
Mar 27 10:39:20 2021 - DEBUG    t_processed elements:
Mar 27 10:39:20 2021 - DEBUG         t_processed[0][0]:	17984
Mar 27 10:39:20 2021 - DEBUG    power:			2.000000
Mar 27 10:39:20 2021 - NOTICE   Finished. 1
Mar 27 10:39:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:39:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:39:20 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:39:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:39:20 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Mar 27 10:39:20 2021 - NOTICE   	DDTR Dedispersion 	10.640224
Mar 27 10:39:20 2021 - NOTICE   	DDTR Host_To_Device 	52.467265
Mar 27 10:39:20 2021 - NOTICE   	DDTR total 	64.825376
Mar 27 10:39:20 2021 - NOTICE   	Total total 	64.882339
Mar 27 10:39:20 2021 - NOTICE   	Processed telescope time:	18415.615082
Mar 27 10:39:20 2021 - NOTICE    
Mar 27 10:39:20 2021 - NOTICE   	Real-time speed-up factor:	283.830935
Mar 27 10:39:20 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:39:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:39:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:39:20 2021 - NOTICE   Checked for devices.
Mar 27 10:39:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:39:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:39:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:39:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:39:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:39:20 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:39:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:39:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:39:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:39:20 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:39:20 2021 - DEBUG    Driver version:		11010
Mar 27 10:39:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:39:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:39:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:39:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 10:39:20 2021 - NOTICE   Calculating strategy.
Mar 27 10:39:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 27 10:39:20 2021 - DEBUG    Range:	4 MAXSHIFT:	21536 Scrunch value:	16
Mar 27 10:39:20 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Mar 27 10:39:20 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 10:39:20 2021 - DEBUG    In 1
Mar 27 10:39:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 10:39:20 2021 - NOTICE   Calculating strategy.
Mar 27 10:39:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 27 10:39:20 2021 - DEBUG    Range:	4 MAXSHIFT:	21536 Scrunch value:	16
Mar 27 10:39:20 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Mar 27 10:39:20 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 10:39:20 2021 - DEBUG    In 1
Mar 27 10:39:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 10:39:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 10:39:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:39:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:39:20 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:39:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:39:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:39:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:39:20 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:39:20 2021 - DEBUG    Driver version:		11010
Mar 27 10:39:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:39:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:39:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:39:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 10:39:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 10:39:20 2021 - DEBUG    az_start:		0.000000
Mar 27 10:39:20 2021 - DEBUG    za_start:		0.000000
Mar 27 10:39:20 2021 - DEBUG    src_raj:			0.000000
Mar 27 10:39:20 2021 - DEBUG    src_dej:			0.000000
Mar 27 10:39:20 2021 - DEBUG    tstart:			50000.000000
Mar 27 10:39:20 2021 - DEBUG    tsamp:			0.000256
Mar 27 10:39:20 2021 - DEBUG    refdm:			0.000000
Mar 27 10:39:20 2021 - DEBUG    period:			0.000000
Mar 27 10:39:20 2021 - DEBUG    fch1:			1130.000000
Mar 27 10:39:20 2021 - DEBUG    foff:			-0.546875
Mar 27 10:39:20 2021 - DEBUG    fchannel:		0.000000
Mar 27 10:39:20 2021 - DEBUG    telescope_id:		0
Mar 27 10:39:20 2021 - DEBUG    machine_id:		0
Mar 27 10:39:20 2021 - DEBUG    data_type:		0
Mar 27 10:39:20 2021 - DEBUG    barycentric:		0
Mar 27 10:39:20 2021 - DEBUG    pulsarcentric:		0
Mar 27 10:39:20 2021 - DEBUG    nbits:			8
Mar 27 10:39:20 2021 - DEBUG    nsamples:		78125
Mar 27 10:39:20 2021 - DEBUG    nchans:			512
Mar 27 10:39:20 2021 - DEBUG    nifs:			0
Mar 27 10:39:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 10:39:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 10:39:20 2021 - DEBUG    rawdatafile:		
Mar 27 10:39:20 2021 - DEBUG    source_name:		
Mar 27 10:39:20 2021 - DEBUG    N:			0
Mar 27 10:39:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:39:20 2021 - DEBUG    Optimization settings:
Mar 27 10:39:20 2021 - DEBUG    		UNROLL:			4
Mar 27 10:39:20 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:39:20 2021 - DEBUG    		SDIVINT:		8
Mar 27 10:39:20 2021 - DEBUG    		SDIVINDM:		25
Mar 27 10:39:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:39:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.000000,0.320000,1,1
Mar 27 10:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,408.000000,0.800000,2,2
Mar 27 10:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,808.000000,1.600000,4,4
Mar 27 10:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.000000,1608.000000,3.200000,8,8
Mar 27 10:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2208.000000,4.800000,16,16
Mar 27 10:39:20 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 10:39:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:39:20 2021 - DEBUG         ndms[0]:		650
Mar 27 10:39:20 2021 - DEBUG         ndms[1]:		250
Mar 27 10:39:20 2021 - DEBUG         ndms[2]:		250
Mar 27 10:39:20 2021 - DEBUG         ndms[3]:		250
Mar 27 10:39:20 2021 - DEBUG         ndms[4]:		125
Mar 27 10:39:20 2021 - DEBUG    ddtr maxshift:		21536
Mar 27 10:39:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:39:20 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 10:39:20 2021 - DEBUG    t_processed size:	5
Mar 27 10:39:20 2021 - DEBUG    t_processed elements:
Mar 27 10:39:20 2021 - DEBUG         t_processed[0][0]:	56320
Mar 27 10:39:20 2021 - DEBUG         t_processed[1][0]:	28160
Mar 27 10:39:20 2021 - DEBUG         t_processed[2][0]:	14080
Mar 27 10:39:20 2021 - DEBUG         t_processed[3][0]:	7040
Mar 27 10:39:20 2021 - DEBUG         t_processed[4][0]:	3520
Mar 27 10:39:20 2021 - DEBUG    power:			2.000000
Mar 27 10:39:20 2021 - NOTICE   Pipeline is ready.
Mar 27 10:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:39:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 17984;
maxshift: 1525
Number of time samples + maxshift: 19509;
Number of channels: 2048
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79908864 bytes = 76.207 MB;
DDTR output size:  159817728 bytes = 152.414 MB;
Total memory required: 239726592 bytes = 228.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17984, 0
CORNER TURN!
19509 2048
32 8
609 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.153590
CT Device memory bandwidth in GB/s: 145.892154

NOTICE: 0.000000	4275.000000	19.000000	225

Amount of telescope time processed: 0.000000

18554.687500
0.000357
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0648823 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 17984
Real-time speedup factor: 283.830933
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 21536
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  202425600 bytes = 193.048 MB;
Total memory required: 282150144 bytes = 269.079 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.710308
CT Device memory bandwidth in GB/s: 137.826185

NOTICE: 0.000000	208.000000	0.320000	650

Amount of telescope time processed: 0.000000

1250.000000
0.002486
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.000000	408.000000	0.800000	250

Amount of telescope time processed: 0.000000
timesamples: 77856

1562.500000
0.002486
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	808.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 49696

1562.500000
0.002486
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.000000	1608.000000	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 35616

1562.500000
0.002486
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.000000	2208.000000	4.800000	125

Amount of telescope time processed: 0.000000
timesamples: 28576

1171.875000
0.002486
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_geMar 27 10:39:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 10:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:39:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 10:39:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 10:39:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 10:39:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 10:39:20 2021 - DEBUG    Signal width [samples]:		156
Mar 27 10:39:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 10:39:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 10:39:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 10:39:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:39:20 2021 - DEBUG    Optimization settings:
Mar 27 10:39:20 2021 - DEBUG    		UNROLL:			4
Mar 27 10:39:20 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:39:20 2021 - DEBUG    		SDIVINT:		8
Mar 27 10:39:20 2021 - DEBUG    		SDIVINDM:		25
Mar 27 10:39:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:39:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.000000,0.320000,1,1
Mar 27 10:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,408.000000,0.800000,2,2
Mar 27 10:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,808.000000,1.600000,4,4
Mar 27 10:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.000000,1608.000000,3.200000,8,8
Mar 27 10:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2208.000000,4.800000,16,16
Mar 27 10:39:20 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 10:39:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:39:20 2021 - DEBUG         ndms[0]:		650
Mar 27 10:39:20 2021 - DEBUG         ndms[1]:		250
Mar 27 10:39:20 2021 - DEBUG         ndms[2]:		250
Mar 27 10:39:20 2021 - DEBUG         ndms[3]:		250
Mar 27 10:39:20 2021 - DEBUG         ndms[4]:		125
Mar 27 10:39:20 2021 - DEBUG    ddtr maxshift:		21536
Mar 27 10:39:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:39:20 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 10:39:20 2021 - DEBUG    t_processed size:	5
Mar 27 10:39:20 2021 - DEBUG    t_processed elements:
Mar 27 10:39:20 2021 - DEBUG         t_processed[0][0]:	56320
Mar 27 10:39:20 2021 - DEBUG         t_processed[1][0]:	28160
Mar 27 10:39:20 2021 - DEBUG         t_processed[2][0]:	14080
Mar 27 10:39:20 2021 - DEBUG         t_processed[3][0]:	7040
Mar 27 10:39:20 2021 - DEBUG         t_processed[4][0]:	3520
Mar 27 10:39:20 2021 - DEBUG    power:			2.000000
Mar 27 10:39:20 2021 - NOTICE   Finished. 1
Mar 27 10:39:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:39:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:39:20 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:39:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:39:20 2021 - NOTICE   	DDTR Binning 	3.775808
Mar 27 10:39:20 2021 - NOTICE   	DDTR Corner_Turn 	1.754336
Mar 27 10:39:20 2021 - NOTICE   	DDTR Dedispersion 	31.837728
Mar 27 10:39:20 2021 - NOTICE   	DDTR Host_To_Device 	52.394753
Mar 27 10:39:20 2021 - NOTICE   	DDTR total 	89.932192
Mar 27 10:39:20 2021 - NOTICE   	Total total 	90.070236
Mar 27 10:39:20 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 27 10:39:20 2021 - NOTICE    
Mar 27 10:39:20 2021 - NOTICE   	Real-time speed-up factor:	160.074190
Mar 27 10:39:20 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:39:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:39:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:39:20 2021 - NOTICE   Checked for devices.
Mar 27 10:39:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:39:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:39:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:39:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:39:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:39:20 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:39:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:39:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:39:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:39:20 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:39:20 2021 - DEBUG    Driver version:		11010
Mar 27 10:39:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:39:20 2021 - DEBUG    Global memory [bytes]:	11554717696
