Mar 27 10:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:09:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 10:09:10 2021 - NOTICE   Checked for devices.
Mar 27 10:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:09:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:09:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 10:09:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 10:09:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 10:09:10 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 10:09:10 2021 - DEBUG    Signal width [samples]:		39
Mar 27 10:09:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 10:09:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 10:09:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 10:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:09:10 2021 - DEBUG    Optimization settings:
Mar 27 10:09:10 2021 - DEBUG    		UNROLL:			4
Mar 27 10:09:10 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:09:10 2021 - DEBUG    		SDIVINT:		12
Mar 27 10:09:10 2021 - DEBUG    		SDIVINDM:		15
Mar 27 10:09:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:09:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 10:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4275.000000,19.000000,1,1
Mar 27 10:09:10 2021 - DEBUG    ddtr max_ndms:		225
Mar 27 10:09:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:09:10 2021 - DEBUG         ndms[0]:		225
Mar 27 10:09:10 2021 - DEBUG    ddtr maxshift:		1541
Mar 27 10:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:09:10 2021 - DEBUG    ddtr max_ndms:		225
Mar 27 10:09:10 2021 - DEBUG    t_processed size:	1
Mar 27 10:09:10 2021 - DEBUG    t_processed elements:
Mar 27 10:09:10 2021 - DEBUG         t_processed[0][0]:	17952
Mar 27 10:09:10 2021 - DEBUG    power:			2.000000
Mar 27 10:09:10 2021 - NOTICE   Finished. 1
Mar 27 10:09:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:09:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:09:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:09:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:09:10 2021 - NOTICE   	DDTR Corner_Turn 	1.668544
Mar 27 10:09:10 2021 - NOTICE   	DDTR Dedispersion 	10.127360
Mar 27 10:09:10 2021 - NOTICE   	DDTR Host_To_Device 	52.457375
Mar 27 10:09:10 2021 - NOTICE   	DDTR total 	64.305472
Mar 27 10:09:10 2021 - NOTICE   	Total total 	64.362495
Mar 27 10:09:10 2021 - NOTICE   	Processed telescope time:	18382.848740
Mar 27 10:09:10 2021 - NOTICE    
Mar 27 10:09:10 2021 - NOTICE   	Real-time speed-up factor:	285.614295
Mar 27 10:09:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:09:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:09:10 2021 - NOTICE   Checked for devices.
Mar 27 10:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:09:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:09:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:09:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:09:10 2021 - DEBUG    Driver version:		11010
Mar 27 10:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:09:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 10:09:10 2021 - NOTICE   Calculating strategy.
Mar 27 10:09:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Mar 27 10:09:10 2021 - DEBUG    Range:	4 MAXSHIFT:	20016 Scrunch value:	16
Mar 27 10:09:10 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Mar 27 10:09:10 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 10:09:10 2021 - DEBUG    In 1
Mar 27 10:09:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 10:09:10 2021 - NOTICE   Calculating strategy.
Mar 27 10:09:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Mar 27 10:09:10 2021 - DEBUG    Range:	4 MAXSHIFT:	20016 Scrunch value:	16
Mar 27 10:09:10 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Mar 27 10:09:10 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 10:09:10 2021 - DEBUG    In 1
Mar 27 10:09:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 10:09:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 10:09:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:09:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:09:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:09:10 2021 - DEBUG    Driver version:		11010
Mar 27 10:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 10:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 10:09:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 10:09:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 10:09:10 2021 - DEBUG    az_start:		0.000000
Mar 27 10:09:10 2021 - DEBUG    za_start:		0.000000
Mar 27 10:09:10 2021 - DEBUG    src_raj:			0.000000
Mar 27 10:09:10 2021 - DEBUG    src_dej:			0.000000
Mar 27 10:09:10 2021 - DEBUG    tstart:			50000.000000
Mar 27 10:09:10 2021 - DEBUG    tsamp:			0.000256
Mar 27 10:09:10 2021 - DEBUG    refdm:			0.000000
Mar 27 10:09:10 2021 - DEBUG    period:			0.000000
Mar 27 10:09:10 2021 - DEBUG    fch1:			1130.000000
Mar 27 10:09:10 2021 - DEBUG    foff:			-0.546875
Mar 27 10:09:10 2021 - DEBUG    fchannel:		0.000000
Mar 27 10:09:10 2021 - DEBUG    telescope_id:		0
Mar 27 10:09:10 2021 - DEBUG    machine_id:		0
Mar 27 10:09:10 2021 - DEBUG    data_type:		0
Mar 27 10:09:10 2021 - DEBUG    barycentric:		0
Mar 27 10:09:10 2021 - DEBUG    pulsarcentric:		0
Mar 27 10:09:10 2021 - DEBUG    nbits:			8
Mar 27 10:09:10 2021 - DEBUG    nsamples:		78125
Mar 27 10:09:10 2021 - DEBUG    nchans:			512
Mar 27 10:09:10 2021 - DEBUG    nifs:			0
Mar 27 10:09:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 10:09:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 10:09:10 2021 - DEBUG    rawdatafile:		
Mar 27 10:09:10 2021 - DEBUG    source_name:		
Mar 27 10:09:10 2021 - DEBUG    N:			0
Mar 27 10:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:09:10 2021 - DEBUG    Optimization settings:
Mar 27 10:09:10 2021 - DEBUG    		UNROLL:			4
Mar 27 10:09:10 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:09:10 2021 - DEBUG    		SDIVINT:		12
Mar 27 10:09:10 2021 - DEBUG    		SDIVINDM:		15
Mar 27 10:09:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:09:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.399994,0.320000,1,1
Mar 27 10:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,398.399994,0.800000,2,2
Mar 27 10:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.399994,782.400024,1.600000,4,4
Mar 27 10:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.400024,1550.400024,3.200000,8,8
Mar 27 10:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1550.400024,2054.400146,4.800000,16,16
Mar 27 10:09:10 2021 - DEBUG    ddtr max_ndms:		645
Mar 27 10:09:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:09:10 2021 - DEBUG         ndms[0]:		645
Mar 27 10:09:10 2021 - DEBUG         ndms[1]:		240
Mar 27 10:09:10 2021 - DEBUG         ndms[2]:		240
Mar 27 10:09:10 2021 - DEBUG         ndms[3]:		240
Mar 27 10:09:10 2021 - DEBUG         ndms[4]:		105
Mar 27 10:09:10 2021 - DEBUG    ddtr maxshift:		20016
Mar 27 10:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:09:10 2021 - DEBUG    ddtr max_ndms:		645
Mar 27 10:09:10 2021 - DEBUG    t_processed size:	5
Mar 27 10:09:10 2021 - DEBUG    t_processed elements:
Mar 27 10:09:10 2021 - DEBUG         t_processed[0][0]:	57600
Mar 27 10:09:10 2021 - DEBUG         t_processed[1][0]:	28800
Mar 27 10:09:10 2021 - DEBUG         t_processed[2][0]:	14400
Mar 27 10:09:10 2021 - DEBUG         t_processed[3][0]:	7200
Mar 27 10:09:10 2021 - DEBUG         t_processed[4][0]:	3600
Mar 27 10:09:10 2021 - DEBUG    power:			2.000000
Mar 27 10:09:10 2021 - NOTICE   Pipeline is ready.
Mar 27 10:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:09:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17952;
maxshift: 1541
Number of time samples + maxshift: 19493;
Number of channels: 2048
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79843328 bytes = 76.145 MB;
DDTR output size:  159686656 bytes = 152.289 MB;
Total memory required: 239529984 bytes = 228.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17952, 0
CORNER TURN!
19493 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.110933
CT Device memory bandwidth in GB/s: 145.866560

NOTICE: 0.000000	4275.000000	19.000000	225

Amount of telescope time processed: 0.000000

18554.687500
0.000357
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0643625 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 17952
Real-time speedup factor: 285.614288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20016
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  200249280 bytes = 190.973 MB;
Total memory required: 279728064 bytes = 266.769 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.708976
CT Device memory bandwidth in GB/s: 137.825386

NOTICE: 0.000000	206.399994	0.320000	645

Amount of telescope time processed: 0.000000

1250.000000
0.002486
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.399994	398.399994	0.800000	240

Amount of telescope time processed: 0.000000
timesamples: 77616

1562.500000
0.002486
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.399994	782.400024	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 48816

1562.500000
0.002486
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.400024	1550.400024	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 34416

1562.500000
0.002486
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1550.400024	2054.400146	4.800000	105

Amount of telescope time processed: 0.000000
timesamples: 27216

1171.875000
0.002486
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generiMar 27 10:09:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 10:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 10:09:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 10:09:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 10:09:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 10:09:10 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 10:09:10 2021 - DEBUG    Signal width [samples]:		156
Mar 27 10:09:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 10:09:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 10:09:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 10:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 10:09:10 2021 - DEBUG    Optimization settings:
Mar 27 10:09:10 2021 - DEBUG    		UNROLL:			4
Mar 27 10:09:10 2021 - DEBUG    		SNUMREG:		2
Mar 27 10:09:10 2021 - DEBUG    		SDIVINT:		12
Mar 27 10:09:10 2021 - DEBUG    		SDIVINDM:		15
Mar 27 10:09:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 10:09:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 10:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.399994,0.320000,1,1
Mar 27 10:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,398.399994,0.800000,2,2
Mar 27 10:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.399994,782.400024,1.600000,4,4
Mar 27 10:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.400024,1550.400024,3.200000,8,8
Mar 27 10:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1550.400024,2054.400146,4.800000,16,16
Mar 27 10:09:10 2021 - DEBUG    ddtr max_ndms:		645
Mar 27 10:09:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 10:09:10 2021 - DEBUG         ndms[0]:		645
Mar 27 10:09:10 2021 - DEBUG         ndms[1]:		240
Mar 27 10:09:10 2021 - DEBUG         ndms[2]:		240
Mar 27 10:09:10 2021 - DEBUG         ndms[3]:		240
Mar 27 10:09:10 2021 - DEBUG         ndms[4]:		105
Mar 27 10:09:10 2021 - DEBUG    ddtr maxshift:		20016
Mar 27 10:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 10:09:10 2021 - DEBUG    ddtr max_ndms:		645
Mar 27 10:09:10 2021 - DEBUG    t_processed size:	5
Mar 27 10:09:10 2021 - DEBUG    t_processed elements:
Mar 27 10:09:10 2021 - DEBUG         t_processed[0][0]:	57600
Mar 27 10:09:10 2021 - DEBUG         t_processed[1][0]:	28800
Mar 27 10:09:10 2021 - DEBUG         t_processed[2][0]:	14400
Mar 27 10:09:10 2021 - DEBUG         t_processed[3][0]:	7200
Mar 27 10:09:10 2021 - DEBUG         t_processed[4][0]:	3600
Mar 27 10:09:10 2021 - DEBUG    power:			2.000000
Mar 27 10:09:10 2021 - NOTICE   Finished. 1
Mar 27 10:09:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 10:09:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 10:09:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:09:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 10:09:10 2021 - NOTICE   	DDTR Binning 	3.709888
Mar 27 10:09:10 2021 - NOTICE   	DDTR Corner_Turn 	1.747200
Mar 27 10:09:10 2021 - NOTICE   	DDTR Dedispersion 	30.611296
Mar 27 10:09:10 2021 - NOTICE   	DDTR Host_To_Device 	52.269056
Mar 27 10:09:10 2021 - NOTICE   	DDTR total 	88.502175
Mar 27 10:09:10 2021 - NOTICE   	Total total 	88.639488
Mar 27 10:09:10 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 27 10:09:10 2021 - NOTICE    
Mar 27 10:09:10 2021 - NOTICE   	Real-time speed-up factor:	166.354748
Mar 27 10:09:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 10:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 10:09:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 10:09:10 2021 - NOTICE   Checked for devices.
Mar 27 10:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 10:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 10:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 10:09:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 10:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 10:09:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 10:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 10:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 10:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 10:09:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 10:09:10 2021 - DEBUG    Driver version:		11010
Mar 27 10:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 10:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
