Mar 27 11:41:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:41:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 11:41:22 2021 - NOTICE   Checked for devices.
Mar 27 11:41:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:41:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:41:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:41:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:41:22 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:41:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 11:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4750.000000,19.000000,1,1
Mar 27 11:41:22 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 11:41:22 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:41:22 2021 - DEBUG         ndms[0]:		250
Mar 27 11:41:22 2021 - DEBUG    ddtr maxshift:		1755
Mar 27 11:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:41:22 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 11:41:22 2021 - DEBUG    t_processed size:	1
Mar 27 11:41:22 2021 - DEBUG    t_processed elements:
Mar 27 11:41:22 2021 - DEBUG         t_processed[0][0]:	17760
Mar 27 11:41:22 2021 - DEBUG    power:			2.000000
Mar 27 11:41:22 2021 - NOTICE   Pipeline is ready.
Mar 27 11:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:41:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 11:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:41:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 11:41:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 11:41:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 11:41:22 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 11:41:22 2021 - DEBUG    Signal width [samples]:		39
Mar 27 11:41:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 11:41:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 11:41:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 11:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:41:22 2021 - DEBUG    Optimization settings:
Mar 27 11:41:22 2021 - DEBUG    		UNROLL:			4
Mar 27 11:41:22 2021 - DEBUG    		SNUMREG:		4
Mar 27 11:41:22 2021 - DEBUG    		SDIVINT:		12
Mar 27 11:41:22 2021 - DEBUG    		SDIVINDM:		50
Mar 27 11:41:22 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:41:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 11:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4750.000000,19.000000,1,1
Mar 27 11:41:22 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 11:41:22 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:41:22 2021 - DEBUG         ndms[0]:		250
Mar 27 11:41:22 2021 - DEBUG    ddtr maxshift:		1755
Mar 27 11:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:41:22 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 11:41:22 2021 - DEBUG    t_processed size:	1
Mar 27 11:41:22 2021 - DEBUG    t_processed elements:
Mar 27 11:41:22 2021 - DEBUG         t_processed[0][0]:	17760
Mar 27 11:41:22 2021 - DEBUG    power:			2.000000
Mar 27 11:41:22 2021 - NOTICE   Finished. 1
Mar 27 11:41:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 11:41:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 11:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:41:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 11:41:22 2021 - NOTICE   	DDTR Corner_Turn 	1.667968
Mar 27 11:41:22 2021 - NOTICE   	DDTR Dedispersion 	9.191584
Mar 27 11:41:22 2021 - NOTICE   	DDTR Host_To_Device 	52.487969
Mar 27 11:41:22 2021 - NOTICE   	DDTR total 	63.398721
Mar 27 11:41:22 2021 - NOTICE   	Total total 	63.458847
Mar 27 11:41:22 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 27 11:41:22 2021 - NOTICE    
Mar 27 11:41:22 2021 - NOTICE   	Real-time speed-up factor:	286.583197
Mar 27 11:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:41:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:41:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 11:41:22 2021 - NOTICE   Checked for devices.
Mar 27 11:41:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:41:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:41:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:41:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:41:22 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:41:22 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:41:22 2021 - DEBUG    Driver version:		11010
Mar 27 11:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 11:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 11:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 11:41:22 2021 - NOTICE   Calculating strategy.
Mar 27 11:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 27 11:41:22 2021 - DEBUG    Range:	4 MAXSHIFT:	23136 Scrunch value:	16
Mar 27 11:41:22 2021 - DEBUG    Maximum dispersive delay:	 5.922816(s).
Mar 27 11:41:22 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 11:41:22 2021 - DEBUG    In 1
Mar 27 11:41:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 11:41:22 2021 - NOTICE   Calculating strategy.
Mar 27 11:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 27 11:41:22 2021 - DEBUG    Range:	4 MAXSHIFT:	23136 Scrunch value:	16
Mar 27 11:41:22 2021 - DEBUG    Maximum dispersive delay:	 5.922816(s).
Mar 27 11:41:22 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 11:41:22 2021 - DEBUG    In 1
Mar 27 11:41:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 11:41:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 11:41:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:41:22 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:41:22 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:41:22 2021 - DEBUG    Driver version:		11010
Mar 27 11:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 11:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 11:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 11:41:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 11:41:22 2021 - DEBUG    az_start:		0.000000
Mar 27 11:41:22 2021 - DEBUG    za_start:		0.000000
Mar 27 11:41:22 2021 - DEBUG    src_raj:			0.000000
Mar 27 11:41:22 2021 - DEBUG    src_dej:			0.000000
Mar 27 11:41:22 2021 - DEBUG    tstart:			50000.000000
Mar 27 11:41:22 2021 - DEBUG    tsamp:			0.000256
Mar 27 11:41:22 2021 - DEBUG    refdm:			0.000000
Mar 27 11:41:22 2021 - DEBUG    period:			0.000000
Mar 27 11:41:22 2021 - DEBUG    fch1:			1130.000000
Mar 27 11:41:22 2021 - DEBUG    foff:			-0.546875
Mar 27 11:41:22 2021 - DEBUG    fchannel:		0.000000
Mar 27 11:41:22 2021 - DEBUG    telescope_id:		0
Mar 27 11:41:22 2021 - DEBUG    machine_id:		0
Mar 27 11:41:22 2021 - DEBUG    data_type:		0
Mar 27 11:41:22 2021 - DEBUG    barycentric:		0
Mar 27 11:41:22 2021 - DEBUG    pulsarcentric:		0
Mar 27 11:41:22 2021 - DEBUG    nbits:			8
Mar 27 11:41:22 2021 - DEBUG    nsamples:		78125
Mar 27 11:41:22 2021 - DEBUG    nchans:			512
Mar 27 11:41:22 2021 - DEBUG    nifs:			0
Mar 27 11:41:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 11:41:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 11:41:22 2021 - DEBUG    rawdatafile:		
Mar 27 11:41:22 2021 - DEBUG    source_name:		
Mar 27 11:41:22 2021 - DEBUG    N:			0
Mar 27 11:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:41:22 2021 - DEBUG    Optimization settings:
Mar 27 11:41:22 2021 - DEBUG    		UNROLL:			4
Mar 27 11:41:22 2021 - DEBUG    		SNUMREG:		4
Mar 27 11:41:22 2021 - DEBUG    		SDIVINT:		12
Mar 27 11:41:22 2021 - DEBUG    		SDIVINDM:		50
Mar 27 11:41:22 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:41:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 11:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.000000,0.320000,1,1
Mar 27 11:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,408.000000,0.800000,2,2
Mar 27 11:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,808.000000,1.600000,4,4
Mar 27 11:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.000000,1608.000000,3.200000,8,8
Mar 27 11:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2328.000000,4.800000,16,16
Mar 27 11:41:22 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 11:41:22 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:41:22 2021 - DEBUG         ndms[0]:		650
Mar 27 11:41:22 2021 - DEBUG         ndms[1]:		250
Mar 27 11:41:22 2021 - DEBUG         ndms[2]:		250
Mar 27 11:41:22 2021 - DEBUG         ndms[3]:		250
Mar 27 11:41:22 2021 - DEBUG         ndms[4]:		150
Mar 27 11:41:22 2021 - DEBUG    ddtr maxshift:		23136
Mar 27 11:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:41:22 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 11:41:22 2021 - DEBUG    t_processed size:	5
Mar 27 11:41:22 2021 - DEBUG    t_processed elements:
Mar 27 11:41:22 2021 - DEBUG         t_processed[0][0]:	53760
Mar 27 11:41:22 2021 - DEBUG         t_processed[1][0]:	26880
Mar 27 11:41:22 2021 - DEBUG         t_processed[2][0]:	13440
Mar 27 11:41:22 2021 - DEBUG         t_processed[3][0]:	6720
Mar 27 11:41:22 2021 - DEBUG         t_processed[4][0]:	3360
Mar 27 11:41:22 2021 - DEBUG    power:			2.000000
Mar 27 11:41:22 2021 - NOTICE   Pipeline is ready.
Mar 27 11:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:41:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1755
Number of time samples + maxshift: 19515;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79933440 bytes = 76.230 MB;
DDTR output size:  159866880 bytes = 152.461 MB;
Total memory required: 239800320 bytes = 228.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19515 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.039864
CT Device memory bandwidth in GB/s: 145.823919

NOTICE: 0.000000	4750.000000	19.000000	250

Amount of telescope time processed: 0.000000

18554.687500
0.000357
347
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0634588 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 286.583191
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23136
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  199929600 bytes = 190.668 MB;
Total memory required: 278671104 bytes = 265.761 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.111276
CT Device memory bandwidth in GB/s: 138.066766

NOTICE: 0.000000	208.000000	0.320000	650

Amount of telescope time processed: 0.000000

1250.000000
0.002486
174
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.000000	408.000000	0.800000	250

Amount of telescope time processed: 0.000000
timesamples: 76896

1562.500000
0.002486
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	808.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 50016

1562.500000
0.002486
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.000000	1608.000000	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 36576

1562.500000
0.002486
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.000000	2328.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 29856

1171.875000
0.002486
164
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipelineMar 27 11:41:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 11:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:41:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 11:41:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 11:41:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 11:41:22 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 11:41:22 2021 - DEBUG    Signal width [samples]:		156
Mar 27 11:41:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 11:41:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 11:41:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 11:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:41:22 2021 - DEBUG    Optimization settings:
Mar 27 11:41:22 2021 - DEBUG    		UNROLL:			4
Mar 27 11:41:22 2021 - DEBUG    		SNUMREG:		4
Mar 27 11:41:22 2021 - DEBUG    		SDIVINT:		12
Mar 27 11:41:22 2021 - DEBUG    		SDIVINDM:		50
Mar 27 11:41:22 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:41:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 11:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.000000,0.320000,1,1
Mar 27 11:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,408.000000,0.800000,2,2
Mar 27 11:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,808.000000,1.600000,4,4
Mar 27 11:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.000000,1608.000000,3.200000,8,8
Mar 27 11:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2328.000000,4.800000,16,16
Mar 27 11:41:22 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 11:41:22 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:41:22 2021 - DEBUG         ndms[0]:		650
Mar 27 11:41:22 2021 - DEBUG         ndms[1]:		250
Mar 27 11:41:22 2021 - DEBUG         ndms[2]:		250
Mar 27 11:41:22 2021 - DEBUG         ndms[3]:		250
Mar 27 11:41:22 2021 - DEBUG         ndms[4]:		150
Mar 27 11:41:22 2021 - DEBUG    ddtr maxshift:		23136
Mar 27 11:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:41:22 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 11:41:22 2021 - DEBUG    t_processed size:	5
Mar 27 11:41:22 2021 - DEBUG    t_processed elements:
Mar 27 11:41:22 2021 - DEBUG         t_processed[0][0]:	53760
Mar 27 11:41:22 2021 - DEBUG         t_processed[1][0]:	26880
Mar 27 11:41:22 2021 - DEBUG         t_processed[2][0]:	13440
Mar 27 11:41:22 2021 - DEBUG         t_processed[3][0]:	6720
Mar 27 11:41:22 2021 - DEBUG         t_processed[4][0]:	3360
Mar 27 11:41:22 2021 - DEBUG    power:			2.000000
Mar 27 11:41:22 2021 - NOTICE   Finished. 1
Mar 27 11:41:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 11:41:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 11:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:41:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 11:41:22 2021 - NOTICE   	DDTR Binning 	3.832544
Mar 27 11:41:22 2021 - NOTICE   	DDTR Corner_Turn 	1.730336
Mar 27 11:41:22 2021 - NOTICE   	DDTR Dedispersion 	24.371360
Mar 27 11:41:22 2021 - NOTICE   	DDTR Host_To_Device 	51.756607
Mar 27 11:41:22 2021 - NOTICE   	DDTR total 	81.853633
Mar 27 11:41:22 2021 - NOTICE   	Total total 	81.993729
Mar 27 11:41:22 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 27 11:41:22 2021 - NOTICE    
Mar 27 11:41:22 2021 - NOTICE   	Real-time speed-up factor:	167.848933
Mar 27 11:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:41:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:41:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 11:41:22 2021 - NOTICE   Checked for devices.
Mar 27 11:41:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:41:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:41:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:41:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:41:22 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:41:22 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:41:22 2021 - DEBUG    Driver version:		11010
Mar 27 11:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
