Mar 27 11:07:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:07:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 11:07:52 2021 - NOTICE   Checked for devices.
Mar 27 11:07:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:07:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:07:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:07:52 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:07:52 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:07:52 2021 - DEBUG    t_processed size:	5
Mar 27 11:07:52 2021 - DEBUG    t_processed elements:
Mar 27 11:07:52 2021 - DEBUG         t_processed[0][0]:	49152
Mar 27 11:07:52 2021 - DEBUG         t_processed[1][0]:	24576
Mar 27 11:07:52 2021 - DEBUG         t_processed[2][0]:	12288
Mar 27 11:07:52 2021 - DEBUG         t_processed[3][0]:	6144
Mar 27 11:07:52 2021 - DEBUG         t_processed[4][0]:	3072
Mar 27 11:07:52 2021 - DEBUG    power:			2.000000
Mar 27 11:07:52 2021 - NOTICE   Pipeline is ready.
Mar 27 11:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:07:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 1870
Number of time samples + maxshift: 19150;
Number of channels: 2048
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78438400 bytes = 74.805 MB;
DDTR output size:  156876800 bytes = 149.609 MB;
Total memory required: 235315200 bytes = 224.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19150 2048
32 8
598 256
Performed CT: 0.001612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.151208
CT Device memory bandwidth in GB/s: 145.890725

NOTICE: 0.000000	4256.000000	19.000000	224

Amount of telescope time processed: 0.000000

18554.687500
0.000357
267
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0609507 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 290.311890
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 24960
Number of time samples + maxshift: 74112;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75890688 bytes = 72.375 MB;
DDTR output size:  189726720 bytes = 180.938 MB;
Total memory required: 265617408 bytes = 253.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
74112 512
32 8
2316 64
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.506643
CT Device memory bandwidth in GB/s: 137.703986

NOTICE: 0.000000	204.799988	0.320000	640

Amount of telescope time processed: 0.000000

1250.000000
0.002486
158
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.799988	409.599976	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 74112

1562.500000
0.002486
182
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.599976	819.199951	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 49536

1562.500000
0.002486
182
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.199951	1638.399902	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 37248

1562.500000
0.002486
182
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.399902	2252.799805	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 31104

1171.875000
0.002486
152
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipelineMar 27 11:07:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 11:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:07:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 11:07:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 11:07:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 11:07:52 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 11:07:52 2021 - DEBUG    Signal width [samples]:		156
Mar 27 11:07:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 11:07:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 11:07:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 11:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:07:52 2021 - DEBUG    Optimization settings:
Mar 27 11:07:52 2021 - DEBUG    		UNROLL:			4
Mar 27 11:07:52 2021 - DEBUG    		SNUMREG:		6
Mar 27 11:07:52 2021 - DEBUG    		SDIVINT:		32
Mar 27 11:07:52 2021 - DEBUG    		SDIVINDM:		32
Mar 27 11:07:52 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:07:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 11:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 11:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,409.599976,0.800000,2,2
Mar 27 11:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.599976,819.199951,1.600000,4,4
Mar 27 11:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.199951,1638.399902,3.200000,8,8
Mar 27 11:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.399902,2252.799805,4.800000,16,16
Mar 27 11:07:52 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:07:52 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:07:52 2021 - DEBUG         ndms[0]:		640
Mar 27 11:07:52 2021 - DEBUG         ndms[1]:		256
Mar 27 11:07:52 2021 - DEBUG         ndms[2]:		256
Mar 27 11:07:52 2021 - DEBUG         ndms[3]:		256
Mar 27 11:07:52 2021 - DEBUG         ndms[4]:		128
Mar 27 11:07:52 2021 - DEBUG    ddtr maxshift:		24960
Mar 27 11:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:07:52 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:07:52 2021 - DEBUG    t_processed size:	5
Mar 27 11:07:52 2021 - DEBUG    t_processed elements:
Mar 27 11:07:52 2021 - DEBUG         t_processed[0][0]:	49152
Mar 27 11:07:52 2021 - DEBUG         t_processed[1][0]:	24576
Mar 27 11:07:52 2021 - DEBUG         t_processed[2][0]:	12288
Mar 27 11:07:52 2021 - DEBUG         t_processed[3][0]:	6144
Mar 27 11:07:52 2021 - DEBUG         t_processed[4][0]:	3072
Mar 27 11:07:52 2021 - DEBUG    power:			2.000000
Mar 27 11:07:52 2021 - NOTICE   Finished. 1
Mar 27 11:07:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 11:07:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 11:07:52 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:07:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 11:07:52 2021 - NOTICE   	DDTR Binning 	3.797440
Mar 27 11:07:52 2021 - NOTICE   	DDTR Corner_Turn 	1.672896
Mar 27 11:07:52 2021 - NOTICE   	DDTR Dedispersion 	20.020320
Mar 27 11:07:52 2021 - NOTICE   	DDTR Host_To_Device 	49.883904
Mar 27 11:07:52 2021 - NOTICE   	DDTR total 	75.538721
Mar 27 11:07:52 2021 - NOTICE   	Total total 	75.674339
Mar 27 11:07:52 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 27 11:07:52 2021 - NOTICE    
Mar 27 11:07:52 2021 - NOTICE   	Real-time speed-up factor:	166.277137
Mar 27 11:07:52 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:07:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:07:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 11:07:52 2021 - NOTICE   Checked for devices.
Mar 27 11:07:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:07:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:07:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:07:52 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:07:52 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:07:52 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:07:52 2021 - DEBUG    Driver version:		11010
Mar 27 11:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
