Mar 27 11:43:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:43:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 11:43:28 2021 - NOTICE   Checked for devices.
Mar 27 11:43:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:43:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:43:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:43:28 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1771
Number of time samples + maxshift: 19467;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79736832 bytes = 76.043 MB;
DDTR output size:  159473664 bytes = 152.086 MB;
Total memory required: 239210496 bytes = 228.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19467 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.299795
CT Device memory bandwidth in GB/s: 145.979877

NOTICE: 0.000000	4750.000000	19.000000	250

Amount of telescope time processed: 0.000000

18554.687500
0.000357
351
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0631574 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 286.913544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23408
Number of time samples + maxshift: 77168;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  200636800 bytes = 191.342 MB;
Total memory required: 279656832 bytes = 266.702 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.499522
CT Device memory bandwidth in GB/s: 137.699713

NOTICE: 0.000000	208.000000	0.320000	650

Amount of telescope time processed: 0.000000

1250.000000
0.002486
178
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.000000	408.000000	0.800000	250

Amount of telescope time processed: 0.000000
timesamples: 77168

1562.500000
0.002486
216
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	808.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 50288

1562.500000
0.002486
216
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.000000	1608.000000	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 36848

1562.500000
0.002486
216
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.000000	2328.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 30128

1171.875000
0.002486
168
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipelineMar 27 11:43:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 11:43:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:43:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 11:43:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 11:43:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 11:43:28 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 11:43:28 2021 - DEBUG    Signal width [samples]:		156
Mar 27 11:43:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 11:43:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 11:43:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 11:43:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:43:28 2021 - DEBUG    Optimization settings:
Mar 27 11:43:28 2021 - DEBUG    		UNROLL:			4
Mar 27 11:43:28 2021 - DEBUG    		SNUMREG:		4
Mar 27 11:43:28 2021 - DEBUG    		SDIVINT:		14
Mar 27 11:43:28 2021 - DEBUG    		SDIVINDM:		50
Mar 27 11:43:28 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:43:28 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 11:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.000000,0.320000,1,1
Mar 27 11:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,408.000000,0.800000,2,2
Mar 27 11:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,808.000000,1.600000,4,4
Mar 27 11:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.000000,1608.000000,3.200000,8,8
Mar 27 11:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2328.000000,4.800000,16,16
Mar 27 11:43:28 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 11:43:28 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:43:28 2021 - DEBUG         ndms[0]:		650
Mar 27 11:43:28 2021 - DEBUG         ndms[1]:		250
Mar 27 11:43:28 2021 - DEBUG         ndms[2]:		250
Mar 27 11:43:28 2021 - DEBUG         ndms[3]:		250
Mar 27 11:43:28 2021 - DEBUG         ndms[4]:		150
Mar 27 11:43:28 2021 - DEBUG    ddtr maxshift:		23408
Mar 27 11:43:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:43:28 2021 - DEBUG    ddtr max_ndms:		650
Mar 27 11:43:28 2021 - DEBUG    t_processed size:	5
Mar 27 11:43:28 2021 - DEBUG    t_processed elements:
Mar 27 11:43:28 2021 - DEBUG         t_processed[0][0]:	53760
Mar 27 11:43:28 2021 - DEBUG         t_processed[1][0]:	26880
Mar 27 11:43:28 2021 - DEBUG         t_processed[2][0]:	13440
Mar 27 11:43:28 2021 - DEBUG         t_processed[3][0]:	6720
Mar 27 11:43:28 2021 - DEBUG         t_processed[4][0]:	3360
Mar 27 11:43:28 2021 - DEBUG    power:			2.000000
Mar 27 11:43:28 2021 - NOTICE   Finished. 1
Mar 27 11:43:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 11:43:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 11:43:28 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:43:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 11:43:28 2021 - NOTICE   	DDTR Binning 	3.855840
Mar 27 11:43:28 2021 - NOTICE   	DDTR Corner_Turn 	1.740288
Mar 27 11:43:28 2021 - NOTICE   	DDTR Dedispersion 	23.874976
Mar 27 11:43:28 2021 - NOTICE   	DDTR Host_To_Device 	51.979616
Mar 27 11:43:28 2021 - NOTICE   	DDTR total 	81.617601
Mar 27 11:43:28 2021 - NOTICE   	Total total 	81.756035
Mar 27 11:43:28 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 27 11:43:28 2021 - NOTICE    
Mar 27 11:43:28 2021 - NOTICE   	Real-time speed-up factor:	168.336930
Mar 27 11:43:28 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:43:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:43:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 11:43:28 2021 - NOTICE   Checked for devices.
Mar 27 11:43:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:43:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:43:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:43:28 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:43:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:43:28 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:43:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:43:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:43:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:43:28 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:43:28 2021 - DEBUG    Driver version:		11010
Mar 27 11:43:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:43:28 2021 - DEBUG    Global memory [bytes]:	11554717696
