Mar 27 11:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:04:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 11:04:46 2021 - NOTICE   Checked for devices.
Mar 27 11:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:04:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:04:46 2021 - DEBUG    tsamp:			0.001024
Mar 27 11:04:46 2021 - DEBUG    refdm:			0.000000
Mar 27 11:04:46 2021 - DEBUG    period:			0.000000
Mar 27 11:04:46 2021 - DEBUG    fch1:			2145.000000
Mar 27 11:04:46 2021 - DEBUG    foff:			-0.161133
Mar 27 11:04:46 2021 - DEBUG    fchannel:		0.000000
Mar 27 11:04:46 2021 - DEBUG    telescope_id:		0
Mar 27 11:04:46 2021 - DEBUG    machine_id:		0
Mar 27 11:04:46 2021 - DEBUG    data_type:		0
Mar 27 11:04:46 2021 - DEBUG    barycentric:		0
Mar 27 11:04:46 2021 - DEBUG    pulsarcentric:		0
Mar 27 11:04:46 2021 - DEBUG    nbits:			8
Mar 27 11:04:46 2021 - DEBUG    nsamples:		19531
Mar 27 11:04:46 2021 - DEBUG    nchans:			2048
Mar 27 11:04:46 2021 - DEBUG    nifs:			0
Mar 27 11:04:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 11:04:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 11:04:46 2021 - DEBUG    rawdatafile:		
Mar 27 11:04:46 2021 - DEBUG    source_name:		
Mar 27 11:04:46 2021 - DEBUG    N:			0
Mar 27 11:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:04:46 2021 - DEBUG    Optimization settings:
Mar 27 11:04:46 2021 - DEBUG    		UNROLL:			4
Mar 27 11:04:46 2021 - DEBUG    		SNUMREG:		6
Mar 27 11:04:46 2021 - DEBUG    		SDIVINT:		28
Mar 27 11:04:46 2021 - DEBUG    		SDIVINDM:		32
Mar 27 11:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:04:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 11:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4256.000000,19.000000,1,1
Mar 27 11:04:46 2021 - DEBUG    ddtr max_ndms:		224
Mar 27 11:04:46 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:04:46 2021 - DEBUG         ndms[0]:		224
Mar 27 11:04:46 2021 - DEBUG    ddtr maxshift:		1822
Mar 27 11:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:04:46 2021 - DEBUG    ddtr max_ndms:		224
Mar 27 11:04:46 2021 - DEBUG    t_processed size:	1
Mar 27 11:04:46 2021 - DEBUG    t_processed elements:
Mar 27 11:04:46 2021 - DEBUG         t_processed[0][0]:	17472
Mar 27 11:04:46 2021 - DEBUG    power:			2.000000
Mar 27 11:04:46 2021 - NOTICE   Pipeline is ready.
Mar 27 11:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:04:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 11:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:04:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 11:04:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 11:04:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 11:04:46 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 11:04:46 2021 - DEBUG    Signal width [samples]:		39
Mar 27 11:04:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 11:04:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 11:04:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 11:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:04:46 2021 - DEBUG    Optimization settings:
Mar 27 11:04:46 2021 - DEBUG    		UNROLL:			4
Mar 27 11:04:46 2021 - DEBUG    		SNUMREG:		6
Mar 27 11:04:46 2021 - DEBUG    		SDIVINT:		28
Mar 27 11:04:46 2021 - DEBUG    		SDIVINDM:		32
Mar 27 11:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:04:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 11:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4256.000000,19.000000,1,1
Mar 27 11:04:46 2021 - DEBUG    ddtr max_ndms:		224
Mar 27 11:04:46 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:04:46 2021 - DEBUG         ndms[0]:		224
Mar 27 11:04:46 2021 - DEBUG    ddtr maxshift:		1822
Mar 27 11:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:04:46 2021 - DEBUG    ddtr max_ndms:		224
Mar 27 11:04:46 2021 - DEBUG    t_processed size:	1
Mar 27 11:04:46 2021 - DEBUG    t_processed elements:
Mar 27 11:04:46 2021 - DEBUG         t_processed[0][0]:	17472
Mar 27 11:04:46 2021 - DEBUG    power:			2.000000
Mar 27 11:04:46 2021 - NOTICE   Finished. 1
Mar 27 11:04:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 11:04:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 11:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:04:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 11:04:46 2021 - NOTICE   	DDTR Corner_Turn 	1.647680
Mar 27 11:04:46 2021 - NOTICE   	DDTR Dedispersion 	7.909792
Mar 27 11:04:46 2021 - NOTICE   	DDTR Host_To_Device 	51.923873
Mar 27 11:04:46 2021 - NOTICE   	DDTR total 	61.533249
Mar 27 11:04:46 2021 - NOTICE   	Total total 	61.591648
Mar 27 11:04:46 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar 27 11:04:46 2021 - NOTICE    
Mar 27 11:04:46 2021 - NOTICE   	Real-time speed-up factor:	290.483034
Mar 27 11:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:04:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 11:04:46 2021 - NOTICE   Checked for devices.
Mar 27 11:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:04:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:04:46 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:04:46 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:04:46 2021 - DEBUG    Driver version:		11010
Mar 27 11:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 11:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 11:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 11:04:46 2021 - NOTICE   Calculating strategy.
Mar 27 11:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 27 11:04:46 2021 - DEBUG    Range:	4 MAXSHIFT:	27216 Scrunch value:	16
Mar 27 11:04:46 2021 - DEBUG    Maximum dispersive delay:	 6.967296(s).
Mar 27 11:04:46 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 11:04:46 2021 - DEBUG    In 1
Mar 27 11:04:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 11:04:46 2021 - NOTICE   Calculating strategy.
Mar 27 11:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 27 11:04:46 2021 - DEBUG    Range:	4 MAXSHIFT:	27216 Scrunch value:	16
Mar 27 11:04:46 2021 - DEBUG    Maximum dispersive delay:	 6.967296(s).
Mar 27 11:04:46 2021 - DEBUG    Diagonal DM:	54.732405
Mar 27 11:04:46 2021 - DEBUG    In 1
Mar 27 11:04:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 11:04:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 11:04:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:04:46 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:04:46 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:04:46 2021 - DEBUG    Driver version:		11010
Mar 27 11:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 11:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 11:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 11:04:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 11:04:46 2021 - DEBUG    az_start:		0.000000
Mar 27 11:04:46 2021 - DEBUG    za_start:		0.000000
Mar 27 11:04:46 2021 - DEBUG    src_raj:			0.000000
Mar 27 11:04:46 2021 - DEBUG    src_dej:			0.000000
Mar 27 11:04:46 2021 - DEBUG    tstart:			50000.000000
Mar 27 11:04:46 2021 - DEBUG    tsamp:			0.000256
Mar 27 11:04:46 2021 - DEBUG    refdm:			0.000000
Mar 27 11:04:46 2021 - DEBUG    period:			0.000000
Mar 27 11:04:46 2021 - DEBUG    fch1:			1130.000000
Mar 27 11:04:46 2021 - DEBUG    foff:			-0.546875
Mar 27 11:04:46 2021 - DEBUG    fchannel:		0.000000
Mar 27 11:04:46 2021 - DEBUG    telescope_id:		0
Mar 27 11:04:46 2021 - DEBUG    machine_id:		0
Mar 27 11:04:46 2021 - DEBUG    data_type:		0
Mar 27 11:04:46 2021 - DEBUG    barycentric:		0
Mar 27 11:04:46 2021 - DEBUG    pulsarcentric:		0
Mar 27 11:04:46 2021 - DEBUG    nbits:			8
Mar 27 11:04:46 2021 - DEBUG    nsamples:		78125
Mar 27 11:04:46 2021 - DEBUG    nchans:			512
Mar 27 11:04:46 2021 - DEBUG    nifs:			0
Mar 27 11:04:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 11:04:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 11:04:46 2021 - DEBUG    rawdatafile:		
Mar 27 11:04:46 2021 - DEBUG    source_name:		
Mar 27 11:04:46 2021 - DEBUG    N:			0
Mar 27 11:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:04:46 2021 - DEBUG    Optimization settings:
Mar 27 11:04:46 2021 - DEBUG    		UNROLL:			4
Mar 27 11:04:46 2021 - DEBUG    		SNUMREG:		6
Mar 27 11:04:46 2021 - DEBUG    		SDIVINT:		28
Mar 27 11:04:46 2021 - DEBUG    		SDIVINDM:		32
Mar 27 11:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:04:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 11:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 11:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,409.599976,0.800000,2,2
Mar 27 11:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.599976,819.199951,1.600000,4,4
Mar 27 11:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.199951,1638.399902,3.200000,8,8
Mar 27 11:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.399902,2252.799805,4.800000,16,16
Mar 27 11:04:46 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:04:46 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:04:46 2021 - DEBUG         ndms[0]:		640
Mar 27 11:04:46 2021 - DEBUG         ndms[1]:		256
Mar 27 11:04:46 2021 - DEBUG         ndms[2]:		256
Mar 27 11:04:46 2021 - DEBUG         ndms[3]:		256
Mar 27 11:04:46 2021 - DEBUG         ndms[4]:		128
Mar 27 11:04:46 2021 - DEBUG    ddtr maxshift:		27216
Mar 27 11:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:04:46 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:04:46 2021 - DEBUG    t_processed size:	5
Mar 27 11:04:46 2021 - DEBUG    t_processed elements:
Mar 27 11:04:46 2021 - DEBUG         t_processed[0][0]:	48384
Mar 27 11:04:46 2021 - DEBUG         t_processed[1][0]:	24192
Mar 27 11:04:46 2021 - DEBUG         t_processed[2][0]:	12096
Mar 27 11:04:46 2021 - DEBUG         t_processed[3][0]:	6048
Mar 27 11:04:46 2021 - DEBUG         t_processed[4][0]:	3024
Mar 27 11:04:46 2021 - DEBUG    power:			2.000000
Mar 27 11:04:46 2021 - NOTICE   Pipeline is ready.
Mar 27 11:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:04:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1822
Number of time samples + maxshift: 19294;
Number of channels: 2048
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79028224 bytes = 75.367 MB;
DDTR output size:  158056448 bytes = 150.734 MB;
Total memory required: 237084672 bytes = 226.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19294 2048
32 8
602 256
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.232330
CT Device memory bandwidth in GB/s: 145.939398

NOTICE: 0.000000	4256.000000	19.000000	224

Amount of telescope time processed: 0.000000

18554.687500
0.000357
259
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0615916 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 290.483032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 27216
Number of time samples + maxshift: 75600;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size:  193536000 bytes = 184.570 MB;
Total memory required: 270950400 bytes = 258.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
75600 512
32 8
2362 64
Performed CT: 0.001685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.620828
CT Device memory bandwidth in GB/s: 137.772497

NOTICE: 0.000000	204.799988	0.320000	640

Amount of telescope time processed: 0.000000

1250.000000
0.002486
150
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.799988	409.599976	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 75600

1562.500000
0.002486
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.599976	819.199951	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 51408

1562.500000
0.002486
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.199951	1638.399902	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 39312

1562.500000
0.002486
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.399902	2252.799805	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 33264

1171.875000
0.002486
144
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipelineMar 27 11:04:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 11:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 11:04:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 11:04:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 11:04:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 11:04:46 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 11:04:46 2021 - DEBUG    Signal width [samples]:		156
Mar 27 11:04:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 11:04:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 11:04:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 11:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 11:04:46 2021 - DEBUG    Optimization settings:
Mar 27 11:04:46 2021 - DEBUG    		UNROLL:			4
Mar 27 11:04:46 2021 - DEBUG    		SNUMREG:		6
Mar 27 11:04:46 2021 - DEBUG    		SDIVINT:		28
Mar 27 11:04:46 2021 - DEBUG    		SDIVINDM:		32
Mar 27 11:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar 27 11:04:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 11:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Mar 27 11:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,409.599976,0.800000,2,2
Mar 27 11:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.599976,819.199951,1.600000,4,4
Mar 27 11:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.199951,1638.399902,3.200000,8,8
Mar 27 11:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.399902,2252.799805,4.800000,16,16
Mar 27 11:04:46 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:04:46 2021 - DEBUG    ddtr ndms elements:
Mar 27 11:04:46 2021 - DEBUG         ndms[0]:		640
Mar 27 11:04:46 2021 - DEBUG         ndms[1]:		256
Mar 27 11:04:46 2021 - DEBUG         ndms[2]:		256
Mar 27 11:04:46 2021 - DEBUG         ndms[3]:		256
Mar 27 11:04:46 2021 - DEBUG         ndms[4]:		128
Mar 27 11:04:46 2021 - DEBUG    ddtr maxshift:		27216
Mar 27 11:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 11:04:46 2021 - DEBUG    ddtr max_ndms:		640
Mar 27 11:04:46 2021 - DEBUG    t_processed size:	5
Mar 27 11:04:46 2021 - DEBUG    t_processed elements:
Mar 27 11:04:46 2021 - DEBUG         t_processed[0][0]:	48384
Mar 27 11:04:46 2021 - DEBUG         t_processed[1][0]:	24192
Mar 27 11:04:46 2021 - DEBUG         t_processed[2][0]:	12096
Mar 27 11:04:46 2021 - DEBUG         t_processed[3][0]:	6048
Mar 27 11:04:46 2021 - DEBUG         t_processed[4][0]:	3024
Mar 27 11:04:46 2021 - DEBUG    power:			2.000000
Mar 27 11:04:46 2021 - NOTICE   Finished. 1
Mar 27 11:04:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 11:04:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 11:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:04:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 11:04:46 2021 - NOTICE   	DDTR Binning 	3.932224
Mar 27 11:04:46 2021 - NOTICE   	DDTR Corner_Turn 	1.702592
Mar 27 11:04:46 2021 - NOTICE   	DDTR Dedispersion 	19.947520
Mar 27 11:04:46 2021 - NOTICE   	DDTR Host_To_Device 	50.914592
Mar 27 11:04:46 2021 - NOTICE   	DDTR total 	76.663809
Mar 27 11:04:46 2021 - NOTICE   	Total total 	76.803139
Mar 27 11:04:46 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar 27 11:04:46 2021 - NOTICE    
Mar 27 11:04:46 2021 - NOTICE   	Real-time speed-up factor:	161.273408
Mar 27 11:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar 27 11:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 11:04:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 11:04:46 2021 - NOTICE   Checked for devices.
Mar 27 11:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 11:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 11:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 11:04:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 11:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 11:04:46 2021 - DEBUG    Compute capability:	7.5
Mar 27 11:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 11:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 11:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 11:04:46 2021 - DEBUG    ID # on this machine:	0
Mar 27 11:04:46 2021 - DEBUG    Driver version:		11010
Mar 27 11:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 11:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
