Mar 22 02:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 02:58:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 02:58:55 2021 - NOTICE   Checked for devices.
Mar 22 02:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 02:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 02:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 02:58:55 2021 - DEBUG    CARD INFORMATION:
Mar 22 02:59:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:59:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 02:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:59:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 02:59:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 02:59:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 02:59:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 02:59:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 02:59:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 02:59:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 02:59:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 02:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 02:59:06 2021 - DEBUG    Optimization settings:
Mar 22 02:59:06 2021 - DEBUG    		UNROLL:			4
Mar 22 02:59:06 2021 - DEBUG    		SNUMREG:		2
Mar 22 02:59:06 2021 - DEBUG    		SDIVINT:		12
Mar 22 02:59:06 2021 - DEBUG    		SDIVINDM:		25
Mar 22 02:59:06 2021 - DEBUG    ddtr+analysis:		false
Mar 22 02:59:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 02:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1534.500000,0.930000,1,1
Mar 22 02:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1534.500000,2409.500000,1.400000,2,2
Mar 22 02:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2409.500000,4077.000000,2.300000,4,4
Mar 22 02:59:06 2021 - DEBUG    ddtr max_ndms:		1650
Mar 22 02:59:06 2021 - DEBUG    ddtr ndms elements:
Mar 22 02:59:06 2021 - DEBUG         ndms[0]:		1650
Mar 22 02:59:06 2021 - DEBUG         ndms[1]:		625
Mar 22 02:59:06 2021 - DEBUG         ndms[2]:		725
Mar 22 02:59:06 2021 - DEBUG    ddtr maxshift:		44400
Mar 22 02:59:06 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 02:59:06 2021 - DEBUG    ddtr max_ndms:		1650
Mar 22 02:59:06 2021 - DEBUG    t_processed size:	3
Mar 22 02:59:06 2021 - DEBUG    t_processed elements:
Mar 22 02:59:06 2021 - DEBUG         t_processed[0][0]:	414720
Mar 22 02:59:06 2021 - DEBUG         t_processed[0][1]:	165696
Mar 22 02:59:06 2021 - DEBUG         t_processed[1][0]:	207360
Mar 22 02:59:06 2021 - DEBUG         t_processed[1][1]:	82848
Mar 22 02:59:06 2021 - DEBUG         t_processed[2][0]:	103680
Mar 22 02:59:06 2021 - DEBUG         t_processed[2][1]:	41424
Mar 22 02:59:06 2021 - DEBUG    power:			2.000000
Mar 22 02:59:06 2021 - NOTICE   Finished. 1
Mar 22 02:59:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 02:59:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 02:59:06 2021 - NOTICE   --------------------------------------------------------------
Mar 22 02:59:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 02:59:06 2021 - NOTICE   	DDTR Binning 	156.381634
Mar 22 02:59:06 2021 - NOTICE   	DDTR Corner_Turn 	120.856129
Mar 22 02:59:06 2021 - NOTICE   	DDTR Dedispersion 	4604.411263
Mar 22 02:59:06 2021 - NOTICE   	DDTR Host_To_Device 	3589.719829
Mar 22 02:59:06 2021 - NOTICE   	DDTR total 	8471.599014
Mar 22 02:59:06 2021 - NOTICE   	Total total 	8471.785156
Mar 22 02:59:06 2021 - NOTICE   	Processed telescope time:	18573.312759
Mar 22 02:59:06 2021 - NOTICE    
Mar 22 02:59:06 2021 - NOTICE   	Real-time speed-up factor:	2.192373
Mar 22 02:59:06 2021 - NOTICE   --------------------------------------------------------------
Mar 22 02:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 02:59:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 02:59:06 2021 - NOTICE   Checked for devices.
Mar 22 02:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 02:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 02:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 02:59:06 2021 - DEBUG    CARD INFORMATION:
Mar 22 02:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 02:59:06 2021 - DEBUG    Compute capability:	7.5
Mar 22 02:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 02:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 02:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 02:59:06 2021 - DEBUG    ID # on this machine:	0
Mar 22 02:59:06 2021 - DEBUG    Driver version:		11010
Mar 22 02:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 02:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 02:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 02:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 02:59:06 2021 - NOTICE   Calculating strategy.
Mar 22 02:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar 22 02:59:06 2021 - DEBUG    Range:	2 MAXSHIFT:	4272 Scrunch value:	4
Mar 22 02:59:06 2021 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Mar 22 02:59:06 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 02:59:06 2021 - DEBUG    In 2
Mar 22 02:59:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 02:59:07 2021 - NOTICE   Calculating strategy.
Mar 22 02:59:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar 22 02:59:07 2021 - DEBUG    Range:	2 MAXSHIFT:	4272 Scrunch value:	4
Mar 22 02:59:07 2021 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Mar 22 02:59:07 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 02:59:07 2021 - DEBUG    In 2
Mar 22 02:59:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 02:59:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 02:59:07 2021 - DEBUG    CARD INFORMATION:
Mar 22 02:59:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 02:59:07 2021 - DEBUG    Compute capability:	7.5
Mar 22 02:59:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 02:59:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 02:59:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 02:59:07 2021 - DEBUG    ID # on this machine:	0
Mar 22 02:59:07 2021 - DEBUG    Driver version:		11010
Mar 22 02:59:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 02:59:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 02:59:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 02:59:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 02:59:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 02:59:07 2021 - DEBUG    az_start:		0.000000
Mar 22 02:59:07 2021 - DEBUG    za_start:		0.000000
Mar 22 02:59:07 2021 - DEBUG    src_raj:			0.000000
Mar 22 02:59:07 2021 - DEBUG    src_dej:			0.000000
Mar 22 02:59:07 2021 - DEBUG    tstart:			50000.000000
Mar 22 02:59:07 2021 - DEBUG    tsamp:			0.000512
Mar 22 02:59:07 2021 - DEBUG    refdm:			0.000000
Mar 22 02:59:07 2021 - DEBUG    period:			0.000000
Mar 22 02:59:07 2021 - DEBUG    fch1:			1475.000000
Mar 22 02:59:07 2021 - DEBUG    foff:			-0.410156
Mar 22 02:59:07 2021 - DEBUG    fchannel:		0.000000
Mar 22 02:59:07 2021 - DEBUG    telescope_id:		0
Mar 22 02:59:07 2021 - DEBUG    machine_id:		0
Mar 22 02:59:07 2021 - DEBUG    data_type:		0
Mar 22 02:59:07 2021 - DEBUG    barycentric:		0
Mar 22 02:59:07 2021 - DEBUG    pulsarcentric:		0
Mar 22 02:59:07 2021 - DEBUG    nbits:			8
Mar 22 02:59:07 2021 - DEBUG    nsamples:		39062
Mar 22 02:59:07 2021 - DEBUG    nchans:			512
Mar 22 02:59:07 2021 - DEBUG    nifs:			0
Mar 22 02:59:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 02:59:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 02:59:07 2021 - DEBUG    rawdatafile:		
Mar 22 02:59:07 2021 - DEBUG    source_name:		
Mar 22 02:59:07 2021 - DEBUG    N:			0
Mar 22 02:59:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 02:59:07 2021 - DEBUG    Optimization settings:
Mar 22 02:59:07 2021 - DEBUG    		UNROLL:			4
Mar 22 02:59:07 2021 - DEBUG    		SNUMREG:		2
Mar 22 02:59:07 2021 - DEBUG    		SDIVINT:		12
Mar 22 02:59:07 2021 - DEBUG    		SDIVINDM:		25
Mar 22 02:59:07 2021 - DEBUG    ddtr+analysis:		false
Mar 22 02:59:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 02:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1282.500000,2.700000,1,1
Mar 22 02:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1282.500000,2717.500000,8.200000,2,2
Mar 22 02:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2717.500000,3067.500000,14.000000,4,4
Mar 22 02:59:07 2021 - DEBUG    ddtr max_ndms:		475
Mar 22 02:59:07 2021 - DEBUG    ddtr ndms elements:
Mar 22 02:59:07 2021 - DEBUG         ndms[0]:		475
Mar 22 02:59:07 2021 - DEBUG         ndms[1]:		175
Mar 22 02:59:07 2021 - DEBUG         ndms[2]:		25
Mar 22 02:59:07 2021 - DEBUG    ddtr maxshift:		4272
Mar 22 02:59:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 02:59:07 2021 - DEBUG    ddtr max_ndms:		475
Mar 22 02:59:07 2021 - DEBUG    t_processed size:	3
Mar 22 02:59:07 2021 - DEBUG    t_processed elements:
Mar 22 02:59:07 2021 - DEBUG         t_processed[0][0]:	34752
Mar 22 02:59:07 2021 - DEBUG         t_processed[1][0]:	17376
Mar 22 02:59:07 2021 - DEBUG         t_processed[2][0]:	8688
Mar 22 02:59:07 2021 - DEBUG    power:			2.000000
Mar 22 02:59:07 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	693 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	693 MB.


Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 44400
Number of time samples + maxshift: 459120;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761111040 bytes = 3586.875 MB;
DDTR output size:  7522222080 bytes = 7173.750 MB;
Total memory required: 11283333120 bytes = 10760.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
459120 4096
32 8
14347 512
Performed CT: 0.083350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.615022
CT Device memory bandwidth in GB/s: 135.369013

NOTICE: 0.000000	1534.500000	0.930000	1650

Amount of telescope time processed: 0.000000

29062.500000
0.000347
263
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1534.500000	2409.500000	1.400000	625

Amount of telescope time processed: 0.000000
timesamples: 459120

21875.000000
0.000347
204
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2409.500000	4077.000000	2.300000	725

Amount of telescope time processed: 0.000000
timesamples: 251760

17968.750000
0.000347
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165696, 1
CORNER TURN!
210096 4096
32 8
6565 512
Performed CT: 0.037463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.690539
CT Device memory bandwidth in GB/s: 137.814323

NOTICE: 0.000000	1534.500000	0.930000	1650

Amount of telescope time processed: 13.271040

29062.500000
0.000347
263
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1534.500000	2409.500000	1.400000	625

Amount of telescope time processed: 13.271040
timesamples: 210096

21875.000000
0.000347
204
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2409.500000	4077.000000	2.300000	725

Amount of telescope time processed: 13.271040
timesamples: 127248

17968.750000
0.000347
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	580416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.47179 (GPU estimate)
Amount of telescope time processed: 18.573313
Number of samples processed: 580416
Real-time speedup factor: 2.192373
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 4272
NumberMar 22 02:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:59:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 02:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:59:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 02:59:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 02:59:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 02:59:07 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 02:59:07 2021 - DEBUG    Signal width [samples]:		78
Mar 22 02:59:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 02:59:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 02:59:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 02:59:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 02:59:07 2021 - DEBUG    Optimization settings:
Mar 22 02:59:07 2021 - DEBUG    		UNROLL:			4
Mar 22 02:59:07 2021 - DEBUG    		SNUMREG:		2
Mar 22 02:59:07 2021 - DEBUG    		SDIVINT:		12
Mar 22 02:59:07 2021 - DEBUG    		SDIVINDM:		25
Mar 22 02:59:07 2021 - DEBUG    ddtr+analysis:		false
Mar 22 02:59:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 02:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1282.500000,2.700000,1,1
Mar 22 02:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1282.500000,2717.500000,8.200000,2,2
Mar 22 02:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2717.500000,3067.500000,14.000000,4,4
Mar 22 02:59:07 2021 - DEBUG    ddtr max_ndms:		475
Mar 22 02:59:07 2021 - DEBUG    ddtr ndms elements:
Mar 22 02:59:07 2021 - DEBUG         ndms[0]:		475
Mar 22 02:59:07 2021 - DEBUG         ndms[1]:		175
Mar 22 02:59:07 2021 - DEBUG         ndms[2]:		25
Mar 22 02:59:07 2021 - DEBUG    ddtr maxshift:		4272
Mar 22 02:59:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 02:59:07 2021 - DEBUG    ddtr max_ndms:		475
Mar 22 02:59:07 2021 - DEBUG    t_processed size:	3
Mar 22 02:59:07 2021 - DEBUG    t_processed elements:
Mar 22 02:59:07 2021 - DEBUG         t_processed[0][0]:	34752
Mar 22 02:59:07 2021 - DEBUG         t_processed[1][0]:	17376
Mar 22 02:59:07 2021 - DEBUG         t_processed[2][0]:	8688
Mar 22 02:59:07 2021 - DEBUG    power:			2.000000
Mar 22 02:59:07 2021 - NOTICE   Finished. 1
Mar 22 02:59:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 02:59:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 02:59:07 2021 - NOTICE   --------------------------------------------------------------
Mar 22 02:59:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 02:59:07 2021 - NOTICE   	DDTR Binning 	1.146144
Mar 22 02:59:07 2021 - NOTICE   	DDTR Corner_Turn 	0.833536
Mar 22 02:59:07 2021 - NOTICE   	DDTR Dedispersion 	9.031008
Mar 22 02:59:07 2021 - NOTICE   	DDTR Host_To_Device 	26.315008
Mar 22 02:59:07 2021 - NOTICE   	DDTR total 	37.426112
Mar 22 02:59:07 2021 - NOTICE   	Total total 	37.517311
Mar 22 02:59:07 2021 - NOTICE   	Processed telescope time:	17793.024063
Mar 22 02:59:07 2021 - NOTICE    
Mar 22 02:59:07 2021 - NOTICE   	Real-time speed-up factor:	474.261709
Mar 22 02:59:07 2021 - NOTICE   --------------------------------------------------------------
Mar 22 02:59:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 02:59:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 02:59:07 2021 - NOTICE   Checked for devices.
Mar 22 02:59:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 02:59:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
