Mar 22 05:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:00:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 05:00:06 2021 - NOTICE   Checked for devices.
Mar 22 05:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:00:06 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:00:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:00:06 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:00:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:00:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:00:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:00:06 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:00:06 2021 - DEBUG    Driver version:		11010
Mar 22 05:00:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:00:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:00:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:00:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 05:00:06 2021 - NOTICE   Calculating strategy.
Mar 22 05:00:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 22 05:00:06 2021 - DEBUG    Range:	2 MAXSHIFT:	46600 Scrunch value:	4
Mar 22 05:00:06 2021 - DEBUG    Maximum dispersive delay:	 1.491200(s).
Mar 22 05:00:06 2021 - DEBUG    Diagonal DM:	382.889114
Mar 22 05:00:06 2021 - DEBUG    In 4
Mar 22 05:00:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 05:00:08 2021 - NOTICE   Calculating strategy.
Mar 22 05:00:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 22 05:00:08 2021 - DEBUG    Range:	2 MAXSHIFT:	46600 Scrunch value:	4
Mar 22 05:00:08 2021 - DEBUG    Maximum dispersive delay:	 1.491200(s).
Mar 22 05:00:08 2021 - DEBUG    Diagonal DM:	382.889114
Mar 22 05:00:08 2021 - DEBUG    In 4
Mar 22 05:00:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 05:00:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 05:00:08 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:00:08 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:00:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:00:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:00:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:00:08 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:00:08 2021 - DEBUG    Driver version:		11010
Mar 22 05:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:00:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:00:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 05:00:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 05:00:08 2021 - DEBUG    az_start:		0.000000
Mar 22 05:00:08 2021 - DEBUG    za_start:		0.000000
Mar 22 05:00:08 2021 - DEBUG    src_raj:			0.000000
Mar 22 05:00:08 2021 - DEBUG    src_dej:			0.000000
Mar 22 05:00:08 2021 - DEBUG    tstart:			50000.000000
Mar 22 05:00:08 2021 - DEBUG    tsamp:			0.000032
Mar 22 05:00:08 2021 - DEBUG    refdm:			0.000000
Mar 22 05:00:08 2021 - DEBUG    period:			0.000000
Mar 22 05:00:08 2021 - DEBUG    fch1:			2165.000000
Mar 22 05:00:08 2021 - DEBUG    foff:			-0.080566
Mar 22 05:00:08 2021 - DEBUG    fchannel:		0.000000
Mar 22 05:00:08 2021 - DEBUG    telescope_id:		0
Mar 22 05:00:08 2021 - DEBUG    machine_id:		0
Mar 22 05:00:08 2021 - DEBUG    data_type:		0
Mar 22 05:00:08 2021 - DEBUG    barycentric:		0
Mar 22 05:00:08 2021 - DEBUG    pulsarcentric:		0
Mar 22 05:00:08 2021 - DEBUG    nbits:			8
Mar 22 05:00:08 2021 - DEBUG    nsamples:		625000
Mar 22 05:00:08 2021 - DEBUG    nchans:			4096
Mar 22 05:00:08 2021 - DEBUG    nifs:			0
Mar 22 05:00:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 05:00:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 05:00:08 2021 - DEBUG    rawdatafile:		
Mar 22 05:00:08 2021 - DEBUG    source_name:		
Mar 22 05:00:08 2021 - DEBUG    N:			0
Mar 22 05:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:00:08 2021 - DEBUG    Optimization settings:
Mar 22 05:00:08 2021 - DEBUG    		UNROLL:			4
Mar 22 05:00:08 2021 - DEBUG    		SNUMREG:		10
Mar 22 05:00:08 2021 - DEBUG    		SDIVINT:		10
Mar 22 05:00:08 2021 - DEBUG    		SDIVINDM:		64
Mar 22 05:00:08 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:00:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1547.520020,0.930000,1,1
Mar 22 05:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2443.520020,1.400000,2,2
Mar 22 05:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2443.520020,4209.919922,2.300000,4,4
Mar 22 05:00:08 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 05:00:08 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:00:08 2021 - DEBUG         ndms[0]:		1664
Mar 22 05:00:08 2021 - DEBUG         ndms[1]:		640
Mar 22 05:00:08 2021 - DEBUG         ndms[2]:		768
Mar 22 05:00:08 2021 - DEBUG    ddtr maxshift:		46600
Mar 22 05:00:08 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 05:00:08 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 05:00:08 2021 - DEBUG    t_processed size:	3
Mar 22 05:00:08 2021 - DEBUG    t_processed elements:
Mar 22 05:00:08 2021 - DEBUG         t_processed[0][0]:	412000
Mar 22 05:00:08 2021 - DEBUG         t_processed[0][1]:	166400
Mar 22 05:00:08 2021 - DEBUG         t_processed[1][0]:	206000
Mar 22 05:00:08 2021 - DEBUG         t_processed[1][1]:	83200
Mar 22 05:00:08 2021 - DEBUG         t_processed[2][0]:	103000
Mar 22 05:00:08 2021 - DEBUG         t_processed[2][1]:	41600
Mar 22 05:00:08 2021 - DEBUG    power:			2.000000
Mar 22 05:00:08 2021 - NOTICE   Pipeline is ready.
Mar 22 05:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:00:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 05:00:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:00:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 05:00:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 05:00:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 05:00:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 05:00:23 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 05:00:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 05:00:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 05:00:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 05:00:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:00:23 2021 - DEBUG    Optimization settings:
Mar 22 05:00:23 2021 - DEBUG    		UNROLL:			4
Mar 22 05:00:23 2021 - DEBUG    		SNUMREG:		10
Mar 22 05:00:23 2021 - DEBUG    		SDIVINT:		10
Mar 22 05:00:23 2021 - DEBUG    		SDIVINDM:		64
Mar 22 05:00:23 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:00:23 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1547.520020,0.930000,1,1
Mar 22 05:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2443.520020,1.400000,2,2
Mar 22 05:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2443.520020,4209.919922,2.300000,4,4
Mar 22 05:00:23 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 05:00:23 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:00:23 2021 - DEBUG         ndms[0]:		1664
Mar 22 05:00:23 2021 - DEBUG         ndms[1]:		640
Mar 22 05:00:23 2021 - DEBUG         ndms[2]:		768
Mar 22 05:00:23 2021 - DEBUG    ddtr maxshift:		46600
Mar 22 05:00:23 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 05:00:23 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 05:00:23 2021 - DEBUG    t_processed size:	3
Mar 22 05:00:23 2021 - DEBUG    t_processed elements:
Mar 22 05:00:23 2021 - DEBUG         t_processed[0][0]:	412000
Mar 22 05:00:23 2021 - DEBUG         t_processed[0][1]:	166400
Mar 22 05:00:23 2021 - DEBUG         t_processed[1][0]:	206000
Mar 22 05:00:23 2021 - DEBUG         t_processed[1][1]:	83200
Mar 22 05:00:23 2021 - DEBUG         t_processed[2][0]:	103000
Mar 22 05:00:23 2021 - DEBUG         t_processed[2][1]:	41600
Mar 22 05:00:23 2021 - DEBUG    power:			2.000000
Mar 22 05:00:23 2021 - NOTICE   Finished. 1
Mar 22 05:00:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 05:00:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 05:00:23 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:00:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 05:00:23 2021 - NOTICE   	DDTR Binning 	157.714493
Mar 22 05:00:23 2021 - NOTICE   	DDTR Corner_Turn 	121.449692
Mar 22 05:00:23 2021 - NOTICE   	DDTR Dedispersion 	10082.874424
Mar 22 05:00:23 2021 - NOTICE   	DDTR Host_To_Device 	3623.765057
Mar 22 05:00:23 2021 - NOTICE   	DDTR total 	13986.023865
Mar 22 05:00:23 2021 - NOTICE   	Total total 	13986.216797
Mar 22 05:00:23 2021 - NOTICE   	Processed telescope time:	18508.800507
Mar 22 05:00:23 2021 - NOTICE    
Mar 22 05:00:23 2021 - NOTICE   	Real-time speed-up factor:	1.323360
Mar 22 05:00:23 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:00:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:00:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 05:00:23 2021 - NOTICE   Checked for devices.
Mar 22 05:00:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:00:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:00:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:00:23 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:00:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:00:23 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:00:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:00:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:00:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:00:23 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:00:23 2021 - DEBUG    Driver version:		11010
Mar 22 05:00:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:00:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:00:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:00:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:00:23 2021 - NOTICE   Calculating strategy.
Mar 22 05:00:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 22 05:00:23 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Mar 22 05:00:23 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Mar 22 05:00:23 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 05:00:23 2021 - DEBUG    In 2
Mar 22 05:00:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 05:00:23 2021 - NOTICE   Calculating strategy.
Mar 22 05:00:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 22 05:00:23 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Mar 22 05:00:23 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Mar 22 05:00:23 2021 - DEBUG    Diagonal DM:	386.784792
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	728 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	728 MB.


Memory allocation for the DDTR
Number of time samples: 412000;
maxshift: 46600
Number of time samples + maxshift: 458600;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756851200 bytes = 3582.812 MB;
DDTR output size:  7513702400 bytes = 7165.625 MB;
Total memory required: 11270553600 bytes = 10748.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	412000, 0
CORNER TURN!
458600 4096
32 8
14331 512
Performed CT: 0.083385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.268705
CT Device memory bandwidth in GB/s: 135.161223

NOTICE: 0.000000	1547.520020	0.930000	1664

Amount of telescope time processed: 0.000000

29062.500000
0.000347
653
lineshift:	833
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2443.520020	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 458600

21875.000000
0.000347
496
lineshift:	676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2443.520020	4209.919922	2.300000	768

Amount of telescope time processed: 0.000000
timesamples: 252600

17968.750000
0.000347
410
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	412000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
213000 4096
32 8
6656 512
Performed CT: 0.038020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.465084
CT Device memory bandwidth in GB/s: 137.679051

NOTICE: 0.000000	1547.520020	0.930000	1664

Amount of telescope time processed: 13.184000

29062.500000
0.000347
653
lineshift:	833
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
