Mar 22 05:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 05:12:47 2021 - NOTICE   Checked for devices.
Mar 22 05:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:12:47 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:12:47 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:12:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:12:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:12:47 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:12:47 2021 - DEBUG    Driver version:		11010
Mar 22 05:12:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:12:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:12:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:12:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 05:12:47 2021 - NOTICE   Calculating strategy.
Mar 22 05:12:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 22 05:12:47 2021 - DEBUG    Range:	2 MAXSHIFT:	45728 Scrunch value:	4
Mar 22 05:12:47 2021 - DEBUG    Maximum dispersive delay:	 1.463296(s).
Mar 22 05:12:47 2021 - DEBUG    Diagonal DM:	382.889114
Mar 22 05:12:47 2021 - DEBUG    In 4
Mar 22 05:12:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 05:12:50 2021 - NOTICE   Calculating strategy.
Mar 22 05:12:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 22 05:12:50 2021 - DEBUG    Range:	2 MAXSHIFT:	45728 Scrunch value:	4
Mar 22 05:12:50 2021 - DEBUG    Maximum dispersive delay:	 1.463296(s).
Mar 22 05:12:50 2021 - DEBUG    Diagonal DM:	382.889114
Mar 22 05:12:50 2021 - DEBUG    In 4
Mar 22 05:12:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 05:12:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 05:12:50 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:12:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:12:50 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:12:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:12:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:12:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:12:50 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:12:50 2021 - DEBUG    Driver version:		11010
Mar 22 05:12:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:12:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:12:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:12:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 05:12:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 05:12:50 2021 - DEBUG    az_start:		0.000000
Mar 22 05:12:50 2021 - DEBUG    za_start:		0.000000
Mar 22 05:12:50 2021 - DEBUG    src_raj:			0.000000
Mar 22 05:12:50 2021 - DEBUG    src_dej:			0.000000
Mar 22 05:12:50 2021 - DEBUG    tstart:			50000.000000
Mar 22 05:12:50 2021 - DEBUG    tsamp:			0.000032
Mar 22 05:12:50 2021 - DEBUG    refdm:			0.000000
Mar 22 05:12:50 2021 - DEBUG    period:			0.000000
Mar 22 05:12:50 2021 - DEBUG    fch1:			2165.000000
Mar 22 05:12:50 2021 - DEBUG    foff:			-0.080566
Mar 22 05:12:50 2021 - DEBUG    fchannel:		0.000000
Mar 22 05:12:50 2021 - DEBUG    telescope_id:		0
Mar 22 05:12:50 2021 - DEBUG    machine_id:		0
Mar 22 05:12:50 2021 - DEBUG    data_type:		0
Mar 22 05:12:50 2021 - DEBUG    barycentric:		0
Mar 22 05:12:50 2021 - DEBUG    pulsarcentric:		0
Mar 22 05:12:50 2021 - DEBUG    nbits:			8
Mar 22 05:12:50 2021 - DEBUG    nsamples:		625000
Mar 22 05:12:50 2021 - DEBUG    nchans:			4096
Mar 22 05:12:50 2021 - DEBUG    nifs:			0
Mar 22 05:12:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 05:12:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 05:12:50 2021 - DEBUG    rawdatafile:		
Mar 22 05:12:50 2021 - DEBUG    source_name:		
Mar 22 05:12:50 2021 - DEBUG    N:			0
Mar 22 05:12:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:12:50 2021 - DEBUG    Optimization settings:
Mar 22 05:12:50 2021 - DEBUG    		UNROLL:			4
Mar 22 05:12:50 2021 - DEBUG    		SNUMREG:		2
Mar 22 05:12:50 2021 - DEBUG    		SDIVINT:		8
Mar 22 05:12:50 2021 - DEBUG    		SDIVINDM:		128
Mar 22 05:12:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:12:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1547.520020,0.930000,1,1
Mar 22 05:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2443.520020,1.400000,2,2
Mar 22 05:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2443.520020,4209.919922,2.300000,4,4
Mar 22 05:12:50 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 05:12:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:12:50 2021 - DEBUG         ndms[0]:		1664
Mar 22 05:12:50 2021 - DEBUG         ndms[1]:		640
Mar 22 05:12:50 2021 - DEBUG         ndms[2]:		768
Mar 22 05:12:50 2021 - DEBUG    ddtr maxshift:		45728
Mar 22 05:12:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 05:12:50 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 05:12:50 2021 - DEBUG    t_processed size:	3
Mar 22 05:12:50 2021 - DEBUG    t_processed elements:
Mar 22 05:12:50 2021 - DEBUG         t_processed[0][0]:	413440
Mar 22 05:12:50 2021 - DEBUG         t_processed[0][1]:	165760
Mar 22 05:12:50 2021 - DEBUG         t_processed[1][0]:	206720
Mar 22 05:12:50 2021 - DEBUG         t_processed[1][1]:	82880
Mar 22 05:12:50 2021 - DEBUG         t_processed[2][0]:	103360
Mar 22 05:12:50 2021 - DEBUG         t_processed[2][1]:	41440
Mar 22 05:12:50 2021 - DEBUG    power:			2.000000
Mar 22 05:12:50 2021 - NOTICE   Pipeline is ready.
Mar 22 05:12:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:13:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:13:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 05:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:13:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 05:13:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 05:13:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 05:13:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 05:13:02 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 05:13:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 05:13:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 05:13:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 05:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:13:02 2021 - DEBUG    Optimization settings:
Mar 22 05:13:02 2021 - DEBUG    		UNROLL:			4
Mar 22 05:13:02 2021 - DEBUG    		SNUMREG:		2
Mar 22 05:13:02 2021 - DEBUG    		SDIVINT:		8
Mar 22 05:13:02 2021 - DEBUG    		SDIVINDM:		128
Mar 22 05:13:02 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:13:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1547.520020,0.930000,1,1
Mar 22 05:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2443.520020,1.400000,2,2
Mar 22 05:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2443.520020,4209.919922,2.300000,4,4
Mar 22 05:13:02 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 05:13:02 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:13:02 2021 - DEBUG         ndms[0]:		1664
Mar 22 05:13:02 2021 - DEBUG         ndms[1]:		640
Mar 22 05:13:02 2021 - DEBUG         ndms[2]:		768
Mar 22 05:13:02 2021 - DEBUG    ddtr maxshift:		45728
Mar 22 05:13:02 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 05:13:02 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 05:13:02 2021 - DEBUG    t_processed size:	3
Mar 22 05:13:02 2021 - DEBUG    t_processed elements:
Mar 22 05:13:02 2021 - DEBUG         t_processed[0][0]:	413440
Mar 22 05:13:02 2021 - DEBUG         t_processed[0][1]:	165760
Mar 22 05:13:02 2021 - DEBUG         t_processed[1][0]:	206720
Mar 22 05:13:02 2021 - DEBUG         t_processed[1][1]:	82880
Mar 22 05:13:02 2021 - DEBUG         t_processed[2][0]:	103360
Mar 22 05:13:02 2021 - DEBUG         t_processed[2][1]:	41440
Mar 22 05:13:02 2021 - DEBUG    power:			2.000000
Mar 22 05:13:02 2021 - NOTICE   Finished. 1
Mar 22 05:13:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 05:13:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 05:13:02 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:13:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 05:13:02 2021 - NOTICE   	DDTR Binning 	156.687103
Mar 22 05:13:02 2021 - NOTICE   	DDTR Corner_Turn 	120.972576
Mar 22 05:13:02 2021 - NOTICE   	DDTR Dedispersion 	7956.577698
Mar 22 05:13:02 2021 - NOTICE   	DDTR Host_To_Device 	3610.688254
Mar 22 05:13:02 2021 - NOTICE   	DDTR total 	11845.146210
Mar 22 05:13:02 2021 - NOTICE   	Total total 	11845.327148
Mar 22 05:13:02 2021 - NOTICE   	Processed telescope time:	18534.399033
Mar 22 05:13:02 2021 - NOTICE    
Mar 22 05:13:02 2021 - NOTICE   	Real-time speed-up factor:	1.564701
Mar 22 05:13:02 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:13:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 05:13:02 2021 - NOTICE   Checked for devices.
Mar 22 05:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:13:02 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:13:02 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:13:02 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:13:02 2021 - DEBUG    Driver version:		11010
Mar 22 05:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:13:02 2021 - NOTICE   Calculating strategy.
Mar 22 05:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 22 05:13:02 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Mar 22 05:13:02 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar 22 05:13:02 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 05:13:02 2021 - DEBUG    In 2
Mar 22 05:13:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 05:13:02 2021 - NOTICE   Calculating strategy.
Mar 22 05:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 22 05:13:02 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Mar 22 05:13:02 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar 22 05:13:02 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 05:13:02 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	714 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	714 MB.


Memory allocation for the DDTR
Number of time samples: 413440;
maxshift: 45728
Number of time samples + maxshift: 459168;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761504256 bytes = 3587.250 MB;
DDTR output size:  7523008512 bytes = 7174.500 MB;
Total memory required: 11284512768 bytes = 10761.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	413440, 0
CORNER TURN!
459168 4096
32 8
14349 512
Performed CT: 0.083266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.872205
CT Device memory bandwidth in GB/s: 135.523323

NOTICE: 0.000000	1547.520020	0.930000	1664

Amount of telescope time processed: 0.000000

29062.500000
0.000347
1294
lineshift:	1310
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2443.520020	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 459168

21875.000000
0.000347
977
lineshift:	993
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2443.520020	4209.919922	2.300000	768

Amount of telescope time processed: 0.000000
timesamples: 252448

17968.750000
0.000347
805
lineshift:	821
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	413440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
211488 4096
32 8
6609 512
Performed CT: 0.037662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.006968
CT Device memory bandwidth in GB/s: 138.004181

NOTICE: 0.000000	1547.520020	0.930000	1664

Amount of telescope time processed: 13.230080

29062.500000
0.000347
1294
lineshift:	1310
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2443.520020	1.400000	640

Amount of telescope time processed: 13.230080
timesamples: 211488

21875.000000
0.000347
977
lineshift:	993
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2443.520020	4209.919922	2.300000	768

Amount of telescope time processed: 13.230080
timesamples: 128608

17968.750000
0.000347
805
lineshift:	821
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	579200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.8453 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 579200
Real-time speedup factor: 1.564701
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
Mar 22 05:13:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 05:13:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 05:13:02 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:13:02 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:13:02 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:13:02 2021 - DEBUG    Driver version:		11010
Mar 22 05:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:13:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 05:13:02 2021 - DEBUG    az_start:		0.000000
Mar 22 05:13:02 2021 - DEBUG    za_start:		0.000000
Mar 22 05:13:02 2021 - DEBUG    src_raj:			0.000000
Mar 22 05:13:02 2021 - DEBUG    src_dej:			0.000000
Mar 22 05:13:02 2021 - DEBUG    tstart:			50000.000000
Mar 22 05:13:02 2021 - DEBUG    tsamp:			0.000512
Mar 22 05:13:02 2021 - DEBUG    refdm:			0.000000
Mar 22 05:13:02 2021 - DEBUG    period:			0.000000
Mar 22 05:13:02 2021 - DEBUG    fch1:			1475.000000
Mar 22 05:13:02 2021 - DEBUG    foff:			-0.410156
Mar 22 05:13:02 2021 - DEBUG    fchannel:		0.000000
Mar 22 05:13:02 2021 - DEBUG    telescope_id:		0
Mar 22 05:13:02 2021 - DEBUG    machine_id:		0
Mar 22 05:13:02 2021 - DEBUG    data_type:		0
Mar 22 05:13:02 2021 - DEBUG    barycentric:		0
Mar 22 05:13:02 2021 - DEBUG    pulsarcentric:		0
Mar 22 05:13:02 2021 - DEBUG    nbits:			8
Mar 22 05:13:02 2021 - DEBUG    nsamples:		39062
Mar 22 05:13:02 2021 - DEBUG    nchans:			512
Mar 22 05:13:02 2021 - DEBUG    nifs:			0
Mar 22 05:13:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 05:13:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 05:13:02 2021 - DEBUG    rawdatafile:		
Mar 22 05:13:02 2021 - DEBUG    source_name:		
Mar 22 05:13:02 2021 - DEBUG    N:			0
Mar 22 05:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:13:02 2021 - DEBUG    Optimization settings:
Mar 22 05:13:02 2021 - DEBUG    		UNROLL:			4
Mar 22 05:13:02 2021 - DEBUG    		SNUMREG:		2
Mar 22 05:13:02 2021 - DEBUG    		SDIVINT:		8
Mar 22 05:13:02 2021 - DEBUG    		SDIVINDM:		128
Mar 22 05:13:02 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:13:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,2.700000,1,1
Mar 22 05:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,3481.600098,8.200000,2,2
Mar 22 05:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3481.600098,5273.600098,14.000000,4,4
Mar 22 05:13:02 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:13:02 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:13:02 2021 - DEBUG         ndms[0]:		512
Mar 22 05:13:02 2021 - DEBUG         ndms[1]:		256
Mar 22 05:13:02 2021 - DEBUG         ndms[2]:		128
Mar 22 05:13:02 2021 - DEBUG    ddtr maxshift:		7200
Mar 22 05:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 05:13:02 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:13:02 2021 - DEBUG    t_processed size:	3
Mar 22 05:13:02 2021 - DEBUG    t_processed elements:
Mar 22 05:13:02 2021 - DEBUG         t_processed[0][0]:	31744
Mar 22 05:13:02 2021 - DEBUG         t_processed[1][0]:	15872
Mar 22 05:13:02 2021 - DEBUG         t_processed[2][0]:	7936
Mar 22 05:13:02 2021 - DEBUG    power:			2.000000
Mar 22 05:13:02 2021 - NOTICE   Pipeline is ready.
Mar 22 05:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:13:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 05:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:13:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 05:13:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 05:13:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 05:13:02 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 05:13:02 2021 - DEBUG    Signal width [samples]:		78
Mar 22 05:13:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 05:13:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 05:13:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 05:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:13:02 2021 - DEBUG    Optimization settings:
Mar 22 05:13:02 2021 - DEBUG    		UNROLL:			4
Mar 22 05:13:02 2021 - DEBUG    		SNUMREG:		2
Mar 22 05:13:02 2021 - DEBUG    		SDIVINT:		8
Mar 22 05:13:02 2021 - DEBUG    		SDIVINDM:		128
Mar 22 05:13:02 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:13:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,2.700000,1,1
Mar 22 05:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,3481.600098,8.200000,2,2
Mar 22 05:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3481.600098,5273.600098,14.000000,4,4
Mar 22 05:13:02 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:13:02 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:13:02 2021 - DEBUG         ndms[0]:		512
Mar 22 05:13:02 2021 - DEBUG         ndms[1]:		256
Mar 22 05:13:02 2021 - DEBUG         ndms[2]:		128
Mar 22 05:13:02 2021 - DEBUG    ddtr maxshift:		7200
Mar 22 05:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 05:13:02 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:13:02 2021 - DEBUG    t_processed size:	3
Mar 22 05:13:02 2021 - DEBUG    t_processed elements:
Mar 22 05:13:02 2021 - DEBUG         t_processed[0][0]:	31744
Mar 22 05:13:02 2021 - DEBUG         t_processed[1][0]:	15872
Mar 22 05:13:02 2021 - DEBUG         t_processed[2][0]:	7936
Mar 22 05:13:02 2021 - DEBUG    power:			2.000000
Mar 22 05:13:02 2021 - NOTICE   Finished. 1
Mar 22 05:13:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 05:13:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
