Mar 22 05:15:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:15:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 05:15:02 2021 - NOTICE   Checked for devices.
Mar 22 05:15:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:15:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:15:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:15:02 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:15:05 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:15:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:15:05 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:15:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:15:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:15:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:15:05 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:15:05 2021 - DEBUG    Driver version:		11010
Mar 22 05:15:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:15:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:15:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:15:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 05:15:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 05:15:05 2021 - DEBUG    az_start:		0.000000
Mar 22 05:15:05 2021 - DEBUG    za_start:		0.000000
Mar 22 05:15:05 2021 - DEBUG    src_raj:			0.000000
Mar 22 05:15:05 2021 - DEBUG    src_dej:			0.000000
Mar 22 05:15:05 2021 - DEBUG    tstart:			50000.000000
Mar 22 05:15:05 2021 - DEBUG    tsamp:			0.000032
Mar 22 05:15:05 2021 - DEBUG    refdm:			0.000000
Mar 22 05:15:05 2021 - DEBUG    period:			0.000000
Mar 22 05:15:05 2021 - DEBUG    fch1:			2165.000000
Mar 22 05:15:05 2021 - DEBUG    foff:			-0.080566
Mar 22 05:15:05 2021 - DEBUG    fchannel:		0.000000
Mar 22 05:15:05 2021 - DEBUG    telescope_id:		0
Mar 22 05:15:05 2021 - DEBUG    machine_id:		0
Mar 22 05:15:05 2021 - DEBUG    data_type:		0
Mar 22 05:15:05 2021 - DEBUG    barycentric:		0
Mar 22 05:15:05 2021 - DEBUG    pulsarcentric:		0
Mar 22 05:15:05 2021 - DEBUG    nbits:			8
Mar 22 05:15:05 2021 - DEBUG    nsamples:		625000
Mar 22 05:15:05 2021 - DEBUG    nchans:			4096
Mar 22 05:15:05 2021 - DEBUG    nifs:			0
Mar 22 05:15:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 05:15:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 05:15:05 2021 - DEBUG    rawdatafile:		
Mar 22 05:15:05 2021 - DEBUG    source_name:		
Mar 22 05:15:05 2021 - DEBUG    N:			0
Mar 22 05:15:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:15:05 2021 - DEBUG    Optimization settings:
Mar 22 05:15:05 2021 - DEBUG    		UNROLL:			4
Mar 22 05:15:05 2021 - DEBUG    		SNUMREG:		8
Mar 22 05:15:05 2021 - DEBUG    		SDIVINT:		8
Mar 22 05:15:05 2021 - DEBUG    		SDIVINDM:		128
Mar 22 05:15:05 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:15:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1547.520020,0.930000,1,1
Mar 22 05:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2443.520020,1.400000,2,2
Mar 22 05:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2443.520020,4209.919922,2.300000,4,4
Mar 22 05:15:05 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 05:15:05 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:15:05 2021 - DEBUG         ndms[0]:		1664
Mar 22 05:15:05 2021 - DEBUG         ndms[1]:		640
Mar 22 05:15:05 2021 - DEBUG         ndms[2]:		768
Mar 22 05:15:05 2021 - DEBUG    ddtr maxshift:		46208
Mar 22 05:15:05 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 05:15:05 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 05:15:05 2021 - DEBUG    t_processed size:	3
Mar 22 05:15:05 2021 - DEBUG    t_processed elements:
Mar 22 05:15:05 2021 - DEBUG         t_processed[0][0]:	412672
Mar 22 05:15:05 2021 - DEBUG         t_processed[0][1]:	165888
Mar 22 05:15:05 2021 - DEBUG         t_processed[1][0]:	206336
Mar 22 05:15:05 2021 - DEBUG         t_processed[1][1]:	82944
Mar 22 05:15:05 2021 - DEBUG         t_processed[2][0]:	103168
Mar 22 05:15:05 2021 - DEBUG         t_processed[2][1]:	41472
Mar 22 05:15:05 2021 - DEBUG    power:			2.000000
Mar 22 05:15:05 2021 - NOTICE   Pipeline is ready.
Mar 22 05:15:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 05:15:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 05:15:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 05:15:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 05:15:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 05:15:17 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 05:15:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 05:15:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 05:15:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 05:15:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:15:17 2021 - DEBUG    Optimization settings:
Mar 22 05:15:17 2021 - DEBUG    		UNROLL:			4
Mar 22 05:15:17 2021 - DEBUG    		SNUMREG:		8
Mar 22 05:15:17 2021 - DEBUG    		SDIVINT:		8
Mar 22 05:15:17 2021 - DEBUG    		SDIVINDM:		128
Mar 22 05:15:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:15:17 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1547.520020,0.930000,1,1
Mar 22 05:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2443.520020,1.400000,2,2
Mar 22 05:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2443.520020,4209.919922,2.300000,4,4
Mar 22 05:15:17 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 05:15:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:15:17 2021 - DEBUG         ndms[0]:		1664
Mar 22 05:15:17 2021 - DEBUG         ndms[1]:		640
Mar 22 05:15:17 2021 - DEBUG         ndms[2]:		768
Mar 22 05:15:17 2021 - DEBUG    ddtr maxshift:		46208
Mar 22 05:15:17 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 05:15:17 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 05:15:17 2021 - DEBUG    t_processed size:	3
Mar 22 05:15:17 2021 - DEBUG    t_processed elements:
Mar 22 05:15:17 2021 - DEBUG         t_processed[0][0]:	412672
Mar 22 05:15:17 2021 - DEBUG         t_processed[0][1]:	165888
Mar 22 05:15:17 2021 - DEBUG         t_processed[1][0]:	206336
Mar 22 05:15:17 2021 - DEBUG         t_processed[1][1]:	82944
Mar 22 05:15:17 2021 - DEBUG         t_processed[2][0]:	103168
Mar 22 05:15:17 2021 - DEBUG         t_processed[2][1]:	41472
Mar 22 05:15:17 2021 - DEBUG    power:			2.000000
Mar 22 05:15:17 2021 - NOTICE   Finished. 1
Mar 22 05:15:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 05:15:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 05:15:17 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:15:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 05:15:17 2021 - NOTICE   	DDTR Binning 	157.544163
Mar 22 05:15:17 2021 - NOTICE   	DDTR Corner_Turn 	121.059612
Mar 22 05:15:17 2021 - NOTICE   	DDTR Dedispersion 	8207.189804
Mar 22 05:15:17 2021 - NOTICE   	DDTR Host_To_Device 	3614.690834
Mar 22 05:15:17 2021 - NOTICE   	DDTR total 	12100.707222
Mar 22 05:15:17 2021 - NOTICE   	Total total 	12100.905273
Mar 22 05:15:17 2021 - NOTICE   	Processed telescope time:	18513.919830
Mar 22 05:15:17 2021 - NOTICE    
Mar 22 05:15:17 2021 - NOTICE   	Real-time speed-up factor:	1.529962
Mar 22 05:15:17 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:15:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:15:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 05:15:17 2021 - NOTICE   Checked for devices.
Mar 22 05:15:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:15:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:15:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:15:17 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:15:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:15:17 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:15:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:15:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:15:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:15:17 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:15:17 2021 - DEBUG    Driver version:		11010
Mar 22 05:15:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:15:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:15:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:15:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:15:17 2021 - NOTICE   Calculating strategy.
Mar 22 05:15:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 22 05:15:17 2021 - DEBUG    Range:	2 MAXSHIFT:	7296 Scrunch value:	4
Mar 22 05:15:17 2021 - DEBUG    Maximum dispersive delay:	 3.735552(s).
Mar 22 05:15:17 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 05:15:17 2021 - DEBUG    In 2
Mar 22 05:15:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 05:15:17 2021 - NOTICE   Calculating strategy.
Mar 22 05:15:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 22 05:15:17 2021 - DEBUG    Range:	2 MAXSHIFT:	7296 Scrunch value:	4
Mar 22 05:15:17 2021 - DEBUG    Maximum dispersive delay:	 3.735552(s).
Mar 22 05:15:17 2021 - DEBUG    Diagonal DM:	386.784792
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	722 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	722 MB.


Memory allocation for the DDTR
Number of time samples: 412672;
maxshift: 46208
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	412672, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.785460
CT Device memory bandwidth in GB/s: 135.471276

NOTICE: 0.000000	1547.520020	0.930000	1664

Amount of telescope time processed: 0.000000

29062.500000
0.000347
1294
lineshift:	1406
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2443.520020	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 458880

21875.000000
0.000347
977
lineshift:	1089
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2443.520020	4209.919922	2.300000	768

Amount of telescope time processed: 0.000000
timesamples: 252544

17968.750000
0.000347
805
lineshift:	917
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	412672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
212096 4096
32 8
6628 512
Performed CT: 0.037767 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.025607
CT Device memory bandwidth in GB/s: 138.015364

NOTICE: 0.000000	1547.520020	0.930000	1664

Amount of telescope time processed: 13.205504

29062.500000
0.000347
1294
lineshift:	1406
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2443.520020	1.400000	640

Amount of telescope time processed: 13.205504
timesamples: 212096

21875.000000
0.000347
977
lineshift:	1089
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2443.520020	4209.919922	2.300000	768

Amount of telescope time processed: 13.205504
timesamples: 129152

17968.750000
0.000347
805
lineshift:	917
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	578560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.1009 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 578560
Real-time speedup factor: 1.529962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0Mar 22 05:15:17 2021 - DEBUG    In 2
Mar 22 05:15:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 05:15:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 05:15:17 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:15:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:15:17 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:15:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:15:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:15:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:15:17 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:15:17 2021 - DEBUG    Driver version:		11010
Mar 22 05:15:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:15:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:15:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:15:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:15:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 05:15:17 2021 - DEBUG    az_start:		0.000000
Mar 22 05:15:17 2021 - DEBUG    za_start:		0.000000
Mar 22 05:15:17 2021 - DEBUG    src_raj:			0.000000
Mar 22 05:15:17 2021 - DEBUG    src_dej:			0.000000
Mar 22 05:15:17 2021 - DEBUG    tstart:			50000.000000
Mar 22 05:15:17 2021 - DEBUG    tsamp:			0.000512
Mar 22 05:15:17 2021 - DEBUG    refdm:			0.000000
Mar 22 05:15:17 2021 - DEBUG    period:			0.000000
Mar 22 05:15:17 2021 - DEBUG    fch1:			1475.000000
Mar 22 05:15:17 2021 - DEBUG    foff:			-0.410156
Mar 22 05:15:17 2021 - DEBUG    fchannel:		0.000000
Mar 22 05:15:17 2021 - DEBUG    telescope_id:		0
Mar 22 05:15:17 2021 - DEBUG    machine_id:		0
Mar 22 05:15:17 2021 - DEBUG    data_type:		0
Mar 22 05:15:17 2021 - DEBUG    barycentric:		0
Mar 22 05:15:17 2021 - DEBUG    pulsarcentric:		0
Mar 22 05:15:17 2021 - DEBUG    nbits:			8
Mar 22 05:15:17 2021 - DEBUG    nsamples:		39062
Mar 22 05:15:17 2021 - DEBUG    nchans:			512
Mar 22 05:15:17 2021 - DEBUG    nifs:			0
Mar 22 05:15:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 05:15:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 05:15:17 2021 - DEBUG    rawdatafile:		
Mar 22 05:15:17 2021 - DEBUG    source_name:		
Mar 22 05:15:17 2021 - DEBUG    N:			0
Mar 22 05:15:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:15:17 2021 - DEBUG    Optimization settings:
Mar 22 05:15:17 2021 - DEBUG    		UNROLL:			4
Mar 22 05:15:17 2021 - DEBUG    		SNUMREG:		8
Mar 22 05:15:17 2021 - DEBUG    		SDIVINT:		8
Mar 22 05:15:17 2021 - DEBUG    		SDIVINDM:		128
Mar 22 05:15:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:15:17 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,2.700000,1,1
Mar 22 05:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,3481.600098,8.200000,2,2
Mar 22 05:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3481.600098,5273.600098,14.000000,4,4
Mar 22 05:15:17 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:15:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:15:17 2021 - DEBUG         ndms[0]:		512
Mar 22 05:15:17 2021 - DEBUG         ndms[1]:		256
Mar 22 05:15:17 2021 - DEBUG         ndms[2]:		128
Mar 22 05:15:17 2021 - DEBUG    ddtr maxshift:		7296
Mar 22 05:15:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 05:15:17 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:15:17 2021 - DEBUG    t_processed size:	3
Mar 22 05:15:17 2021 - DEBUG    t_processed elements:
Mar 22 05:15:17 2021 - DEBUG         t_processed[0][0]:	31744
Mar 22 05:15:17 2021 - DEBUG         t_processed[1][0]:	15872
Mar 22 05:15:17 2021 - DEBUG         t_processed[2][0]:	7936
Mar 22 05:15:17 2021 - DEBUG    power:			2.000000
Mar 22 05:15:17 2021 - NOTICE   Pipeline is ready.
Mar 22 05:15:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 05:15:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 05:15:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 05:15:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 05:15:17 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 05:15:17 2021 - DEBUG    Signal width [samples]:		78
Mar 22 05:15:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 05:15:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 05:15:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 05:15:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:15:17 2021 - DEBUG    Optimization settings:
Mar 22 05:15:17 2021 - DEBUG    		UNROLL:			4
Mar 22 05:15:17 2021 - DEBUG    		SNUMREG:		8
Mar 22 05:15:17 2021 - DEBUG    		SDIVINT:		8
Mar 22 05:15:17 2021 - DEBUG    		SDIVINDM:		128
Mar 22 05:15:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:15:17 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,2.700000,1,1
Mar 22 05:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,3481.600098,8.200000,2,2
Mar 22 05:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3481.600098,5273.600098,14.000000,4,4
Mar 22 05:15:17 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:15:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:15:17 2021 - DEBUG         ndms[0]:		512
Mar 22 05:15:17 2021 - DEBUG         ndms[1]:		256
Mar 22 05:15:17 2021 - DEBUG         ndms[2]:		128
Mar 22 05:15:17 2021 - DEBUG    ddtr maxshift:		7296
Mar 22 05:15:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 05:15:17 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:15:17 2021 - DEBUG    t_processed size:	3
Mar 22 05:15:17 2021 - DEBUG    t_processed elements:
Mar 22 05:15:17 2021 - DEBUG         t_processed[0][0]:	31744
Mar 22 05:15:17 2021 - DEBUG         t_processed[1][0]:	15872
Mar 22 05:15:17 2021 - DEBUG         t_processed[2][0]:	7936
Mar 22 05:15:17 2021 - DEBUG    power:			2.000000
Mar 22 05:15:17 2021 - NOTICE   Finished. 1
Mar 22 05:15:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 05:15:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 05:15:17 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:15:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 05:15:17 2021 - NOTICE   	DDTR Binning 	1.177056
Mar 22 05:15:17 2021 - NOTICE   	DDTR Corner_Turn 	0.833184
Mar 22 05:15:17 2021 - NOTICE   	DDTR Dedispersion 	5.231296
Mar 22 05:15:17 2021 - NOTICE   	DDTR Host_To_Device 	26.351232
Mar 22 05:15:17 2021 - NOTICE   	DDTR total 	33.691871
Mar 22 05:15:17 2021 - NOTICE   	Total total 	33.788639
Mar 22 05:15:17 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar 22 05:15:17 2021 - NOTICE    
Mar 22 05:15:17 2021 - NOTICE   	Real-time speed-up factor:	481.017532
Mar 22 05:15:17 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:15:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:15:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 05:15:17 2021 - NOTICE   Checked for devices.
Mar 22 05:15:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:15:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:15:17 2021 - NOTICE   init_card complete. Selected card 0.
