Mar 22 03:38:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 03:38:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 03:38:46 2021 - NOTICE   Checked for devices.
Mar 22 03:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 03:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 03:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 03:38:46 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2421.199951	4077.199951	2.300000	720

Amount of telescope time processed: 13.260800
timesamples: 127440

17968.750000
0.000347
261
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	580160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.8347 (GPU estimate)
Amount of telescope time processed: 18.565121
Number of samples processed: 580160
Real-time speedup factor: 1.568704
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICMar 22 03:39:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 03:39:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 03:39:00 2021 - DEBUG    CARD INFORMATION:
Mar 22 03:39:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 03:39:00 2021 - DEBUG    Compute capability:	7.5
Mar 22 03:39:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 03:39:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 03:39:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 03:39:00 2021 - DEBUG    ID # on this machine:	0
Mar 22 03:39:00 2021 - DEBUG    Driver version:		11010
Mar 22 03:39:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 03:39:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 03:39:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 03:39:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 03:39:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 03:39:00 2021 - DEBUG    az_start:		0.000000
Mar 22 03:39:00 2021 - DEBUG    za_start:		0.000000
Mar 22 03:39:00 2021 - DEBUG    src_raj:			0.000000
Mar 22 03:39:00 2021 - DEBUG    src_dej:			0.000000
Mar 22 03:39:00 2021 - DEBUG    tstart:			50000.000000
Mar 22 03:39:00 2021 - DEBUG    tsamp:			0.000512
Mar 22 03:39:00 2021 - DEBUG    refdm:			0.000000
Mar 22 03:39:00 2021 - DEBUG    period:			0.000000
Mar 22 03:39:00 2021 - DEBUG    fch1:			1475.000000
Mar 22 03:39:00 2021 - DEBUG    foff:			-0.410156
Mar 22 03:39:00 2021 - DEBUG    fchannel:		0.000000
Mar 22 03:39:00 2021 - DEBUG    telescope_id:		0
Mar 22 03:39:00 2021 - DEBUG    machine_id:		0
Mar 22 03:39:00 2021 - DEBUG    data_type:		0
Mar 22 03:39:00 2021 - DEBUG    barycentric:		0
Mar 22 03:39:00 2021 - DEBUG    pulsarcentric:		0
Mar 22 03:39:00 2021 - DEBUG    nbits:			8
Mar 22 03:39:00 2021 - DEBUG    nsamples:		39062
Mar 22 03:39:00 2021 - DEBUG    nchans:			512
Mar 22 03:39:00 2021 - DEBUG    nifs:			0
Mar 22 03:39:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 03:39:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 03:39:00 2021 - DEBUG    rawdatafile:		
Mar 22 03:39:00 2021 - DEBUG    source_name:		
Mar 22 03:39:00 2021 - DEBUG    N:			0
Mar 22 03:39:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 03:39:00 2021 - DEBUG    Optimization settings:
Mar 22 03:39:00 2021 - DEBUG    		UNROLL:			4
Mar 22 03:39:00 2021 - DEBUG    		SNUMREG:		4
Mar 22 03:39:00 2021 - DEBUG    		SDIVINT:		10
Mar 22 03:39:00 2021 - DEBUG    		SDIVINDM:		40
Mar 22 03:39:00 2021 - DEBUG    ddtr+analysis:		false
Mar 22 03:39:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 03:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,2.700000,1,1
Mar 22 03:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2936.000000,8.200000,2,2
Mar 22 03:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2936.000000,3496.000000,14.000000,4,4
Mar 22 03:39:00 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 03:39:00 2021 - DEBUG    ddtr ndms elements:
Mar 22 03:39:00 2021 - DEBUG         ndms[0]:		480
Mar 22 03:39:00 2021 - DEBUG         ndms[1]:		200
Mar 22 03:39:00 2021 - DEBUG         ndms[2]:		40
Mar 22 03:39:00 2021 - DEBUG    ddtr maxshift:		4880
Mar 22 03:39:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 03:39:00 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 03:39:00 2021 - DEBUG    t_processed size:	3
Mar 22 03:39:00 2021 - DEBUG    t_processed elements:
Mar 22 03:39:00 2021 - DEBUG         t_processed[0][0]:	33920
Mar 22 03:39:00 2021 - DEBUG         t_processed[1][0]:	16960
Mar 22 03:39:00 2021 - DEBUG         t_processed[2][0]:	8480
Mar 22 03:39:00 2021 - DEBUG    power:			2.000000
Mar 22 03:39:00 2021 - NOTICE   Pipeline is ready.
Mar 22 03:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:39:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 03:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:39:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 03:39:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 03:39:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 03:39:00 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 03:39:00 2021 - DEBUG    Signal width [samples]:		78
Mar 22 03:39:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 03:39:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 03:39:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 03:39:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 03:39:00 2021 - DEBUG    Optimization settings:
Mar 22 03:39:00 2021 - DEBUG    		UNROLL:			4
Mar 22 03:39:00 2021 - DEBUG    		SNUMREG:		4
Mar 22 03:39:00 2021 - DEBUG    		SDIVINT:		10
Mar 22 03:39:00 2021 - DEBUG    		SDIVINDM:		40
Mar 22 03:39:00 2021 - DEBUG    ddtr+analysis:		false
Mar 22 03:39:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 03:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,2.700000,1,1
Mar 22 03:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2936.000000,8.200000,2,2
Mar 22 03:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2936.000000,3496.000000,14.000000,4,4
Mar 22 03:39:00 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 03:39:00 2021 - DEBUG    ddtr ndms elements:
Mar 22 03:39:00 2021 - DEBUG         ndms[0]:		480
Mar 22 03:39:00 2021 - DEBUG         ndms[1]:		200
Mar 22 03:39:00 2021 - DEBUG         ndms[2]:		40
Mar 22 03:39:00 2021 - DEBUG    ddtr maxshift:		4880
Mar 22 03:39:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 03:39:00 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 03:39:00 2021 - DEBUG    t_processed size:	3
Mar 22 03:39:00 2021 - DEBUG    t_processed elements:
Mar 22 03:39:00 2021 - DEBUG         t_processed[0][0]:	33920
Mar 22 03:39:00 2021 - DEBUG         t_processed[1][0]:	16960
Mar 22 03:39:00 2021 - DEBUG         t_processed[2][0]:	8480
Mar 22 03:39:00 2021 - DEBUG    power:			2.000000
Mar 22 03:39:00 2021 - NOTICE   Finished. 1
Mar 22 03:39:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 03:39:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 03:39:00 2021 - NOTICE   --------------------------------------------------------------
Mar 22 03:39:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 03:39:00 2021 - NOTICE   	DDTR Binning 	1.144672
Mar 22 03:39:00 2021 - NOTICE   	DDTR Corner_Turn 	0.826976
Mar 22 03:39:00 2021 - NOTICE   	DDTR Dedispersion 	6.367488
Mar 22 03:39:00 2021 - NOTICE   	DDTR Host_To_Device 	26.190817
Mar 22 03:39:00 2021 - NOTICE   	DDTR total 	34.627840
Mar 22 03:39:00 2021 - NOTICE   	Total total 	34.723358
Mar 22 03:39:00 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 22 03:39:00 2021 - NOTICE    
Mar 22 03:39:00 2021 - NOTICE   	Real-time speed-up factor:	500.154408
Mar 22 03:39:00 2021 - NOTICE   --------------------------------------------------------------
Mar 22 03:39:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 03:39:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 03:39:00 2021 - NOTICE   Checked for devices.
Mar 22 03:39:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 03:39:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 03:39:00 2021 - NOTICE   init_card complete. Selected card 0.
