Mar 20 17:01:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 17:01:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 17:01:02 2021 - NOTICE   Checked for devices.
Mar 20 17:01:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 17:01:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 17:01:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 17:01:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:01:03 2021 - DEBUG    Diagonal DM:	22.462828
Mar 20 17:01:03 2021 - DEBUG    In 2
Mar 20 17:01:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 17:01:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 17:01:03 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 17:01:03 2021 - DEBUG    Compute capability:	7.5
Mar 20 17:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 17:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 17:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 17:01:03 2021 - DEBUG    ID # on this machine:	0
Mar 20 17:01:03 2021 - DEBUG    Driver version:		11010
Mar 20 17:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 17:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 17:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 17:01:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 17:01:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 17:01:03 2021 - DEBUG    az_start:		0.000000
Mar 20 17:01:03 2021 - DEBUG    za_start:		0.000000
Mar 20 17:01:03 2021 - DEBUG    src_raj:			0.000000
Mar 20 17:01:03 2021 - DEBUG    src_dej:			0.000000
Mar 20 17:01:03 2021 - DEBUG    tstart:			50000.000000
Mar 20 17:01:03 2021 - DEBUG    tsamp:			0.000032
Mar 20 17:01:03 2021 - DEBUG    refdm:			0.000000
Mar 20 17:01:03 2021 - DEBUG    period:			0.000000
Mar 20 17:01:03 2021 - DEBUG    fch1:			845.000000
Mar 20 17:01:03 2021 - DEBUG    foff:			-0.087891
Mar 20 17:01:03 2021 - DEBUG    fchannel:		0.000000
Mar 20 17:01:03 2021 - DEBUG    telescope_id:		0
Mar 20 17:01:03 2021 - DEBUG    machine_id:		0
Mar 20 17:01:03 2021 - DEBUG    data_type:		0
Mar 20 17:01:03 2021 - DEBUG    barycentric:		0
Mar 20 17:01:03 2021 - DEBUG    pulsarcentric:		0
Mar 20 17:01:03 2021 - DEBUG    nbits:			8
Mar 20 17:01:03 2021 - DEBUG    nsamples:		625000
Mar 20 17:01:03 2021 - DEBUG    nchans:			1024
Mar 20 17:01:03 2021 - DEBUG    nifs:			0
Mar 20 17:01:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 17:01:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 17:01:03 2021 - DEBUG    rawdatafile:		
Mar 20 17:01:03 2021 - DEBUG    source_name:		
Mar 20 17:01:03 2021 - DEBUG    N:			0
Mar 20 17:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:01:03 2021 - DEBUG    Optimization settings:
Mar 20 17:01:03 2021 - DEBUG    		UNROLL:			4
Mar 20 17:01:03 2021 - DEBUG    		SNUMREG:		6
Mar 20 17:01:03 2021 - DEBUG    		SDIVINT:		8
Mar 20 17:01:03 2021 - DEBUG    		SDIVINDM:		60
Mar 20 17:01:03 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:01:03 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.190000,1,1
Mar 20 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,180.000000,0.370000,2,2
Mar 20 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,360.000000,0.750000,4,4
Mar 20 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,624.000000,1.100000,8,8
Mar 20 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1080.000000,1.900000,16,16
Mar 20 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1746.000000,3.700000,32,32
Mar 20 17:01:03 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 17:01:03 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:01:03 2021 - DEBUG         ndms[0]:		480
Mar 20 17:01:03 2021 - DEBUG         ndms[1]:		240
Mar 20 17:01:03 2021 - DEBUG         ndms[2]:		240
Mar 20 17:01:03 2021 - DEBUG         ndms[3]:		240
Mar 20 17:01:03 2021 - DEBUG         ndms[4]:		240
Mar 20 17:01:03 2021 - DEBUG         ndms[5]:		180
Mar 20 17:01:03 2021 - DEBUG    ddtr maxshift:		83040
Mar 20 17:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:01:03 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 17:01:03 2021 - DEBUG    t_processed size:	6
Mar 20 17:01:03 2021 - DEBUG    t_processed elements:
Mar 20 17:01:03 2021 - DEBUG         t_processed[0][0]:	540672
Mar 20 17:01:03 2021 - DEBUG         t_processed[1][0]:	270336
Mar 20 17:01:03 2021 - DEBUG         t_processed[2][0]:	135168
Mar 20 17:01:03 2021 - DEBUG         t_processed[3][0]:	67584
Mar 20 17:01:03 2021 - DEBUG         t_processed[4][0]:	33792
Mar 20 17:01:03 2021 - DEBUG         t_processed[5][0]:	16896
Mar 20 17:01:03 2021 - DEBUG    power:			2.000000
Mar 20 17:01:03 2021 - NOTICE   Pipeline is ready.
Mar 20 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:01:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:01:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 17:01:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 17:01:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 17:01:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 17:01:04 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 17:01:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 17:01:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 17:01:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 17:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:01:04 2021 - DEBUG    Optimization settings:
Mar 20 17:01:04 2021 - DEBUG    		UNROLL:			4
Mar 20 17:01:04 2021 - DEBUG    		SNUMREG:		6
Mar 20 17:01:04 2021 - DEBUG    		SDIVINT:		8
Mar 20 17:01:04 2021 - DEBUG    		SDIVINDM:		60
Mar 20 17:01:04 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:01:04 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.190000,1,1
Mar 20 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,180.000000,0.370000,2,2
Mar 20 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,360.000000,0.750000,4,4
Mar 20 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,624.000000,1.100000,8,8
Mar 20 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1080.000000,1.900000,16,16
Mar 20 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1746.000000,3.700000,32,32
Mar 20 17:01:04 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 17:01:04 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:01:04 2021 - DEBUG         ndms[0]:		480
Mar 20 17:01:04 2021 - DEBUG         ndms[1]:		240
Mar 20 17:01:04 2021 - DEBUG         ndms[2]:		240
Mar 20 17:01:04 2021 - DEBUG         ndms[3]:		240
Mar 20 17:01:04 2021 - DEBUG         ndms[4]:		240
Mar 20 17:01:04 2021 - DEBUG         ndms[5]:		180
Mar 20 17:01:04 2021 - DEBUG    ddtr maxshift:		83040
Mar 20 17:01:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:01:04 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 17:01:04 2021 - DEBUG    t_processed size:	6
Mar 20 17:01:04 2021 - DEBUG    t_processed elements:
Mar 20 17:01:04 2021 - DEBUG         t_processed[0][0]:	540672
Mar 20 17:01:04 2021 - DEBUG         t_processed[1][0]:	270336
Mar 20 17:01:04 2021 - DEBUG         t_processed[2][0]:	135168
Mar 20 17:01:04 2021 - DEBUG         t_processed[3][0]:	67584
Mar 20 17:01:04 2021 - DEBUG         t_processed[4][0]:	33792
Mar 20 17:01:04 2021 - DEBUG         t_processed[5][0]:	16896
Mar 20 17:01:04 2021 - DEBUG    power:			2.000000
Mar 20 17:01:04 2021 - NOTICE   Finished. 1
Mar 20 17:01:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 17:01:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 17:01:04 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:01:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 17:01:04 2021 - NOTICE   	DDTR Binning 	54.989568
Mar 20 17:01:04 2021 - NOTICE   	DDTR Corner_Turn 	26.877695
Mar 20 17:01:04 2021 - NOTICE   	DDTR Dedispersion 	580.837743
Mar 20 17:01:04 2021 - NOTICE   	DDTR Host_To_Device 	837.206867
Mar 20 17:01:04 2021 - NOTICE   	DDTR total 	1500.109306
Mar 20 17:01:04 2021 - NOTICE   	Total total 	1500.362793
Mar 20 17:01:04 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 20 17:01:04 2021 - NOTICE    
Mar 20 17:01:04 2021 - NOTICE   	Real-time speed-up factor:	11.531547
Mar 20 17:01:04 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:01:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 17:01:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 17:01:04 2021 - NOTICE   Checked for devices.
Mar 20 17:01:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 17:01:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 17:01:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 17:01:04 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:01:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 17:01:04 2021 - DEBUG    Compute capability:	7.5
Mar 20 17:01:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 17:01:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 17:01:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 17:01:04 2021 - DEBUG    ID # on this machine:	0
Mar 20 17:01:04 2021 - DEBUG    Driver version:		11010
Mar 20 17:01:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 17:01:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 17:01:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 17:01:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 17:01:04 2021 - NOTICE   Calculating strategy.
Mar 20 17:01:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar 20 17:01:04 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Mar 20 17:01:04 2021 - DEBUG    Maximum dispersive delay:	 1.892352(s).
Mar 20 17:01:04 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 17:01:04 2021 - DEBUG    In 1
Mar 20 17:01:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 17:01:04 2021 - NOTICE   Calculating strategy.
Mar 20 17:01:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar 20 17:01:04 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Mar 20 17:01:04 2021 - DEBUG    Maximum dispersive delay:	 1.892352(s).
Mar 20 17:01:04 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 17:01:04 2021 - DEBUG    In 1
Mar 20 17:01:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 17:01:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 17:01:04 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:01:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 17:01:04 2021 - DEBUG    Compute capability:	7.5
Mar 20 17:01:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 17:01:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 17:01:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 17:01:04 2021 - DEBUG    ID # on this machine:	0
Mar 20 17:01:04 2021 - DEBUG    Driver version:		11010
Mar 20 17:01:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 17:01:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 17:01:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 17:01:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 17:01:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 17:01:04 2021 - DEBUG    az_start:		0.000000
Mar 20 17:01:04 2021 - DEBUG    za_start:		0.000000
Mar 20 17:01:04 2021 - DEBUG    src_raj:			0.000000
Mar 20 17:01:04 2021 - DEBUG    src_dej:			0.000000
Mar 20 17:01:04 2021 - DEBUG    tstart:			50000.000000
Mar 20 17:01:04 2021 - DEBUG    tsamp:			0.000256
Mar 20 17:01:04 2021 - DEBUG    refdm:			0.000000
Mar 20 17:01:04 2021 - DEBUG    period:			0.000000
Mar 20 17:01:04 2021 - DEBUG    fch1:			2050.000000
Mar 20 17:01:04 2021 - DEBUG    foff:			-0.585938
Mar 20 17:01:04 2021 - DEBUG    fchannel:		0.000000
Mar 20 17:01:04 2021 - DEBUG    telescope_id:		0
Mar 20 17:01:04 2021 - DEBUG    machine_id:		0
Mar 20 17:01:04 2021 - DEBUG    data_type:		0
Mar 20 17:01:04 2021 - DEBUG    barycentric:		0
Mar 20 17:01:04 2021 - DEBUG    pulsarcentric:		0
Mar 20 17:01:04 2021 - DEBUG    nbits:			8
Mar 20 17:01:04 2021 - DEBUG    nsamples:		78125
Mar 20 17:01:04 2021 - DEBUG    nchans:			512
Mar 20 17:01:04 2021 - DEBUG    nifs:			0
Mar 20 17:01:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 17:01:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 17:01:04 2021 - DEBUG    rawdatafile:		
Mar 20 17:01:04 2021 - DEBUG    source_name:		
Mar 20 17:01:04 2021 - DEBUG    N:			0
Mar 20 17:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:01:04 2021 - DEBUG    Optimization settings:
Mar 20 17:01:04 2021 - DEBUG    		UNROLL:			4
Mar 20 17:01:04 2021 - DEBUG    		SNUMREG:		6
Mar 20 17:01:04 2021 - DEBUG    		SDIVINT:		8
Mar 20 17:01:04 2021 - DEBUG    		SDIVINDM:		60
Mar 20 17:01:04 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:01:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,2.200000,1,1
Mar 20 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2880.000000,6.500000,2,2
Mar 20 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2880.000000,4860.000000,11.000000,4,4
Mar 20 17:01:04 2021 - DEBUG    ddtr max_ndms:		600
Mar 20 17:01:04 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:01:04 2021 - DEBUG         ndms[0]:		600
Mar 20 17:01:04 2021 - DEBUG         ndms[1]:		240
Mar 20 17:01:04 2021 - DEBUG         ndms[2]:		180
Mar 20 17:01:04 2021 - DEBUG    ddtr maxshift:		7392
Mar 20 17:01:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:01:04 2021 - DEBUG    ddtr max_ndms:		600
Mar 20 17:01:04 2021 - DEBUG    t_processed size:	3
Mar 20 17:01:04 2021 - DEBUG    t_processed elements:
Mar 20 17:01:04 2021 - DEBUG         t_processed[0][0]:	70656
Mar 20 17:01:04 2021 - DEBUG         t_processed[1][0]:	35328
Mar 20 17:01:04 2021 - DEBUG         t_processed[2][0]:	17664
Mar 20 17:01:04 2021 - DEBUG    power:			2.000000
Mar 20 17:01:04 2021 - NOTICE   Pipeline is ready.
Mar 20 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 83040
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.874441
CT Device memory bandwidth in GB/s: 142.724665

NOTICE: 0.000000	91.199997	0.190000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001466
527
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	180.000000	0.370000	240

Amount of telescope time processed: 0.000000
timesamples: 623712

5781.250000
0.001466
514
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	360.000000	0.750000	240

Amount of telescope time processed: 0.000000
timesamples: 353376

5859.375000
0.001466
520
lineshift:	600
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	624.000000	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 218208

4296.875000
0.001466
385
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1080.000000	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 150624

3710.937500
0.001466
335
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1746.000000	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 116832

3613.281250
0.001466
326
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50036 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 11.531548
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7392
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  187315200 bytes = 178.638 MB;
Total memory required: 267236352 bytes = 254.856 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICMar 20 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:01:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:01:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 17:01:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 17:01:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 17:01:04 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 17:01:04 2021 - DEBUG    Signal width [samples]:		156
Mar 20 17:01:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 17:01:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 17:01:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 17:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:01:04 2021 - DEBUG    Optimization settings:
Mar 20 17:01:04 2021 - DEBUG    		UNROLL:			4
Mar 20 17:01:04 2021 - DEBUG    		SNUMREG:		6
Mar 20 17:01:04 2021 - DEBUG    		SDIVINT:		8
Mar 20 17:01:04 2021 - DEBUG    		SDIVINDM:		60
Mar 20 17:01:04 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:01:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,2.200000,1,1
Mar 20 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2880.000000,6.500000,2,2
Mar 20 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2880.000000,4860.000000,11.000000,4,4
Mar 20 17:01:04 2021 - DEBUG    ddtr max_ndms:		600
Mar 20 17:01:04 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:01:04 2021 - DEBUG         ndms[0]:		600
Mar 20 17:01:04 2021 - DEBUG         ndms[1]:		240
Mar 20 17:01:04 2021 - DEBUG         ndms[2]:		180
Mar 20 17:01:04 2021 - DEBUG    ddtr maxshift:		7392
Mar 20 17:01:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:01:04 2021 - DEBUG    ddtr max_ndms:		600
Mar 20 17:01:04 2021 - DEBUG    t_processed size:	3
Mar 20 17:01:04 2021 - DEBUG    t_processed elements:
Mar 20 17:01:04 2021 - DEBUG         t_processed[0][0]:	70656
Mar 20 17:01:04 2021 - DEBUG         t_processed[1][0]:	35328
Mar 20 17:01:04 2021 - DEBUG         t_processed[2][0]:	17664
Mar 20 17:01:04 2021 - DEBUG    power:			2.000000
Mar 20 17:01:04 2021 - NOTICE   Finished. 1
Mar 20 17:01:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 17:01:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 17:01:04 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:01:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 17:01:04 2021 - NOTICE   	DDTR Binning 	2.240512
Mar 20 17:01:04 2021 - NOTICE   	DDTR Corner_Turn 	1.707936
Mar 20 17:01:04 2021 - NOTICE   	DDTR Dedispersion 	13.199744
