Mar 20 15:34:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:34:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 15:34:24 2021 - NOTICE   Checked for devices.
Mar 20 15:34:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:34:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:34:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:34:24 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:34:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 15:34:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 15:34:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 15:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:34:25 2021 - DEBUG    Optimization settings:
Mar 20 15:34:25 2021 - DEBUG    		UNROLL:			4
Mar 20 15:34:25 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:34:25 2021 - DEBUG    		SDIVINT:		24
Mar 20 15:34:25 2021 - DEBUG    		SDIVINDM:		24
Mar 20 15:34:25 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:34:25 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.190000,1,1
Mar 20 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,162.239990,0.370000,2,2
Mar 20 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.239990,324.239990,0.750000,4,4
Mar 20 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.239990,561.839966,1.100000,8,8
Mar 20 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.839966,1017.839966,1.900000,16,16
Mar 20 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.839966,1728.239990,3.700000,32,32
Mar 20 15:34:25 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 15:34:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:34:25 2021 - DEBUG         ndms[0]:		480
Mar 20 15:34:25 2021 - DEBUG         ndms[1]:		192
Mar 20 15:34:25 2021 - DEBUG         ndms[2]:		216
Mar 20 15:34:25 2021 - DEBUG         ndms[3]:		216
Mar 20 15:34:25 2021 - DEBUG         ndms[4]:		240
Mar 20 15:34:25 2021 - DEBUG         ndms[5]:		192
Mar 20 15:34:25 2021 - DEBUG    ddtr maxshift:		79968
Mar 20 15:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:34:25 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 15:34:25 2021 - DEBUG    t_processed size:	6
Mar 20 15:34:25 2021 - DEBUG    t_processed elements:
Mar 20 15:34:25 2021 - DEBUG         t_processed[0][0]:	543744
Mar 20 15:34:25 2021 - DEBUG         t_processed[1][0]:	271872
Mar 20 15:34:25 2021 - DEBUG         t_processed[2][0]:	135936
Mar 20 15:34:25 2021 - DEBUG         t_processed[3][0]:	67968
Mar 20 15:34:25 2021 - DEBUG         t_processed[4][0]:	33984
Mar 20 15:34:25 2021 - DEBUG         t_processed[5][0]:	16992
Mar 20 15:34:25 2021 - DEBUG    power:			2.000000
Mar 20 15:34:25 2021 - NOTICE   Finished. 1
Mar 20 15:34:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:34:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:34:25 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:34:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:34:25 2021 - NOTICE   	DDTR Binning 	54.221952
Mar 20 15:34:25 2021 - NOTICE   	DDTR Corner_Turn 	26.876608
Mar 20 15:34:25 2021 - NOTICE   	DDTR Dedispersion 	485.014692
Mar 20 15:34:25 2021 - NOTICE   	DDTR Host_To_Device 	836.310955
Mar 20 15:34:25 2021 - NOTICE   	DDTR total 	1402.622618
Mar 20 15:34:25 2021 - NOTICE   	Total total 	1402.775513
Mar 20 15:34:25 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar 20 15:34:25 2021 - NOTICE    
Mar 20 15:34:25 2021 - NOTICE   	Real-time speed-up factor:	12.403844
Mar 20 15:34:25 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:34:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:34:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 15:34:25 2021 - NOTICE   Checked for devices.
Mar 20 15:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:34:25 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:34:25 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:34:25 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:34:25 2021 - DEBUG    Driver version:		11010
Mar 20 15:34:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:34:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:34:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:34:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 15:34:25 2021 - NOTICE   Calculating strategy.
Mar 20 15:34:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 20 15:34:25 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Mar 20 15:34:25 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Mar 20 15:34:25 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 15:34:25 2021 - DEBUG    In 1
Mar 20 15:34:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 15:34:25 2021 - NOTICE   Calculating strategy.
Mar 20 15:34:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 20 15:34:25 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Mar 20 15:34:25 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Mar 20 15:34:25 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 15:34:25 2021 - DEBUG    In 1
Mar 20 15:34:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 15:34:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 15:34:25 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:34:25 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:34:25 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:34:25 2021 - DEBUG    Driver version:		11010
Mar 20 15:34:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:34:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:34:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:34:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 15:34:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 15:34:25 2021 - DEBUG    az_start:		0.000000
Mar 20 15:34:25 2021 - DEBUG    za_start:		0.000000
Mar 20 15:34:25 2021 - DEBUG    src_raj:			0.000000
Mar 20 15:34:25 2021 - DEBUG    src_dej:			0.000000
Mar 20 15:34:25 2021 - DEBUG    tstart:			50000.000000
Mar 20 15:34:25 2021 - DEBUG    tsamp:			0.000256
Mar 20 15:34:25 2021 - DEBUG    refdm:			0.000000
Mar 20 15:34:25 2021 - DEBUG    period:			0.000000
Mar 20 15:34:25 2021 - DEBUG    fch1:			2050.000000
Mar 20 15:34:25 2021 - DEBUG    foff:			-0.585938
Mar 20 15:34:25 2021 - DEBUG    fchannel:		0.000000
Mar 20 15:34:25 2021 - DEBUG    telescope_id:		0
Mar 20 15:34:25 2021 - DEBUG    machine_id:		0
Mar 20 15:34:25 2021 - DEBUG    data_type:		0
Mar 20 15:34:25 2021 - DEBUG    barycentric:		0
Mar 20 15:34:25 2021 - DEBUG    pulsarcentric:		0
Mar 20 15:34:25 2021 - DEBUG    nbits:			8
Mar 20 15:34:25 2021 - DEBUG    nsamples:		78125
Mar 20 15:34:25 2021 - DEBUG    nchans:			512
Mar 20 15:34:25 2021 - DEBUG    nifs:			0
Mar 20 15:34:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 15:34:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 15:34:25 2021 - DEBUG    rawdatafile:		
Mar 20 15:34:25 2021 - DEBUG    source_name:		
Mar 20 15:34:25 2021 - DEBUG    N:			0
Mar 20 15:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:34:25 2021 - DEBUG    Optimization settings:
Mar 20 15:34:25 2021 - DEBUG    		UNROLL:			4
Mar 20 15:34:25 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:34:25 2021 - DEBUG    		SDIVINT:		24
Mar 20 15:34:25 2021 - DEBUG    		SDIVINDM:		24
Mar 20 15:34:25 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:34:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar 20 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2671.200195,6.500000,2,2
Mar 20 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2671.200195,4255.200195,11.000000,4,4
Mar 20 15:34:25 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 15:34:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:34:25 2021 - DEBUG         ndms[0]:		576
Mar 20 15:34:25 2021 - DEBUG         ndms[1]:		216
Mar 20 15:34:25 2021 - DEBUG         ndms[2]:		144
Mar 20 15:34:25 2021 - DEBUG    ddtr maxshift:		6240
Mar 20 15:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:34:25 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 15:34:25 2021 - DEBUG    t_processed size:	3
Mar 20 15:34:25 2021 - DEBUG    t_processed elements:
Mar 20 15:34:25 2021 - DEBUG         t_processed[0][0]:	71808
Mar 20 15:34:25 2021 - DEBUG         t_processed[1][0]:	35904
Mar 20 15:34:25 2021 - DEBUG         t_processed[2][0]:	17952
Mar 20 15:34:25 2021 - DEBUG    power:			2.000000
Mar 20 15:34:25 2021 - NOTICE   Pipeline is ready.
Mar 20 15:34:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 79968
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.862258
CT Device memory bandwidth in GB/s: 142.717355

NOTICE: 0.000000	91.199997	0.190000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001466
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	162.239990	0.370000	192

Amount of telescope time processed: 0.000000
timesamples: 623712

5781.250000
0.001466
240
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.239990	324.239990	0.750000	216

Amount of telescope time processed: 0.000000
timesamples: 351840

5859.375000
0.001466
243
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.239990	561.839966	1.100000	216

Amount of telescope time processed: 0.000000
timesamples: 215904

4296.875000
0.001466
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.839966	1017.839966	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 147936

3710.937500
0.001466
171
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.839966	1728.239990	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 113952

3613.281250
0.001466
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40278 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 12.403844
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 71808;
maxshift: 6240
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  179822592 bytes = 171.492 MB;
Total memory required: 259743744 bytes = 247.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71808, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.796120
CT Device memoMar 20 15:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:34:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 15:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:34:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 15:34:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 15:34:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 15:34:25 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 15:34:25 2021 - DEBUG    Signal width [samples]:		156
Mar 20 15:34:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 15:34:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 15:34:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 15:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:34:25 2021 - DEBUG    Optimization settings:
Mar 20 15:34:25 2021 - DEBUG    		UNROLL:			4
Mar 20 15:34:25 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:34:25 2021 - DEBUG    		SDIVINT:		24
Mar 20 15:34:25 2021 - DEBUG    		SDIVINDM:		24
Mar 20 15:34:25 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:34:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar 20 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2671.200195,6.500000,2,2
Mar 20 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2671.200195,4255.200195,11.000000,4,4
Mar 20 15:34:25 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 15:34:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:34:25 2021 - DEBUG         ndms[0]:		576
Mar 20 15:34:25 2021 - DEBUG         ndms[1]:		216
Mar 20 15:34:25 2021 - DEBUG         ndms[2]:		144
Mar 20 15:34:25 2021 - DEBUG    ddtr maxshift:		6240
Mar 20 15:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:34:25 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 15:34:25 2021 - DEBUG    t_processed size:	3
Mar 20 15:34:25 2021 - DEBUG    t_processed elements:
Mar 20 15:34:25 2021 - DEBUG         t_processed[0][0]:	71808
Mar 20 15:34:25 2021 - DEBUG         t_processed[1][0]:	35904
Mar 20 15:34:25 2021 - DEBUG         t_processed[2][0]:	17952
Mar 20 15:34:25 2021 - DEBUG    power:			2.000000
Mar 20 15:34:25 2021 - NOTICE   Finished. 1
Mar 20 15:34:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:34:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:34:25 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:34:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:34:25 2021 - NOTICE   	DDTR Binning 	2.226144
Mar 20 15:34:25 2021 - NOTICE   	DDTR Corner_Turn 	1.726816
