Mar 20 15:27:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:27:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 15:27:02 2021 - NOTICE   Checked for devices.
Mar 20 15:27:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:27:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:27:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:27:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:27:02 2021 - DEBUG    barycentric:		0
Mar 20 15:27:02 2021 - DEBUG    pulsarcentric:		0
Mar 20 15:27:02 2021 - DEBUG    nbits:			8
Mar 20 15:27:02 2021 - DEBUG    nsamples:		625000
Mar 20 15:27:02 2021 - DEBUG    nchans:			1024
Mar 20 15:27:02 2021 - DEBUG    nifs:			0
Mar 20 15:27:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 15:27:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 15:27:02 2021 - DEBUG    rawdatafile:		
Mar 20 15:27:02 2021 - DEBUG    source_name:		
Mar 20 15:27:02 2021 - DEBUG    N:			0
Mar 20 15:27:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:27:02 2021 - DEBUG    Optimization settings:
Mar 20 15:27:02 2021 - DEBUG    		UNROLL:			4
Mar 20 15:27:02 2021 - DEBUG    		SNUMREG:		4
Mar 20 15:27:02 2021 - DEBUG    		SDIVINT:		50
Mar 20 15:27:02 2021 - DEBUG    		SDIVINDM:		20
Mar 20 15:27:02 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:27:02 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 15:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.190000,1,1
Mar 20 15:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,165.199997,0.370000,2,2
Mar 20 15:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.199997,315.200012,0.750000,4,4
Mar 20 15:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,557.200012,1.100000,8,8
Mar 20 15:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.200012,1013.200012,1.900000,16,16
Mar 20 15:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.200012,1679.199951,3.700000,32,32
Mar 20 15:27:02 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 15:27:02 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:27:02 2021 - DEBUG         ndms[0]:		480
Mar 20 15:27:02 2021 - DEBUG         ndms[1]:		200
Mar 20 15:27:02 2021 - DEBUG         ndms[2]:		200
Mar 20 15:27:02 2021 - DEBUG         ndms[3]:		220
Mar 20 15:27:02 2021 - DEBUG         ndms[4]:		240
Mar 20 15:27:02 2021 - DEBUG         ndms[5]:		180
Mar 20 15:27:02 2021 - DEBUG    ddtr maxshift:		90000
Mar 20 15:27:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:27:02 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 15:27:02 2021 - DEBUG    t_processed size:	6
Mar 20 15:27:02 2021 - DEBUG    t_processed elements:
Mar 20 15:27:02 2021 - DEBUG         t_processed[0][0]:	524800
Mar 20 15:27:02 2021 - DEBUG         t_processed[1][0]:	262400
Mar 20 15:27:02 2021 - DEBUG         t_processed[2][0]:	131200
Mar 20 15:27:02 2021 - DEBUG         t_processed[3][0]:	65600
Mar 20 15:27:02 2021 - DEBUG         t_processed[4][0]:	32800
Mar 20 15:27:02 2021 - DEBUG         t_processed[5][0]:	16400
Mar 20 15:27:02 2021 - DEBUG    power:			2.000000
Mar 20 15:27:02 2021 - NOTICE   Pipeline is ready.
Mar 20 15:27:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:27:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:27:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:27:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 15:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:27:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 15:27:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 15:27:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 15:27:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 15:27:04 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 15:27:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 15:27:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 15:27:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 15:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:27:04 2021 - DEBUG    Optimization settings:
Mar 20 15:27:04 2021 - DEBUG    		UNROLL:			4
Mar 20 15:27:04 2021 - DEBUG    		SNUMREG:		4
Mar 20 15:27:04 2021 - DEBUG    		SDIVINT:		50
Mar 20 15:27:04 2021 - DEBUG    		SDIVINDM:		20
Mar 20 15:27:04 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:27:04 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 15:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.190000,1,1
Mar 20 15:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,165.199997,0.370000,2,2
Mar 20 15:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.199997,315.200012,0.750000,4,4
Mar 20 15:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,557.200012,1.100000,8,8
Mar 20 15:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.200012,1013.200012,1.900000,16,16
Mar 20 15:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.200012,1679.199951,3.700000,32,32
Mar 20 15:27:04 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 15:27:04 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:27:04 2021 - DEBUG         ndms[0]:		480
Mar 20 15:27:04 2021 - DEBUG         ndms[1]:		200
Mar 20 15:27:04 2021 - DEBUG         ndms[2]:		200
Mar 20 15:27:04 2021 - DEBUG         ndms[3]:		220
Mar 20 15:27:04 2021 - DEBUG         ndms[4]:		240
Mar 20 15:27:04 2021 - DEBUG         ndms[5]:		180
Mar 20 15:27:04 2021 - DEBUG    ddtr maxshift:		90000
Mar 20 15:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:27:04 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 15:27:04 2021 - DEBUG    t_processed size:	6
Mar 20 15:27:04 2021 - DEBUG    t_processed elements:
Mar 20 15:27:04 2021 - DEBUG         t_processed[0][0]:	524800
Mar 20 15:27:04 2021 - DEBUG         t_processed[1][0]:	262400
Mar 20 15:27:04 2021 - DEBUG         t_processed[2][0]:	131200
Mar 20 15:27:04 2021 - DEBUG         t_processed[3][0]:	65600
Mar 20 15:27:04 2021 - DEBUG         t_processed[4][0]:	32800
Mar 20 15:27:04 2021 - DEBUG         t_processed[5][0]:	16400
Mar 20 15:27:04 2021 - DEBUG    power:			2.000000
Mar 20 15:27:04 2021 - NOTICE   Finished. 1
Mar 20 15:27:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:27:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:27:04 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:27:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:27:04 2021 - NOTICE   	DDTR Binning 	54.780512
Mar 20 15:27:04 2021 - NOTICE   	DDTR Corner_Turn 	26.493280
Mar 20 15:27:04 2021 - NOTICE   	DDTR Dedispersion 	288.848952
Mar 20 15:27:04 2021 - NOTICE   	DDTR Host_To_Device 	825.156700
Mar 20 15:27:04 2021 - NOTICE   	DDTR total 	1195.474407
Mar 20 15:27:04 2021 - NOTICE   	Total total 	1195.635376
Mar 20 15:27:04 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar 20 15:27:04 2021 - NOTICE    
Mar 20 15:27:04 2021 - NOTICE   	Real-time speed-up factor:	14.045754
Mar 20 15:27:04 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:27:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:27:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 15:27:04 2021 - NOTICE   Checked for devices.
Mar 20 15:27:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:27:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:27:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:27:04 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:27:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:27:04 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:27:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:27:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:27:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:27:04 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:27:04 2021 - DEBUG    Driver version:		11010
Mar 20 15:27:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:27:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:27:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:27:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 15:27:04 2021 - NOTICE   Calculating strategy.
Mar 20 15:27:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 20 15:27:04 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Mar 20 15:27:04 2021 - DEBUG    Maximum dispersive delay:	 1.740800(s).
Mar 20 15:27:04 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 15:27:04 2021 - DEBUG    In 1
Mar 20 15:27:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 15:27:04 2021 - NOTICE   Calculating strategy.
Mar 20 15:27:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 20 15:27:04 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Mar 20 15:27:04 2021 - DEBUG    Maximum dispersive delay:	 1.740800(s).
Mar 20 15:27:04 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 15:27:04 2021 - DEBUG    In 1
Mar 20 15:27:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 15:27:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 15:27:04 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:27:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:27:04 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:27:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:27:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:27:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:27:04 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:27:04 2021 - DEBUG    Driver version:		11010
Mar 20 15:27:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:27:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:27:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:27:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 15:27:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 15:27:04 2021 - DEBUG    az_start:		0.000000
Mar 20 15:27:04 2021 - DEBUG    za_start:		0.000000
Mar 20 15:27:04 2021 - DEBUG    src_raj:			0.000000
Mar 20 15:27:04 2021 - DEBUG    src_dej:			0.000000
Mar 20 15:27:04 2021 - DEBUG    tstart:			50000.000000
Mar 20 15:27:04 2021 - DEBUG    tsamp:			0.000256
Mar 20 15:27:04 2021 - DEBUG    refdm:			0.000000
Mar 20 15:27:04 2021 - DEBUG    period:			0.000000
Mar 20 15:27:04 2021 - DEBUG    fch1:			2050.000000
Mar 20 15:27:04 2021 - DEBUG    foff:			-0.585938
Mar 20 15:27:04 2021 - DEBUG    fchannel:		0.000000
Mar 20 15:27:04 2021 - DEBUG    telescope_id:		0
Mar 20 15:27:04 2021 - DEBUG    machine_id:		0
Mar 20 15:27:04 2021 - DEBUG    data_type:		0
Mar 20 15:27:04 2021 - DEBUG    barycentric:		0
Mar 20 15:27:04 2021 - DEBUG    pulsarcentric:		0
Mar 20 15:27:04 2021 - DEBUG    nbits:			8
Mar 20 15:27:04 2021 - DEBUG    nsamples:		78125
Mar 20 15:27:04 2021 - DEBUG    nchans:			512
Mar 20 15:27:04 2021 - DEBUG    nifs:			0
Mar 20 15:27:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 15:27:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 15:27:04 2021 - DEBUG    rawdatafile:		
Mar 20 15:27:04 2021 - DEBUG    source_name:		
Mar 20 15:27:04 2021 - DEBUG    N:			0
Mar 20 15:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:27:04 2021 - DEBUG    Optimization settings:
Mar 20 15:27:04 2021 - DEBUG    		UNROLL:			4
Mar 20 15:27:04 2021 - DEBUG    		SNUMREG:		4
Mar 20 15:27:04 2021 - DEBUG    		SDIVINT:		50
Mar 20 15:27:04 2021 - DEBUG    		SDIVINDM:		20
Mar 20 15:27:04 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:27:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar 20 15:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2532.000000,6.500000,2,2
Mar 20 15:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2532.000000,4072.000000,11.000000,4,4
Mar 20 15:27:04 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:27:04 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:27:04 2021 - DEBUG         ndms[0]:		560
Mar 20 15:27:04 2021 - DEBUG         ndms[1]:		200
Mar 20 15:27:04 2021 - DEBUG         ndms[2]:		140
Mar 20 15:27:04 2021 - DEBUG    ddtr maxshift:		6800
Mar 20 15:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:27:04 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:27:04 2021 - DEBUG    t_processed size:	3
Mar 20 15:27:04 2021 - DEBUG    t_processed elements:
Mar 20 15:27:04 2021 - DEBUG         t_processed[0][0]:	70400
Mar 20 15:27:04 2021 - DEBUG         t_processed[1][0]:	35200
Mar 20 15:27:04 2021 - DEBUG         t_processed[2][0]:	17600
Mar 20 15:27:04 2021 - DEBUG    power:			2.000000
Mar 20 15:27:04 2021 - NOTICE   Pipeline is ready.
Mar 20 15:27:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.


Memory allocation for the DDTR
Number of time samples: 524800;
maxshift: 90000
Number of time samples + maxshift: 614800;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2518220800 bytes = 2401.562 MB;
Total memory required: 3777331200 bytes = 3602.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524800, 0
CORNER TURN!
614800 1024
32 8
19212 128
Performed CT: 0.026468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.845582
CT Device memory bandwidth in GB/s: 142.707349

NOTICE: 0.000000	91.199997	0.190000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001466
263
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	165.199997	0.370000	200

Amount of telescope time processed: 0.000000
timesamples: 614800

5781.250000
0.001466
259
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.199997	315.200012	0.750000	200

Amount of telescope time processed: 0.000000
timesamples: 352400

5859.375000
0.001466
261
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.200012	557.200012	1.100000	220

Amount of telescope time processed: 0.000000
timesamples: 221200

4296.875000
0.001466
217
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.200012	1013.200012	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 155600

3710.937500
0.001466
201
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.200012	1679.199951	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 122784

3613.281250
0.001466
198
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	524800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19564 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 524800
Real-time speedup factor: 14.045754
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 6800
Number of time samples + maxshift: 77200;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  172928000 bytes = 164.917 MB;
Total memory required: 251980800 bytes = 240.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.068281
CT Device memoMar 20 15:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:27:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 15:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:27:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 15:27:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 15:27:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 15:27:04 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 15:27:04 2021 - DEBUG    Signal width [samples]:		156
Mar 20 15:27:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 15:27:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 15:27:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 15:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:27:04 2021 - DEBUG    Optimization settings:
Mar 20 15:27:04 2021 - DEBUG    		UNROLL:			4
Mar 20 15:27:04 2021 - DEBUG    		SNUMREG:		4
Mar 20 15:27:04 2021 - DEBUG    		SDIVINT:		50
Mar 20 15:27:04 2021 - DEBUG    		SDIVINDM:		20
Mar 20 15:27:04 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:27:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar 20 15:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2532.000000,6.500000,2,2
Mar 20 15:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2532.000000,4072.000000,11.000000,4,4
Mar 20 15:27:04 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:27:04 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:27:04 2021 - DEBUG         ndms[0]:		560
Mar 20 15:27:04 2021 - DEBUG         ndms[1]:		200
Mar 20 15:27:04 2021 - DEBUG         ndms[2]:		140
Mar 20 15:27:04 2021 - DEBUG    ddtr maxshift:		6800
Mar 20 15:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:27:04 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:27:04 2021 - DEBUG    t_processed size:	3
Mar 20 15:27:04 2021 - DEBUG    t_processed elements:
Mar 20 15:27:04 2021 - DEBUG         t_processed[0][0]:	70400
Mar 20 15:27:04 2021 - DEBUG         t_processed[1][0]:	35200
Mar 20 15:27:04 2021 - DEBUG         t_processed[2][0]:	17600
Mar 20 15:27:04 2021 - DEBUG    power:			2.000000
Mar 20 15:27:04 2021 - NOTICE   Finished. 1
Mar 20 15:27:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:27:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:27:04 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:27:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:27:04 2021 - NOTICE   	DDTR Binning 	2.222080
Mar 20 15:27:04 2021 - NOTICE   	DDTR Corner_Turn 	1.712128
