Mar 20 17:29:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 17:29:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 17:29:38 2021 - NOTICE   Checked for devices.
Mar 20 17:29:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 17:29:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 17:29:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 17:29:38 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:29:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 17:29:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 17:29:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 17:29:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 17:29:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 17:29:38 2021 - DEBUG    az_start:		0.000000
Mar 20 17:29:38 2021 - DEBUG    za_start:		0.000000
Mar 20 17:29:38 2021 - DEBUG    src_raj:			0.000000
Mar 20 17:29:38 2021 - DEBUG    src_dej:			0.000000
Mar 20 17:29:38 2021 - DEBUG    tstart:			50000.000000
Mar 20 17:29:38 2021 - DEBUG    tsamp:			0.000032
Mar 20 17:29:38 2021 - DEBUG    refdm:			0.000000
Mar 20 17:29:38 2021 - DEBUG    period:			0.000000
Mar 20 17:29:38 2021 - DEBUG    fch1:			845.000000
Mar 20 17:29:38 2021 - DEBUG    foff:			-0.087891
Mar 20 17:29:38 2021 - DEBUG    fchannel:		0.000000
Mar 20 17:29:38 2021 - DEBUG    telescope_id:		0
Mar 20 17:29:38 2021 - DEBUG    machine_id:		0
Mar 20 17:29:38 2021 - DEBUG    data_type:		0
Mar 20 17:29:38 2021 - DEBUG    barycentric:		0
Mar 20 17:29:38 2021 - DEBUG    pulsarcentric:		0
Mar 20 17:29:38 2021 - DEBUG    nbits:			8
Mar 20 17:29:38 2021 - DEBUG    nsamples:		625000
Mar 20 17:29:38 2021 - DEBUG    nchans:			1024
Mar 20 17:29:38 2021 - DEBUG    nifs:			0
Mar 20 17:29:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 17:29:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 17:29:38 2021 - DEBUG    rawdatafile:		
Mar 20 17:29:38 2021 - DEBUG    source_name:		
Mar 20 17:29:38 2021 - DEBUG    N:			0
Mar 20 17:29:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:29:38 2021 - DEBUG    Optimization settings:
Mar 20 17:29:38 2021 - DEBUG    		UNROLL:			4
Mar 20 17:29:38 2021 - DEBUG    		SNUMREG:		10
Mar 20 17:29:38 2021 - DEBUG    		SDIVINT:		8
Mar 20 17:29:38 2021 - DEBUG    		SDIVINDM:		128
Mar 20 17:29:38 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:29:38 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 17:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.279999,0.190000,1,1
Mar 20 17:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,192.000000,0.370000,2,2
Mar 20 17:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,384.000000,0.750000,4,4
Mar 20 17:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,665.599976,1.100000,8,8
Mar 20 17:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1152.000000,1.900000,16,16
Mar 20 17:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2099.199951,3.700000,32,32
Mar 20 17:29:38 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 17:29:38 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:29:38 2021 - DEBUG         ndms[0]:		512
Mar 20 17:29:38 2021 - DEBUG         ndms[1]:		256
Mar 20 17:29:38 2021 - DEBUG         ndms[2]:		256
Mar 20 17:29:38 2021 - DEBUG         ndms[3]:		256
Mar 20 17:29:38 2021 - DEBUG         ndms[4]:		256
Mar 20 17:29:38 2021 - DEBUG         ndms[5]:		256
Mar 20 17:29:38 2021 - DEBUG    ddtr maxshift:		97440
Mar 20 17:29:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:29:38 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 17:29:38 2021 - DEBUG    t_processed size:	6
Mar 20 17:29:38 2021 - DEBUG    t_processed elements:
Mar 20 17:29:38 2021 - DEBUG         t_processed[0][0]:	527360
Mar 20 17:29:38 2021 - DEBUG         t_processed[1][0]:	263680
Mar 20 17:29:38 2021 - DEBUG         t_processed[2][0]:	131840
Mar 20 17:29:38 2021 - DEBUG         t_processed[3][0]:	65920
Mar 20 17:29:38 2021 - DEBUG         t_processed[4][0]:	32960
Mar 20 17:29:38 2021 - DEBUG         t_processed[5][0]:	16480
Mar 20 17:29:38 2021 - DEBUG    power:			2.000000
Mar 20 17:29:38 2021 - NOTICE   Pipeline is ready.
Mar 20 17:29:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:29:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 17:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:29:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 17:29:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 17:29:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 17:29:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 17:29:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 17:29:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 17:29:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 17:29:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 17:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:29:40 2021 - DEBUG    Optimization settings:
Mar 20 17:29:40 2021 - DEBUG    		UNROLL:			4
Mar 20 17:29:40 2021 - DEBUG    		SNUMREG:		10
Mar 20 17:29:40 2021 - DEBUG    		SDIVINT:		8
Mar 20 17:29:40 2021 - DEBUG    		SDIVINDM:		128
Mar 20 17:29:40 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:29:40 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 17:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.279999,0.190000,1,1
Mar 20 17:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,192.000000,0.370000,2,2
Mar 20 17:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,384.000000,0.750000,4,4
Mar 20 17:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,665.599976,1.100000,8,8
Mar 20 17:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1152.000000,1.900000,16,16
Mar 20 17:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2099.199951,3.700000,32,32
Mar 20 17:29:40 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 17:29:40 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:29:40 2021 - DEBUG         ndms[0]:		512
Mar 20 17:29:40 2021 - DEBUG         ndms[1]:		256
Mar 20 17:29:40 2021 - DEBUG         ndms[2]:		256
Mar 20 17:29:40 2021 - DEBUG         ndms[3]:		256
Mar 20 17:29:40 2021 - DEBUG         ndms[4]:		256
Mar 20 17:29:40 2021 - DEBUG         ndms[5]:		256
Mar 20 17:29:40 2021 - DEBUG    ddtr maxshift:		97440
Mar 20 17:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:29:40 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 17:29:40 2021 - DEBUG    t_processed size:	6
Mar 20 17:29:40 2021 - DEBUG    t_processed elements:
Mar 20 17:29:40 2021 - DEBUG         t_processed[0][0]:	527360
Mar 20 17:29:40 2021 - DEBUG         t_processed[1][0]:	263680
Mar 20 17:29:40 2021 - DEBUG         t_processed[2][0]:	131840
Mar 20 17:29:40 2021 - DEBUG         t_processed[3][0]:	65920
Mar 20 17:29:40 2021 - DEBUG         t_processed[4][0]:	32960
Mar 20 17:29:40 2021 - DEBUG         t_processed[5][0]:	16480
Mar 20 17:29:40 2021 - DEBUG    power:			2.000000
Mar 20 17:29:40 2021 - NOTICE   Finished. 1
Mar 20 17:29:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 17:29:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 17:29:40 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:29:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 17:29:40 2021 - NOTICE   	DDTR Binning 	56.377761
Mar 20 17:29:40 2021 - NOTICE   	DDTR Corner_Turn 	26.900961
Mar 20 17:29:40 2021 - NOTICE   	DDTR Dedispersion 	611.232907
Mar 20 17:29:40 2021 - NOTICE   	DDTR Host_To_Device 	837.959052
Mar 20 17:29:40 2021 - NOTICE   	DDTR total 	1532.675006
Mar 20 17:29:40 2021 - NOTICE   	Total total 	1532.839966
Mar 20 17:29:40 2021 - NOTICE   	Processed telescope time:	16875.520706
Mar 20 17:29:40 2021 - NOTICE    
Mar 20 17:29:40 2021 - NOTICE   	Real-time speed-up factor:	11.009317
Mar 20 17:29:40 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:29:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 17:29:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 17:29:40 2021 - NOTICE   Checked for devices.
Mar 20 17:29:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 17:29:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 17:29:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 17:29:40 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:29:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 17:29:40 2021 - DEBUG    Compute capability:	7.5
Mar 20 17:29:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 17:29:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 17:29:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 17:29:40 2021 - DEBUG    ID # on this machine:	0
Mar 20 17:29:40 2021 - DEBUG    Driver version:		11010
Mar 20 17:29:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 17:29:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 17:29:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 17:29:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 17:29:40 2021 - NOTICE   Calculating strategy.
Mar 20 17:29:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 20 17:29:40 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Mar 20 17:29:40 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Mar 20 17:29:40 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 17:29:40 2021 - DEBUG    In 1
Mar 20 17:29:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 17:29:40 2021 - NOTICE   Calculating strategy.
Mar 20 17:29:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 20 17:29:40 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Mar 20 17:29:40 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Mar 20 17:29:40 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 17:29:40 2021 - DEBUG    In 1
Mar 20 17:29:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 17:29:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 17:29:40 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:29:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 17:29:40 2021 - DEBUG    Compute capability:	7.5
Mar 20 17:29:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 17:29:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 17:29:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 17:29:40 2021 - DEBUG    ID # on this machine:	0
Mar 20 17:29:40 2021 - DEBUG    Driver version:		11010
Mar 20 17:29:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 17:29:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 17:29:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 17:29:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 17:29:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 17:29:40 2021 - DEBUG    az_start:		0.000000
Mar 20 17:29:40 2021 - DEBUG    za_start:		0.000000
Mar 20 17:29:40 2021 - DEBUG    src_raj:			0.000000
Mar 20 17:29:40 2021 - DEBUG    src_dej:			0.000000
Mar 20 17:29:40 2021 - DEBUG    tstart:			50000.000000
Mar 20 17:29:40 2021 - DEBUG    tsamp:			0.000256
Mar 20 17:29:40 2021 - DEBUG    refdm:			0.000000
Mar 20 17:29:40 2021 - DEBUG    period:			0.000000
Mar 20 17:29:40 2021 - DEBUG    fch1:			2050.000000
Mar 20 17:29:40 2021 - DEBUG    foff:			-0.585938
Mar 20 17:29:40 2021 - DEBUG    fchannel:		0.000000
Mar 20 17:29:40 2021 - DEBUG    telescope_id:		0
Mar 20 17:29:40 2021 - DEBUG    machine_id:		0
Mar 20 17:29:40 2021 - DEBUG    data_type:		0
Mar 20 17:29:40 2021 - DEBUG    barycentric:		0
Mar 20 17:29:40 2021 - DEBUG    pulsarcentric:		0
Mar 20 17:29:40 2021 - DEBUG    nbits:			8
Mar 20 17:29:40 2021 - DEBUG    nsamples:		78125
Mar 20 17:29:40 2021 - DEBUG    nchans:			512
Mar 20 17:29:40 2021 - DEBUG    nifs:			0
Mar 20 17:29:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 17:29:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 17:29:40 2021 - DEBUG    rawdatafile:		
Mar 20 17:29:40 2021 - DEBUG    source_name:		
Mar 20 17:29:40 2021 - DEBUG    N:			0
Mar 20 17:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:29:40 2021 - DEBUG    Optimization settings:
Mar 20 17:29:40 2021 - DEBUG    		UNROLL:			4
Mar 20 17:29:40 2021 - DEBUG    		SNUMREG:		10
Mar 20 17:29:40 2021 - DEBUG    		SDIVINT:		8
Mar 20 17:29:40 2021 - DEBUG    		SDIVINDM:		128
Mar 20 17:29:40 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:29:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 17:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,2.200000,1,1
Mar 20 17:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,3072.000000,6.500000,2,2
Mar 20 17:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3072.000000,4480.000000,11.000000,4,4
Mar 20 17:29:40 2021 - DEBUG    ddtr max_ndms:		640
Mar 20 17:29:40 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:29:40 2021 - DEBUG         ndms[0]:		640
Mar 20 17:29:40 2021 - DEBUG         ndms[1]:		256
Mar 20 17:29:40 2021 - DEBUG         ndms[2]:		128
Mar 20 17:29:40 2021 - DEBUG    ddtr maxshift:		7200
Mar 20 17:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:29:40 2021 - DEBUG    ddtr max_ndms:		640
Mar 20 17:29:40 2021 - DEBUG    t_processed size:	3
Mar 20 17:29:40 2021 - DEBUG    t_processed elements:
Mar 20 17:29:40 2021 - DEBUG         t_processed[0][0]:	70400
Mar 20 17:29:40 2021 - DEBUG         t_processed[1][0]:	35200
Mar 20 17:29:40 2021 - DEBUG         t_processed[2][0]:	17600
Mar 20 17:29:40 2021 - DEBUG    power:			2.000000
Mar 20 17:29:40 2021 - NOTICE   Pipeline is ready.
Mar 20 17:29:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.


Memory allocation for the DDTR
Number of time samples: 527360;
maxshift: 97440
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	527360, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.073468
CT Device memory bandwidth in GB/s: 142.844081

NOTICE: 0.000000	97.279999	0.190000	512

Amount of telescope time processed: 0.000000

5937.500000
0.001466
1119
lineshift:	1263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.279999	192.000000	0.370000	256

Amount of telescope time processed: 0.000000
timesamples: 624800

5781.250000
0.001466
1090
lineshift:	1234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	384.000000	0.750000	256

Amount of telescope time processed: 0.000000
timesamples: 361120

5859.375000
0.001466
1105
lineshift:	1249
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	665.599976	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 229280

4296.875000
0.001466
814
lineshift:	958
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1152.000000	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 163360

3710.937500
0.001466
704
lineshift:	848
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2099.199951	3.700000	256

Amount of telescope time processed: 0.000000
timesamples: 130400

3613.281250
0.001466
686
lineshift:	830
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	527360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53284 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 527360
Real-time speedup factor: 11.009316
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7200
Number of time samples + maxshift: 77600;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  198656000 bytes = 189.453 MB;
Total memory required: 278118400 bytes = 265.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar 20 17:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:29:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 17:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:29:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 17:29:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 17:29:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 17:29:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 17:29:40 2021 - DEBUG    Signal width [samples]:		156
Mar 20 17:29:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 17:29:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 17:29:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 17:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:29:40 2021 - DEBUG    Optimization settings:
Mar 20 17:29:40 2021 - DEBUG    		UNROLL:			4
Mar 20 17:29:40 2021 - DEBUG    		SNUMREG:		10
Mar 20 17:29:40 2021 - DEBUG    		SDIVINT:		8
Mar 20 17:29:40 2021 - DEBUG    		SDIVINDM:		128
Mar 20 17:29:40 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:29:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 17:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,2.200000,1,1
Mar 20 17:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,3072.000000,6.500000,2,2
Mar 20 17:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3072.000000,4480.000000,11.000000,4,4
Mar 20 17:29:40 2021 - DEBUG    ddtr max_ndms:		640
Mar 20 17:29:40 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:29:40 2021 - DEBUG         ndms[0]:		640
Mar 20 17:29:40 2021 - DEBUG         ndms[1]:		256
Mar 20 17:29:40 2021 - DEBUG         ndms[2]:		128
Mar 20 17:29:40 2021 - DEBUG    ddtr maxshift:		7200
Mar 20 17:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:29:40 2021 - DEBUG    ddtr max_ndms:		640
Mar 20 17:29:40 2021 - DEBUG    t_processed size:	3
Mar 20 17:29:40 2021 - DEBUG    t_processed elements:
Mar 20 17:29:40 2021 - DEBUG         t_processed[0][0]:	70400
Mar 20 17:29:40 2021 - DEBUG         t_processed[1][0]:	35200
Mar 20 17:29:40 2021 - DEBUG         t_processed[2][0]:	17600
Mar 20 17:29:40 2021 - DEBUG    power:			2.000000
Mar 20 17:29:40 2021 - NOTICE   Finished. 1
Mar 20 17:29:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 17:29:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 17:29:40 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:29:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 17:29:40 2021 - NOTICE   	DDTR Binning 	2.230560
Mar 20 17:29:40 2021 - NOTICE   	DDTR Corner_Turn 	1.695744
Mar 20 17:29:40 2021 - NOTICE   	DDTR Dedispersion 	12.591328
