Apr  5 21:05:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:05:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 21:05:42 2021 - NOTICE   Checked for devices.
Apr  5 21:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:05:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:05:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:05:42 2021 - DEBUG    Driver version:		11010
Apr  5 21:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:05:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 21:05:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:05:42 2021 - DEBUG    az_start:		0.000000
Apr  5 21:05:42 2021 - DEBUG    za_start:		0.000000
Apr  5 21:05:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:05:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:05:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:05:42 2021 - DEBUG    tsamp:			0.000512
Apr  5 21:05:42 2021 - DEBUG    refdm:			0.000000
Apr  5 21:05:42 2021 - DEBUG    period:			0.000000
Apr  5 21:05:42 2021 - DEBUG    fch1:			461.000000
Apr  5 21:05:42 2021 - DEBUG    foff:			-0.049805
Apr  5 21:05:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:05:42 2021 - DEBUG    telescope_id:		0
Apr  5 21:05:42 2021 - DEBUG    machine_id:		0
Apr  5 21:05:42 2021 - DEBUG    data_type:		0
Apr  5 21:05:42 2021 - DEBUG    barycentric:		0
Apr  5 21:05:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:05:42 2021 - DEBUG    nbits:			8
Apr  5 21:05:42 2021 - DEBUG    nsamples:		39062
Apr  5 21:05:42 2021 - DEBUG    nchans:			2048
Apr  5 21:05:42 2021 - DEBUG    nifs:			0
Apr  5 21:05:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:05:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:05:42 2021 - DEBUG    rawdatafile:		
Apr  5 21:05:42 2021 - DEBUG    source_name:		
Apr  5 21:05:42 2021 - DEBUG    N:			0
Apr  5 21:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:05:42 2021 - DEBUG    Optimization settings:
Apr  5 21:05:42 2021 - DEBUG    		UNROLL:			4
Apr  5 21:05:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:05:42 2021 - DEBUG    		SDIVINT:		10
Apr  5 21:05:42 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:05:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:05:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 21:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,344.500000,0.260000,1,1
Apr  5 21:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.500000,630.500000,0.520000,2,2
Apr  5 21:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.500000,845.000000,0.780000,4,4
Apr  5 21:05:42 2021 - DEBUG    ddtr max_ndms:		1325
Apr  5 21:05:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:05:42 2021 - DEBUG         ndms[0]:		1325
Apr  5 21:05:42 2021 - DEBUG         ndms[1]:		550
Apr  5 21:05:42 2021 - DEBUG         ndms[2]:		275
Apr  5 21:05:42 2021 - DEBUG    ddtr maxshift:		21000
Apr  5 21:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:05:42 2021 - DEBUG    ddtr max_ndms:		1325
Apr  5 21:05:42 2021 - DEBUG    t_processed size:	3
Apr  5 21:05:42 2021 - DEBUG    t_processed elements:
Apr  5 21:05:42 2021 - DEBUG         t_processed[0][0]:	17920
Apr  5 21:05:42 2021 - DEBUG         t_processed[1][0]:	8960
Apr  5 21:05:42 2021 - DEBUG         t_processed[2][0]:	4480
Apr  5 21:05:42 2021 - DEBUG    power:			2.000000
Apr  5 21:05:42 2021 - NOTICE   Pipeline is ready.
Apr  5 21:05:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:05:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:05:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:05:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:05:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 21:05:42 2021 - DEBUG    Signal width [samples]:		78
Apr  5 21:05:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:05:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:05:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:05:42 2021 - DEBUG    Optimization settings:
Apr  5 21:05:42 2021 - DEBUG    		UNROLL:			4
Apr  5 21:05:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:05:42 2021 - DEBUG    		SDIVINT:		10
Apr  5 21:05:42 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:05:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:05:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 21:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,344.500000,0.260000,1,1
Apr  5 21:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.500000,630.500000,0.520000,2,2
Apr  5 21:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.500000,845.000000,0.780000,4,4
Apr  5 21:05:42 2021 - DEBUG    ddtr max_ndms:		1325
Apr  5 21:05:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:05:42 2021 - DEBUG         ndms[0]:		1325
Apr  5 21:05:42 2021 - DEBUG         ndms[1]:		550
Apr  5 21:05:42 2021 - DEBUG         ndms[2]:		275
Apr  5 21:05:42 2021 - DEBUG    ddtr maxshift:		21000
Apr  5 21:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:05:42 2021 - DEBUG    ddtr max_ndms:		1325
Apr  5 21:05:42 2021 - DEBUG    t_processed size:	3
Apr  5 21:05:42 2021 - DEBUG    t_processed elements:
Apr  5 21:05:42 2021 - DEBUG         t_processed[0][0]:	17920
Apr  5 21:05:42 2021 - DEBUG         t_processed[1][0]:	8960
Apr  5 21:05:42 2021 - DEBUG         t_processed[2][0]:	4480
Apr  5 21:05:42 2021 - DEBUG    power:			2.000000
Apr  5 21:05:42 2021 - NOTICE   Finished. 1
Apr  5 21:05:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:05:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:05:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:05:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:05:42 2021 - NOTICE   	DDTR Binning 	5.304480
Apr  5 21:05:42 2021 - NOTICE   	DDTR Corner_Turn 	3.567616
Apr  5 21:05:42 2021 - NOTICE   	DDTR Dedispersion 	66.809152
Apr  5 21:05:42 2021 - NOTICE   	DDTR Host_To_Device 	104.642786
Apr  5 21:05:42 2021 - NOTICE   	DDTR total 	180.434532
Apr  5 21:05:42 2021 - NOTICE   	Total total 	180.531174
Apr  5 21:05:42 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  5 21:05:42 2021 - NOTICE    
Apr  5 21:05:42 2021 - NOTICE   	Real-time speed-up factor:	50.822470
Apr  5 21:05:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:05:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:05:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:05:42 2021 - NOTICE   Checked for devices.
Apr  5 21:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:05:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:05:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:05:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:05:42 2021 - DEBUG    Driver version:		11010
Apr  5 21:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:05:42 2021 - NOTICE   Calculating strategy.
Apr  5 21:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3375
Apr  5 21:05:42 2021 - DEBUG    Range:	3 MAXSHIFT:	86440 Scrunch value:	8
Apr  5 21:05:42 2021 - DEBUG    Maximum dispersive delay:	 5.532160(s).
Apr  5 21:05:42 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 21:05:42 2021 - DEBUG    In 2
Apr  5 21:05:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:05:44 2021 - NOTICE   Calculating strategy.
Apr  5 21:05:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3375
Apr  5 21:05:44 2021 - DEBUG    Range:	3 MAXSHIFT:	86440 Scrunch value:	8
Apr  5 21:05:44 2021 - DEBUG    Maximum dispersive delay:	 5.532160(s).
Apr  5 21:05:44 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 21:05:44 2021 - DEBUG    In 2
Apr  5 21:05:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:05:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:05:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:05:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:05:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:05:44 2021 - DEBUG    Driver version:		11010
Apr  5 21:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:05:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:05:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:05:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:05:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:05:44 2021 - DEBUG    az_start:		0.000000
Apr  5 21:05:44 2021 - DEBUG    za_start:		0.000000
Apr  5 21:05:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:05:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:05:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:05:44 2021 - DEBUG    tsamp:			0.000064
Apr  5 21:05:44 2021 - DEBUG    refdm:			0.000000
Apr  5 21:05:44 2021 - DEBUG    period:			0.000000
Apr  5 21:05:44 2021 - DEBUG    fch1:			912.500000
Apr  5 21:05:44 2021 - DEBUG    foff:			-0.050049
Apr  5 21:05:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:05:44 2021 - DEBUG    telescope_id:		0
Apr  5 21:05:44 2021 - DEBUG    machine_id:		0
Apr  5 21:05:44 2021 - DEBUG    data_type:		0
Apr  5 21:05:44 2021 - DEBUG    barycentric:		0
Apr  5 21:05:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:05:44 2021 - DEBUG    nbits:			8
Apr  5 21:05:44 2021 - DEBUG    nsamples:		312500
Apr  5 21:05:44 2021 - DEBUG    nchans:			4096
Apr  5 21:05:44 2021 - DEBUG    nifs:			0
Apr  5 21:05:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:05:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:05:44 2021 - DEBUG    rawdatafile:		
Apr  5 21:05:44 2021 - DEBUG    source_name:		
Apr  5 21:05:44 2021 - DEBUG    N:			0
Apr  5 21:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:05:44 2021 - DEBUG    Optimization settings:
Apr  5 21:05:44 2021 - DEBUG    		UNROLL:			4
Apr  5 21:05:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:05:44 2021 - DEBUG    		SDIVINT:		10
Apr  5 21:05:44 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:05:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:05:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.500000,0.084000,1,1
Apr  5 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.500000,458.500000,0.140000,2,2
Apr  5 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.500000,871.500000,0.280000,4,4
Apr  5 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.500000,1669.500000,0.840000,8,8
Apr  5 21:05:44 2021 - DEBUG    ddtr max_ndms:		3375
Apr  5 21:05:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:05:44 2021 - DEBUG         ndms[0]:		3375
Apr  5 21:05:44 2021 - DEBUG         ndms[1]:		1250
Apr  5 21:05:44 2021 - DEBUG         ndms[2]:		1475
Apr  5 21:05:44 2021 - DEBUG         ndms[3]:		950
Apr  5 21:05:44 2021 - DEBUG    ddtr maxshift:		86440
Apr  5 21:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:05:44 2021 - DEBUG    ddtr max_ndms:		3375
Apr  5 21:05:44 2021 - DEBUG    t_processed size:	4
Apr  5 21:05:44 2021 - DEBUG    t_processed elements:
Apr  5 21:05:44 2021 - DEBUG         t_processed[0][0]:	225920
Apr  5 21:05:44 2021 - DEBUG         t_processed[1][0]:	112960
Apr  5 21:05:44 2021 - DEBUG         t_processed[2][0]:	56480
Apr  5 21:05:44 2021 - DEBUG         t_processed[3][0]:	28240
Apr  5 21:05:44 2021 - DEBUG    power:			2.000000
Apr  5 21:05:44 2021 - NOTICE   Pipeline is ready.
Apr  5 21:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1325
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1325
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 21000
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.056974
CT Device memory bandwidth in GB/s: 135.034185

NOTICE: 0.000000	344.500000	0.260000	1325

Amount of telescope time processed: 0.000000

507.812469
0.012660
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.500000	630.500000	0.520000	550

Amount of telescope time processed: 0.000000
timesamples: 38920

507.812469
0.012660
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.500000	845.000000	0.780000	275

Amount of telescope time processed: 0.000000
timesamples: 29960

380.859375
0.012660
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180531 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 50.822472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3375
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	675 MB.
NOTICE: Output memory needed:	1350 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3375
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	675 MB.
NOTICE: Output memory needed:	1350 MB.


Memory allocation for the DDTR
Number of time samples: 225920;
maxshift: 86440
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 3375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225920, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.733545
CT Device memory bandwidth in GB/s: 137.840127

NOTICE: 0.000000	283.500000	0.084000	3375

Amount of telescope time processed: 0.000000

1312.500000
0.003305
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.500000	458.500000	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 312360

1093.750000
0.003305
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.Apr  5 21:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:05:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:05:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:05:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 21:05:49 2021 - DEBUG    Signal width [samples]:		625
Apr  5 21:05:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:05:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:05:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:05:49 2021 - DEBUG    Optimization settings:
Apr  5 21:05:49 2021 - DEBUG    		UNROLL:			4
Apr  5 21:05:49 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:05:49 2021 - DEBUG    		SDIVINT:		10
Apr  5 21:05:49 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:05:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:05:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 21:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.500000,0.084000,1,1
Apr  5 21:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.500000,458.500000,0.140000,2,2
Apr  5 21:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.500000,871.500000,0.280000,4,4
Apr  5 21:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.500000,1669.500000,0.840000,8,8
Apr  5 21:05:49 2021 - DEBUG    ddtr max_ndms:		3375
Apr  5 21:05:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:05:49 2021 - DEBUG         ndms[0]:		3375
Apr  5 21:05:49 2021 - DEBUG         ndms[1]:		1250
Apr  5 21:05:49 2021 - DEBUG         ndms[2]:		1475
Apr  5 21:05:49 2021 - DEBUG         ndms[3]:		950
Apr  5 21:05:49 2021 - DEBUG    ddtr maxshift:		86440
Apr  5 21:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:05:49 2021 - DEBUG    ddtr max_ndms:		3375
Apr  5 21:05:49 2021 - DEBUG    t_processed size:	4
Apr  5 21:05:49 2021 - DEBUG    t_processed elements:
Apr  5 21:05:49 2021 - DEBUG         t_processed[0][0]:	225920
Apr  5 21:05:49 2021 - DEBUG         t_processed[1][0]:	112960
Apr  5 21:05:49 2021 - DEBUG         t_processed[2][0]:	56480
Apr  5 21:05:49 2021 - DEBUG         t_processed[3][0]:	28240
Apr  5 21:05:49 2021 - DEBUG    power:			2.000000
Apr  5 21:05:49 2021 - NOTICE   Finished. 1
Apr  5 21:05:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:05:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:05:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:05:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:05:49 2021 - NOTICE   	DDTR Binning 	97.387583
Apr  5 21:05:49 2021 - NOTICE   	DDTR Corner_Turn 	55.709152
Apr  5 21:05:49 2021 - NOTICE   	DDTR Dedispersion 	3498.150360
Apr  5 21:05:49 2021 - NOTICE   	DDTR Host_To_Device 	1676.804138
Apr  5 21:05:49 2021 - NOTICE   	DDTR total 	5328.191345
Apr  5 21:05:49 2021 - NOTICE   	Total total 	5328.307617
Apr  5 21:05:49 2021 - NOTICE   	Processed telescope time:	14458.880424
Apr  5 21:05:49 2021 - NOTICE    
Apr  5 21:05:49 2021 - NOTICE   	Real-time speed-up factor:	2.713597
Apr  5 21:05:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:05:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:05:49 2021 - NOTICE   Checked for devices.
Apr  5 21:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:05:49 2021 - DEBUG    CARD INFORMATION:
