Apr  6 00:14:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:14:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:14:38 2021 - NOTICE   Checked for devices.
Apr  6 00:14:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:14:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:14:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:14:38 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:14:38 2021 - DEBUG    Range:	2 MAXSHIFT:	22752 Scrunch value:	4
Apr  6 00:14:38 2021 - DEBUG    Maximum dispersive delay:	 11.649024(s).
Apr  6 00:14:38 2021 - DEBUG    Diagonal DM:	85.376502
Apr  6 00:14:38 2021 - DEBUG    In 2
Apr  6 00:14:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:14:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:14:38 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:14:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:14:38 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:14:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:14:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:14:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:14:38 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:14:38 2021 - DEBUG    Driver version:		11010
Apr  6 00:14:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:14:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:14:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:14:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  6 00:14:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:14:38 2021 - DEBUG    az_start:		0.000000
Apr  6 00:14:38 2021 - DEBUG    za_start:		0.000000
Apr  6 00:14:38 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:14:38 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:14:38 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:14:38 2021 - DEBUG    tsamp:			0.000512
Apr  6 00:14:38 2021 - DEBUG    refdm:			0.000000
Apr  6 00:14:38 2021 - DEBUG    period:			0.000000
Apr  6 00:14:38 2021 - DEBUG    fch1:			461.000000
Apr  6 00:14:38 2021 - DEBUG    foff:			-0.049805
Apr  6 00:14:38 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:14:38 2021 - DEBUG    telescope_id:		0
Apr  6 00:14:38 2021 - DEBUG    machine_id:		0
Apr  6 00:14:38 2021 - DEBUG    data_type:		0
Apr  6 00:14:38 2021 - DEBUG    barycentric:		0
Apr  6 00:14:38 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:14:38 2021 - DEBUG    nbits:			8
Apr  6 00:14:38 2021 - DEBUG    nsamples:		39062
Apr  6 00:14:38 2021 - DEBUG    nchans:			2048
Apr  6 00:14:38 2021 - DEBUG    nifs:			0
Apr  6 00:14:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:14:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:14:38 2021 - DEBUG    rawdatafile:		
Apr  6 00:14:38 2021 - DEBUG    source_name:		
Apr  6 00:14:38 2021 - DEBUG    N:			0
Apr  6 00:14:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:14:38 2021 - DEBUG    Optimization settings:
Apr  6 00:14:38 2021 - DEBUG    		UNROLL:			4
Apr  6 00:14:38 2021 - DEBUG    		SNUMREG:		4
Apr  6 00:14:38 2021 - DEBUG    		SDIVINT:		12
Apr  6 00:14:38 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:14:38 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:14:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 00:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.260000,1,1
Apr  6 00:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,670.799988,0.520000,2,2
Apr  6 00:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.799988,904.799988,0.780000,4,4
Apr  6 00:14:38 2021 - DEBUG    ddtr max_ndms:		1380
Apr  6 00:14:38 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:14:38 2021 - DEBUG         ndms[0]:		1380
Apr  6 00:14:38 2021 - DEBUG         ndms[1]:		600
Apr  6 00:14:38 2021 - DEBUG         ndms[2]:		300
Apr  6 00:14:38 2021 - DEBUG    ddtr maxshift:		22752
Apr  6 00:14:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:14:38 2021 - DEBUG    ddtr max_ndms:		1380
Apr  6 00:14:38 2021 - DEBUG    t_processed size:	3
Apr  6 00:14:38 2021 - DEBUG    t_processed elements:
Apr  6 00:14:38 2021 - DEBUG         t_processed[0][0]:	16128
Apr  6 00:14:38 2021 - DEBUG         t_processed[1][0]:	8064
Apr  6 00:14:38 2021 - DEBUG         t_processed[2][0]:	4032
Apr  6 00:14:38 2021 - DEBUG    power:			2.000000
Apr  6 00:14:38 2021 - NOTICE   Pipeline is ready.
Apr  6 00:14:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:14:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:14:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:14:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:14:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:14:39 2021 - DEBUG    Signal start at [samples]:	390
Apr  6 00:14:39 2021 - DEBUG    Signal width [samples]:		78
Apr  6 00:14:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:14:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:14:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:14:39 2021 - DEBUG    Optimization settings:
Apr  6 00:14:39 2021 - DEBUG    		UNROLL:			4
Apr  6 00:14:39 2021 - DEBUG    		SNUMREG:		4
Apr  6 00:14:39 2021 - DEBUG    		SDIVINT:		12
Apr  6 00:14:39 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:14:39 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:14:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 00:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.260000,1,1
Apr  6 00:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,670.799988,0.520000,2,2
Apr  6 00:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.799988,904.799988,0.780000,4,4
Apr  6 00:14:39 2021 - DEBUG    ddtr max_ndms:		1380
Apr  6 00:14:39 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:14:39 2021 - DEBUG         ndms[0]:		1380
Apr  6 00:14:39 2021 - DEBUG         ndms[1]:		600
Apr  6 00:14:39 2021 - DEBUG         ndms[2]:		300
Apr  6 00:14:39 2021 - DEBUG    ddtr maxshift:		22752
Apr  6 00:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:14:39 2021 - DEBUG    ddtr max_ndms:		1380
Apr  6 00:14:39 2021 - DEBUG    t_processed size:	3
Apr  6 00:14:39 2021 - DEBUG    t_processed elements:
Apr  6 00:14:39 2021 - DEBUG         t_processed[0][0]:	16128
Apr  6 00:14:39 2021 - DEBUG         t_processed[1][0]:	8064
Apr  6 00:14:39 2021 - DEBUG         t_processed[2][0]:	4032
Apr  6 00:14:39 2021 - DEBUG    power:			2.000000
Apr  6 00:14:39 2021 - NOTICE   Finished. 1
Apr  6 00:14:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:14:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:14:39 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:14:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:14:39 2021 - NOTICE   	DDTR Binning 	5.455872
Apr  6 00:14:39 2021 - NOTICE   	DDTR Corner_Turn 	3.563616
Apr  6 00:14:39 2021 - NOTICE   	DDTR Dedispersion 	55.743232
Apr  6 00:14:39 2021 - NOTICE   	DDTR Host_To_Device 	104.547391
Apr  6 00:14:39 2021 - NOTICE   	DDTR total 	169.424222
Apr  6 00:14:39 2021 - NOTICE   	Total total 	169.521469
Apr  6 00:14:39 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  6 00:14:39 2021 - NOTICE    
Apr  6 00:14:39 2021 - NOTICE   	Real-time speed-up factor:	48.710856
Apr  6 00:14:39 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:14:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:14:39 2021 - NOTICE   Checked for devices.
Apr  6 00:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:14:39 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:14:39 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:14:39 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:14:39 2021 - DEBUG    Driver version:		11010
Apr  6 00:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:14:39 2021 - NOTICE   Calculating strategy.
Apr  6 00:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  6 00:14:39 2021 - DEBUG    Range:	3 MAXSHIFT:	87648 Scrunch value:	8
Apr  6 00:14:39 2021 - DEBUG    Maximum dispersive delay:	 5.609472(s).
Apr  6 00:14:39 2021 - DEBUG    Diagonal DM:	81.889488
Apr  6 00:14:39 2021 - DEBUG    In 2
Apr  6 00:14:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:14:40 2021 - NOTICE   Calculating strategy.
Apr  6 00:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  6 00:14:40 2021 - DEBUG    Range:	3 MAXSHIFT:	87648 Scrunch value:	8
Apr  6 00:14:40 2021 - DEBUG    Maximum dispersive delay:	 5.609472(s).
Apr  6 00:14:40 2021 - DEBUG    Diagonal DM:	81.889488
Apr  6 00:14:40 2021 - DEBUG    In 2
Apr  6 00:14:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:14:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:14:40 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:14:40 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:14:40 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:14:40 2021 - DEBUG    Driver version:		11010
Apr  6 00:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:14:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:14:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:14:40 2021 - DEBUG    az_start:		0.000000
Apr  6 00:14:40 2021 - DEBUG    za_start:		0.000000
Apr  6 00:14:40 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:14:40 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:14:40 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:14:40 2021 - DEBUG    tsamp:			0.000064
Apr  6 00:14:40 2021 - DEBUG    refdm:			0.000000
Apr  6 00:14:40 2021 - DEBUG    period:			0.000000
Apr  6 00:14:40 2021 - DEBUG    fch1:			912.500000
Apr  6 00:14:40 2021 - DEBUG    foff:			-0.050049
Apr  6 00:14:40 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:14:40 2021 - DEBUG    telescope_id:		0
Apr  6 00:14:40 2021 - DEBUG    machine_id:		0
Apr  6 00:14:40 2021 - DEBUG    data_type:		0
Apr  6 00:14:40 2021 - DEBUG    barycentric:		0
Apr  6 00:14:40 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:14:40 2021 - DEBUG    nbits:			8
Apr  6 00:14:40 2021 - DEBUG    nsamples:		312500
Apr  6 00:14:40 2021 - DEBUG    nchans:			4096
Apr  6 00:14:40 2021 - DEBUG    nifs:			0
Apr  6 00:14:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:14:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:14:40 2021 - DEBUG    rawdatafile:		
Apr  6 00:14:40 2021 - DEBUG    source_name:		
Apr  6 00:14:40 2021 - DEBUG    N:			0
Apr  6 00:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:14:40 2021 - DEBUG    Optimization settings:
Apr  6 00:14:40 2021 - DEBUG    		UNROLL:			4
Apr  6 00:14:40 2021 - DEBUG    		SNUMREG:		4
Apr  6 00:14:40 2021 - DEBUG    		SDIVINT:		12
Apr  6 00:14:40 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:14:40 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:14:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  6 00:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,458.639984,0.140000,2,2
Apr  6 00:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.639984,878.640015,0.280000,4,4
Apr  6 00:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.640015,1685.040039,0.840000,8,8
Apr  6 00:14:40 2021 - DEBUG    ddtr max_ndms:		3360
Apr  6 00:14:40 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:14:40 2021 - DEBUG         ndms[0]:		3360
Apr  6 00:14:40 2021 - DEBUG         ndms[1]:		1260
Apr  6 00:14:40 2021 - DEBUG         ndms[2]:		1500
Apr  6 00:14:40 2021 - DEBUG         ndms[3]:		960
Apr  6 00:14:40 2021 - DEBUG    ddtr maxshift:		87648
Apr  6 00:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:14:40 2021 - DEBUG    ddtr max_ndms:		3360
Apr  6 00:14:40 2021 - DEBUG    t_processed size:	4
Apr  6 00:14:40 2021 - DEBUG    t_processed elements:
Apr  6 00:14:40 2021 - DEBUG         t_processed[0][0]:	224256
Apr  6 00:14:40 2021 - DEBUG         t_processed[1][0]:	112128
Apr  6 00:14:40 2021 - DEBUG         t_processed[2][0]:	56064
Apr  6 00:14:40 2021 - DEBUG         t_processed[3][0]:	28032
Apr  6 00:14:40 2021 - DEBUG    power:			2.000000
Apr  6 00:14:40 2021 - NOTICE   Pipeline is ready.
Apr  6 00:14:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:14:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:14:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 22752
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.077333
CT Device memory bandwidth in GB/s: 135.046400

NOTICE: 0.000000	358.799988	0.260000	1380

Amount of telescope time processed: 0.000000

507.812469
0.012660
401
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	670.799988	0.520000	600

Amount of telescope time processed: 0.000000
timesamples: 38880

507.812469
0.012660
401
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.799988	904.799988	0.780000	300

Amount of telescope time processed: 0.000000
timesamples: 30816

380.859375
0.012660
306
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169521 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 16128
Real-time speedup factor: 48.710857
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	684 MB.
NOTICE: Output memory needed:	1369 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	684 MB.
NOTICE: Output memory needed:	1369 MB.


Memory allocation for the DDTR
Number of time samples: 224256;
maxshift: 87648
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224256, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.903791
CT Device memory bandwidth in GB/s: 137.942275

NOTICE: 0.000000	282.239990	0.084000	3360

Amount of telescope time processed: 0.000000

1312.500000
0.003305
277
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	458.639984	0.140000	1260

Amount of telescope time processed: 0.000000
timesamples: 311904

1093.750000
0.003305
235
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.Apr  6 00:14:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:14:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:14:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:14:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:14:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:14:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:14:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:14:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 00:14:44 2021 - DEBUG    Signal width [samples]:		625
Apr  6 00:14:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:14:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:14:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:14:44 2021 - DEBUG    Optimization settings:
Apr  6 00:14:44 2021 - DEBUG    		UNROLL:			4
Apr  6 00:14:44 2021 - DEBUG    		SNUMREG:		4
Apr  6 00:14:44 2021 - DEBUG    		SDIVINT:		12
Apr  6 00:14:44 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:14:44 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:14:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  6 00:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,458.639984,0.140000,2,2
Apr  6 00:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.639984,878.640015,0.280000,4,4
Apr  6 00:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.640015,1685.040039,0.840000,8,8
Apr  6 00:14:44 2021 - DEBUG    ddtr max_ndms:		3360
Apr  6 00:14:44 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:14:44 2021 - DEBUG         ndms[0]:		3360
Apr  6 00:14:44 2021 - DEBUG         ndms[1]:		1260
Apr  6 00:14:44 2021 - DEBUG         ndms[2]:		1500
Apr  6 00:14:44 2021 - DEBUG         ndms[3]:		960
Apr  6 00:14:44 2021 - DEBUG    ddtr maxshift:		87648
Apr  6 00:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:14:44 2021 - DEBUG    ddtr max_ndms:		3360
Apr  6 00:14:44 2021 - DEBUG    t_processed size:	4
Apr  6 00:14:44 2021 - DEBUG    t_processed elements:
Apr  6 00:14:44 2021 - DEBUG         t_processed[0][0]:	224256
Apr  6 00:14:44 2021 - DEBUG         t_processed[1][0]:	112128
Apr  6 00:14:44 2021 - DEBUG         t_processed[2][0]:	56064
Apr  6 00:14:44 2021 - DEBUG         t_processed[3][0]:	28032
Apr  6 00:14:44 2021 - DEBUG    power:			2.000000
Apr  6 00:14:44 2021 - NOTICE   Finished. 1
Apr  6 00:14:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:14:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:14:44 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:14:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:14:44 2021 - NOTICE   	DDTR Binning 	96.961088
Apr  6 00:14:44 2021 - NOTICE   	DDTR Corner_Turn 	55.594017
Apr  6 00:14:44 2021 - NOTICE   	DDTR Dedispersion 	2824.081802
Apr  6 00:14:44 2021 - NOTICE   	DDTR Host_To_Device 	1674.555833
Apr  6 00:14:44 2021 - NOTICE   	DDTR total 	4651.337769
Apr  6 00:14:44 2021 - NOTICE   	Total total 	4651.457520
Apr  6 00:14:44 2021 - NOTICE   	Processed telescope time:	14352.383614
Apr  6 00:14:44 2021 - NOTICE    
Apr  6 00:14:44 2021 - NOTICE   	Real-time speed-up factor:	3.085567
Apr  6 00:14:44 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:14:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:14:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:14:44 2021 - NOTICE   Checked for devices.
Apr  6 00:14:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:14:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:14:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:14:44 2021 - DEBUG    CARD INFORMATION:
