Apr  5 20:11:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:11:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:11:13 2021 - NOTICE   Checked for devices.
Apr  5 20:11:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:11:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:11:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:11:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:11:13 2021 - DEBUG    period:			0.000000
Apr  5 20:11:13 2021 - DEBUG    fch1:			461.000000
Apr  5 20:11:13 2021 - DEBUG    foff:			-0.049805
Apr  5 20:11:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:11:13 2021 - DEBUG    telescope_id:		0
Apr  5 20:11:13 2021 - DEBUG    machine_id:		0
Apr  5 20:11:13 2021 - DEBUG    data_type:		0
Apr  5 20:11:13 2021 - DEBUG    barycentric:		0
Apr  5 20:11:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:11:13 2021 - DEBUG    nbits:			8
Apr  5 20:11:13 2021 - DEBUG    nsamples:		39062
Apr  5 20:11:13 2021 - DEBUG    nchans:			2048
Apr  5 20:11:13 2021 - DEBUG    nifs:			0
Apr  5 20:11:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:11:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:11:13 2021 - DEBUG    rawdatafile:		
Apr  5 20:11:13 2021 - DEBUG    source_name:		
Apr  5 20:11:13 2021 - DEBUG    N:			0
Apr  5 20:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:11:13 2021 - DEBUG    Optimization settings:
Apr  5 20:11:13 2021 - DEBUG    		UNROLL:			4
Apr  5 20:11:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 20:11:13 2021 - DEBUG    		SDIVINT:		18
Apr  5 20:11:13 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:11:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:11:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 20:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.399994,0.260000,1,1
Apr  5 20:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.399994,639.599976,0.520000,2,2
Apr  5 20:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.599976,858.000000,0.780000,4,4
Apr  5 20:11:13 2021 - DEBUG    ddtr max_ndms:		1340
Apr  5 20:11:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:11:13 2021 - DEBUG         ndms[0]:		1340
Apr  5 20:11:13 2021 - DEBUG         ndms[1]:		560
Apr  5 20:11:13 2021 - DEBUG         ndms[2]:		280
Apr  5 20:11:13 2021 - DEBUG    ddtr maxshift:		21456
Apr  5 20:11:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:11:13 2021 - DEBUG    ddtr max_ndms:		1340
Apr  5 20:11:13 2021 - DEBUG    t_processed size:	3
Apr  5 20:11:13 2021 - DEBUG    t_processed elements:
Apr  5 20:11:13 2021 - DEBUG         t_processed[0][0]:	17280
Apr  5 20:11:13 2021 - DEBUG         t_processed[1][0]:	8640
Apr  5 20:11:13 2021 - DEBUG         t_processed[2][0]:	4320
Apr  5 20:11:13 2021 - DEBUG    power:			2.000000
Apr  5 20:11:13 2021 - NOTICE   Pipeline is ready.
Apr  5 20:11:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:11:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:11:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:11:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:11:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:11:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:11:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:11:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:11:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:11:13 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 20:11:13 2021 - DEBUG    Signal width [samples]:		78
Apr  5 20:11:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:11:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:11:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:11:13 2021 - DEBUG    Optimization settings:
Apr  5 20:11:13 2021 - DEBUG    		UNROLL:			4
Apr  5 20:11:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 20:11:13 2021 - DEBUG    		SDIVINT:		18
Apr  5 20:11:13 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:11:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:11:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 20:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.399994,0.260000,1,1
Apr  5 20:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.399994,639.599976,0.520000,2,2
Apr  5 20:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.599976,858.000000,0.780000,4,4
Apr  5 20:11:13 2021 - DEBUG    ddtr max_ndms:		1340
Apr  5 20:11:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:11:13 2021 - DEBUG         ndms[0]:		1340
Apr  5 20:11:13 2021 - DEBUG         ndms[1]:		560
Apr  5 20:11:13 2021 - DEBUG         ndms[2]:		280
Apr  5 20:11:13 2021 - DEBUG    ddtr maxshift:		21456
Apr  5 20:11:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:11:13 2021 - DEBUG    ddtr max_ndms:		1340
Apr  5 20:11:13 2021 - DEBUG    t_processed size:	3
Apr  5 20:11:13 2021 - DEBUG    t_processed elements:
Apr  5 20:11:13 2021 - DEBUG         t_processed[0][0]:	17280
Apr  5 20:11:13 2021 - DEBUG         t_processed[1][0]:	8640
Apr  5 20:11:13 2021 - DEBUG         t_processed[2][0]:	4320
Apr  5 20:11:13 2021 - DEBUG    power:			2.000000
Apr  5 20:11:13 2021 - NOTICE   Finished. 1
Apr  5 20:11:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:11:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:11:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:11:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:11:13 2021 - NOTICE   	DDTR Binning 	5.254368
Apr  5 20:11:13 2021 - NOTICE   	DDTR Corner_Turn 	3.540384
Apr  5 20:11:13 2021 - NOTICE   	DDTR Dedispersion 	62.151519
Apr  5 20:11:13 2021 - NOTICE   	DDTR Host_To_Device 	104.061794
Apr  5 20:11:13 2021 - NOTICE   	DDTR total 	175.122209
Apr  5 20:11:13 2021 - NOTICE   	Total total 	175.222626
Apr  5 20:11:13 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  5 20:11:13 2021 - NOTICE    
Apr  5 20:11:13 2021 - NOTICE   	Real-time speed-up factor:	50.492108
Apr  5 20:11:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:11:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:11:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:11:13 2021 - NOTICE   Checked for devices.
Apr  5 20:11:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:11:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:11:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:11:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:11:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:11:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:11:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:11:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:11:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:11:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:11:13 2021 - DEBUG    Driver version:		11010
Apr  5 20:11:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:11:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:11:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:11:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:11:13 2021 - NOTICE   Calculating strategy.
Apr  5 20:11:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  5 20:11:13 2021 - DEBUG    Range:	3 MAXSHIFT:	86544 Scrunch value:	8
Apr  5 20:11:13 2021 - DEBUG    Maximum dispersive delay:	 5.538816(s).
Apr  5 20:11:13 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 20:11:13 2021 - DEBUG    In 2
Apr  5 20:11:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:11:14 2021 - NOTICE   Calculating strategy.
Apr  5 20:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  5 20:11:14 2021 - DEBUG    Range:	3 MAXSHIFT:	86544 Scrunch value:	8
Apr  5 20:11:14 2021 - DEBUG    Maximum dispersive delay:	 5.538816(s).
Apr  5 20:11:14 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 20:11:14 2021 - DEBUG    In 2
Apr  5 20:11:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:11:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:11:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:11:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:11:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:11:14 2021 - DEBUG    Driver version:		11010
Apr  5 20:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:11:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:11:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:11:14 2021 - DEBUG    az_start:		0.000000
Apr  5 20:11:14 2021 - DEBUG    za_start:		0.000000
Apr  5 20:11:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:11:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:11:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:11:14 2021 - DEBUG    tsamp:			0.000064
Apr  5 20:11:14 2021 - DEBUG    refdm:			0.000000
Apr  5 20:11:14 2021 - DEBUG    period:			0.000000
Apr  5 20:11:14 2021 - DEBUG    fch1:			912.500000
Apr  5 20:11:14 2021 - DEBUG    foff:			-0.050049
Apr  5 20:11:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:11:14 2021 - DEBUG    telescope_id:		0
Apr  5 20:11:14 2021 - DEBUG    machine_id:		0
Apr  5 20:11:14 2021 - DEBUG    data_type:		0
Apr  5 20:11:14 2021 - DEBUG    barycentric:		0
Apr  5 20:11:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:11:14 2021 - DEBUG    nbits:			8
Apr  5 20:11:14 2021 - DEBUG    nsamples:		312500
Apr  5 20:11:14 2021 - DEBUG    nchans:			4096
Apr  5 20:11:14 2021 - DEBUG    nifs:			0
Apr  5 20:11:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:11:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:11:14 2021 - DEBUG    rawdatafile:		
Apr  5 20:11:14 2021 - DEBUG    source_name:		
Apr  5 20:11:14 2021 - DEBUG    N:			0
Apr  5 20:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:11:14 2021 - DEBUG    Optimization settings:
Apr  5 20:11:14 2021 - DEBUG    		UNROLL:			4
Apr  5 20:11:14 2021 - DEBUG    		SNUMREG:		4
Apr  5 20:11:14 2021 - DEBUG    		SDIVINT:		18
Apr  5 20:11:14 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:11:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:11:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 20:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 20:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,455.839996,0.140000,2,2
Apr  5 20:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.839996,864.640015,0.280000,4,4
Apr  5 20:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.640015,1671.040039,0.840000,8,8
Apr  5 20:11:14 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 20:11:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:11:14 2021 - DEBUG         ndms[0]:		3360
Apr  5 20:11:14 2021 - DEBUG         ndms[1]:		1240
Apr  5 20:11:14 2021 - DEBUG         ndms[2]:		1460
Apr  5 20:11:14 2021 - DEBUG         ndms[3]:		960
Apr  5 20:11:14 2021 - DEBUG    ddtr maxshift:		86544
Apr  5 20:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:11:14 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 20:11:14 2021 - DEBUG    t_processed size:	4
Apr  5 20:11:14 2021 - DEBUG    t_processed elements:
Apr  5 20:11:14 2021 - DEBUG         t_processed[0][0]:	225792
Apr  5 20:11:14 2021 - DEBUG         t_processed[1][0]:	112896
Apr  5 20:11:14 2021 - DEBUG         t_processed[2][0]:	56448
Apr  5 20:11:14 2021 - DEBUG         t_processed[3][0]:	28224
Apr  5 20:11:14 2021 - DEBUG    power:			2.000000
Apr  5 20:11:14 2021 - NOTICE   Pipeline is ready.
Apr  5 20:11:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:11:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:11:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 21456
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 1340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.641022
CT Device memory bandwidth in GB/s: 135.384613

NOTICE: 0.000000	348.399994	0.260000	1340

Amount of telescope time processed: 0.000000

507.812469
0.012660
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.399994	639.599976	0.520000	560

Amount of telescope time processed: 0.000000
timesamples: 38736

507.812469
0.012660
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.599976	858.000000	0.780000	280

Amount of telescope time processed: 0.000000
timesamples: 30096

380.859375
0.012660
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175223 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17280
Real-time speedup factor: 50.492107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	676 MB.
NOTICE: Output memory needed:	1352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	676 MB.
NOTICE: Output memory needed:	1352 MB.


Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 86544
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.908028
CT Device memory bandwidth in GB/s: 137.944817

NOTICE: 0.000000	282.239990	0.084000	3360

Amount of telescope time processed: 0.000000

1312.500000
0.003305
116
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	455.839996	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 312336

1093.750000
0.003305
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.Apr  5 20:11:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:11:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:11:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:11:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:11:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:11:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:11:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:11:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 20:11:19 2021 - DEBUG    Signal width [samples]:		625
Apr  5 20:11:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:11:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:11:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:11:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:11:19 2021 - DEBUG    Optimization settings:
Apr  5 20:11:19 2021 - DEBUG    		UNROLL:			4
Apr  5 20:11:19 2021 - DEBUG    		SNUMREG:		4
Apr  5 20:11:19 2021 - DEBUG    		SDIVINT:		18
Apr  5 20:11:19 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:11:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:11:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 20:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 20:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,455.839996,0.140000,2,2
Apr  5 20:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.839996,864.640015,0.280000,4,4
Apr  5 20:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.640015,1671.040039,0.840000,8,8
Apr  5 20:11:19 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 20:11:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:11:19 2021 - DEBUG         ndms[0]:		3360
Apr  5 20:11:19 2021 - DEBUG         ndms[1]:		1240
Apr  5 20:11:19 2021 - DEBUG         ndms[2]:		1460
Apr  5 20:11:19 2021 - DEBUG         ndms[3]:		960
Apr  5 20:11:19 2021 - DEBUG    ddtr maxshift:		86544
Apr  5 20:11:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:11:19 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 20:11:19 2021 - DEBUG    t_processed size:	4
Apr  5 20:11:19 2021 - DEBUG    t_processed elements:
Apr  5 20:11:19 2021 - DEBUG         t_processed[0][0]:	225792
Apr  5 20:11:19 2021 - DEBUG         t_processed[1][0]:	112896
Apr  5 20:11:19 2021 - DEBUG         t_processed[2][0]:	56448
Apr  5 20:11:19 2021 - DEBUG         t_processed[3][0]:	28224
Apr  5 20:11:19 2021 - DEBUG    power:			2.000000
Apr  5 20:11:19 2021 - NOTICE   Finished. 1
Apr  5 20:11:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:11:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:11:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:11:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:11:19 2021 - NOTICE   	DDTR Binning 	96.915773
Apr  5 20:11:19 2021 - NOTICE   	DDTR Corner_Turn 	55.660545
Apr  5 20:11:19 2021 - NOTICE   	DDTR Dedispersion 	3164.838348
Apr  5 20:11:19 2021 - NOTICE   	DDTR Host_To_Device 	1675.294356
Apr  5 20:11:19 2021 - NOTICE   	DDTR total 	4992.852684
Apr  5 20:11:19 2021 - NOTICE   	Total total 	4992.968750
Apr  5 20:11:19 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  5 20:11:19 2021 - NOTICE    
Apr  5 20:11:19 2021 - NOTICE   	Real-time speed-up factor:	2.894208
Apr  5 20:11:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:11:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:11:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:11:19 2021 - NOTICE   Checked for devices.
Apr  5 20:11:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:11:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:11:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:11:19 2021 - DEBUG    CARD INFORMATION:
