Apr  6 00:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:46:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:46:45 2021 - NOTICE   Checked for devices.
Apr  6 00:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:46:45 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:46:45 2021 - DEBUG    t_processed elements:
Apr  6 00:46:45 2021 - DEBUG         t_processed[0][0]:	15360
Apr  6 00:46:45 2021 - DEBUG         t_processed[1][0]:	7680
Apr  6 00:46:45 2021 - DEBUG         t_processed[2][0]:	3840
Apr  6 00:46:45 2021 - DEBUG    power:			2.000000
Apr  6 00:46:45 2021 - NOTICE   Pipeline is ready.
Apr  6 00:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:46:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:46:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:46:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  6 00:46:45 2021 - DEBUG    Signal width [samples]:		78
Apr  6 00:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:46:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:46:45 2021 - DEBUG    Optimization settings:
Apr  6 00:46:45 2021 - DEBUG    		UNROLL:			4
Apr  6 00:46:45 2021 - DEBUG    		SNUMREG:		10
Apr  6 00:46:45 2021 - DEBUG    		SDIVINT:		12
Apr  6 00:46:45 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:46:45 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:46:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 00:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,349.440002,0.260000,1,1
Apr  6 00:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,648.959961,0.520000,2,2
Apr  6 00:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,898.559937,0.780000,4,4
Apr  6 00:46:45 2021 - DEBUG    ddtr max_ndms:		1344
Apr  6 00:46:45 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:46:45 2021 - DEBUG         ndms[0]:		1344
Apr  6 00:46:45 2021 - DEBUG         ndms[1]:		576
Apr  6 00:46:45 2021 - DEBUG         ndms[2]:		320
Apr  6 00:46:45 2021 - DEBUG    ddtr maxshift:		23280
Apr  6 00:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:46:45 2021 - DEBUG    ddtr max_ndms:		1344
Apr  6 00:46:45 2021 - DEBUG    t_processed size:	3
Apr  6 00:46:45 2021 - DEBUG    t_processed elements:
Apr  6 00:46:45 2021 - DEBUG         t_processed[0][0]:	15360
Apr  6 00:46:45 2021 - DEBUG         t_processed[1][0]:	7680
Apr  6 00:46:45 2021 - DEBUG         t_processed[2][0]:	3840
Apr  6 00:46:45 2021 - DEBUG    power:			2.000000
Apr  6 00:46:45 2021 - NOTICE   Finished. 1
Apr  6 00:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:46:45 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:46:45 2021 - NOTICE   	DDTR Binning 	5.450944
Apr  6 00:46:45 2021 - NOTICE   	DDTR Corner_Turn 	3.523008
Apr  6 00:46:45 2021 - NOTICE   	DDTR Dedispersion 	33.481120
Apr  6 00:46:45 2021 - NOTICE   	DDTR Host_To_Device 	103.809888
Apr  6 00:46:45 2021 - NOTICE   	DDTR total 	146.378141
Apr  6 00:46:45 2021 - NOTICE   	Total total 	146.475327
Apr  6 00:46:45 2021 - NOTICE   	Processed telescope time:	7864.319801
Apr  6 00:46:45 2021 - NOTICE    
Apr  6 00:46:45 2021 - NOTICE   	Real-time speed-up factor:	53.690406
Apr  6 00:46:45 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:46:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:46:45 2021 - NOTICE   Checked for devices.
Apr  6 00:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:46:45 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:46:45 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:46:45 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:46:45 2021 - DEBUG    Driver version:		11010
Apr  6 00:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:46:45 2021 - NOTICE   Calculating strategy.
Apr  6 00:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Apr  6 00:46:45 2021 - DEBUG    Range:	3 MAXSHIFT:	88560 Scrunch value:	8
Apr  6 00:46:45 2021 - DEBUG    Maximum dispersive delay:	 5.667840(s).
Apr  6 00:46:45 2021 - DEBUG    Diagonal DM:	81.889488
Apr  6 00:46:45 2021 - DEBUG    In 2
Apr  6 00:46:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:46:46 2021 - NOTICE   Calculating strategy.
Apr  6 00:46:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Apr  6 00:46:46 2021 - DEBUG    Range:	3 MAXSHIFT:	88560 Scrunch value:	8
Apr  6 00:46:46 2021 - DEBUG    Maximum dispersive delay:	 5.667840(s).
Apr  6 00:46:46 2021 - DEBUG    Diagonal DM:	81.889488
Apr  6 00:46:46 2021 - DEBUG    In 2
Apr  6 00:46:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:46:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:46:46 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:46:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:46:46 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:46:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:46:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:46:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:46:46 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:46:46 2021 - DEBUG    Driver version:		11010
Apr  6 00:46:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:46:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:46:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:46:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:46:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:46:46 2021 - DEBUG    az_start:		0.000000
Apr  6 00:46:46 2021 - DEBUG    za_start:		0.000000
Apr  6 00:46:46 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:46:46 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:46:46 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:46:46 2021 - DEBUG    tsamp:			0.000064
Apr  6 00:46:46 2021 - DEBUG    refdm:			0.000000
Apr  6 00:46:46 2021 - DEBUG    period:			0.000000
Apr  6 00:46:46 2021 - DEBUG    fch1:			912.500000
Apr  6 00:46:46 2021 - DEBUG    foff:			-0.050049
Apr  6 00:46:46 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:46:46 2021 - DEBUG    telescope_id:		0
Apr  6 00:46:46 2021 - DEBUG    machine_id:		0
Apr  6 00:46:46 2021 - DEBUG    data_type:		0
Apr  6 00:46:46 2021 - DEBUG    barycentric:		0
Apr  6 00:46:46 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:46:46 2021 - DEBUG    nbits:			8
Apr  6 00:46:46 2021 - DEBUG    nsamples:		312500
Apr  6 00:46:46 2021 - DEBUG    nchans:			4096
Apr  6 00:46:46 2021 - DEBUG    nifs:			0
Apr  6 00:46:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:46:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:46:46 2021 - DEBUG    rawdatafile:		
Apr  6 00:46:46 2021 - DEBUG    source_name:		
Apr  6 00:46:46 2021 - DEBUG    N:			0
Apr  6 00:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:46:46 2021 - DEBUG    Optimization settings:
Apr  6 00:46:46 2021 - DEBUG    		UNROLL:			4
Apr  6 00:46:46 2021 - DEBUG    		SNUMREG:		10
Apr  6 00:46:46 2021 - DEBUG    		SDIVINT:		12
Apr  6 00:46:46 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:46:46 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:46:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.928009,0.084000,1,1
Apr  6 00:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.928009,464.127991,0.140000,2,2
Apr  6 00:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.127991,876.287964,0.280000,4,4
Apr  6 00:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.287964,1682.687988,0.840000,8,8
Apr  6 00:46:46 2021 - DEBUG    ddtr max_ndms:		3392
Apr  6 00:46:46 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:46:46 2021 - DEBUG         ndms[0]:		3392
Apr  6 00:46:46 2021 - DEBUG         ndms[1]:		1280
Apr  6 00:46:46 2021 - DEBUG         ndms[2]:		1472
Apr  6 00:46:46 2021 - DEBUG         ndms[3]:		960
Apr  6 00:46:46 2021 - DEBUG    ddtr maxshift:		88560
Apr  6 00:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:46:46 2021 - DEBUG    ddtr max_ndms:		3392
Apr  6 00:46:46 2021 - DEBUG    t_processed size:	4
Apr  6 00:46:46 2021 - DEBUG    t_processed elements:
Apr  6 00:46:46 2021 - DEBUG         t_processed[0][0]:	222720
Apr  6 00:46:46 2021 - DEBUG         t_processed[1][0]:	111360
Apr  6 00:46:46 2021 - DEBUG         t_processed[2][0]:	55680
Apr  6 00:46:46 2021 - DEBUG         t_processed[3][0]:	27840
Apr  6 00:46:46 2021 - DEBUG    power:			2.000000
Apr  6 00:46:46 2021 - NOTICE   Pipeline is ready.
Apr  6 00:46:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:46:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:46:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23280
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.185492
CT Device memory bandwidth in GB/s: 135.711295

NOTICE: 0.000000	349.440002	0.260000	1344

Amount of telescope time processed: 0.000000

507.812469
0.012660
427
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	648.959961	0.520000	576

Amount of telescope time processed: 0.000000
timesamples: 38640

507.812469
0.012660
427
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.959961	898.559937	0.780000	320

Amount of telescope time processed: 0.000000
timesamples: 30960

380.859375
0.012660
325
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146475 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 53.690407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3392
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	691 MB.
NOTICE: Output memory needed:	1383 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3392
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	691 MB.
NOTICE: Output memory needed:	1383 MB.


Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 88560
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.368782
CT Device memory bandwidth in GB/s: 137.621269

NOTICE: 0.000000	284.928009	0.084000	3392

Amount of telescope time processed: 0.000000

1312.500000
0.003305
295
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.928009	464.127991	0.140000	1280

Amount of telescope time processed: 0.000000
timesamples: 311280

1093.750000
0.003305
249
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.Apr  6 00:46:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:46:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:46:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:46:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:46:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:46:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:46:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:46:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 00:46:49 2021 - DEBUG    Signal width [samples]:		625
Apr  6 00:46:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:46:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:46:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:46:49 2021 - DEBUG    Optimization settings:
Apr  6 00:46:49 2021 - DEBUG    		UNROLL:			4
Apr  6 00:46:49 2021 - DEBUG    		SNUMREG:		10
Apr  6 00:46:49 2021 - DEBUG    		SDIVINT:		12
Apr  6 00:46:49 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:46:49 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:46:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.928009,0.084000,1,1
Apr  6 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.928009,464.127991,0.140000,2,2
Apr  6 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.127991,876.287964,0.280000,4,4
Apr  6 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.287964,1682.687988,0.840000,8,8
Apr  6 00:46:49 2021 - DEBUG    ddtr max_ndms:		3392
Apr  6 00:46:49 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:46:49 2021 - DEBUG         ndms[0]:		3392
Apr  6 00:46:49 2021 - DEBUG         ndms[1]:		1280
Apr  6 00:46:49 2021 - DEBUG         ndms[2]:		1472
Apr  6 00:46:49 2021 - DEBUG         ndms[3]:		960
Apr  6 00:46:49 2021 - DEBUG    ddtr maxshift:		88560
Apr  6 00:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:46:49 2021 - DEBUG    ddtr max_ndms:		3392
Apr  6 00:46:49 2021 - DEBUG    t_processed size:	4
Apr  6 00:46:49 2021 - DEBUG    t_processed elements:
Apr  6 00:46:49 2021 - DEBUG         t_processed[0][0]:	222720
Apr  6 00:46:49 2021 - DEBUG         t_processed[1][0]:	111360
Apr  6 00:46:49 2021 - DEBUG         t_processed[2][0]:	55680
Apr  6 00:46:49 2021 - DEBUG         t_processed[3][0]:	27840
Apr  6 00:46:49 2021 - DEBUG    power:			2.000000
Apr  6 00:46:49 2021 - NOTICE   Finished. 1
Apr  6 00:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:46:49 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:46:49 2021 - NOTICE   	DDTR Binning 	97.131584
Apr  6 00:46:49 2021 - NOTICE   	DDTR Corner_Turn 	55.603424
Apr  6 00:46:49 2021 - NOTICE   	DDTR Dedispersion 	1752.725544
Apr  6 00:46:49 2021 - NOTICE   	DDTR Host_To_Device 	1669.622682
Apr  6 00:46:49 2021 - NOTICE   	DDTR total 	3575.233459
Apr  6 00:46:49 2021 - NOTICE   	Total total 	3575.359375
Apr  6 00:46:49 2021 - NOTICE   	Processed telescope time:	14254.079819
Apr  6 00:46:49 2021 - NOTICE    
Apr  6 00:46:49 2021 - NOTICE   	Real-time speed-up factor:	3.986754
Apr  6 00:46:49 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:46:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:46:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:46:50 2021 - NOTICE   Checked for devices.
Apr  6 00:46:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:46:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:46:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:46:50 2021 - DEBUG    CARD INFORMATION:
