Apr  5 23:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:50:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:50:59 2021 - NOTICE   Checked for devices.
Apr  5 23:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:50:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:50:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:50:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:50:59 2021 - DEBUG    Driver version:		11010
Apr  5 23:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:50:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 23:50:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:50:59 2021 - DEBUG    az_start:		0.000000
Apr  5 23:50:59 2021 - DEBUG    za_start:		0.000000
Apr  5 23:50:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:50:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:50:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:50:59 2021 - DEBUG    tsamp:			0.000512
Apr  5 23:50:59 2021 - DEBUG    refdm:			0.000000
Apr  5 23:50:59 2021 - DEBUG    period:			0.000000
Apr  5 23:50:59 2021 - DEBUG    fch1:			461.000000
Apr  5 23:50:59 2021 - DEBUG    foff:			-0.049805
Apr  5 23:50:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:50:59 2021 - DEBUG    telescope_id:		0
Apr  5 23:50:59 2021 - DEBUG    machine_id:		0
Apr  5 23:50:59 2021 - DEBUG    data_type:		0
Apr  5 23:50:59 2021 - DEBUG    barycentric:		0
Apr  5 23:50:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:50:59 2021 - DEBUG    nbits:			8
Apr  5 23:50:59 2021 - DEBUG    nsamples:		39062
Apr  5 23:50:59 2021 - DEBUG    nchans:			2048
Apr  5 23:50:59 2021 - DEBUG    nifs:			0
Apr  5 23:50:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:50:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:50:59 2021 - DEBUG    rawdatafile:		
Apr  5 23:50:59 2021 - DEBUG    source_name:		
Apr  5 23:50:59 2021 - DEBUG    N:			0
Apr  5 23:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:50:59 2021 - DEBUG    Optimization settings:
Apr  5 23:50:59 2021 - DEBUG    		UNROLL:			4
Apr  5 23:50:59 2021 - DEBUG    		SNUMREG:		2
Apr  5 23:50:59 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:50:59 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:50:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:50:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,0.260000,1,1
Apr  5 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,637.000000,0.520000,2,2
Apr  5 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.000000,871.000000,0.780000,4,4
Apr  5 23:50:59 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 23:50:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:50:59 2021 - DEBUG         ndms[0]:		1350
Apr  5 23:50:59 2021 - DEBUG         ndms[1]:		550
Apr  5 23:50:59 2021 - DEBUG         ndms[2]:		300
Apr  5 23:50:59 2021 - DEBUG    ddtr maxshift:		21672
Apr  5 23:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:50:59 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 23:50:59 2021 - DEBUG    t_processed size:	3
Apr  5 23:50:59 2021 - DEBUG    t_processed elements:
Apr  5 23:50:59 2021 - DEBUG         t_processed[0][0]:	17280
Apr  5 23:50:59 2021 - DEBUG         t_processed[1][0]:	8640
Apr  5 23:50:59 2021 - DEBUG         t_processed[2][0]:	4320
Apr  5 23:50:59 2021 - DEBUG    power:			2.000000
Apr  5 23:50:59 2021 - NOTICE   Pipeline is ready.
Apr  5 23:50:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:50:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:50:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:50:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:50:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:50:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:50:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:50:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:50:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:50:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 23:50:59 2021 - DEBUG    Signal width [samples]:		78
Apr  5 23:50:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:50:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:50:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:50:59 2021 - DEBUG    Optimization settings:
Apr  5 23:50:59 2021 - DEBUG    		UNROLL:			4
Apr  5 23:50:59 2021 - DEBUG    		SNUMREG:		2
Apr  5 23:50:59 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:50:59 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:50:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:50:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,0.260000,1,1
Apr  5 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,637.000000,0.520000,2,2
Apr  5 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.000000,871.000000,0.780000,4,4
Apr  5 23:50:59 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 23:50:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:50:59 2021 - DEBUG         ndms[0]:		1350
Apr  5 23:50:59 2021 - DEBUG         ndms[1]:		550
Apr  5 23:50:59 2021 - DEBUG         ndms[2]:		300
Apr  5 23:50:59 2021 - DEBUG    ddtr maxshift:		21672
Apr  5 23:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:50:59 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 23:50:59 2021 - DEBUG    t_processed size:	3
Apr  5 23:50:59 2021 - DEBUG    t_processed elements:
Apr  5 23:50:59 2021 - DEBUG         t_processed[0][0]:	17280
Apr  5 23:50:59 2021 - DEBUG         t_processed[1][0]:	8640
Apr  5 23:50:59 2021 - DEBUG         t_processed[2][0]:	4320
Apr  5 23:50:59 2021 - DEBUG    power:			2.000000
Apr  5 23:50:59 2021 - NOTICE   Finished. 1
Apr  5 23:50:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:50:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:50:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:50:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:50:59 2021 - NOTICE   	DDTR Binning 	5.132704
Apr  5 23:50:59 2021 - NOTICE   	DDTR Corner_Turn 	3.569664
Apr  5 23:50:59 2021 - NOTICE   	DDTR Dedispersion 	77.014719
Apr  5 23:50:59 2021 - NOTICE   	DDTR Host_To_Device 	104.741631
Apr  5 23:50:59 2021 - NOTICE   	DDTR total 	190.569726
Apr  5 23:50:59 2021 - NOTICE   	Total total 	190.665817
Apr  5 23:50:59 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  5 23:50:59 2021 - NOTICE    
Apr  5 23:50:59 2021 - NOTICE   	Real-time speed-up factor:	46.402443
Apr  5 23:50:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:50:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:50:59 2021 - NOTICE   Checked for devices.
Apr  5 23:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:50:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:50:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:50:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:50:59 2021 - DEBUG    Driver version:		11010
Apr  5 23:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:50:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:50:59 2021 - NOTICE   Calculating strategy.
Apr  5 23:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Apr  5 23:50:59 2021 - DEBUG    Range:	3 MAXSHIFT:	87048 Scrunch value:	8
Apr  5 23:50:59 2021 - DEBUG    Maximum dispersive delay:	 5.571072(s).
Apr  5 23:50:59 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 23:50:59 2021 - DEBUG    In 2
Apr  5 23:51:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:51:00 2021 - NOTICE   Calculating strategy.
Apr  5 23:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Apr  5 23:51:00 2021 - DEBUG    Range:	3 MAXSHIFT:	87048 Scrunch value:	8
Apr  5 23:51:00 2021 - DEBUG    Maximum dispersive delay:	 5.571072(s).
Apr  5 23:51:00 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 23:51:00 2021 - DEBUG    In 2
Apr  5 23:51:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:51:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:51:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:51:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:51:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:51:00 2021 - DEBUG    Driver version:		11010
Apr  5 23:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:51:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:51:00 2021 - DEBUG    az_start:		0.000000
Apr  5 23:51:00 2021 - DEBUG    za_start:		0.000000
Apr  5 23:51:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:51:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:51:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:51:00 2021 - DEBUG    tsamp:			0.000064
Apr  5 23:51:00 2021 - DEBUG    refdm:			0.000000
Apr  5 23:51:00 2021 - DEBUG    period:			0.000000
Apr  5 23:51:00 2021 - DEBUG    fch1:			912.500000
Apr  5 23:51:00 2021 - DEBUG    foff:			-0.050049
Apr  5 23:51:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:51:00 2021 - DEBUG    telescope_id:		0
Apr  5 23:51:00 2021 - DEBUG    machine_id:		0
Apr  5 23:51:00 2021 - DEBUG    data_type:		0
Apr  5 23:51:00 2021 - DEBUG    barycentric:		0
Apr  5 23:51:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:51:00 2021 - DEBUG    nbits:			8
Apr  5 23:51:00 2021 - DEBUG    nsamples:		312500
Apr  5 23:51:00 2021 - DEBUG    nchans:			4096
Apr  5 23:51:00 2021 - DEBUG    nifs:			0
Apr  5 23:51:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:51:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:51:00 2021 - DEBUG    rawdatafile:		
Apr  5 23:51:00 2021 - DEBUG    source_name:		
Apr  5 23:51:00 2021 - DEBUG    N:			0
Apr  5 23:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:51:00 2021 - DEBUG    Optimization settings:
Apr  5 23:51:00 2021 - DEBUG    		UNROLL:			4
Apr  5 23:51:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 23:51:00 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:51:00 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:51:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:51:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.600006,0.084000,1,1
Apr  5 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,460.600006,0.140000,2,2
Apr  5 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.600006,880.599976,0.280000,4,4
Apr  5 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.599976,1678.599976,0.840000,8,8
Apr  5 23:51:00 2021 - DEBUG    ddtr max_ndms:		3400
Apr  5 23:51:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:51:00 2021 - DEBUG         ndms[0]:		3400
Apr  5 23:51:00 2021 - DEBUG         ndms[1]:		1250
Apr  5 23:51:00 2021 - DEBUG         ndms[2]:		1500
Apr  5 23:51:00 2021 - DEBUG         ndms[3]:		950
Apr  5 23:51:00 2021 - DEBUG    ddtr maxshift:		87048
Apr  5 23:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:51:00 2021 - DEBUG    ddtr max_ndms:		3400
Apr  5 23:51:00 2021 - DEBUG    t_processed size:	4
Apr  5 23:51:00 2021 - DEBUG    t_processed elements:
Apr  5 23:51:00 2021 - DEBUG         t_processed[0][0]:	225216
Apr  5 23:51:00 2021 - DEBUG         t_processed[1][0]:	112608
Apr  5 23:51:00 2021 - DEBUG         t_processed[2][0]:	56304
Apr  5 23:51:00 2021 - DEBUG         t_processed[3][0]:	28152
Apr  5 23:51:00 2021 - DEBUG    power:			2.000000
Apr  5 23:51:00 2021 - NOTICE   Pipeline is ready.
Apr  5 23:51:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 21672
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.107794
CT Device memory bandwidth in GB/s: 135.064677

NOTICE: 0.000000	351.000000	0.260000	1350

Amount of telescope time processed: 0.000000

507.812469
0.012660
349
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	637.000000	0.520000	550

Amount of telescope time processed: 0.000000
timesamples: 38952

507.812469
0.012660
349
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.000000	871.000000	0.780000	300

Amount of telescope time processed: 0.000000
timesamples: 30312

380.859375
0.012660
270
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190666 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17280
Real-time speedup factor: 46.402443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	680 MB.
NOTICE: Output memory needed:	1360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	680 MB.
NOTICE: Output memory needed:	1360 MB.


Memory allocation for the DDTR
Number of time samples: 225216;
maxshift: 87048
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225216, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.705169
CT Device memory bandwidth in GB/s: 137.823101

NOTICE: 0.000000	285.600006	0.084000	3400

Amount of telescope time processed: 0.000000

1312.500000
0.003305
246
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.600006	460.600006	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 312264

1093.750000
0.003305
211
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.Apr  5 23:51:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:51:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:51:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:51:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:51:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 23:51:07 2021 - DEBUG    Signal width [samples]:		625
Apr  5 23:51:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:51:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:51:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:51:07 2021 - DEBUG    Optimization settings:
Apr  5 23:51:07 2021 - DEBUG    		UNROLL:			4
Apr  5 23:51:07 2021 - DEBUG    		SNUMREG:		2
Apr  5 23:51:07 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:51:07 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:51:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:51:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 23:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.600006,0.084000,1,1
Apr  5 23:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,460.600006,0.140000,2,2
Apr  5 23:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.600006,880.599976,0.280000,4,4
Apr  5 23:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.599976,1678.599976,0.840000,8,8
Apr  5 23:51:07 2021 - DEBUG    ddtr max_ndms:		3400
Apr  5 23:51:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:51:07 2021 - DEBUG         ndms[0]:		3400
Apr  5 23:51:07 2021 - DEBUG         ndms[1]:		1250
Apr  5 23:51:07 2021 - DEBUG         ndms[2]:		1500
Apr  5 23:51:07 2021 - DEBUG         ndms[3]:		950
Apr  5 23:51:07 2021 - DEBUG    ddtr maxshift:		87048
Apr  5 23:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:51:07 2021 - DEBUG    ddtr max_ndms:		3400
Apr  5 23:51:07 2021 - DEBUG    t_processed size:	4
Apr  5 23:51:07 2021 - DEBUG    t_processed elements:
Apr  5 23:51:07 2021 - DEBUG         t_processed[0][0]:	225216
Apr  5 23:51:07 2021 - DEBUG         t_processed[1][0]:	112608
Apr  5 23:51:07 2021 - DEBUG         t_processed[2][0]:	56304
Apr  5 23:51:07 2021 - DEBUG         t_processed[3][0]:	28152
Apr  5 23:51:07 2021 - DEBUG    power:			2.000000
Apr  5 23:51:07 2021 - NOTICE   Finished. 1
Apr  5 23:51:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:51:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:51:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:51:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:51:07 2021 - NOTICE   	DDTR Binning 	97.273058
Apr  5 23:51:07 2021 - NOTICE   	DDTR Corner_Turn 	55.699295
Apr  5 23:51:07 2021 - NOTICE   	DDTR Dedispersion 	4652.233231
Apr  5 23:51:07 2021 - NOTICE   	DDTR Host_To_Device 	1676.487239
Apr  5 23:51:07 2021 - NOTICE   	DDTR total 	6481.840378
Apr  5 23:51:07 2021 - NOTICE   	Total total 	6481.958496
Apr  5 23:51:07 2021 - NOTICE   	Processed telescope time:	14413.824081
Apr  5 23:51:07 2021 - NOTICE    
Apr  5 23:51:07 2021 - NOTICE   	Real-time speed-up factor:	2.223683
Apr  5 23:51:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:51:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:51:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:51:07 2021 - NOTICE   Checked for devices.
Apr  5 23:51:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:51:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:51:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:51:07 2021 - DEBUG    CARD INFORMATION:
