Apr  6 01:10:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:10:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:10:03 2021 - NOTICE   Checked for devices.
Apr  6 01:10:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:10:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:10:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:10:03 2021 - DEBUG    CARD INFORMATION:
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.746054
CT Device memory bandwidth in GB/s: 136.047632

NOTICE: 0.000000	366.079987	0.260000	1408

Amount of telescope time processed: 0.000000

507.812469
0.012660
830
lineshift:	1070
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	698.880005	0.520000	640

Amount of telescope time processed: 0.000000
timesamples: 38144

507.812469
0.012660
830
lineshift:	1070
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.880005	998.400024	0.780000	384

Amount of telescope time processed: 0.000000
timesamples: 32000

380.859375
0.012660
626
lineshift:	866
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189917 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 33.127468
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	722 MB.
NOTICE: Output memory needed:	1444 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	722 MB.
NOTICE: Output memory needed:	1444 MB.


Memory allocation for the DDTR
Number of time samples: 219136;
maxshift: 92416
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219136, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.842459
CT Device memory bandwidth in GB/s: 137.905475

NOTICE: 0.000000	290.303986	0.084000	3456

Amount of telescope time processed: 0.000000

1312.500000
0.003305
564
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.303986	469.503967	0.140000	1280

Amount of telescope time processed: 0.000000
timesamples: 311552

1093.750000
0.003305
473
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rApr  6 01:10:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:10:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:10:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:10:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:10:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:10:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:10:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:10:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:10:08 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 01:10:08 2021 - DEBUG    Signal width [samples]:		625
Apr  6 01:10:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:10:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:10:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:10:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:10:08 2021 - DEBUG    Optimization settings:
Apr  6 01:10:08 2021 - DEBUG    		UNROLL:			4
Apr  6 01:10:08 2021 - DEBUG    		SNUMREG:		16
Apr  6 01:10:08 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:10:08 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:10:08 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:10:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 01:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,290.303986,0.084000,1,1
Apr  6 01:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.303986,469.503967,0.140000,2,2
Apr  6 01:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.503967,899.583984,0.280000,4,4
Apr  6 01:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.583984,1759.743896,0.840000,8,8
Apr  6 01:10:08 2021 - DEBUG    ddtr max_ndms:		3456
Apr  6 01:10:08 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:10:08 2021 - DEBUG         ndms[0]:		3456
Apr  6 01:10:08 2021 - DEBUG         ndms[1]:		1280
Apr  6 01:10:08 2021 - DEBUG         ndms[2]:		1536
Apr  6 01:10:08 2021 - DEBUG         ndms[3]:		1024
Apr  6 01:10:08 2021 - DEBUG    ddtr maxshift:		92416
Apr  6 01:10:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:10:08 2021 - DEBUG    ddtr max_ndms:		3456
Apr  6 01:10:08 2021 - DEBUG    t_processed size:	4
Apr  6 01:10:08 2021 - DEBUG    t_processed elements:
Apr  6 01:10:08 2021 - DEBUG         t_processed[0][0]:	219136
Apr  6 01:10:08 2021 - DEBUG         t_processed[1][0]:	109568
Apr  6 01:10:08 2021 - DEBUG         t_processed[2][0]:	54784
Apr  6 01:10:08 2021 - DEBUG         t_processed[3][0]:	27392
Apr  6 01:10:08 2021 - DEBUG    power:			2.000000
Apr  6 01:10:08 2021 - NOTICE   Finished. 1
Apr  6 01:10:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:10:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:10:08 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:10:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:10:08 2021 - NOTICE   	DDTR Binning 	97.929502
Apr  6 01:10:08 2021 - NOTICE   	DDTR Corner_Turn 	55.540096
Apr  6 01:10:08 2021 - NOTICE   	DDTR Dedispersion 	1401.048691
Apr  6 01:10:08 2021 - NOTICE   	DDTR Host_To_Device 	1671.085664
Apr  6 01:10:08 2021 - NOTICE   	DDTR total 	3225.739784
Apr  6 01:10:08 2021 - NOTICE   	Total total 	3225.870361
Apr  6 01:10:08 2021 - NOTICE   	Processed telescope time:	14024.703979
Apr  6 01:10:08 2021 - NOTICE    
Apr  6 01:10:08 2021 - NOTICE   	Real-time speed-up factor:	4.347572
Apr  6 01:10:08 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:10:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:10:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:10:08 2021 - NOTICE   Checked for devices.
Apr  6 01:10:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:10:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:10:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:10:08 2021 - DEBUG    CARD INFORMATION:
