Apr  6 01:05:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:05:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:05:39 2021 - NOTICE   Checked for devices.
Apr  6 01:05:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:05:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:05:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:05:39 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:05:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:05:39 2021 - DEBUG    az_start:		0.000000
Apr  6 01:05:39 2021 - DEBUG    za_start:		0.000000
Apr  6 01:05:39 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:05:39 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:05:39 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:05:39 2021 - DEBUG    tsamp:			0.000512
Apr  6 01:05:39 2021 - DEBUG    refdm:			0.000000
Apr  6 01:05:39 2021 - DEBUG    period:			0.000000
Apr  6 01:05:39 2021 - DEBUG    fch1:			461.000000
Apr  6 01:05:39 2021 - DEBUG    foff:			-0.049805
Apr  6 01:05:39 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:05:39 2021 - DEBUG    telescope_id:		0
Apr  6 01:05:39 2021 - DEBUG    machine_id:		0
Apr  6 01:05:39 2021 - DEBUG    data_type:		0
Apr  6 01:05:39 2021 - DEBUG    barycentric:		0
Apr  6 01:05:39 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:05:39 2021 - DEBUG    nbits:			8
Apr  6 01:05:39 2021 - DEBUG    nsamples:		39062
Apr  6 01:05:39 2021 - DEBUG    nchans:			2048
Apr  6 01:05:39 2021 - DEBUG    nifs:			0
Apr  6 01:05:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:05:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:05:39 2021 - DEBUG    rawdatafile:		
Apr  6 01:05:39 2021 - DEBUG    source_name:		
Apr  6 01:05:39 2021 - DEBUG    N:			0
Apr  6 01:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:05:39 2021 - DEBUG    Optimization settings:
Apr  6 01:05:39 2021 - DEBUG    		UNROLL:			4
Apr  6 01:05:39 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:05:39 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:05:39 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:05:39 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:05:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 01:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.260000,1,1
Apr  6 01:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,698.880005,0.520000,2,2
Apr  6 01:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,998.400024,0.780000,4,4
Apr  6 01:05:39 2021 - DEBUG    ddtr max_ndms:		1408
Apr  6 01:05:39 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:05:39 2021 - DEBUG         ndms[0]:		1408
Apr  6 01:05:39 2021 - DEBUG         ndms[1]:		640
Apr  6 01:05:39 2021 - DEBUG         ndms[2]:		384
Apr  6 01:05:39 2021 - DEBUG    ddtr maxshift:		25216
Apr  6 01:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:05:39 2021 - DEBUG    ddtr max_ndms:		1408
Apr  6 01:05:39 2021 - DEBUG    t_processed size:	3
Apr  6 01:05:39 2021 - DEBUG    t_processed elements:
Apr  6 01:05:39 2021 - DEBUG         t_processed[0][0]:	13824
Apr  6 01:05:39 2021 - DEBUG         t_processed[1][0]:	6912
Apr  6 01:05:39 2021 - DEBUG         t_processed[2][0]:	3456
Apr  6 01:05:39 2021 - DEBUG    power:			2.000000
Apr  6 01:05:39 2021 - NOTICE   Pipeline is ready.
Apr  6 01:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:05:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:05:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:05:39 2021 - DEBUG    Signal start at [samples]:	390
Apr  6 01:05:39 2021 - DEBUG    Signal width [samples]:		78
Apr  6 01:05:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:05:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:05:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:05:39 2021 - DEBUG    Optimization settings:
Apr  6 01:05:39 2021 - DEBUG    		UNROLL:			4
Apr  6 01:05:39 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:05:39 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:05:39 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:05:39 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:05:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 01:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.260000,1,1
Apr  6 01:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,698.880005,0.520000,2,2
Apr  6 01:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,998.400024,0.780000,4,4
Apr  6 01:05:39 2021 - DEBUG    ddtr max_ndms:		1408
Apr  6 01:05:39 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:05:39 2021 - DEBUG         ndms[0]:		1408
Apr  6 01:05:39 2021 - DEBUG         ndms[1]:		640
Apr  6 01:05:39 2021 - DEBUG         ndms[2]:		384
Apr  6 01:05:39 2021 - DEBUG    ddtr maxshift:		25216
Apr  6 01:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:05:39 2021 - DEBUG    ddtr max_ndms:		1408
Apr  6 01:05:39 2021 - DEBUG    t_processed size:	3
Apr  6 01:05:39 2021 - DEBUG    t_processed elements:
Apr  6 01:05:39 2021 - DEBUG         t_processed[0][0]:	13824
Apr  6 01:05:39 2021 - DEBUG         t_processed[1][0]:	6912
Apr  6 01:05:39 2021 - DEBUG         t_processed[2][0]:	3456
Apr  6 01:05:39 2021 - DEBUG    power:			2.000000
Apr  6 01:05:39 2021 - NOTICE   Finished. 1
Apr  6 01:05:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:05:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:05:39 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:05:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:05:39 2021 - NOTICE   	DDTR Binning 	5.614400
Apr  6 01:05:39 2021 - NOTICE   	DDTR Corner_Turn 	3.590272
Apr  6 01:05:39 2021 - NOTICE   	DDTR Dedispersion 	34.274209
Apr  6 01:05:39 2021 - NOTICE   	DDTR Host_To_Device 	104.952483
Apr  6 01:05:39 2021 - NOTICE   	DDTR total 	148.548512
Apr  6 01:05:39 2021 - NOTICE   	Total total 	148.646072
Apr  6 01:05:39 2021 - NOTICE   	Processed telescope time:	7077.888012
Apr  6 01:05:39 2021 - NOTICE    
Apr  6 01:05:39 2021 - NOTICE   	Real-time speed-up factor:	47.615708
Apr  6 01:05:39 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:05:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:05:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:05:39 2021 - NOTICE   Checked for devices.
Apr  6 01:05:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:05:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:05:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:05:39 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:05:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:05:39 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:05:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:05:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:05:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:05:39 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:05:39 2021 - DEBUG    Driver version:		11010
Apr  6 01:05:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:05:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:05:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:05:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:05:39 2021 - NOTICE   Calculating strategy.
Apr  6 01:05:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  6 01:05:39 2021 - DEBUG    Range:	3 MAXSHIFT:	91264 Scrunch value:	8
Apr  6 01:05:39 2021 - DEBUG    Maximum dispersive delay:	 5.840896(s).
Apr  6 01:05:39 2021 - DEBUG    Diagonal DM:	81.889488
Apr  6 01:05:39 2021 - DEBUG    In 2
Apr  6 01:05:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:05:40 2021 - NOTICE   Calculating strategy.
Apr  6 01:05:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  6 01:05:40 2021 - DEBUG    Range:	3 MAXSHIFT:	91264 Scrunch value:	8
Apr  6 01:05:40 2021 - DEBUG    Maximum dispersive delay:	 5.840896(s).
Apr  6 01:05:40 2021 - DEBUG    Diagonal DM:	81.889488
Apr  6 01:05:40 2021 - DEBUG    In 2
Apr  6 01:05:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:05:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:05:40 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:05:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:05:40 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:05:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:05:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:05:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:05:40 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:05:40 2021 - DEBUG    Driver version:		11010
Apr  6 01:05:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:05:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:05:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:05:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:05:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:05:40 2021 - DEBUG    az_start:		0.000000
Apr  6 01:05:40 2021 - DEBUG    za_start:		0.000000
Apr  6 01:05:40 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:05:40 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:05:40 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:05:40 2021 - DEBUG    tsamp:			0.000064
Apr  6 01:05:40 2021 - DEBUG    refdm:			0.000000
Apr  6 01:05:40 2021 - DEBUG    period:			0.000000
Apr  6 01:05:40 2021 - DEBUG    fch1:			912.500000
Apr  6 01:05:40 2021 - DEBUG    foff:			-0.050049
Apr  6 01:05:40 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:05:40 2021 - DEBUG    telescope_id:		0
Apr  6 01:05:40 2021 - DEBUG    machine_id:		0
Apr  6 01:05:40 2021 - DEBUG    data_type:		0
Apr  6 01:05:40 2021 - DEBUG    barycentric:		0
Apr  6 01:05:40 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:05:40 2021 - DEBUG    nbits:			8
Apr  6 01:05:40 2021 - DEBUG    nsamples:		312500
Apr  6 01:05:40 2021 - DEBUG    nchans:			4096
Apr  6 01:05:40 2021 - DEBUG    nifs:			0
Apr  6 01:05:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:05:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:05:40 2021 - DEBUG    rawdatafile:		
Apr  6 01:05:40 2021 - DEBUG    source_name:		
Apr  6 01:05:40 2021 - DEBUG    N:			0
Apr  6 01:05:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:05:40 2021 - DEBUG    Optimization settings:
Apr  6 01:05:40 2021 - DEBUG    		UNROLL:			4
Apr  6 01:05:40 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:05:40 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:05:40 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:05:40 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:05:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 01:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,290.303986,0.084000,1,1
Apr  6 01:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.303986,469.503967,0.140000,2,2
Apr  6 01:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.503967,899.583984,0.280000,4,4
Apr  6 01:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.583984,1759.743896,0.840000,8,8
Apr  6 01:05:40 2021 - DEBUG    ddtr max_ndms:		3456
Apr  6 01:05:40 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:05:40 2021 - DEBUG         ndms[0]:		3456
Apr  6 01:05:40 2021 - DEBUG         ndms[1]:		1280
Apr  6 01:05:40 2021 - DEBUG         ndms[2]:		1536
Apr  6 01:05:40 2021 - DEBUG         ndms[3]:		1024
Apr  6 01:05:40 2021 - DEBUG    ddtr maxshift:		91264
Apr  6 01:05:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:05:40 2021 - DEBUG    ddtr max_ndms:		3456
Apr  6 01:05:40 2021 - DEBUG    t_processed size:	4
Apr  6 01:05:40 2021 - DEBUG    t_processed elements:
Apr  6 01:05:40 2021 - DEBUG         t_processed[0][0]:	221184
Apr  6 01:05:40 2021 - DEBUG         t_processed[1][0]:	110592
Apr  6 01:05:40 2021 - DEBUG         t_processed[2][0]:	55296
Apr  6 01:05:40 2021 - DEBUG         t_processed[3][0]:	27648
Apr  6 01:05:40 2021 - DEBUG    power:			2.000000
Apr  6 01:05:40 2021 - NOTICE   Pipeline is ready.
Apr  6 01:05:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 25216
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.357747
CT Device memory bandwidth in GB/s: 134.614648

NOTICE: 0.000000	366.079987	0.260000	1408

Amount of telescope time processed: 0.000000

507.812469
0.012660
830
lineshift:	942
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	698.880005	0.520000	640

Amount of telescope time processed: 0.000000
timesamples: 39040

507.812469
0.012660
830
lineshift:	942
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.880005	998.400024	0.780000	384

Amount of telescope time processed: 0.000000
timesamples: 32128

380.859375
0.012660
626
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148646 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 13824
Real-time speedup factor: 47.615707
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	713 MB.
NOTICE: Output memory needed:	1426 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	713 MB.
NOTICE: Output memory needed:	1426 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 91264
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.298132
CT Device memory bandwidth in GB/s: 138.178879

NOTICE: 0.000000	290.303986	0.084000	3456

Amount of telescope time processed: 0.000000

1312.500000
0.003305
564
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.303986	469.503967	0.140000	1280

Amount of telescope time processed: 0.000000
timesamples: 312448

1093.750000
0.003305
473
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.Apr  6 01:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:05:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:05:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:05:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 01:05:44 2021 - DEBUG    Signal width [samples]:		625
Apr  6 01:05:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:05:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:05:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:05:44 2021 - DEBUG    Optimization settings:
Apr  6 01:05:44 2021 - DEBUG    		UNROLL:			4
Apr  6 01:05:44 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:05:44 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:05:44 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:05:44 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:05:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 01:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,290.303986,0.084000,1,1
Apr  6 01:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.303986,469.503967,0.140000,2,2
Apr  6 01:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.503967,899.583984,0.280000,4,4
Apr  6 01:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.583984,1759.743896,0.840000,8,8
Apr  6 01:05:44 2021 - DEBUG    ddtr max_ndms:		3456
Apr  6 01:05:44 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:05:44 2021 - DEBUG         ndms[0]:		3456
Apr  6 01:05:44 2021 - DEBUG         ndms[1]:		1280
Apr  6 01:05:44 2021 - DEBUG         ndms[2]:		1536
Apr  6 01:05:44 2021 - DEBUG         ndms[3]:		1024
Apr  6 01:05:44 2021 - DEBUG    ddtr maxshift:		91264
Apr  6 01:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:05:44 2021 - DEBUG    ddtr max_ndms:		3456
Apr  6 01:05:44 2021 - DEBUG    t_processed size:	4
Apr  6 01:05:44 2021 - DEBUG    t_processed elements:
Apr  6 01:05:44 2021 - DEBUG         t_processed[0][0]:	221184
Apr  6 01:05:44 2021 - DEBUG         t_processed[1][0]:	110592
Apr  6 01:05:44 2021 - DEBUG         t_processed[2][0]:	55296
Apr  6 01:05:44 2021 - DEBUG         t_processed[3][0]:	27648
Apr  6 01:05:44 2021 - DEBUG    power:			2.000000
Apr  6 01:05:44 2021 - NOTICE   Finished. 1
Apr  6 01:05:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:05:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:05:44 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:05:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:05:44 2021 - NOTICE   	DDTR Binning 	97.776861
Apr  6 01:05:44 2021 - NOTICE   	DDTR Corner_Turn 	55.590466
Apr  6 01:05:44 2021 - NOTICE   	DDTR Dedispersion 	1873.849594
Apr  6 01:05:44 2021 - NOTICE   	DDTR Host_To_Device 	1676.969255
Apr  6 01:05:44 2021 - NOTICE   	DDTR total 	3704.327049
Apr  6 01:05:44 2021 - NOTICE   	Total total 	3704.455322
Apr  6 01:05:44 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  6 01:05:44 2021 - NOTICE    
Apr  6 01:05:44 2021 - NOTICE   	Real-time speed-up factor:	3.821284
Apr  6 01:05:44 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:05:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:05:44 2021 - NOTICE   Checked for devices.
Apr  6 01:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:05:44 2021 - DEBUG    CARD INFORMATION:
