Apr  6 00:45:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:45:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:45:40 2021 - NOTICE   Checked for devices.
Apr  6 00:45:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:45:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:45:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:45:40 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 22464
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.919548
CT Device memory bandwidth in GB/s: 135.551729

NOTICE: 0.000000	349.440002	0.260000	1344

Amount of telescope time processed: 0.000000

507.812469
0.012660
427
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	648.959961	0.520000	576

Amount of telescope time processed: 0.000000
timesamples: 38592

507.812469
0.012660
427
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.959961	898.559937	0.780000	320

Amount of telescope time processed: 0.000000
timesamples: 30528

380.859375
0.012660
325
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151587 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 16128
Real-time speedup factor: 54.473911
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3392
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	685 MB.
NOTICE: Output memory needed:	1371 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3392
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	685 MB.
NOTICE: Output memory needed:	1371 MB.


Memory allocation for the DDTR
Number of time samples: 224256;
maxshift: 87744
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224256, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.952831
CT Device memory bandwidth in GB/s: 137.971699

NOTICE: 0.000000	284.928009	0.084000	3392

Amount of telescope time processed: 0.000000

1312.500000
0.003305
295
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.928009	464.127991	0.140000	1280

Amount of telescope time processed: 0.000000
timesamples: 312000

1093.750000
0.003305
249
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.Apr  6 00:45:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:45:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:45:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:45:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:45:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:45:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:45:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:45:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 00:45:45 2021 - DEBUG    Signal width [samples]:		625
Apr  6 00:45:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:45:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:45:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:45:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:45:45 2021 - DEBUG    Optimization settings:
Apr  6 00:45:45 2021 - DEBUG    		UNROLL:			4
Apr  6 00:45:45 2021 - DEBUG    		SNUMREG:		8
Apr  6 00:45:45 2021 - DEBUG    		SDIVINT:		12
Apr  6 00:45:45 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:45:45 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:45:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.928009,0.084000,1,1
Apr  6 00:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.928009,464.127991,0.140000,2,2
Apr  6 00:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.127991,876.287964,0.280000,4,4
Apr  6 00:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.287964,1682.687988,0.840000,8,8
Apr  6 00:45:45 2021 - DEBUG    ddtr max_ndms:		3392
Apr  6 00:45:45 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:45:45 2021 - DEBUG         ndms[0]:		3392
Apr  6 00:45:45 2021 - DEBUG         ndms[1]:		1280
Apr  6 00:45:45 2021 - DEBUG         ndms[2]:		1472
Apr  6 00:45:45 2021 - DEBUG         ndms[3]:		960
Apr  6 00:45:45 2021 - DEBUG    ddtr maxshift:		87744
Apr  6 00:45:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:45:45 2021 - DEBUG    ddtr max_ndms:		3392
Apr  6 00:45:45 2021 - DEBUG    t_processed size:	4
Apr  6 00:45:45 2021 - DEBUG    t_processed elements:
Apr  6 00:45:45 2021 - DEBUG         t_processed[0][0]:	224256
Apr  6 00:45:45 2021 - DEBUG         t_processed[1][0]:	112128
Apr  6 00:45:45 2021 - DEBUG         t_processed[2][0]:	56064
Apr  6 00:45:45 2021 - DEBUG         t_processed[3][0]:	28032
Apr  6 00:45:45 2021 - DEBUG    power:			2.000000
Apr  6 00:45:45 2021 - NOTICE   Finished. 1
Apr  6 00:45:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:45:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:45:45 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:45:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:45:45 2021 - NOTICE   	DDTR Binning 	97.100546
Apr  6 00:45:45 2021 - NOTICE   	DDTR Corner_Turn 	55.594017
Apr  6 00:45:45 2021 - NOTICE   	DDTR Dedispersion 	1999.559734
Apr  6 00:45:45 2021 - NOTICE   	DDTR Host_To_Device 	1674.896858
Apr  6 00:45:45 2021 - NOTICE   	DDTR total 	3827.288635
Apr  6 00:45:45 2021 - NOTICE   	Total total 	3827.398682
Apr  6 00:45:45 2021 - NOTICE   	Processed telescope time:	14352.383614
Apr  6 00:45:45 2021 - NOTICE    
Apr  6 00:45:45 2021 - NOTICE   	Real-time speed-up factor:	3.749906
Apr  6 00:45:45 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:45:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:45:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:45:45 2021 - NOTICE   Checked for devices.
Apr  6 00:45:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:45:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:45:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:45:45 2021 - DEBUG    CARD INFORMATION:
