Apr  5 20:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:00:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:00:02 2021 - NOTICE   Checked for devices.
Apr  5 20:00:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:00:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:00:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:00:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.699951,857.999939,0.780000,4,4
Apr  5 20:00:02 2021 - DEBUG    ddtr max_ndms:		1335
Apr  5 20:00:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:00:02 2021 - DEBUG         ndms[0]:		1335
Apr  5 20:00:02 2021 - DEBUG         ndms[1]:		555
Apr  5 20:00:02 2021 - DEBUG         ndms[2]:		285
Apr  5 20:00:02 2021 - DEBUG    ddtr maxshift:		21800
Apr  5 20:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:00:02 2021 - DEBUG    ddtr max_ndms:		1335
Apr  5 20:00:02 2021 - DEBUG    t_processed size:	3
Apr  5 20:00:02 2021 - DEBUG    t_processed elements:
Apr  5 20:00:02 2021 - DEBUG         t_processed[0][0]:	16800
Apr  5 20:00:02 2021 - DEBUG         t_processed[1][0]:	8400
Apr  5 20:00:02 2021 - DEBUG         t_processed[2][0]:	4200
Apr  5 20:00:02 2021 - DEBUG    power:			2.000000
Apr  5 20:00:02 2021 - NOTICE   Finished. 1
Apr  5 20:00:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:00:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:00:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:00:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:00:02 2021 - NOTICE   	DDTR Binning 	5.090528
Apr  5 20:00:02 2021 - NOTICE   	DDTR Corner_Turn 	3.516320
Apr  5 20:00:02 2021 - NOTICE   	DDTR Dedispersion 	85.154626
Apr  5 20:00:02 2021 - NOTICE   	DDTR Host_To_Device 	103.795999
Apr  5 20:00:02 2021 - NOTICE   	DDTR total 	197.668349
Apr  5 20:00:02 2021 - NOTICE   	Total total 	197.757950
Apr  5 20:00:02 2021 - NOTICE   	Processed telescope time:	8601.599693
Apr  5 20:00:02 2021 - NOTICE    
Apr  5 20:00:02 2021 - NOTICE   	Real-time speed-up factor:	43.495595
Apr  5 20:00:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:00:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:00:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:00:02 2021 - NOTICE   Checked for devices.
Apr  5 20:00:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:00:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:00:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:00:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:00:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:00:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:00:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:00:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:00:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:00:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:00:02 2021 - DEBUG    Driver version:		11010
Apr  5 20:00:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:00:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:00:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:00:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:00:02 2021 - NOTICE   Calculating strategy.
Apr  5 20:00:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  5 20:00:02 2021 - DEBUG    Range:	3 MAXSHIFT:	88200 Scrunch value:	8
Apr  5 20:00:02 2021 - DEBUG    Maximum dispersive delay:	 5.644800(s).
Apr  5 20:00:02 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 20:00:02 2021 - DEBUG    In 2
Apr  5 20:00:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:00:03 2021 - NOTICE   Calculating strategy.
Apr  5 20:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  5 20:00:03 2021 - DEBUG    Range:	3 MAXSHIFT:	88200 Scrunch value:	8
Apr  5 20:00:03 2021 - DEBUG    Maximum dispersive delay:	 5.644800(s).
Apr  5 20:00:03 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 20:00:03 2021 - DEBUG    In 2
Apr  5 20:00:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:00:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:00:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:00:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:00:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:00:03 2021 - DEBUG    Driver version:		11010
Apr  5 20:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:00:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:00:03 2021 - DEBUG    az_start:		0.000000
Apr  5 20:00:03 2021 - DEBUG    za_start:		0.000000
Apr  5 20:00:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:00:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:00:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:00:03 2021 - DEBUG    tsamp:			0.000064
Apr  5 20:00:03 2021 - DEBUG    refdm:			0.000000
Apr  5 20:00:03 2021 - DEBUG    period:			0.000000
Apr  5 20:00:03 2021 - DEBUG    fch1:			912.500000
Apr  5 20:00:03 2021 - DEBUG    foff:			-0.050049
Apr  5 20:00:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:00:03 2021 - DEBUG    telescope_id:		0
Apr  5 20:00:03 2021 - DEBUG    machine_id:		0
Apr  5 20:00:03 2021 - DEBUG    data_type:		0
Apr  5 20:00:03 2021 - DEBUG    barycentric:		0
Apr  5 20:00:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:00:03 2021 - DEBUG    nbits:			8
Apr  5 20:00:03 2021 - DEBUG    nsamples:		312500
Apr  5 20:00:03 2021 - DEBUG    nchans:			4096
Apr  5 20:00:03 2021 - DEBUG    nifs:			0
Apr  5 20:00:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:00:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:00:03 2021 - DEBUG    rawdatafile:		
Apr  5 20:00:03 2021 - DEBUG    source_name:		
Apr  5 20:00:03 2021 - DEBUG    N:			0
Apr  5 20:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:00:03 2021 - DEBUG    Optimization settings:
Apr  5 20:00:03 2021 - DEBUG    		UNROLL:			4
Apr  5 20:00:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:00:03 2021 - DEBUG    		SDIVINT:		50
Apr  5 20:00:03 2021 - DEBUG    		SDIVINDM:		15
Apr  5 20:00:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:00:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 20:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 20:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,456.539978,0.140000,2,2
Apr  5 20:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.539978,868.140015,0.280000,4,4
Apr  5 20:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.140015,1674.540039,0.840000,8,8
Apr  5 20:00:03 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 20:00:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:00:03 2021 - DEBUG         ndms[0]:		3360
Apr  5 20:00:03 2021 - DEBUG         ndms[1]:		1245
Apr  5 20:00:03 2021 - DEBUG         ndms[2]:		1470
Apr  5 20:00:03 2021 - DEBUG         ndms[3]:		960
Apr  5 20:00:03 2021 - DEBUG    ddtr maxshift:		88200
Apr  5 20:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:00:03 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 20:00:03 2021 - DEBUG    t_processed size:	4
Apr  5 20:00:03 2021 - DEBUG    t_processed elements:
Apr  5 20:00:03 2021 - DEBUG         t_processed[0][0]:	224000
Apr  5 20:00:03 2021 - DEBUG         t_processed[1][0]:	112000
Apr  5 20:00:03 2021 - DEBUG         t_processed[2][0]:	56000
Apr  5 20:00:03 2021 - DEBUG         t_processed[3][0]:	28000
Apr  5 20:00:03 2021 - DEBUG    power:			2.000000
Apr  5 20:00:03 2021 - NOTICE   Pipeline is ready.
Apr  5 20:00:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 21800
Number of time samples + maxshift: 38600;
Number of channels: 2048
Maximum number of DM-trials: 1335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
38600 2048
32 8
1206 256
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.468484
CT Device memory bandwidth in GB/s: 135.881091

NOTICE: 0.000000	347.099976	0.260000	1335

Amount of telescope time processed: 0.000000

507.812469
0.012660
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.099976	635.699951	0.520000	555

Amount of telescope time processed: 0.000000
timesamples: 38600

507.812469
0.012660
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.699951	857.999939	0.780000	285

Amount of telescope time processed: 0.000000
timesamples: 30200

380.859375
0.012660
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197758 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 16800
Real-time speedup factor: 43.495598
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	689 MB.
NOTICE: Output memory needed:	1378 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	689 MB.
NOTICE: Output memory needed:	1378 MB.


Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 88200
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.637368
CT Device memory bandwidth in GB/s: 137.782421

NOTICE: 0.000000	282.239990	0.084000	3360

Amount of telescope time processed: 0.000000

1312.500000
0.003305
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	456.539978	0.140000	1245

Amount of telescope time processed: 0.000000
timesamples: 312200

1093.750000
0.003305
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.Apr  5 20:00:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:00:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:00:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:00:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:00:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 20:00:10 2021 - DEBUG    Signal width [samples]:		625
Apr  5 20:00:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:00:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:00:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:00:10 2021 - DEBUG    Optimization settings:
Apr  5 20:00:10 2021 - DEBUG    		UNROLL:			4
Apr  5 20:00:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:00:10 2021 - DEBUG    		SDIVINT:		50
Apr  5 20:00:10 2021 - DEBUG    		SDIVINDM:		15
Apr  5 20:00:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:00:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 20:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 20:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,456.539978,0.140000,2,2
Apr  5 20:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.539978,868.140015,0.280000,4,4
Apr  5 20:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.140015,1674.540039,0.840000,8,8
Apr  5 20:00:10 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 20:00:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:00:10 2021 - DEBUG         ndms[0]:		3360
Apr  5 20:00:10 2021 - DEBUG         ndms[1]:		1245
Apr  5 20:00:10 2021 - DEBUG         ndms[2]:		1470
Apr  5 20:00:10 2021 - DEBUG         ndms[3]:		960
Apr  5 20:00:10 2021 - DEBUG    ddtr maxshift:		88200
Apr  5 20:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:00:10 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 20:00:10 2021 - DEBUG    t_processed size:	4
Apr  5 20:00:10 2021 - DEBUG    t_processed elements:
Apr  5 20:00:10 2021 - DEBUG         t_processed[0][0]:	224000
Apr  5 20:00:10 2021 - DEBUG         t_processed[1][0]:	112000
Apr  5 20:00:10 2021 - DEBUG         t_processed[2][0]:	56000
Apr  5 20:00:10 2021 - DEBUG         t_processed[3][0]:	28000
Apr  5 20:00:10 2021 - DEBUG    power:			2.000000
Apr  5 20:00:10 2021 - NOTICE   Finished. 1
Apr  5 20:00:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:00:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:00:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:00:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:00:10 2021 - NOTICE   	DDTR Binning 	97.403135
Apr  5 20:00:10 2021 - NOTICE   	DDTR Corner_Turn 	55.703552
Apr  5 20:00:10 2021 - NOTICE   	DDTR Dedispersion 	4978.260452
Apr  5 20:00:10 2021 - NOTICE   	DDTR Host_To_Device 	1676.192747
Apr  5 20:00:10 2021 - NOTICE   	DDTR total 	6807.703354
Apr  5 20:00:10 2021 - NOTICE   	Total total 	6807.820312
Apr  5 20:00:10 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  5 20:00:10 2021 - NOTICE    
Apr  5 20:00:10 2021 - NOTICE   	Real-time speed-up factor:	2.105813
Apr  5 20:00:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:00:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:00:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:00:10 2021 - NOTICE   Checked for devices.
Apr  5 20:00:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:00:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:00:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:00:10 2021 - DEBUG    CARD INFORMATION:
