Apr  5 22:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:32:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:32:39 2021 - NOTICE   Checked for devices.
Apr  5 22:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:32:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:32:39 2021 - DEBUG    nsamples:		39062
Apr  5 22:32:39 2021 - DEBUG    nchans:			2048
Apr  5 22:32:39 2021 - DEBUG    nifs:			0
Apr  5 22:32:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:32:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:32:39 2021 - DEBUG    rawdatafile:		
Apr  5 22:32:39 2021 - DEBUG    source_name:		
Apr  5 22:32:39 2021 - DEBUG    N:			0
Apr  5 22:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:32:39 2021 - DEBUG    Optimization settings:
Apr  5 22:32:39 2021 - DEBUG    		UNROLL:			4
Apr  5 22:32:39 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:32:39 2021 - DEBUG    		SDIVINT:		16
Apr  5 22:32:39 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:32:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:32:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 22:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.260000,1,1
Apr  5 22:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,644.799927,0.520000,2,2
Apr  5 22:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.799927,863.199951,0.780000,4,4
Apr  5 22:32:39 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 22:32:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:32:39 2021 - DEBUG         ndms[0]:		1360
Apr  5 22:32:39 2021 - DEBUG         ndms[1]:		560
Apr  5 22:32:39 2021 - DEBUG         ndms[2]:		280
Apr  5 22:32:39 2021 - DEBUG    ddtr maxshift:		21632
Apr  5 22:32:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:32:39 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 22:32:39 2021 - DEBUG    t_processed size:	3
Apr  5 22:32:39 2021 - DEBUG    t_processed elements:
Apr  5 22:32:39 2021 - DEBUG         t_processed[0][0]:	17408
Apr  5 22:32:39 2021 - DEBUG         t_processed[1][0]:	8704
Apr  5 22:32:39 2021 - DEBUG         t_processed[2][0]:	4352
Apr  5 22:32:39 2021 - DEBUG    power:			2.000000
Apr  5 22:32:39 2021 - NOTICE   Pipeline is ready.
Apr  5 22:32:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:32:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:32:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:32:40 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 22:32:40 2021 - DEBUG    Signal width [samples]:		78
Apr  5 22:32:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:32:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:32:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:32:40 2021 - DEBUG    Optimization settings:
Apr  5 22:32:40 2021 - DEBUG    		UNROLL:			4
Apr  5 22:32:40 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:32:40 2021 - DEBUG    		SDIVINT:		16
Apr  5 22:32:40 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:32:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:32:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 22:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.260000,1,1
Apr  5 22:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,644.799927,0.520000,2,2
Apr  5 22:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.799927,863.199951,0.780000,4,4
Apr  5 22:32:40 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 22:32:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:32:40 2021 - DEBUG         ndms[0]:		1360
Apr  5 22:32:40 2021 - DEBUG         ndms[1]:		560
Apr  5 22:32:40 2021 - DEBUG         ndms[2]:		280
Apr  5 22:32:40 2021 - DEBUG    ddtr maxshift:		21632
Apr  5 22:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:32:40 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 22:32:40 2021 - DEBUG    t_processed size:	3
Apr  5 22:32:40 2021 - DEBUG    t_processed elements:
Apr  5 22:32:40 2021 - DEBUG         t_processed[0][0]:	17408
Apr  5 22:32:40 2021 - DEBUG         t_processed[1][0]:	8704
Apr  5 22:32:40 2021 - DEBUG         t_processed[2][0]:	4352
Apr  5 22:32:40 2021 - DEBUG    power:			2.000000
Apr  5 22:32:40 2021 - NOTICE   Finished. 1
Apr  5 22:32:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:32:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:32:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:32:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:32:40 2021 - NOTICE   	DDTR Binning 	5.324672
Apr  5 22:32:40 2021 - NOTICE   	DDTR Corner_Turn 	3.588544
Apr  5 22:32:40 2021 - NOTICE   	DDTR Dedispersion 	61.153854
Apr  5 22:32:40 2021 - NOTICE   	DDTR Host_To_Device 	104.886078
Apr  5 22:32:40 2021 - NOTICE   	DDTR total 	175.067425
Apr  5 22:32:40 2021 - NOTICE   	Total total 	175.171585
Apr  5 22:32:40 2021 - NOTICE   	Processed telescope time:	8912.896156
Apr  5 22:32:40 2021 - NOTICE    
Apr  5 22:32:40 2021 - NOTICE   	Real-time speed-up factor:	50.880947
Apr  5 22:32:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:32:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:32:40 2021 - NOTICE   Checked for devices.
Apr  5 22:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:32:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:32:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:32:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:32:40 2021 - DEBUG    Driver version:		11010
Apr  5 22:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:32:40 2021 - NOTICE   Calculating strategy.
Apr  5 22:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  5 22:32:40 2021 - DEBUG    Range:	3 MAXSHIFT:	87168 Scrunch value:	8
Apr  5 22:32:40 2021 - DEBUG    Maximum dispersive delay:	 5.578752(s).
Apr  5 22:32:40 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 22:32:40 2021 - DEBUG    In 2
Apr  5 22:32:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:32:41 2021 - NOTICE   Calculating strategy.
Apr  5 22:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  5 22:32:41 2021 - DEBUG    Range:	3 MAXSHIFT:	87168 Scrunch value:	8
Apr  5 22:32:41 2021 - DEBUG    Maximum dispersive delay:	 5.578752(s).
Apr  5 22:32:41 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 22:32:41 2021 - DEBUG    In 2
Apr  5 22:32:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:32:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:32:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:32:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:32:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:32:41 2021 - DEBUG    Driver version:		11010
Apr  5 22:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:32:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:32:41 2021 - DEBUG    az_start:		0.000000
Apr  5 22:32:41 2021 - DEBUG    za_start:		0.000000
Apr  5 22:32:41 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:32:41 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:32:41 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:32:41 2021 - DEBUG    tsamp:			0.000064
Apr  5 22:32:41 2021 - DEBUG    refdm:			0.000000
Apr  5 22:32:41 2021 - DEBUG    period:			0.000000
Apr  5 22:32:41 2021 - DEBUG    fch1:			912.500000
Apr  5 22:32:41 2021 - DEBUG    foff:			-0.050049
Apr  5 22:32:41 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:32:41 2021 - DEBUG    telescope_id:		0
Apr  5 22:32:41 2021 - DEBUG    machine_id:		0
Apr  5 22:32:41 2021 - DEBUG    data_type:		0
Apr  5 22:32:41 2021 - DEBUG    barycentric:		0
Apr  5 22:32:41 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:32:41 2021 - DEBUG    nbits:			8
Apr  5 22:32:41 2021 - DEBUG    nsamples:		312500
Apr  5 22:32:41 2021 - DEBUG    nchans:			4096
Apr  5 22:32:41 2021 - DEBUG    nifs:			0
Apr  5 22:32:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:32:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:32:41 2021 - DEBUG    rawdatafile:		
Apr  5 22:32:41 2021 - DEBUG    source_name:		
Apr  5 22:32:41 2021 - DEBUG    N:			0
Apr  5 22:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:32:41 2021 - DEBUG    Optimization settings:
Apr  5 22:32:41 2021 - DEBUG    		UNROLL:			4
Apr  5 22:32:41 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:32:41 2021 - DEBUG    		SDIVINT:		16
Apr  5 22:32:41 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:32:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:32:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 22:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 22:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,455.839996,0.140000,2,2
Apr  5 22:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.839996,870.239990,0.280000,4,4
Apr  5 22:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.239990,1676.639893,0.840000,8,8
Apr  5 22:32:41 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:32:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:32:41 2021 - DEBUG         ndms[0]:		3360
Apr  5 22:32:41 2021 - DEBUG         ndms[1]:		1240
Apr  5 22:32:41 2021 - DEBUG         ndms[2]:		1480
Apr  5 22:32:41 2021 - DEBUG         ndms[3]:		960
Apr  5 22:32:41 2021 - DEBUG    ddtr maxshift:		87168
Apr  5 22:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:32:41 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:32:41 2021 - DEBUG    t_processed size:	4
Apr  5 22:32:41 2021 - DEBUG    t_processed elements:
Apr  5 22:32:41 2021 - DEBUG         t_processed[0][0]:	225280
Apr  5 22:32:41 2021 - DEBUG         t_processed[1][0]:	112640
Apr  5 22:32:41 2021 - DEBUG         t_processed[2][0]:	56320
Apr  5 22:32:41 2021 - DEBUG         t_processed[3][0]:	28160
Apr  5 22:32:41 2021 - DEBUG    power:			2.000000
Apr  5 22:32:41 2021 - NOTICE   Pipeline is ready.
Apr  5 22:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 21632
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.367819
CT Device memory bandwidth in GB/s: 134.620691

NOTICE: 0.000000	353.599976	0.260000	1360

Amount of telescope time processed: 0.000000

507.812469
0.012660
280
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	644.799927	0.520000	560

Amount of telescope time processed: 0.000000
timesamples: 39040

507.812469
0.012660
280
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.799927	863.199951	0.780000	280

Amount of telescope time processed: 0.000000
timesamples: 30336

380.859375
0.012660
218
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175172 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 17408
Real-time speedup factor: 50.880947
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	681 MB.
NOTICE: Output memory needed:	1362 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	681 MB.
NOTICE: Output memory needed:	1362 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 87168
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.276128
CT Device memory bandwidth in GB/s: 138.165677

NOTICE: 0.000000	282.239990	0.084000	3360

Amount of telescope time processed: 0.000000

1312.500000
0.003305
199
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	455.839996	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 312448

1093.750000
0.003305
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.Apr  5 22:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:32:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:32:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:32:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 22:32:46 2021 - DEBUG    Signal width [samples]:		625
Apr  5 22:32:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:32:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:32:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:32:46 2021 - DEBUG    Optimization settings:
Apr  5 22:32:46 2021 - DEBUG    		UNROLL:			4
Apr  5 22:32:46 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:32:46 2021 - DEBUG    		SDIVINT:		16
Apr  5 22:32:46 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:32:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:32:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,455.839996,0.140000,2,2
Apr  5 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.839996,870.239990,0.280000,4,4
Apr  5 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.239990,1676.639893,0.840000,8,8
Apr  5 22:32:46 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:32:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:32:46 2021 - DEBUG         ndms[0]:		3360
Apr  5 22:32:46 2021 - DEBUG         ndms[1]:		1240
Apr  5 22:32:46 2021 - DEBUG         ndms[2]:		1480
Apr  5 22:32:46 2021 - DEBUG         ndms[3]:		960
Apr  5 22:32:46 2021 - DEBUG    ddtr maxshift:		87168
Apr  5 22:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:32:46 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:32:46 2021 - DEBUG    t_processed size:	4
Apr  5 22:32:46 2021 - DEBUG    t_processed elements:
Apr  5 22:32:46 2021 - DEBUG         t_processed[0][0]:	225280
Apr  5 22:32:46 2021 - DEBUG         t_processed[1][0]:	112640
Apr  5 22:32:46 2021 - DEBUG         t_processed[2][0]:	56320
Apr  5 22:32:46 2021 - DEBUG         t_processed[3][0]:	28160
Apr  5 22:32:46 2021 - DEBUG    power:			2.000000
Apr  5 22:32:46 2021 - NOTICE   Finished. 1
Apr  5 22:32:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:32:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:32:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:32:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:32:46 2021 - NOTICE   	DDTR Binning 	97.052673
Apr  5 22:32:46 2021 - NOTICE   	DDTR Corner_Turn 	55.595009
Apr  5 22:32:46 2021 - NOTICE   	DDTR Dedispersion 	3049.961418
Apr  5 22:32:46 2021 - NOTICE   	DDTR Host_To_Device 	1675.890032
Apr  5 22:32:46 2021 - NOTICE   	DDTR total 	4878.650772
Apr  5 22:32:46 2021 - NOTICE   	Total total 	4878.780273
Apr  5 22:32:46 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  5 22:32:46 2021 - NOTICE    
Apr  5 22:32:46 2021 - NOTICE   	Real-time speed-up factor:	2.955230
Apr  5 22:32:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:32:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:32:46 2021 - NOTICE   Checked for devices.
Apr  5 22:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:32:46 2021 - DEBUG    CARD INFORMATION:
